 C6H7C+    HO2     =    C6H6+    H2O2       1.000E+12  0.0       0.0    !(=C6H9CY2+HO2)
 C6H7C+    HO2     =>    CPD+     HCO   +OH 4.500E+12  0.0       0.0    !(=C6H9CY2+HO2)
 C6H7C+     OH     =    C6H6+     H2O       6.020E+12  0.0       0.0    !(=C6H9CY2+OH)
 C6H7C+      O     =    C6H6+      OH       1.800E+13  0.0       0.0    !(=C6H9CY2+O)
 C6H7C+      O     =     CPD+     HCO       8.256E+13  0.0       0.0    !(=C6H9CY2+O)
 C6H7C+      H     =    C6H6+      H2       3.160E+12  0.0       0.0    !(=C6H9CY2+H)
 C6H7C+    CH3     =    C6H6+     CH4       1.000E+13  0.0       0.0    !(=C6H9CY2+CH3)
 C6H7C+   C2H3     =    C6H6+    C2H4       4.000E+12  0.0       0.0    !(=C6H9CY2+C2H3)
 C6H7C+   C2H5     =    C6H6+    C2H6       4.000E+12  0.0       0.0    !(=C6H7C+C2H3)
 C6H7C+  AC3H5     =    C6H6+    C3H6       4.000E+12  0.0       0.0    !(=C6H7C+C2H3)
 C6H7C+  SC3H5     =    C6H6+    C3H6       4.000E+12  0.0       0.0    !(=C6H7C+C2H3)
 C6H7C+  TC3H5     =    C6H6+    C3H6       4.000E+12  0.0       0.0    !(=C6H7C+C2H3)
 C6H7C+    HCO     =    C6H6+    CH2O       4.000E+12  0.0       0.0    !(=C6H7C+C2H3)
 C6H10+      O2    =    C6H9+     HO2       1.000E+11  0.0   25050.0    !(STOTHARD/WAL92)
 C6H10+     HO2    =    C6H9+    H2O2       1.636E+11  0.0   12583.0    !(EST/WALKER77)
 C6H10+      OH    =    C6H9+     H2O       5.600E+12  0.0     861.0    !(EST/WALKER77)
 C6H10+       H    =    C6H9+      H2       1.000E+14  0.0    3900.0    !(SCHARFE 85)
 C6H10+     CH3    =    C6H9+     CH4       2.500E+11  0.0    8300.0    !(SCHARFE 85)
 C6H10+    C2H5    =    C6H9+    C2H6       1.000E+11  0.0    8300.0    !(SCHARFE 85)
 C6H10+    C2H3    =    C6H9+    C2H4       6.300E+12  0.0   13000.0    !(SCHARFE 85)
 C6H10+   AC3H5    =    C6H9+    C3H6       1.000E+12  0.0   10500.0    !(SCHARFE 85)
  C6H5+       H    =    C6H6                2.200E+14   0.0      0.0    !(EMD/BRE 92)
  C6H6             =    C4H4+    C2H2       9.000E+15  0.0  107430.0    !(92BAU/COB)
  C6H6+      O2    =    C6H5+     HO2       6.300E+13   0.0  60000.0    !(EMD/BRE 92)
  C6H6+     HO2    =    C6H5+    H2O2       1.520E+11  0.0   17000.0    !(ESTIMEE)
  C6H6+     HO2    =>  C6H5O+      OH    +H 2.520E+12  0.0   14340.0    !(EST/ C4H8+HO2)
  C6H6+      OH    =    C6H5+     H2O       2.110E+13   0.0   4570.0    !(EMD/BRE 92)
  C6H6+       O    =   C6H5O+       H       2.780E+13   0.0   4970.0    !(EMD/BRE 92)
  C6H6+       H    =    C6H5+      H2       2.500E+14   0.0  16000.0    !(EMD/BRE 92)
  C6H6+       H    =    C6H7C               4.040E+13  0.0    4312.0    !(92BAU/COB)
  C6H6+    C2H5    =    C6H5+    C2H6       6.310E+11  0.0   14866.0    !(89ZHA/AHO)
  C6H6+    C5H5    =    C6H5+     CPD       6.310E+11  0.0   14866.0    !(=C6H6+C2H5)
  C6H6+   C6H5O    =    C6H5+  C6H5OH       6.310E+11  0.0   14866.0    !(=C6H6+C2H5)
  C6H5+      O2    =   C6H5O+       O       6.270E+12   0.0   7470.0    !(EMD/BRE 92*3)
 C6H5O             =>   C5H5+      CO       7.530E+11   0.0  43900.0    !(EMD/BRE 92*3)
 C6H5O+       H    =  C6H5OH                8.360E+13   0.0      0.0    !(EMD/BRE 92/3)
C6H5OH+      OH    =   C6H5O+     H2O       6.000E+12   0.0      0.0    !(EMD/BRE 92)
C6H5OH+       H    =    C6H6+      OH       2.210E+13   0.0   7910.0    !(EMD/BRE 92)
C6H5OH+       H    =   C6H5O+      H2       1.150E+14   0.0  12400.0    !(EMD/BRE 92)
C6H5OH+       O    =   C6H5O+      OH       2.810E+13   0.0   7352.0    !(EMD/BRE 92)
C6H5OH+    C2H3    =   C6H5O+    C2H4       6.000E+12   0.0      0.0    !(EMD/BRE 92)
C6H5OH+   NC4H5    =   C6H5O+    C4H6       6.000E+12   0.0      0.0    !(EMD/BRE 92)
  C5H5+       H    =     CPD                3.333E+13  0.0       0.0    !(EMD/BRE 92/3)
  C5H5+       O    =   NC4H5+      CO       1.000E+14  0.0       0.0    !(EMD/BRE 92)
  C5H5+     HO2    = C5H5O13+      OH       1.800E+14  0.0       0.0    !(EMD/BRE 92*3)
  C5H5+      OH    =  C5H4OH+       H       3.000E+13  0.0       0.0    !(EMD/BRE 92)
C5H5O13            =   NC4H5+      CO       2.510E+11  0.0   43900.0    !(EMD/BRE 92)
C5H4OH             =   C5H4O+       H       2.510E+11  0.0   48000.0    !(EMD/BRE 92)
 C5H4O             =>     CO+    C2H2 +C2H2 2.510E+11  0.0   48000.0    !(EMD/BRE 92)
 AC3H5+    C2H2    =     CPD+       H       1.000E+14  0.0   24892.0    !(91TSA)
   CPD+      O2    =    C5H5+     HO2       2.000E+13  0.0   25000.0    !(EMD/BRE 92)
   CPD+     HO2    =    C5H5+    H2O2       2.000E+12  0.0   11660.0    !(EMD/BRE 92)
   CPD+      OH    =    C5H5+     H2O       3.430E+09  1.18   -447.0    !(EMD/BRE 92)
   CPD+       H    =    C5H5+      H2       2.190E+08  1.77   3000.0    !(EMD/BRE 92)
   CPD+       O    =    C5H5+      OH       1.810E+13  0.0    3080.0    !(EMD/BRE 92)
   CPD+    C2H3    =    C5H5+    C2H4       6.000E+12  0.0       0.0    !(EMD/BRE 92)
   CPD+   NC4H5    =    C5H5+    C4H6       6.000E+12  0.0       0.0    !(EMD/BRE 92)
   CPD+   C6H5O    =    C5H5+  C6H5OH       3.160E+11  0.0    8000.0    !(EMD/BRE 92)
!
!     /////////////////////// n-butane ss-mec ////////////////////////
!
!!NC4H10            =   C2H5+ C2H5         2.500E+16   0.0    82070.0 !78TSA4
NC4H10            =   C2H5+ C2H5         2.000E+16   0.0    81300.0 !PITZ 91
NC4H10            =  NC3H7+  CH3         1.000E+17   0.0    85400.0 !WESTB.86
NC4H10            =  PC4H9+    H         1.580E+16   0.0    98000.0 !DEAN 85
NC4H10            =  SC4H9+    H         1.000E+16   0.0    95000.0 !DEAN 85
NC4H10+   O2      =  PC4H9+  HO2         2.512E+13   0.0    49000.0 !WESTB.86
NC4H10+   O2      =  SC4H9+  HO2         3.981E+13   0.0    47600.0 !WESTB.86
!NC4H10+    H      =  PC4H9+   H2         1.120E+08   2.0     7700.0 !WESTB.86 >
NC4H10+    H      =  PC4H9+   H2         5.630E+07   2.0     7700.0 !PITZ 91
NC4H10+    H      =  SC4H9+   H2         4.777E+06   2.5     7369.0 !FIT 8/8/93
NC4H10+    O      =  PC4H9+   OH         4.890E+06   2.4     5505.0 !COHEN.86
NC4H10+    O      =  SC4H9+   OH         4.280E+05   2.6     2583.0 !COHEN 86
NC4H10+   OH      =  PC4H9+  H2O         4.140E+07   1.73     753.0 !TULLY 86
NC4H10+   OH      =  SC4H9+  H2O         7.234E+07   1.64    -246.0 !TULLY 86
NC4H10+  HO2      =  PC4H9+ H2O2         1.700E+13   0.0    20460.0 !PITZ 88
NC4H10+  HO2      =  SC4H9+ H2O2         4.000E+12   0.0    18150.0 !PITZ 88
NC4H10+  CH3      =  PC4H9+  CH4         2.189E+11   0.0    11400.0 !PITZ  88
NC4H10+  CH3      =  SC4H9+  CH4         2.189E+11   0.0     9600.0 !PITZ  88
NC4H10+ C2H3      =  PC4H9+ C2H4         1.000E+12   0.0    18000.0 !WESTB.86
NC4H10+ C2H3      =  SC4H9+ C2H4         7.943E+11   0.0    16800.0 !WESTB.86
NC4H10+ C2H5      =  PC4H9+ C2H6         1.000E+11   0.0    13400.0 !WESTB.86
NC4H10+ C2H5      =  SC4H9+ C2H6         1.000E+11   0.0    10400.0 !WESTB.86
NC4H10+AC3H5      =  PC4H9+ C3H6         7.943E+11   0.0    20500.0 !WESTB.86
NC4H10+AC3H5      =  SC4H9+ C3H6         3.162E+11   0.0    16400.0 !WESTB.86
NC4H10+ CH3O      =  PC4H9+CH3OH         3.000E+11   0.0     7000.0 !PITZ  88
NC4H10+ CH3O      =  SC4H9+CH3OH         6.000E+11   0.0     7000.0 !PITZ  88
 PC4H9            =   C2H5+ C2H4         2.500E+13   0.0    28800.0 !WESTB.86
 PC4H9            =   C4H8+    H         1.260E+13   0.0    38600.0 !PITZ  88
 PC4H9            =  SC4H9               1.320E+12   0.0    32770.0 !88GIE/GAW
 PC4H9 +  O2      =   C4H8+  HO2         3.800E+10   0.0    -2000.0 !PITZ 88
 PC4H9 + HO2      =   C4H8+ H2O2         1.000E+12   0.0     2000.0 !WESTB.86
 SC4H9            =   C4H8+    H         1.290E+13   0.0    36366.0 !85TSA
 SC4H9            = T2C4H8+    H         4.570E+12   0.0    34000.0 !85TSA
 SC4H9            = C2C4H8+    H         4.170E+12   0.0    34780.0 !85TSA
!03/06/03 SC4H9            =   C3H6+  CH3         9.330E+12   0.0    29210.0 !85TSA
SC4H9  (+M)          =    C3H6 +     CH3   (+M)  2.268E+48  -10.53 45869.0 !(SLAGLE94 )
     LOW /9.933E+51 -10.5 34989.0/
     TROE / 0.371 1.0e-15 574.0 2539.0 /
!    TROE /Fc=0.371 exp(-T/950) + 23.9 exp(-7616/T) format autre que chemkin /
 SC4H9 +  O2      =   C4H8+  HO2         7.590E+09   0.0    -2000.0 !PITZ 88
 SC4H9 +  O2      = T2C4H8+  HO2         9.000E+09   0.0    -2000.0 !PITZ 88
 SC4H9 +  O2      = C2C4H8+  HO2         9.000E+09   0.0    -2000.0 !PITZ 88
!
 SC4H9 + HO2      = T2C4H8+ H2O2         1.000E+12   0.0        0.0 !WESTB.86
 SC4H9 + HO2      = C2C4H8+ H2O2         1.000E+12   0.0        0.0 !WESTB.86
!
!
!
!
!------------------------------ch3o2 Rxns-----------------------
!
CH3+O2 (+M)=CH3O2 (+M)       7.830E+08  1.20      0.0 !92BAU/COB
 LOW/ 5.8E+25 -3.30 0.0 /
TROE/ 0.664 100000 10/
CH3O2H=CH3O+OH               6.300E+14  0.0   42300.0
CH3O2+CH2O=CH3O2H+HCO        2.000E+12  0.0   11700.0
CH3O2+CH4=CH3O2H+CH3         1.800E+11  0.0   18500.0
CH3O2+CH3OH=CH3O2H+CH2OH     1.800E+12  0.0   13712.0
CH3O2+HO2=CH3O2H+O2          1.810E+11  0.0   -1431.0
CH3O2+HO2=CH2O+H2O+O2        1.800E+10  0.0   -1431.0
CH3O2+CH3O2=CH2O+CH3OH+O2    1.046E+09  0.0   -3589.0
CH3O2+CH3O2=O2+CH3O+CH3O     7.741E+10  0.0     -61.0
CH3O2+C2H6=CH3O2H+C2H5       2.950E+11  0.0   15000.0
!!CH3O2+CH3=CH3O+CH3O          8.170E+12  0.0    -906.0
!!CH3O2+CH3=CH3O+CH3O          5.000E+12  0.0   -1411.0  ! 88KEI/MIS
CH3O2+CH3=CH3O+CH3O          1.000E+12  0.0   -1411.0  ! 88KEI/MIS /5
CH3O2+OH=CH3OH+O2            6.000E+13  0.0       0.0
CH3O2+H=CH3O+OH              9.600E+13  0.0       0.0
CH3O2+H2O2=CH3O2H+HO2        2.410E+12  0.0    9936.0
! +240303
CH3O2+O=CH3O+O2              3.600E+13  0.0       0.0 !BENDTSEN
!CH3O2+H2O=CH3O2H+HO2         2.400E+12  0.0    9940.0 !BENDTSEN
CH3O2+CH3O=CH3O2H+CH2O       3.000E+11  0.0       0.0 !BENDTSEN
CH3O2+CH2OH=CH3O2H+CH2O      1.200E+13  0.0       0.0 !BENDTSEN
!
! ---------------------------c2h5o2 Rxns-----------------------
!
CH3O2+C2H5O2=O2+CH3O+C2H5O   7.741E+10  0.0     -61.0 !ch3o2+ch3o2
CH3O2+C2H5=CH3O+C2H5O        8.170E+12  0.0    -906.0 !k=ch3o2+ch3
C2H5+O2=C2H5O2               5.170E+35 -7.63   6033.0 !90BOZ/DEA
C2H5+O2=C2H5O+O              1.100E+13 -0.21  27937.0 !90BOZ/DEA
C2H5O2H=C2H5O+OH             6.300E+14  0.0   42300.0 !ch3o2
C2H5O2+CH4=C2H5O2H+CH3       1.800E+11  0.0   18500.0 !ch3o2+ch4
C2H5O2+C2H6=C2H5O2H+C2H5     2.950E+11  0.0   15000.0 !ch3o2
!C2H5O2+CH3=C2H5O+CH3O        8.170E+12  0.0    -906.0 !ch3o2
C2H5O+ H = CH3+CH2OH         1.000E+13  0.0       0.0    !Marinov98
C2H5O+ H = CH3HCO+H2         1.000E+13  0.0       0.0    !Marinov98
C2H5O+OH = CH3HCO+H2O        4.820E+14  0.0    5017.0    !Marinov98
!
C2H5O2+CH2O=C2H5O2H+HCO      2.000E+12  0.0   11700.0 !ch3o2+ch2o
C2H5O2+HO2=C2H5O2H+O2        3.370E+11  0.0   -1292.0 !88DAG/WAL
C2H5O2+C2H5O2=O2+C2H5O+C2H5O 1.260E+11  0.0     497.0 !92WAL/DAG :ktot
!
C2H5O = CH3HCO+ H            2.500E+14  0.0   23400.0    !79BAT
C2H5O = CH3+CH2O             5.000E+13  0.0   21600.0    !77BAL/BAR
C2H5O+HO2=CH3HCO+H2O2        3.000E+11  0.0       0.0    !ch3o
C2H5O+O2 =CH3HCO+HO2         3.600E+10  0.0    1093.0    !codata92
!
END

_________________________________________
Thermochemistry:
_________________________________________

THERMO
   300.000  1000.000  5000.000
AR                      AR  10   00   00   0G   300.00   5000.00  1000.00      1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.74540000E+03 0.43660000E+01 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.74540000E+03 0.43660000E+01                   4
HE                      HE  10   00   00   0G   300.00   5000.00  1000.00      1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.74540000E+03 0.91500000E+00 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.74540000E+03 0.91500000E+00                   4
N2                      N   20   00   00   0G   300.00   5000.00  1000.00      1
 0.29266400E+01 0.14879800E-02-0.56848000E-06 0.10097000E-09-0.67500000E-14    2
-0.92280000E+03 0.59810000E+01 0.32986800E+01 0.14082400E-02-0.39632200E-05    3
 0.56415100E-08-0.24448500E-11-0.10209000E+04 0.39500000E+01                   4
H                       H   10   00   00   0G   300.00   5000.00  1000.00      1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.25471600E+05-0.46000000E+00 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.25471600E+05-0.46000000E+00                   4
H2                      H   20   00   00   0G   300.00   5000.00  1000.00      1
 0.29914200E+01 0.70006000E-03-0.56340000E-07-0.92300000E-11 0.15800000E-14    2
-0.83500000E+03-0.13550000E+01 0.32981200E+01 0.82494000E-03-0.81430000E-06    3
-0.94750000E-10 0.41349000E-12-0.10125000E+04-0.32940000E+01                   4
O                       O   10   00   00   0G   300.00   5000.00  1000.00      1
 0.25420600E+01-0.27550000E-04-0.31000000E-08 0.45500000E-11-0.44000000E-15    2
 0.29230800E+05 0.49200000E+01 0.29464300E+01-0.16381700E-02 0.24210300E-05    3
-0.16028400E-08 0.38907000E-12 0.29147600E+05 0.29640000E+01                   4
O2                      O   20   00   00   0G   300.00   5000.00  1000.00      1
 0.36975800E+01 0.61352000E-03-0.12588000E-06 0.17750000E-10-0.11400000E-14    2
-0.12339000E+04 0.31890000E+01 0.32129400E+01 0.11274900E-02-0.57562000E-06    3
 0.13138800E-08-0.87686000E-12-0.10052000E+04 0.60350000E+01                   4
OH                S 9/01O   1H   1    0    0G   200.000  6000.000 1000.        1
 2.86472886E+00 1.05650448E-03-2.59082758E-07 3.05218674E-11-1.33195876E-15    2
 3.68362875E+03 5.70164073E+00 4.12530561E+00-3.22544939E-03 6.52764691E-06    3
-5.79853643E-09 2.06237379E-12 3.34630913E+03-6.90432960E-01 4.51532273E+03    4
HO2                     H   1O   20   00   0G   300.00   5000.00  1000.00      1
 0.40721900E+01 0.21313000E-02-0.53081000E-06 0.61120000E-10-0.28400000E-14    2
-0.15800000E+03 0.34760000E+01 0.29799600E+01 0.49967000E-02-0.37910000E-05    3
 0.23541900E-08-0.80890000E-12 0.17620000E+03 0.92230000E+01                   4
H2O                     H   2O   10   00   0G   300.00   5000.00  1000.00      1
 0.26721500E+01 0.30562900E-02-0.87303000E-06 0.12010000E-09-0.63900000E-14    2
-0.29899200E+05 0.68630000E+01 0.33868400E+01 0.34749800E-02-0.63547000E-05    3
 0.69685800E-08-0.25065900E-11-0.30208100E+05 0.25900000E+01                   4
H2O2                    H   2O   20   00   0G   300.00   5000.00  1000.00      1
 0.45731700E+01 0.43361400E-02-0.14746900E-05 0.23489000E-09-0.14320000E-13    2
-0.18007000E+05 0.50100000E+00 0.33887500E+01 0.65692300E-02-0.14850000E-06    3
-0.46258100E-08 0.24715100E-11-0.17663100E+05 0.67850000E+01                   4
C                       C   10   00   00   0G   300.00   5000.00  1000.00      1
 0.26020990E+01-0.17871001E-03 0.90870009E-07-0.11500002E-10 0.33000006E-15    2
 0.85421500E+05 0.41950000E+01 0.24998580E+01 0.80860004E-04-0.26977003E-06    3
 0.30407004E-09-0.11066002E-12 0.85458800E+05 0.47530000E+01                   4
C2                      C   20   00   00   0G   300.00   5000.00  1000.00      1
 0.04135978E+02 0.06531618E-03 0.01837099E-05-0.05295085E-09 0.04712137E-13    2
 0.09967272E+06 0.07472923E+01 0.06996045E+02-0.07400601E-01 0.03234703E-04    3
 0.04802535E-07-0.03295917E-10 0.09897487E+06-0.13862268E+02                   4
C4                      C   40   00   00   0G   300.00   5000.00  1000.00      1
 0.06500180E+02 0.04228632E-01-0.01790717E-04 0.03404812E-08-0.02403978E-12    2
 0.11434008E+06-0.11488894E+02 0.02343028E+02 0.16429811E-01-0.15279858E-04    3
 0.07343826E-07-0.15822743E-11 0.11545384E+06 0.09826204E+02                   4
CH                      C   1H   10   00   0G   300.00   5000.00  1000.00      1
 0.21962200E+01 0.23403800E-02-0.70582000E-06 0.90080000E-10-0.38600000E-14    2
 0.70867200E+05 0.91780000E+01 0.32002000E+01 0.20728800E-02-0.51344300E-05    3
 0.57338900E-08-0.19555300E-11 0.70452600E+05 0.33320000E+01                   4
CH2                     C   1H   20   00   0G   300.00   5000.00  1000.00      1
 0.36364100E+01 0.19330600E-02-0.16870000E-06-0.10099000E-09 0.18080000E-13    2
 0.45341300E+05 0.21565600E+01 0.37622400E+01 0.11598200E-02 0.24896000E-06    3
 0.88008000E-09-0.73324000E-12 0.45367900E+05 0.17125800E+01                   4
SCH2                    C   1H   20   00   0G   300.00   4000.00  1000.00      1
 0.35528886E+01 0.20667883E-02-0.19141160E-06-0.11046734E-09 0.20213496E-13    2
 0.49849754E+05 0.16865700E+01 0.39712651E+01-0.16990888E-03 0.10253689E-05    3
 0.24925508E-08-0.19812663E-11 0.49893676E+05 0.57532072E-01                   4
CH3                     C   1H   30   00   0G   300.00   5000.00  1000.00      1
 0.28440500E+01 0.61379700E-02-0.22303500E-05 0.37852000E-09-0.24520000E-13    2
 0.16437800E+05 0.54530000E+01 0.24304400E+01 0.11124100E-01-0.16802200E-04    3
 0.16218290E-07-0.58649500E-11 0.16423800E+05 0.67900000E+01                   4
CH4                     C   1H   40   00   0G   300.00   5000.00  1000.00      1
 0.16834800E+01 0.10237240E-01-0.38751300E-05 0.67856000E-09-0.45030000E-13    2
-0.10080800E+05 0.96230000E+01 0.77874000E+00 0.17476680E-01-0.27834090E-04    3
 0.30497080E-07-0.12239310E-10-0.98252000E+04 0.13722000E+02                   4
CH2O                    C   1H   2O   10   0G   300.00   5000.00  1000.00      1
 0.29956100E+01 0.66813200E-02-0.26289500E-05 0.47372000E-09-0.32130000E-13    2
-0.15320400E+05 0.69130000E+01 0.16527300E+01 0.12631440E-01-0.18881680E-04    3
 0.20500310E-07-0.84132400E-11-0.14865400E+05 0.13785000E+02                   4
HCO                     C   1H   1O   10   0G   300.00   5000.00  1000.00      1
 0.35572700E+01 0.33455700E-02-0.13350100E-05 0.24706000E-09-0.17140000E-13    2
 0.39163000E+04 0.55520000E+01 0.28983300E+01 0.61991500E-02-0.96230800E-05    3
 0.10898250E-07-0.45748900E-11 0.41599000E+04 0.89840000E+01                   4
CH3O                    C   1H   3O   10   0G   300.00   5000.00  1000.00      1
 0.37708000E+01 0.78715000E-02-0.26563800E-05 0.39444000E-09-0.21130000E-13    2
 0.12780000E+03 0.29300000E+01 0.21062000E+01 0.72166000E-02 0.53384700E-05    3
-0.73776400E-08 0.20756100E-11 0.97860000E+03 0.13152000E+02                   4
CH3OH                   C   1H   4O   10   0G   300.00   5000.00  1000.00      1
 0.40290600E+01 0.93765900E-02-0.30502500E-05 0.43588000E-09-0.22250000E-13    2
-0.26157900E+05 0.23780000E+01 0.26601200E+01 0.73415100E-02 0.71700500E-05    3
-0.87931900E-08 0.23905700E-11-0.25353500E+05 0.11233000E+02                   4
CH2OH              JH/96C   1H   3O   1N   0G   250.000  3000.000  750.00      1
 0.37469103E+01 0.88646121E-02-0.42580722E-05 0.10088040E-08-0.94501561E-13    2
-0.36664824E+04 0.54281095E+01 0.46119792E+01-0.31203760E-02 0.35531680E-04    3
-0.49379398E-07 0.22027247E-10-0.36040734E+04 0.28351399E+01                   4
CO                      C   1O   10   00   0G   300.00   5000.00  1000.00      1
 0.30250800E+01 0.14426900E-02-0.56308000E-06 0.10186000E-09-0.69100000E-14    2
-0.14268300E+05 0.61080000E+01 0.32624500E+01 0.15119400E-02-0.38817500E-05    3
 0.55819400E-08-0.24749500E-11-0.14310500E+05 0.48490000E+01                   4
CO2                     C   1O   20   00   0G   300.00   5000.00  1000.00      1
 0.44536200E+01 0.31401700E-02-0.12784100E-05 0.23940000E-09-0.16690000E-13    2
-0.48967000E+05-0.95500000E+00 0.22757200E+01 0.99220700E-02-0.10409110E-04    3
 0.68666900E-08-0.21172800E-11-0.48373100E+05 0.10188000E+02                   4
HCOOH                   C   1H   2O   20   0G   300.00   5000.00  1000.00      1
 0.57752972E+01 0.75786225E-02-0.31151440E-05 0.54887672E-09-0.35043661E-13    2
-0.48186055E+05-0.64609318E+01 0.21402845E+01 0.11024252E-01 0.29930725E-05    3
-0.85536520E-08 0.31486766E-11-0.46671035E+05 0.14387356E+02                   4
C2H6                    C   2H   60   00   0G   300.00   5000.00  1000.00      1
 0.48259400E+01 0.13840430E-01-0.45572600E-05 0.67250000E-09-0.35980000E-13    2
-0.12717800E+05-0.52400000E+01 0.14625400E+01 0.15494670E-01 0.57805100E-05    3
-0.12578320E-07 0.45862700E-11-0.11239200E+05 0.14432000E+02                   4
C2H4                    C   2H   40   00   0G   300.00   5000.00  1000.00      1
 0.35284200E+01 0.11485180E-01-0.44183900E-05 0.78446000E-09-0.52670000E-13    2
 0.44283000E+04 0.22300000E+01-0.86149000E+00 0.27961630E-01-0.33886770E-04    3
 0.27851520E-07-0.97378800E-11 0.55730000E+04 0.24211000E+02                   4
C2H2                    C   2H   20   00   0G   300.00   5000.00  1000.00      1
 0.44367700E+01 0.53760400E-02-0.19128200E-05 0.32864000E-09-0.21570000E-13    2
 0.25667700E+05-0.28000000E+01 0.20135600E+01 0.15190450E-01-0.16163190E-04    3
 0.90789900E-08-0.19127500E-11 0.26124400E+05 0.88050000E+01                   4
C3H3                    C   3H   30   00   0G   300.00   5000.00  1000.00      1
 0.73698450E+01 0.77854710E-02-0.30216960E-05 0.55099410E-09-0.37929260E-13    2
 0.38891950E+05-0.14110520E+02 0.56629250E+01 0.43052760E-02 0.18210260E-04    3
-0.25694770E-07 0.10163000E-10 0.39782900E+05-0.32569600E+01                   4
C2H5                    C   2H   50   00   0G   300.00   5000.00  1000.00      1
 0.48006880E+01 0.11840990E-01-0.43387180E-05 0.76998280E-09-0.52209560E-13    2
 0.11659760E+05-0.26758340E+01 0.16082670E+00 0.20782800E-01-0.45551160E-05    3
-0.81019190E-08 0.47341460E-11 0.13161560E+05 0.22302300E+02                   4
C3H6                    C   3H   60   00   0G   300.00   5000.00  1000.00      1
 0.67213974E+01 0.14931757E-01-0.49652353E-05 0.72510753E-09-0.38001476E-13    2
-0.92453149E+03-0.12155617E+02 0.14575157E+01 0.21142263E-01 0.40468012E-05    3
-0.16319003E-07 0.70475153E-11 0.10740208E+04 0.17399460E+02                   4
CH2CO                   C   2H   2O   10   0G   300.00   5000.00  1000.00      1
 0.60388200E+01 0.58048400E-02-0.19209500E-05 0.27945000E-09-0.14590000E-13    2
-0.85834000E+04-0.76580000E+01 0.29749700E+01 0.12118710E-01-0.23450500E-05    3
-0.64666800E-08 0.39056500E-11-0.76326000E+04 0.86740000E+01                   4
C2H3                    C   2H   30   00   0G   300.00   5000.00  1000.00      1
 0.36476530E+01 0.80337780E-02-0.27644990E-05 0.47530900E-09-0.31644080E-13    2
 0.34468830E+05 0.47227800E+01 0.21388110E+01 0.87182220E-02 0.38589800E-05    3
-0.93659150E-08 0.40104980E-11 0.35079500E+05 0.13419180E+02                   4
CH3HCO                  C   2H   4O   10   0G   300.00   5000.00  1000.00      1
 0.58686500E+01 0.10794240E-01-0.36455300E-05 0.54129000E-09-0.28970000E-13    2
-0.22645700E+05-0.60130000E+01 0.25057000E+01 0.13369910E-01 0.46719500E-05    3
-0.11281400E-07 0.42635700E-11-0.21245900E+05 0.13351000E+02                   4
C2H4O2H                 C   2H   5O   20   0G   300.00   5000.00  1000.00      1
 0.91353040E+01 0.11853070E-01-0.36418600E-05 0.61121730E-09-0.40462160E-13    2
-0.15248430E+02-0.17537470E+02 0.69312110E+00 0.44846830E-01-0.56695650E-04    3
 0.41299960E-07-0.12226990E-10 0.18797770E+04 0.23795920E+02                   4
CH2HCO                  C   2H   3O   10   0G   300.00   5000.00  1000.00      1
 0.62296160E+01 0.82942530E-02-0.30009110E-05 0.53016450E-09-0.35879900E-13    2
-0.95927900E+03-0.66267480E+01 0.22223130E+01 0.18691380E-01-0.11548250E-04    3
 0.18284110E-08 0.82339070E-12 0.20216150E+03 0.14283700E+02                   4
C2H                     C   2H   10   00   0G   300.00   5000.00  1000.00      1
 0.44276900E+01 0.22162700E-02-0.60490000E-06 0.98830000E-10-0.73500000E-14    2
 0.65904100E+05-0.11990000E+01 0.30506700E+01 0.60516700E-02-0.49566300E-05    3
 0.28041600E-08-0.81933000E-12 0.66300100E+05 0.59540000E+01                   4
CHOCHO                  C   2H   2O   20   0G   300.00   5000.00  1000.00      1
 0.80213250E+01 0.75729310E-02-0.31166720E-05 0.58645500E-09-0.41132260E-13    2
-0.28750050E+05-0.16247820E+02 0.33600290E+01 0.12559770E-01 0.10569420E-04    3
-0.24503780E-07 0.11037460E-10-0.27087360E+05 0.97151500E+01                   4
PC3H4                   C   3H   40   00   0G   300.00   5000.00  1000.00      1
 0.60892310E+01 0.11866400E-01-0.46685320E-05 0.85588780E-09-0.59055250E-13    2
 0.19466620E+05-0.93572010E+01 0.61101990E+01-0.67416390E-02 0.53216180E-04    3
-0.60988720E-07 0.22487930E-10 0.20406530E+05-0.48582320E+01                   4
AC3H4                   C   3H   40   00   0G   300.00   5000.00  1000.00      1
 0.63218080E+01 0.11755130E-01-0.46546710E-05 0.85713520E-09-0.59327540E-13    2
 0.19990410E+05-0.11405800E+02 0.45453210E+01 0.45320690E-03 0.41642470E-04    3
-0.52550230E-07 0.20129320E-10 0.21299590E+05 0.17743890E+01                   4
