CHO2r_1+C3H3O6r_12=CHO3r_1+C3H3O5r_5							 7.000E+12	 0.000	-1003.824
CHO2r_1+C3H3O6r_13=CHO3r_1+C3H3O5r_4							 7.000E+12	 0.000	-1003.824
CHO2r_1+C3H3O6r_16=CHO3r_1+C3H3O5r_6							 7.000E+12	 0.000	-1003.824
CHO2r_1+C3H3O6r_19=CHO3r_1+C3H3O5r_7							 7.000E+12	 0.000	-1003.824
CHO2r_1+C3H3O6r_1=CHO3r_1+C3H3O5r								 7.000E+12	 0.000	-1003.824
CHO2r_1+C3H3O6r_4=CHO3r_1+C3H3O5r_1								 7.000E+12	 0.000	-1003.824
CHO2r_1+C3H5O5r=CHO3r_1+C3H5O4r									 7.000E+12	 0.000	-1003.824
CHO2r_1+C3H5O5r_12=CHO3r_1+C3H5O4r_6							 7.000E+12	 0.000	-1003.824
CHO2r_1+C3H5O5r_15=CHO3r_1+C3H5O4r_7							 7.000E+12	 0.000	-1003.824
CHO2r_1+C3H5O5r_2=CHO3r_1+C3H5O4r_1								 7.000E+12	 0.000	-1003.824
CHO2r_1+C3H5O5r_3=CHO3r_1+C3H5O4r_2								 7.000E+12	 0.000	-1003.824
CHO2r_1+C3H5O5r_6=CHO3r_1+C3H5O4r_4								 7.000E+12	 0.000	-1003.824
CHO2r_1+C3H5O5r_7=CHO3r_1+C3H5O4r_5								 7.000E+12	 0.000	-1003.824
CHO2r_1+C3H7O4r=CHO3r_1+C3H7O3r									 7.000E+12	 0.000	-1003.824
CHO2r_1+C3H7O4r_3=CHO3r_1+C3H7O3r_1								 7.000E+12	 0.000	-1003.824
CHO2r_1+CH3O2=CHO3r_1+CH3O										 7.000E+12	 0.000	-1003.824
CHO2r_1+HOCH2O2=CHO3r_1+HOCH2O									 7.000E+12	 0.000	-1003.824
CHO2r_1+CH3O4r=CHO3r_1+CH3O3r_2									 7.000E+12	 0.000	-1003.824
HCO+C2H3O4r=OCHO+C2H3O3r										 7.000E+12	 0.000	-1003.824
HCO+C2H3O4r_1=OCHO+OCH2OCHO										 7.000E+12	 0.000	-1003.824
HCO+C2H3O5r=OCHO+C2H3O4r_5										 7.000E+12	 0.000	-1003.824
HCO+C2H3O5r_1=OCHO+C2H3O4r_7									 7.000E+12	 0.000	-1003.824
HCO+C2H3O5r_2=OCHO+C2H3O4r_7									 7.000E+12	 0.000	-1003.824
HCO+C2H3O5r_3=OCHO+C2H3O4r_8									 7.000E+12	 0.000	-1003.824
HCO+C2H3O5r_4=OCHO+C2H3O4r_9									 7.000E+12	 0.000	-1003.824
HCO+CH3OCH2O2=OCHO+CH3OCH2O										 7.000E+12	 0.000	-1003.824
HCO+C2H5O4r=OCHO+C2H5O3r_3										 7.000E+12	 0.000	-1003.824
HCO+C2H5O4r_1=OCHO+C2H5O3r_2									 7.000E+12	 0.000	-1003.824
HCO+C2H5O4r_4=OCHO+C2H5O3r_4									 7.000E+12	 0.000	-1003.824
HCO+C2HO5r=OCHO+C2HO4r											 7.000E+12	 0.000	-1003.824
HCO+C3H3O6r=OCHO+C3H3O5r_3										 7.000E+12	 0.000	-1003.824
HCO+C3H3O6r_12=OCHO+C3H3O5r_5									 7.000E+12	 0.000	-1003.824
HCO+C3H3O6r_13=OCHO+C3H3O5r_4									 7.000E+12	 0.000	-1003.824
HCO+C3H3O6r_16=OCHO+C3H3O5r_6									 7.000E+12	 0.000	-1003.824
HCO+C3H3O6r_19=OCHO+C3H3O5r_7									 7.000E+12	 0.000	-1003.824
HCO+C3H3O6r_1=OCHO+C3H3O5r										 7.000E+12	 0.000	-1003.824
HCO+C3H3O6r_4=OCHO+C3H3O5r_1									 7.000E+12	 0.000	-1003.824
HCO+C3H5O5r=OCHO+C3H5O4r										 7.000E+12	 0.000	-1003.824
HCO+C3H5O5r_12=OCHO+C3H5O4r_6									 7.000E+12	 0.000	-1003.824
HCO+C3H5O5r_15=OCHO+C3H5O4r_7									 7.000E+12	 0.000	-1003.824
HCO+C3H5O5r_2=OCHO+C3H5O4r_1									 7.000E+12	 0.000	-1003.824
HCO+C3H5O5r_3=OCHO+C3H5O4r_2									 7.000E+12	 0.000	-1003.824
HCO+C3H5O5r_6=OCHO+C3H5O4r_4									 7.000E+12	 0.000	-1003.824
HCO+C3H5O5r_7=OCHO+C3H5O4r_5									 7.000E+12	 0.000	-1003.824
HCO+C3H7O4r=OCHO+C3H7O3r										 7.000E+12	 0.000	-1003.824
HCO+C3H7O4r_3=OCHO+C3H7O3r_1									 7.000E+12	 0.000	-1003.824
HCO+CH3O2=OCHO+CH3O												 7.000E+12	 0.000	-1003.824
HCO+HOCH2O2=OCHO+HOCH2O											 7.000E+12	 0.000	-1003.824
HCO+CH3O4r=OCHO+CH3O3r_2										 7.000E+12	 0.000	-1003.824


!!	Reaction Family:	R+HO2->RO+OH Cai et al.

C2H3O2r+HO2=C2H3O3r+OH											 1.230E+13	 0.000	-1003.824
CH2OCHO+HO2=OCH2OCHO+OH											 1.230E+13	 0.000	-1003.824
CH3OCO+HO2=C2H3O3r_2+OH											 1.230E+13	 0.000	-1003.824
C2H3O3r_3+HO2=C2H3O4r_7+OH										 1.230E+13	 0.000	-1003.824
C2H3O3r_5+HO2=C2H3O4r_5+OH										 1.230E+13	 0.000	-1003.824
C2H3O3r_6+HO2=C2H3O4r_8+OH										 1.230E+13	 0.000	-1003.824
C2H3O3r_6+HO2=C2H3O4r_9+OH										 1.230E+13	 0.000	-1003.824
HOCH2OCO+HO2=C2H3O4r_12+OH										 1.230E+13	 0.000	-1003.824
C2H5O2r_1+HO2=C2H5O3r_4+OH										 1.230E+13	 0.000	-1003.824
C2H5O2r_2+HO2=C2H5O3r_2+OH										 1.230E+13	 0.000	-1003.824
C2H5O2r_2+HO2=C2H5O3r_3+OH										 1.230E+13	 0.000	-1003.824
CH3OCH2+HO2=CH3OCH2O+OH											 1.230E+13	 0.000	-1003.824
C2HO3r+HO2=C2HO4r+OH											 1.230E+13	 0.000	-1003.824
C2HO3r_1+HO2=C2HO4r_1+OH										 1.230E+13	 0.000	-1003.824
C2HO4r_2+HO2=C2HO5r_3+OH										 1.230E+13	 0.000	-1003.824
C3H3O4r+HO2=C3H3O5r+OH											 1.230E+13	 0.000	-1003.824
C3H3O4r+HO2=C3H3O5r_3+OH										 1.230E+13	 0.000	-1003.824
C3H3O4r_1+HO2=C3H3O5r_2+OH										 1.230E+13	 0.000	-1003.824
C3H3O4r_2+HO2=C3H3O5r_1+OH										 1.230E+13	 0.000	-1003.824
C3H3O4r_3+HO2=C3H3O5r_8+OH										 1.230E+13	 0.000	-1003.824
C3H3O4r_4+HO2=C3H3O5r_4+OH										 1.230E+13	 0.000	-1003.824
C3H3O4r_5+HO2=C3H3O5r_9+OH										 1.230E+13	 0.000	-1003.824
C3H3O4r_7+HO2=C3H3O5r_6+OH										 1.230E+13	 0.000	-1003.824
C3H3O4r_8+HO2=C3H3O5r_7+OH										 1.230E+13	 0.000	-1003.824
C3H5O3r+HO2=C3H5O4r_2+OH										 1.230E+13	 0.000	-1003.824
C3H5O3r_1+HO2=C3H5O4r_1+OH										 1.230E+13	 0.000	-1003.824
C3H5O3r_3+HO2=C3H5O4r+OH										 1.230E+13	 0.000	-1003.824
C3H5O3r_4+HO2=C3H5O4r_4+OH										 1.230E+13	 0.000	-1003.824
C3H5O3r_4+HO2=C3H5O4r_5+OH										 1.230E+13	 0.000	-1003.824
C3H5O3r_5+HO2=C3H5O4r_6+OH										 1.230E+13	 0.000	-1003.824
C3H5O3r_6+HO2=C3H5O4r_7+OH										 1.230E+13	 0.000	-1003.824
C3H5O3r_7+HO2=C3H5O4r_8+OH										 1.230E+13	 0.000	-1003.824
C3H7O2r+HO2=C3H7O3r_1+OH										 1.230E+13	 0.000	-1003.824
C3H7O2r_1+HO2=C3H7O3r+OH										 1.230E+13	 0.000	-1003.824
CH3O2r_3+HO2=CH3O3r_2+OH										 1.230E+13	 0.000	-1003.824
CHO2r_1+HO2=CHO3r_1+OH											 1.230E+13	 0.000	-1003.824
HCO+HO2=OCHO+OH													 1.230E+13	 0.000	-1003.824


!!	Reaction Family:	R+CH3O2->RO+CH3O Cai et al.

C2H3O3r_3+CH3O2=C2H3O4r_7+CH3O									 7.000E+12	 0.000	-1003.824
C2H3O3r_5+CH3O2=C2H3O4r_5+CH3O									 7.000E+12	 0.000	-1003.824
C2H3O3r_6+CH3O2=C2H3O4r_8+CH3O									 7.000E+12	 0.000	-1003.824
C2H3O3r_6+CH3O2=C2H3O4r_9+CH3O									 7.000E+12	 0.000	-1003.824
HOCH2OCO+CH3O2=C2H3O4r_12+CH3O									 7.000E+12	 0.000	-1003.824
C2HO3r+CH3O2=C2HO4r+CH3O										 7.000E+12	 0.000	-1003.824
C2HO3r_1+CH3O2=C2HO4r_1+CH3O									 7.000E+12	 0.000	-1003.824
C2HO4r_2+CH3O2=C2HO5r_3+CH3O									 7.000E+12	 0.000	-1003.824
C3H3O4r+CH3O2=C3H3O5r+CH3O										 7.000E+12	 0.000	-1003.824
C3H3O4r+CH3O2=C3H3O5r_3+CH3O									 7.000E+12	 0.000	-1003.824
C3H3O4r_1+CH3O2=C3H3O5r_2+CH3O									 7.000E+12	 0.000	-1003.824
C3H3O4r_2+CH3O2=C3H3O5r_1+CH3O									 7.000E+12	 0.000	-1003.824
C3H3O4r_3+CH3O2=C3H3O5r_8+CH3O									 7.000E+12	 0.000	-1003.824
C3H3O4r_4+CH3O2=C3H3O5r_4+CH3O									 7.000E+12	 0.000	-1003.824
C3H3O4r_5+CH3O2=C3H3O5r_9+CH3O									 7.000E+12	 0.000	-1003.824
C3H3O4r_7+CH3O2=C3H3O5r_6+CH3O									 7.000E+12	 0.000	-1003.824
C3H3O4r_8+CH3O2=C3H3O5r_7+CH3O									 7.000E+12	 0.000	-1003.824
C3H5O3r+CH3O2=C3H5O4r_2+CH3O									 7.000E+12	 0.000	-1003.824
C3H5O3r_1+CH3O2=C3H5O4r_1+CH3O									 7.000E+12	 0.000	-1003.824
C3H5O3r_3+CH3O2=C3H5O4r+CH3O									 7.000E+12	 0.000	-1003.824
C3H5O3r_4+CH3O2=C3H5O4r_4+CH3O									 7.000E+12	 0.000	-1003.824
C3H5O3r_4+CH3O2=C3H5O4r_5+CH3O									 7.000E+12	 0.000	-1003.824
C3H5O3r_5+CH3O2=C3H5O4r_6+CH3O									 7.000E+12	 0.000	-1003.824
C3H5O3r_6+CH3O2=C3H5O4r_7+CH3O									 7.000E+12	 0.000	-1003.824
C3H5O3r_7+CH3O2=C3H5O4r_8+CH3O									 7.000E+12	 0.000	-1003.824


!!	Reaction Family:	HOOQOO*->HOOQO*+*OH 6-membered ring (5 non-H atoms) abstraction - Sharma et al.



!!	Reaction Family:	HOOQOO*->HOOQO*+*OH 6-membered ring (5 non-H atoms) abstraction - Sharma et al.

C2H5O6r=C2H4O5+OH												 5.790E+01	 2.900	 16993.307
C2H5O6r_1=C2H4O5+OH												 5.790E+01	 2.900	 16993.307


!!	Reaction Family:	HOOQOO*->HOOQO*+*OH 6-membered ring (5 non-H atoms) abstraction - Cai et al.



!!	Reaction Family:	HOOQOO*->HOOQO*+*OH 6-membered ring (5 non-H atoms) abstraction - Cai et al.

C2H3O6r_2=C2H2O5_1+OH											 4.470E+02	 3.100	 17495.219
DUP

C2H3O6r_3=C2H2O5_1+OH											 4.470E+02	 3.100	 17495.219
DUP


!!	Reaction Family:	HOOQOO*->HOOQO*+*OH 8-membered ring (7 non-H atoms) abstraction - Cai et al.



!!	Reaction Family:	ROO*->Q*OOH 4-membered ring (3 non-H atoms) abstraction from secondary carbon - Sharma et al.

C2H3O5r=C2H2O4+OH												 5.790E+08	 1.300	 39698.851
C2H3O6r_1=C2H2O5+OH												 5.790E+08	 1.300	 39698.851
C2H5O4r_4=C2H4O3_2+OH											 5.790E+08	 1.300	 39698.851
C2H5O6r=C2H4O5_1+OH												 5.790E+08	 1.300	 39698.851
C2H5O6r_1=C2H4O5_2+OH											 5.790E+08	 1.300	 39698.851
C3H3O6r_19=C3H2O5_1+OH											 5.790E+08	 1.300	 39698.851
C3H5O5r=C3H4O4+OH												 5.790E+08	 1.300	 39698.851
C3H5O5r_15=C3H4O4_4+OH											 5.790E+08	 1.300	 39698.851
C3H5O5r_2=C3H4O4_2+OH											 5.790E+08	 1.300	 39698.851


HOCH2O2=HOCHO+OH												 5.790E+08	 1.300	 39698.851


!!	Reaction Family:	ROO*->Q*OOH 4-membered ring (3 non-H atoms) abstraction from tertiary carbon - Sharma et al.

C2H3O4r=C2H2O3+OH												 5.300E+09	 1.000	 38503.822
C2H3O5r_1=C2H2O4_1+OH											 5.300E+09	 1.000	 38503.822
C2H3O5r_2=C2H2O4_1+OH											 5.300E+09	 1.000	 38503.822
C2H3O5r_3=C2H2O4+OH												 5.300E+09	 1.000	 38503.822
C2H3O5r_4=C2H2O4+OH												 5.300E+09	 1.000	 38503.822
C2H3O6r_2=C2H2O5_1+OH											 5.300E+09	 1.000	 38503.822
DUP

C2H3O6r_3=C2H2O5_1+OH											 5.300E+09	 1.000	 38503.822
DUP

C2H5O4r=C2H4O3+OH												 5.300E+09	 1.000	 38503.822
C2H5O4r_1=C2H4O3+OH												 5.300E+09	 1.000	 38503.822
C2HO5r=C2O4+OH													 5.300E+09	 1.000	 38503.822
C3H3O6r=C3H2O5+OH												 5.300E+09	 1.000	 38503.822
C3H3O6r_12=C3H2O5_1+OH											 5.300E+09	 1.000	 38503.822
C3H3O6r_13=C3H2O5_1+OH											 5.300E+09	 1.000	 38503.822
C3H3O6r_1=C3H2O5+OH												 5.300E+09	 1.000	 38503.822
C3H5O5r_12=C3H4O4_1+OH											 5.300E+09	 1.000	 38503.822
C3H5O5r_3=C3H4O4_3+OH											 5.300E+09	 1.000	 38503.822
C3H5O5r_6=C3H4O4+OH												 5.300E+09	 1.000	 38503.822
C3H5O5r_7=C3H4O4+OH												 5.300E+09	 1.000	 38503.822
CH3O4r=CH2O3+OH													 5.300E+09	 1.000	 38503.822
O2CHO=CO2+OH													 5.300E+09	 1.000	 38503.822


!!	Reaction Family:	ROO*->Q*OOH 6-membered ring (5 non-H atoms) abstraction from primary carbon - Cai et al.

C2H5O4r=C2H5O4r_3												 5.680E+08	 0.780	 21845.123
C2H5O4r_1=C2H5O4r_2												 5.680E+08	 0.780	 21845.123
C3H5O5r_6=C3H5O5r_10											 5.680E+08	 0.780	 21845.123
C3H5O5r_7=C3H5O5r_8												 5.680E+08	 0.780	 21845.123


!!	Reaction Family:	ROO*->Q*OOH 6-membered ring (5 non-H atoms) abstraction from secondary carbon - Cai et al.

C3H3O6r=C3H3O6r_3												 5.010E+10	 0.130	 19478.966
C3H3O6r_1=C3H3O6r_2												 5.010E+10	 0.130	 19478.966
C3H3O6r_6=C3H3O6r_7												 5.010E+10	 0.130	 19478.966
C3H5O5r_12=C3H5O5r_13											 5.010E+10	 0.130	 19478.966
C3H5O5r_12=C3H5O5r_14											 5.010E+10	 0.130	 19478.966
C3H5O5r_15=C3H5O5r_16											 5.010E+10	 0.130	 19478.966
C3H5O5r_18=C3H5O5r_19											 5.010E+10	 0.130	 19478.966


!!	Reaction Family:	ROO*->Q*OOH 6-membered ring (5 non-H atoms) abstraction from tertiary carbon - Bugler et al.

C2H3O5r_3=C2H3O5r_6												 1.820E+07	 1.190	 15009.559
C2H3O5r_4=C2H3O5r_5												 1.820E+07	 1.190	 15009.559
C2HO5r_1=C2HO5r_2												 1.820E+07	 1.190	 15009.559
C3H3O6r_16=C3H3O6r_17											 1.820E+07	 1.190	 15009.559
C3H3O6r_16=C3H3O6r_18											 1.820E+07	 1.190	 15009.559
C3H5O5r_6=C3H5O5r_11											 1.820E+07	 1.190	 15009.559
C3H5O5r_7=C3H5O5r_9												 1.820E+07	 1.190	 15009.559


!!	Reaction Family:	ROO*->Q*OOH 8-membered ring (7 non-H atoms) abstraction from primary carbon - Bugler et al.

C3H3O6r_9=C3H3O6r_10											 2.970E+07	 0.800	 21391.012
C3H5O5r=C3H5O5r_1												 2.970E+07	 0.800	 21391.012
C3H5O5r_18=C3H5O5r_20											 2.970E+07	 0.800	 21391.012
C3H5O5r_3=C3H5O5r_4												 2.970E+07	 0.800	 21391.012
C3H5O5r_3=C3H5O5r_5												 2.970E+07	 0.800	 21391.012



!!	Reaction Family:	ROO*->Q*OOH 8-membered ring (7 non-H atoms) abstraction from tertiary carbon - Bugler et al.

C3H3O6r_12=C3H3O6r_14											 2.960E+09	 0.040	 16347.991
C3H3O6r_12=C3H3O6r_15											 2.960E+09	 0.040	 16347.991
C3H3O6r_13=C3H3O6r_14											 2.960E+09	 0.040	 16347.991
C3H3O6r_4=C3H3O6r_5												 2.960E+09	 0.040	 16347.991
C3H3O6r_6=C3H3O6r_8												 2.960E+09	 0.040	 16347.991
C3H5O5r_15=C3H5O5r_17											 2.960E+09	 0.040	 16347.991


!!	Reaction Family:	RO2+HO2->ROOH+O2 Cai et al

C2H3O4r+HO2=C2H4O4_1+O2											 1.750E+10	 0.000	-3274.378
C2H3O4r_1+HO2=HO2CH2OCHO+O2										 1.750E+10	 0.000	-3274.378
C2H3O5r+HO2=C2H4O5+O2											 1.750E+10	 0.000	-3274.378
C2H3O5r_1+HO2=C2H4O5_3+O2										 1.750E+10	 0.000	-3274.378
C2H3O5r_2+HO2=C2H4O5_3+O2										 1.750E+10	 0.000	-3274.378
C2H3O5r_3+HO2=C2H4O5_1+O2										 1.750E+10	 0.000	-3274.378
C2H3O5r_4+HO2=C2H4O5_2+O2										 1.750E+10	 0.000	-3274.378
CH3OCH2O2+HO2=CH3OCH2O2H+O2										 1.750E+10	 0.000	-3274.378
C2H5O4r+HO2=C2H6O4_1+O2											 1.750E+10	 0.000	-3274.378
C2H5O4r_1+HO2=C2H6O4_2+O2										 1.750E+10	 0.000	-3274.378
C2H5O4r_4+HO2=C2H6O4+O2											 1.750E+10	 0.000	-3274.378
C2HO5r+HO2=C2H2O5_1+O2											 1.750E+10	 0.000	-3274.378
C3H3O6r+HO2=C3H4O6+O2											 1.750E+10	 0.000	-3274.378
C3H3O6r_1+HO2=C3H4O6_2+O2										 1.750E+10	 0.000	-3274.378
C3H3O6r_12+HO2=C3H4O6_1+O2										 1.750E+10	 0.000	-3274.378
C3H3O6r_13+HO2=C3H4O6_1+O2										 1.750E+10	 0.000	-3274.378
C3H3O6r_16+HO2=C3H4O6_5+O2										 1.750E+10	 0.000	-3274.378
C3H3O6r_19+HO2=C3H4O6_4+O2										 1.750E+10	 0.000	-3274.378
C3H3O6r_4+HO2=C3H4O6_3+O2										 1.750E+10	 0.000	-3274.378
C3H5O5r+HO2=C3H6O5+O2											 1.750E+10	 0.000	-3274.378
C3H5O5r_12+HO2=C3H6O5_4+O2										 1.750E+10	 0.000	-3274.378
C3H5O5r_15+HO2=C3H6O5_3+O2										 1.750E+10	 0.000	-3274.378
C3H5O5r_2+HO2=C3H6O5_5+O2										 1.750E+10	 0.000	-3274.378
C3H5O5r_3+HO2=C3H6O5_6+O2										 1.750E+10	 0.000	-3274.378
C3H5O5r_6+HO2=C3H6O5_2+O2										 1.750E+10	 0.000	-3274.378
C3H5O5r_7+HO2=C3H6O5_1+O2										 1.750E+10	 0.000	-3274.378
C3H7O4r+HO2=C3H8O4_1+O2											 1.750E+10	 0.000	-3274.378
C3H7O4r_3+HO2=C3H8O4+O2											 1.750E+10	 0.000	-3274.378
CH3O4r+HO2=CH4O4+O2												 1.750E+10	 0.000	-3274.378


!!	Reaction Family:	RO2+H2O2->ROOH+HO2 Cai et al

C2H3O4r+H2O2=C2H4O4_1+HO2										 2.400E+12	 0.000	 9990.439
C2H3O4r_1+H2O2=HO2CH2OCHO+HO2									 2.400E+12	 0.000	 9990.439
C2H3O5r+H2O2=C2H4O5+HO2											 2.400E+12	 0.000	 9990.439
C2H3O5r_1+H2O2=C2H4O5_4+HO2										 2.400E+12	 0.000	 9990.439
C2H3O5r_2+H2O2=C2H4O5_3+HO2										 2.400E+12	 0.000	 9990.439
C2H3O5r_2+H2O2=C2H4O5_4+HO2										 2.400E+12	 0.000	 9990.439
C2H3O5r_3+H2O2=C2H4O5_1+HO2										 2.400E+12	 0.000	 9990.439
C2H3O5r_4+H2O2=C2H4O5_2+HO2										 2.400E+12	 0.000	 9990.439
CH3OCH2O2+H2O2=CH3OCH2O2H+HO2									 2.400E+12	 0.000	 9990.439
C2H5O4r+H2O2=C2H6O4_1+HO2										 2.400E+12	 0.000	 9990.439
C2H5O4r_1+H2O2=C2H6O4_2+HO2										 2.400E+12	 0.000	 9990.439
C2H5O4r_4+H2O2=C2H6O4+HO2										 2.400E+12	 0.000	 9990.439
C2HO5r+H2O2=C2H2O5_1+HO2										 2.400E+12	 0.000	 9990.439
C3H3O6r+H2O2=C3H4O6+HO2											 2.400E+12	 0.000	 9990.439
C3H3O6r_1+H2O2=C3H4O6_2+HO2										 2.400E+12	 0.000	 9990.439
C3H3O6r_12+H2O2=C3H4O6_1+HO2									 2.400E+12	 0.000	 9990.439
C3H3O6r_12+H2O2=C3H4O6_6+HO2									 2.400E+12	 0.000	 9990.439
C3H3O6r_13+H2O2=C3H4O6_1+HO2									 2.400E+12	 0.000	 9990.439
C3H3O6r_13+H2O2=C3H4O6_6+HO2									 2.400E+12	 0.000	 9990.439
C3H3O6r_16+H2O2=C3H4O6_5+HO2									 2.400E+12	 0.000	 9990.439
C3H3O6r_19+H2O2=C3H4O6_4+HO2									 2.400E+12	 0.000	 9990.439
C3H3O6r_4+H2O2=C3H4O6_3+HO2										 2.400E+12	 0.000	 9990.439
C3H5O5r+H2O2=C3H6O5+HO2											 2.400E+12	 0.000	 9990.439
C3H5O5r_12+H2O2=C3H6O5_4+HO2									 2.400E+12	 0.000	 9990.439
C3H5O5r_15+H2O2=C3H6O5_3+HO2									 2.400E+12	 0.000	 9990.439
C3H5O5r_2+H2O2=C3H6O5_5+HO2										 2.400E+12	 0.000	 9990.439
C3H5O5r_3+H2O2=C3H6O5_6+HO2										 2.400E+12	 0.000	 9990.439
C3H5O5r_3+H2O2=C3H6O5_7+HO2										 2.400E+12	 0.000	 9990.439
C3H5O5r_6+H2O2=C3H6O5_2+HO2										 2.400E+12	 0.000	 9990.439
C3H5O5r_7+H2O2=C3H6O5_1+HO2										 2.400E+12	 0.000	 9990.439
C3H7O4r+H2O2=C3H8O4_1+HO2										 2.400E+12	 0.000	 9990.439
C3H7O4r_3+H2O2=C3H8O4+HO2										 2.400E+12	 0.000	 9990.439
HOCH2O2+H2O2=HOCH2O2H+HO2										 2.400E+12	 0.000	 9990.439
CH3O4r+H2O2=CH4O4+HO2											 2.400E+12	 0.000	 9990.439


!!	Reaction Family:	RO2+CH3O2->RO+CH3O+O2 Cai et al

C2H3O4r+CH3O2=C2H3O3r+O2+CH3O									 1.400E+16	-1.610	 1864.245
C2H3O4r_1+CH3O2=OCH2OCHO+O2+CH3O								 1.400E+16	-1.610	 1864.245
C2H3O5r+CH3O2=C2H3O4r_5+O2+CH3O									 1.400E+16	-1.610	 1864.245
C2H3O5r_1+CH3O2=C2H3O4r_6+O2+CH3O								 1.400E+16	-1.610	 1864.245
C2H3O5r_2+CH3O2=C2H3O4r_7+O2+CH3O								 1.400E+16	-1.610	 1864.245
C2H3O5r_3+CH3O2=C2H3O4r_8+O2+CH3O								 1.400E+16	-1.610	 1864.245
C2H3O5r_4+CH3O2=C2H3O4r_9+O2+CH3O								 1.400E+16	-1.610	 1864.245
CH3OCH2O2+CH3O2=CH3OCH2O+O2+CH3O								 1.400E+16	-1.610	 1864.245
C2H5O4r+CH3O2=C2H5O3r_3+O2+CH3O									 1.400E+16	-1.610	 1864.245
C2H5O4r_1+CH3O2=C2H5O3r_2+O2+CH3O								 1.400E+16	-1.610	 1864.245
C2H5O4r_4+CH3O2=C2H5O3r_4+O2+CH3O								 1.400E+16	-1.610	 1864.245
C2HO5r+CH3O2=C2HO4r+O2+CH3O										 1.400E+16	-1.610	 1864.245
C3H3O6r+CH3O2=C3H3O5r_3+O2+CH3O									 1.400E+16	-1.610	 1864.245
C3H3O6r_1+CH3O2=C3H3O5r+O2+CH3O									 1.400E+16	-1.610	 1864.245
C3H3O6r_12+CH3O2=C3H3O5r_4+O2+CH3O								 1.400E+16	-1.610	 1864.245
C3H3O6r_13+CH3O2=C3H3O5r_5+O2+CH3O								 1.400E+16	-1.610	 1864.245
C3H3O6r_16+CH3O2=C3H3O5r_6+O2+CH3O								 1.400E+16	-1.610	 1864.245
C3H3O6r_19+CH3O2=C3H3O5r_7+O2+CH3O								 1.400E+16	-1.610	 1864.245
C3H3O6r_4+CH3O2=C3H3O5r_1+O2+CH3O								 1.400E+16	-1.610	 1864.245
C3H5O5r+CH3O2=C3H5O4r+O2+CH3O									 1.400E+16	-1.610	 1864.245
C3H5O5r_12+CH3O2=C3H5O4r_6+O2+CH3O								 1.400E+16	-1.610	 1864.245
C3H5O5r_15+CH3O2=C3H5O4r_7+O2+CH3O								 1.400E+16	-1.610	 1864.245
C3H5O5r_2+CH3O2=C3H5O4r_1+O2+CH3O								 1.400E+16	-1.610	 1864.245
C3H5O5r_3+CH3O2=C3H5O4r_2+O2+CH3O								 1.400E+16	-1.610	 1864.245
C3H5O5r_6+CH3O2=C3H5O4r_4+O2+CH3O								 1.400E+16	-1.610	 1864.245
C3H5O5r_7+CH3O2=C3H5O4r_5+O2+CH3O								 1.400E+16	-1.610	 1864.245
C3H7O4r+CH3O2=C3H7O3r+O2+CH3O									 1.400E+16	-1.610	 1864.245
C3H7O4r_3+CH3O2=C3H7O3r_1+O2+CH3O								 1.400E+16	-1.610	 1864.245
HOCH2O2+CH3O2=HOCH2O+O2+CH3O									 1.400E+16	-1.610	 1864.245
CH3O4r+CH3O2=CH3O3r_2+O2+CH3O									 1.400E+16	-1.610	 1864.245


!!	Reaction Family:	RO2+RO2->RO+RO+O2 Cai et al

C2H3O4r+C2H3O4r=C2H3O3r+O2+C2H3O3r								 1.400E+16	-1.610	 1864.245
C2H3O4r+C2H3O5r_1=C2H3O3r+O2+C2H3O4r_6							 1.400E+16	-1.610	 1864.245
C2H3O4r+CH3OCH2O2=C2H3O3r+O2+CH3OCH2O							 1.400E+16	-1.610	 1864.245
C2H3O4r+C3H3O6r_13=C2H3O3r+O2+C3H3O5r_5							 1.400E+16	-1.610	 1864.245
C2H3O4r+C3H5O5r_3=C2H3O3r+O2+C3H5O4r_2							 1.400E+16	-1.610	 1864.245
C2H3O4r_1+C2H3O4r=OCH2OCHO+O2+C2H3O3r							 1.400E+16	-1.610	 1864.245
C2H3O4r_1+C2H3O4r_1=OCH2OCHO+O2+OCH2OCHO						 1.400E+16	-1.610	 1864.245
C2H3O4r_1+C2H3O5r_1=OCH2OCHO+O2+C2H3O4r_7						 1.400E+16	-1.610	 1864.245
C2H3O4r_1+C2H3O5r_2=OCH2OCHO+O2+C2H3O4r_7						 1.400E+16	-1.610	 1864.245
C2H3O4r_1+CH3OCH2O2=OCH2OCHO+O2+CH3OCH2O						 1.400E+16	-1.610	 1864.245
C2H3O4r_1+C2HO5r=OCH2OCHO+O2+C2HO4r								 1.400E+16	-1.610	 1864.245
C2H3O4r_1+C3H3O6r_12=OCH2OCHO+O2+C3H3O5r_4						 1.400E+16	-1.610	 1864.245
C2H3O4r_1+C3H5O5r_3=OCH2OCHO+O2+C3H5O4r_2						 1.400E+16	-1.610	 1864.245
C2H3O5r+C2H3O4r=C2H3O4r_5+O2+C2H3O3r							 1.400E+16	-1.610	 1864.245
C2H3O5r+C2H3O4r_1=C2H3O4r_5+O2+OCH2OCHO							 1.400E+16	-1.610	 1864.245
