ELEMENTS
!! COUNTEFLOW C6H5C4H7-2+CH3=BC6H5C4H6-3+CH4             1.900E+12    0.00    9010.0  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW C6H5C4H7-1+CH3=CC6H5C4H6-1+CH4             1.000E+11    0.00    7300.0  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW C6H5C4H7-1+CH3=DC6H5C4H6-1+CH4             1.900E+12    0.00    9010.0  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW !
!! COUNTEFLOW C6H5C4H7-3+H=BC6H5C4H6-3+H2                5.000E+13    0.00    3900.0  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW C6H5C4H7-2+H=BC6H5C4H6-3+H2                2.630E+14    0.00    8820.0  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW C6H5C4H7-1+H=CC6H5C4H6-1+H2                5.000E+13    0.00    3900.0  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW C6H5C4H7-1+H=DC6H5C4H6-1+H2                2.630E+14    0.00    8820.0  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW !
!! COUNTEFLOW C6H5C4H7-3+O=BC6H5C4H6-3+OH                4.000E+11    0.00   -2100.0  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW C6H5C4H7-2+O=BC6H5C4H6-3+OH                4.000E+11    0.00   -2100.0  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW C6H5C4H7-1+O=CC6H5C4H6-1+OH                4.000E+11    0.00   -2100.0  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW C6H5C4H7-1+O=DC6H5C4H6-1+OH                4.000E+11    0.00   -2100.0  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW !
!! COUNTEFLOW !
!! COUNTEFLOW !*******************************************
!! COUNTEFLOW !C6H5C4H7O-IJ REACTIONS : QOINNC4
!! COUNTEFLOW ! 1)+CH3=) HCO+C6H5C3H5-1+CH4
!! COUNTEFLOW ! 2)+CH3O2=) HCO+C6H5C3H5-1+CH3O2H
!! COUNTEFLOW ! 3)+H=) HCO+C6H5C3H5-1+H2
!! COUNTEFLOW ! 4)+HO2=) HCO+C6H5C3H5-1+H2O2
!! COUNTEFLOW ! 5)+O=HCO+C6H5C3H5-1+OH
!! COUNTEFLOW ! 6)+OH=) HCO+C6H5C3H5-1+H2O
!! COUNTEFLOW !*******************************************
!! COUNTEFLOW !
!! COUNTEFLOW !
!! COUNTEFLOW C6H5C4H7O-AB+OH=)H2O+C6H5CH2+C2H3CHO         2.400E+06    2.00   -1192.0  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW C6H5C4H7O-AB+H=)H2+C6H5CH2+C2H3CHO           4.800E+08    1.50    2785.0 !  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW C6H5C4H7O-AB+HO2=)H2O2+C6H5CH2+C2H3CHO       4.000E+12    0.00   14400.0 !  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW !
!! COUNTEFLOW C6H5C4H7O-AB+OH=)CH2CO+C6H5CH2CH2+H2O       1.200E+06    2.00   -1192.0 !  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW C6H5C4H7O-AB+H=)CH2CO+C6H5CH2CH2+H2         2.400E+08    1.50    2005.0 !  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW C6H5C4H7O-AB+HO2=)CH2CO+C6H5CH2CH2+H2O2     2.000E+12    0.00   13260.0 !  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW !
!! COUNTEFLOW C6H5C4H7O-AC+H=)H2+HCO+C6H5C3H5-1          4.800E+08    1.50    2785.0 !  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW C6H5C4H7O-AC+OH=)H2O+HCO+C6H5C3H5-1        2.400E+06    2.00   -1192.0 !  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW C6H5C4H7O-AC+HO2=)H2O2+HCO+C6H5C3H5-1      4.000E+12    0.00   14400.0 !  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW !
!! COUNTEFLOW C6H5C4H7O-AC+OH=)H2O+C2H4+C6H5CH2CO        1.200E+06    2.00   -1192.0 !  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW C6H5C4H7O-AC+H=)H2+C2H4+C6H5CH2CO          2.400E+08    1.50    2005.0 !  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW C6H5C4H7O-AC+HO2=)H2O2+C2H4+C6H5CH2CO      2.000E+12    0.00   13260.0 !  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW !
!! COUNTEFLOW C6H5C4H7O-AD+H=)H2+C6H5C2H3+CH2CHO         4.800E+08    1.50    2785.0 !  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW C6H5C4H7O-AD+OH=)H2O+C6H5C2H3+CH2CHO       2.400E+06    2.00   -1192.0 !  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW C6H5C4H7O-AD+HO2=)H2O2+C6H5C2H3+CH2CHO     4.000E+12    0.00   14400.0 !  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW !
!! COUNTEFLOW C6H5C4H7O-AD+OH=)H2O+C2H4+C6H5COCH2        1.200E+06    2.00   -1192.0 !  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW C6H5C4H7O-AD+H=)H2+C2H4+C6H5COCH2          2.400E+08    1.50    2005.0 !  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW C6H5C4H7O-AD+HO2=)H2O2+C2H4+C6H5COCH2      2.000E+12    0.00   13260.0 !  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW !
!! COUNTEFLOW C6H5C4H7O-BC+OH=)H2O+C6H5CH2+CH3CHCO       1.200E+06    2.00   -1192.0 !  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW C6H5C4H7O-BC+H=)H2+C6H5CH2+CH3CHCO         2.400E+08    1.50    2005.0 !  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW C6H5C4H7O-BC+HO2=)H2O2+C6H5CH2+CH3CHCO     2.000E+12    0.00   13260.0 !  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW !
!! COUNTEFLOW C6H5C4H7O-BC+OH=)H2O+C6H5CH2CHCO+CH3       1.200E+06    2.00   -1192.0 !  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW C6H5C4H7O-BC+H=)H2+C6H5CH2CHCO+CH3         2.400E+08    1.50    2005.0 !  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW C6H5C4H7O-BC+HO2=)H2O2+C6H5CH2CHCO+CH3     2.000E+12    0.00   13260.0 !  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW !
!! COUNTEFLOW C6H5C4H7O-BD+OH=)H2O+C6H5CO+C3H6           1.200E+06    2.00   -1192.0 !  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW C6H5C4H7O-BD+H=)H2+C6H5CO+C3H6             2.400E+08    1.50    2005.0 !  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW C6H5C4H7O-BD+HO2=)H2O2+C6H5CO+C3H6         2.000E+12    0.00   13260.0 !  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW !
!! COUNTEFLOW C6H5C4H7O-BD+OH=)H2O+C6H5C2H3+CH3CO        1.200E+06    2.00   -1192.0 !  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW C6H5C4H7O-BD+H=)H2+C6H5C2H3+CH3CO          2.400E+08    1.50    2005.0 !  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW C6H5C4H7O-BD+HO2=)H2O2+C6H5C2H3+CH3CO      2.000E+12    0.00   13260.0 !  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW !
!! COUNTEFLOW C6H5C4H7O-CD+OH=)H2O+C6H5COC2H3+CH3        1.200E+06    2.00   -1192.0 !  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW C6H5C4H7O-CD+H=)H2+C6H5COC2H3+CH3          2.400E+08    1.50    2005.0 !  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW C6H5C4H7O-CD+HO2=)H2O2+C6H5COC2H3+CH3      2.000E+12    0.00   13260.0 !  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW !
!! COUNTEFLOW C6H5C4H7O-CD+OH=)H2O+C6H5CHCO+C2H5         1.200E+06    2.00   -1192.0 !  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW C6H5C4H7O-CD+H=)H2+C6H5CHCO+C2H5           2.400E+08    1.50    2005.0 !  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW C6H5C4H7O-CD+HO2=)H2O2+C6H5CHCO+C2H5       2.000E+12    0.00   13260.0 !  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW !
!! COUNTEFLOW !
!! COUNTEFLOW !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!! COUNTEFLOW ! REACTIONS OF BZC4H7OHI-(I+1)(I-1)
!! COUNTEFLOW !C6H5C4H7OHI-(I+1)(I-1)+O2=C6H5C4H7OHI-(I+1)(I-1)O2
!! COUNTEFLOW !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!! COUNTEFLOW !
!! COUNTEFLOW !
!! COUNTEFLOW BBZOHCRD+O2=BBZOHCQJD                  1.000E+12    0.00   -1100.0 !  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW BBZOHDRC+O2=BBZOHDQJC                  1.000E+12    0.00   -1100.0 !  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW BBZOHCRB+O2=BBZOHCQJB                  1.000E+12    0.00   -1100.0 !  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW BBZOHBRC+O2=BBZOHBQJC                  1.000E+12    0.00   -1100.0 !  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW BBZOHBRA+O2=BBZOHBQJA                  1.000E+12    0.00   -1100.0 !  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW BBZOHARB+O2=BBZOHAQJB                  1.000E+12    0.00   -1100.0 !  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW !
!! COUNTEFLOW !
!! COUNTEFLOW !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!! COUNTEFLOW ! REACTIONS OF BZC4H7OHI-(I+1)(I-1)O2
!! COUNTEFLOW !C6H5C4H7OHI-(I+1)(I-1)O2=ALDEHYDES+OH
!! COUNTEFLOW !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!! COUNTEFLOW !
!! COUNTEFLOW BBZOHCQJD=)C6H5CHO+C2H5CHO+OH              1.000E+12    0.00   28680.0 !  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW BBZOHDQJC=)C6H5CHO+C2H5CHO+OH              1.000E+12    0.00   28680.0 !  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW BBZOHCQJB=)C6H5CH2HCO+CH3CHO+OH          1.000E+12    0.00   28680.0 !  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW BBZOHBQJC=)C6H5CH2HCO+CH3CHO+OH          1.000E+12    0.00   28680.0 !  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW BBZOHBQJA=)C6H5C2H4HCO+CH2O+OH           1.000E+12    0.00   28680.0 !  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW BBZOHAQJB=)C6H5C2H4HCO+CH2O+OH           1.000E+12    0.00   28680.0 !  !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!! COUNTEFLOW !
!! COUNTEFLOW !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!! COUNTEFLOW ! REACTIONS OF BZC4H7OOHI-J
!! COUNTEFLOW !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!! COUNTEFLOW !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!! COUNTEFLOW ! O-HETEROCYCLE FORMATION(O-O BREAKING)
!! COUNTEFLOW !C6H5C4H7OOHI-J=C6H5C4H7O-IJ+OH(I,JDIFFERENT)
!! COUNTEFLOW !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!! COUNTEFLOW !
!! COUNTEFLOW BBZQDRC=)C6H5C4H7O-CD+OH        6.000E+11  0.000  22000.0  !M. MEHL, W. J. PITZ, C. K. WESTBROOK, K. YASUNAGA, C. CONROY, H. J. CURRAN, PROC. COMB. INST. 33 (2011) 201--208.
!! COUNTEFLOW BBZQDRB=)C6H5C4H7O-BD+OH        7.500E+10  0.000  15250.0  !M. MEHL, W. J. PITZ, C. K. WESTBROOK, K. YASUNAGA, C. CONROY, H. J. CURRAN, PROC. COMB. INST. 33 (2011) 201--208.
!! COUNTEFLOW BBZQDRA=)C6H5C4H7O-AD+OH        9.375E+09  0.000  07000.0  !M. MEHL, W. J. PITZ, C. K. WESTBROOK, K. YASUNAGA, C. CONROY, H. J. CURRAN, PROC. COMB. INST. 33 (2011) 201--208.
!! COUNTEFLOW BBZQCRD=)C6H5C4H7O-CD+OH        6.000E+11  0.000  22000.0  !M. MEHL, W. J. PITZ, C. K. WESTBROOK, K. YASUNAGA, C. CONROY, H. J. CURRAN, PROC. COMB. INST. 33 (2011) 201--208.
!! COUNTEFLOW BBZQCRB=)C6H5C4H7O-BC+OH        6.000E+11  0.000  22000.0  !M. MEHL, W. J. PITZ, C. K. WESTBROOK, K. YASUNAGA, C. CONROY, H. J. CURRAN, PROC. COMB. INST. 33 (2011) 201--208.
!! COUNTEFLOW BBZQCRA=)C6H5C4H7O-AC+OH        7.500E+10  0.000  15250.0  !M. MEHL, W. J. PITZ, C. K. WESTBROOK, K. YASUNAGA, C. CONROY, H. J. CURRAN, PROC. COMB. INST. 33 (2011) 201--208.
!! COUNTEFLOW BBZQBRD=)C6H5C4H7O-BD+OH        7.500E+10  0.000  15250.0  !M. MEHL, W. J. PITZ, C. K. WESTBROOK, K. YASUNAGA, C. CONROY, H. J. CURRAN, PROC. COMB. INST. 33 (2011) 201--208.
!! COUNTEFLOW BBZQBRC=)C6H5C4H7O-BC+OH        6.000E+11  0.000  22000.0  !M. MEHL, W. J. PITZ, C. K. WESTBROOK, K. YASUNAGA, C. CONROY, H. J. CURRAN, PROC. COMB. INST. 33 (2011) 201--208.
!! COUNTEFLOW BBZQBRA=)C6H5C4H7O-AB+OH        6.000E+11  0.000  22000.0  !M. MEHL, W. J. PITZ, C. K. WESTBROOK, K. YASUNAGA, C. CONROY, H. J. CURRAN, PROC. COMB. INST. 33 (2011) 201--208.
!! COUNTEFLOW BBZQARD=)C6H5C4H7O-AD+OH        9.375E+09  0.000  07000.0  !M. MEHL, W. J. PITZ, C. K. WESTBROOK, K. YASUNAGA, C. CONROY, H. J. CURRAN, PROC. COMB. INST. 33 (2011) 201--208.
!! COUNTEFLOW BBZQARC=)C6H5C4H7O-AC+OH        7.500E+10  0.000  15250.0  !M. MEHL, W. J. PITZ, C. K. WESTBROOK, K. YASUNAGA, C. CONROY, H. J. CURRAN, PROC. COMB. INST. 33 (2011) 201--208.
!! COUNTEFLOW BBZQARB=)C6H5C4H7O-AB+OH        6.000E+11  0.000  22000.0  !M. MEHL, W. J. PITZ, C. K. WESTBROOK, K. YASUNAGA, C. CONROY, H. J. CURRAN, PROC. COMB. INST. 33 (2011) 201--208.
!! COUNTEFLOW !
!! COUNTEFLOW !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!! COUNTEFLOW !ALDEHYDE FORMATION(O-O BREAKING)
!! COUNTEFLOW !C6H5C4H7OOHII=ALDEHYDE+OH
!! COUNTEFLOW !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!! COUNTEFLOW !
!! COUNTEFLOW !BBZQDRD=)BBZOD+OH                      3.000E+11    0.00   22000.0 !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216. ET AL. 2000 PROC. COMB. INST. VOL. 28 PP. 1701-1707
!! COUNTEFLOW !BBZQCRC=)BBZOC+OH                      3.000E+11    0.00   22000.0 !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216. ET AL. 2000 PROC. COMB. INST. VOL. 28 PP. 1701-1707
!! COUNTEFLOW !BBZQBRB=)BBZOB+OH                      3.000E+11    0.00   22000.0 !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216. ET AL. 2000 PROC. COMB. INST. VOL. 28 PP. 1701-1707
!! COUNTEFLOW !BBZQARA=)BBZOA+OH                      3.000E+11    0.00   22000.0 !DIEVART_DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216. ET AL. 2000 PROC. COMB. INST. VOL. 28 PP. 1701-1707
!! COUNTEFLOW !
!! COUNTEFLOW !
!! COUNTEFLOW !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!! COUNTEFLOW !C-C BREAKING
!! COUNTEFLOW !C6H5C4H7OOHI-(I+2)(I-2)=ALKENE+ALDEHYDE+OH
!! COUNTEFLOW !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!! COUNTEFLOW !
!! COUNTEFLOW BBZQDRB=C6H5CHO+C3H6+OH        3E13   0.0   25000  !M. MEHL, W. J. PITZ, C. K. WESTBROOK, K. YASUNAGA, C. CONROY, H. J. CURRAN, PROC. COMB. INST. 33 (2011) 201--208.
!! COUNTEFLOW BBZQCRA=C6H5CH2HCO+C2H4+OH     3E13   0.0   30000  !M. MEHL, W. J. PITZ, C. K. WESTBROOK, K. YASUNAGA, C. CONROY, H. J. CURRAN, PROC. COMB. INST. 33 (2011) 201--208.
!! COUNTEFLOW BBZQBRD=C6H5C2H3+CH3CHO+OH     1E13   0.0   35000  !M. MEHL, W. J. PITZ, C. K. WESTBROOK, K. YASUNAGA, C. CONROY, H. J. CURRAN, PROC. COMB. INST. 33 (2011) 201--208.
!! COUNTEFLOW BBZQARC=C6H5C3H5-1+CH2O+OH     3E13   0.0   30000  !M. MEHL, W. J. PITZ, C. K. WESTBROOK, K. YASUNAGA, C. CONROY, H. J. CURRAN, PROC. COMB. INST. 33 (2011) 201--208.
!! COUNTEFLOW !
!! COUNTEFLOW !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!! COUNTEFLOW ! O2 ADDITION
!! COUNTEFLOW !C6H5C4H7OOHI-J+O2=C6H5C4H7OOHI-JO2
!! COUNTEFLOW !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!! COUNTEFLOW !
!! COUNTEFLOW !
!! COUNTEFLOW BBZQDRC+O2=BBZQDQJC          .7540E+13    .000        .0  !M. MEHL, W. J. PITZ, C. K. WESTBROOK, K. YASUNAGA, C. CONROY, H. J. CURRAN, PROC. COMB. INST. 33 (2011) 201--208.
!! COUNTEFLOW BBZQDRB+O2=BBZQDQJB          .7540E+13    .000        .0  !M. MEHL, W. J. PITZ, C. K. WESTBROOK, K. YASUNAGA, C. CONROY, H. J. CURRAN, PROC. COMB. INST. 33 (2011) 201--208.
!! COUNTEFLOW BBZQDRA+O2=BBZQDQJA          .4520E+13    .000        .0  !M. MEHL, W. J. PITZ, C. K. WESTBROOK, K. YASUNAGA, C. CONROY, H. J. CURRAN, PROC. COMB. INST. 33 (2011) 201--208.
!! COUNTEFLOW !
!! COUNTEFLOW
!! COUNTEFLOW !
!! COUNTEFLOW BBZQCRD+O2=BBZQCQJD         6.0E+11    0.0        3000.0 !Y. MURAKAMI, T. OGUCHI, K. HASHIMOTO, Y. NOSAKA, J. PHYS. CHEM. A 113 (2009) 10652--10666.
!! COUNTEFLOW !
!! COUNTEFLOW
!! COUNTEFLOW BBZQCRB+O2=BBZQCQJB          .7540E+13    .000        .0  !M. MEHL, W. J. PITZ, C. K. WESTBROOK, K. YASUNAGA, C. CONROY, H. J. CURRAN, PROC. COMB. INST. 33 (2011) 201--208.
!! COUNTEFLOW BBZQCRA+O2=BBZQCQJA          .4520E+13    .000        .0  !M. MEHL, W. J. PITZ, C. K. WESTBROOK, K. YASUNAGA, C. CONROY, H. J. CURRAN, PROC. COMB. INST. 33 (2011) 201--208.
!! COUNTEFLOW !
!! COUNTEFLOW
!! COUNTEFLOW !
!! COUNTEFLOW BBZQBRD+O2=BBZQBQJD     6.0E+11    0.0        3000.0 !Y. MURAKAMI, T. OGUCHI, K. HASHIMOTO, Y. NOSAKA, J. PHYS. CHEM. A 113 (2009) 10652--10666.
!! COUNTEFLOW
!! COUNTEFLOW BBZQBRC+O2=BBZQBQJC          .7540E+13    .000        .0  !M. MEHL, W. J. PITZ, C. K. WESTBROOK, K. YASUNAGA, C. CONROY, H. J. CURRAN, PROC. COMB. INST. 33 (2011) 201--208.
!! COUNTEFLOW BBZQBRA+O2=BBZQBQJA          .4520E+13    .000        .0  !M. MEHL, W. J. PITZ, C. K. WESTBROOK, K. YASUNAGA, C. CONROY, H. J. CURRAN, PROC. COMB. INST. 33 (2011) 201--208.
!! COUNTEFLOW !
!! COUNTEFLOW
!! COUNTEFLOW !
!! COUNTEFLOW BBZQARD+O2=BBZQAQJD     6.0E+11    0.0        3000.0  !Y. MURAKAMI, T. OGUCHI, K. HASHIMOTO, Y. NOSAKA, J. PHYS. CHEM. A 113 (2009) 10652--10666.
!! COUNTEFLOW !
!! COUNTEFLOW
!! COUNTEFLOW BBZQARC+O2=BBZQAQJC          .7540E+13    .000        .0  !M. MEHL, W. J. PITZ, C. K. WESTBROOK, K. YASUNAGA, C. CONROY, H. J. CURRAN, PROC. COMB. INST. 33 (2011) 201--208.
!! COUNTEFLOW BBZQARB+O2=BBZQAQJB          .7540E+13    .000        .0  !M. MEHL, W. J. PITZ, C. K. WESTBROOK, K. YASUNAGA, C. CONROY, H. J. CURRAN, PROC. COMB. INST. 33 (2011) 201--208.
!! COUNTEFLOW !
!! COUNTEFLOW !
!! COUNTEFLOW !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!! COUNTEFLOW ! KETOHYDROPEROXIDE FORMATION
!! COUNTEFLOW !C6H5C4H7OOHI-JO2=C6H5C4H6OI-JOOH+OH
!! COUNTEFLOW !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!! COUNTEFLOW !
!! COUNTEFLOW BBZQDQJC=BBZODQC+OH       1.000E+11 0.000  2.245E+04  !M. MEHL, W. J. PITZ, C. K. WESTBROOK, K. YASUNAGA, C. CONROY, H. J. CURRAN, PROC. COMB. INST. 33 (2011) 201--208.
!! COUNTEFLOW BBZQDQJB=BBZODQB+OH       1.250E+10 0.000  1.745E+04  !M. MEHL, W. J. PITZ, C. K. WESTBROOK, K. YASUNAGA, C. CONROY, H. J. CURRAN, PROC. COMB. INST. 33 (2011) 201--208.
!! COUNTEFLOW BBZQDQJA=BBZODQA+OH       1.563E+09 0.000  1.465E+04  !M. MEHL, W. J. PITZ, C. K. WESTBROOK, K. YASUNAGA, C. CONROY, H. J. CURRAN, PROC. COMB. INST. 33 (2011) 201--208.
!! COUNTEFLOW !
!! COUNTEFLOW BBZQCQJD=BBZOCQD+OH       1.00E+11  0.000  2.345E+04  !M. MEHL, W. J. PITZ, C. K. WESTBROOK, K. YASUNAGA, C. CONROY, H. J. CURRAN, PROC. COMB. INST. 33 (2011) 201--208.
!! COUNTEFLOW BBZQCQJB=BBZOCQB+OH       1.00E+11  0.000  2.345E+04  !M. MEHL, W. J. PITZ, C. K. WESTBROOK, K. YASUNAGA, C. CONROY, H. J. CURRAN, PROC. COMB. INST. 33 (2011) 201--208.
!! COUNTEFLOW BBZQCQJA=BBZOCQA+OH       1.25E+10  0.000  1.745E+04  !M. MEHL, W. J. PITZ, C. K. WESTBROOK, K. YASUNAGA, C. CONROY, H. J. CURRAN, PROC. COMB. INST. 33 (2011) 201--208.
!! COUNTEFLOW !
!! COUNTEFLOW BBZQBQJD=BBZOBQD+OH       1.25E+10  0.000  1.745E+04  !M. MEHL, W. J. PITZ, C. K. WESTBROOK, K. YASUNAGA, C. CONROY, H. J. CURRAN, PROC. COMB. INST. 33 (2011) 201--208.
!! COUNTEFLOW BBZQBQJC=BBZOBQC+OH       1.00E+11  0.000  2.345E+04  !M. MEHL, W. J. PITZ, C. K. WESTBROOK, K. YASUNAGA, C. CONROY, H. J. CURRAN, PROC. COMB. INST. 33 (2011) 201--208.
