!Added from donor mechanism
h+c13h26-2=c13h27-3    1.0E13 0.0 2.9E3
!Added from donor mechanism
h+c13h26-3=c13h27-3    1.0E13 0.0 2.9E3
!Added from donor mechanism
!
c5h10-1+c8h17-1=c13h27-4    1.0E11 0.0 8.2E3
!Added from donor mechanism
c2h5+c11h22-1=c13h27-4    1.0E11 0.0 8.2E3
!Added from donor mechanism
h+c13h26-3=c13h27-4    1.0E13 0.0 2.9E3
!Added from donor mechanism
h+c13h26-4=c13h27-4    1.0E13 0.0 2.9E3
!Added from donor mechanism
!
c6h12-1+c7h15-1=c13h27-5    1.0E11 0.0 8.2E3
!Added from donor mechanism
nc3h7+c10h20-1=c13h27-5    1.0E11 0.0 8.2E3
!Added from donor mechanism
h+c13h26-4=c13h27-5    1.0E13 0.0 2.9E3
!Added from donor mechanism
h+c13h26-5=c13h27-5    1.0E13 0.0 2.9E3
!Added from donor mechanism
!
c7h14-1+c6h13-1=c13h27-6    1.0E11 0.0 8.2E3
!Added from donor mechanism
pc4h9+c9h18-1=c13h27-6    1.0E11 0.0 8.2E3
!Added from donor mechanism
h+c13h26-5=c13h27-6    1.0E13 0.0 2.9E3
!Added from donor mechanism
h+c13h26-6=c13h27-6    1.0E13 0.0 2.9E3
!Added from donor mechanism
!
c8h16-1+c5h11-1=c13h27-7    1.0E11 0.0 8.2E3
!Added from donor mechanism
h+c13h26-6=c13h27-7    1.0E13 0.0 2.9E3
!Added from donor mechanism
!
!
c2h4+c10h21-1=c12h25-1    1.0E11 0.0 8.2E3
!Added from donor mechanism
h+c12h24-1=c12h25-1    1.0E13 0.0 2.9E3
!Added from donor mechanism
!
c3h6+c9h19-1=c12h25-2    1.0E11 0.0 8.2E3
!Added from donor mechanism
h+c12h24-1=c12h25-2    1.0E13 0.0 1.2E3
!Added from donor mechanism
h+c12h24-2=c12h25-2    1.0E13 0.0 2.9E3
!Added from donor mechanism
!
c4h8-1+c8h17-1=c12h25-3    1.0E11 0.0 8.2E3
!Added from donor mechanism
ch3+c11h22-1=c12h25-3    1.0E11 0.0 8.2E3
!Added from donor mechanism
h+c12h24-2=c12h25-3    1.0E13 0.0 2.9E3
!Added from donor mechanism
h+c12h24-3=c12h25-3    1.0E13 0.0 2.9E3
!Added from donor mechanism
!
c5h10-1+c7h15-1=c12h25-4    1.0E11 0.0 8.2E3
!Added from donor mechanism
c2h5+c10h20-1=c12h25-4    1.0E11 0.0 8.2E3
!Added from donor mechanism
h+c12h24-3=c12h25-4    1.0E13 0.0 2.9E3
!Added from donor mechanism
h+c12h24-4=c12h25-4    1.0E13 0.0 2.9E3
!Added from donor mechanism
!
c6h12-1+c6h13-1=c12h25-5    1.0E11 0.0 8.2E3
!Added from donor mechanism
nc3h7+c9h18-1=c12h25-5    1.0E11 0.0 8.2E3
!Added from donor mechanism
h+c12h24-4=c12h25-5    1.0E13 0.0 2.9E3
!Added from donor mechanism
h+c12h24-5=c12h25-5    1.0E13 0.0 2.9E3
!Added from donor mechanism
!
c7h14-1+c5h11-1=c12h25-6    1.0E11 0.0 8.2E3
!Added from donor mechanism
pc4h9+c8h16-1=c12h25-6    1.0E11 0.0 8.2E3
!Added from donor mechanism
h+c12h24-5=c12h25-6    1.0E13 0.0 2.9E3
!Added from donor mechanism
h+c12h24-6=c12h25-6    1.0E13 0.0 2.9E3
!Added from donor mechanism
!
!
c2h4+c9h19-1=c11h23-1    1.0E11 0.0 8.2E3
!Added from donor mechanism
h+c11h22-1=c11h23-1    1.0E13 0.0 2.9E3
!Added from donor mechanism
!
c3h6+c8h17-1=c11h23-2    1.0E11 0.0 8.2E3
!Added from donor mechanism
h+c11h22-1=c11h23-2    1.0E13 0.0 1.2E3
!Added from donor mechanism
h+c11h22-2=c11h23-2    1.0E13 0.0 2.9E3
!Added from donor mechanism
!
c4h8-1+c7h15-1=c11h23-3    1.0E11 0.0 8.2E3
!Added from donor mechanism
ch3+c10h20-1=c11h23-3    1.0E11 0.0 8.2E3
!Added from donor mechanism
h+c11h22-2=c11h23-3    1.0E13 0.0 2.9E3
!Added from donor mechanism
h+c11h22-3=c11h23-3    1.0E13 0.0 2.9E3
!Added from donor mechanism
!
c5h10-1+c6h13-1=c11h23-4    1.0E11 0.0 8.2E3
!Added from donor mechanism
c2h5+c9h18-1=c11h23-4    1.0E11 0.0 8.2E3
!Added from donor mechanism
h+c11h22-3=c11h23-4    1.0E13 0.0 2.9E3
!Added from donor mechanism
h+c11h22-4=c11h23-4    1.0E13 0.0 2.9E3
!Added from donor mechanism
!
c6h12-1+c5h11-1=c11h23-5    1.0E11 0.0 8.2E3
!Added from donor mechanism
nc3h7+c8h16-1=c11h23-5    1.0E11 0.0 8.2E3
!Added from donor mechanism
h+c11h22-4=c11h23-5    1.0E13 0.0 2.9E3
!Added from donor mechanism
h+c11h22-5=c11h23-5    1.0E13 0.0 2.9E3
!Added from donor mechanism
!
c7h14-1+pc4h9=c11h23-6    1.0E11 0.0 8.2E3
!Added from donor mechanism
h+c11h22-5=c11h23-6    1.0E13 0.0 2.9E3
!Added from donor mechanism
!
!
c2h4+c8h17-1=c10h21-1    1.0E11 0.0 8.2E3
!Added from donor mechanism
h+c10h20-1=c10h21-1    1.0E13 0.0 2.9E3
!Added from donor mechanism
!
c3h6+c7h15-1=c10h21-2    1.0E11 0.0 8.2E3
!Added from donor mechanism
h+c10h20-1=c10h21-2    1.0E13 0.0 1.2E3
!Added from donor mechanism
h+c10h20-2=c10h21-2    1.0E13 0.0 2.9E3
!Added from donor mechanism
!
c4h8-1+c6h13-1=c10h21-3    1.0E11 0.0 8.2E3
!Added from donor mechanism
ch3+c9h18-1=c10h21-3    1.0E11 0.0 8.2E3
!Added from donor mechanism
h+c10h20-2=c10h21-3    1.0E13 0.0 2.9E3
!Added from donor mechanism
h+c10h20-3=c10h21-3    1.0E13 0.0 2.9E3
!Added from donor mechanism
!
c5h10-1+c5h11-1=c10h21-4    1.0E11 0.0 8.2E3
!Added from donor mechanism
c2h5+c8h16-1=c10h21-4    1.0E11 0.0 8.2E3
!Added from donor mechanism
h+c10h20-3=c10h21-4    1.0E13 0.0 2.9E3
!Added from donor mechanism
h+c10h20-4=c10h21-4    1.0E13 0.0 2.9E3
!Added from donor mechanism
!
c6h12-1+pc4h9=c10h21-5    1.0E11 0.0 8.2E3
!Added from donor mechanism
nc3h7+c7h14-1=c10h21-5    1.0E11 0.0 8.2E3
!Added from donor mechanism
h+c10h20-4=c10h21-5    1.0E13 0.0 2.9E3
!Added from donor mechanism
h+c10h20-5=c10h21-5    1.0E13 0.0 2.9E3
!Added from donor mechanism
!
!
c2h4+c7h15-1=c9h19-1    1.0E11 0.0 8.2E3
!Added from donor mechanism
h+c9h18-1=c9h19-1    1.0E13 0.0 2.9E3
!Added from donor mechanism
!
c3h6+c6h13-1=c9h19-2    1.0E11 0.0 8.2E3
!Added from donor mechanism
h+c9h18-1=c9h19-2    1.0E13 0.0 1.2E3
!Added from donor mechanism
h+c9h18-2=c9h19-2    1.0E13 0.0 2.9E3
!Added from donor mechanism
!
c4h8-1+c5h11-1=c9h19-3    1.0E11 0.0 8.2E3
!Added from donor mechanism
ch3+c8h16-1=c9h19-3    1.0E11 0.0 8.2E3
!Added from donor mechanism
h+c9h18-2=c9h19-3    1.0E13 0.0 2.9E3
!Added from donor mechanism
h+c9h18-3=c9h19-3    1.0E13 0.0 2.9E3
!Added from donor mechanism
!
c5h10-1+pc4h9=c9h19-4    1.0E11 0.0 8.2E3
!Added from donor mechanism
c2h5+c7h14-1=c9h19-4    1.0E11 0.0 8.2E3
!Added from donor mechanism
h+c9h18-3=c9h19-4    1.0E13 0.0 2.9E3
!Added from donor mechanism
h+c9h18-4=c9h19-4    1.0E13 0.0 2.9E3
!Added from donor mechanism
!
c6h12-1+nc3h7=c9h19-5    1.0E11 0.0 8.2E3
!Added from donor mechanism
h+c9h18-4=c9h19-5    1.0E13 0.0 2.9E3
!Added from donor mechanism
!
!
c2h4+c6h13-1=c8h17-1    1.0E11 0.0 8.2E3
!Added from donor mechanism
h+c8h16-1=c8h17-1    1.0E13 0.0 2.9E3
!Added from donor mechanism
!
c3h6+c5h11-1=c8h17-2    1.0E11 0.0 8.2E3
!Added from donor mechanism
h+c8h16-1=c8h17-2    1.0E13 0.0 1.2E3
!Added from donor mechanism
h+c8h16-2=c8h17-2    1.0E13 0.0 2.9E3
!Added from donor mechanism
!
c4h8-1+pc4h9=c8h17-3    1.0E11 0.0 8.2E3
!Added from donor mechanism
ch3+c7h14-1=c8h17-3    1.0E11 0.0 8.2E3
!Added from donor mechanism
h+c8h16-2=c8h17-3    1.0E13 0.0 2.9E3
!Added from donor mechanism
h+c8h16-3=c8h17-3    1.0E13 0.0 2.9E3
!Added from donor mechanism
!
c5h10-1+nc3h7=c8h17-4    1.0E11 0.0 8.2E3
!Added from donor mechanism
c2h5+c6h12-1=c8h17-4    1.0E11 0.0 8.2E3
!Added from donor mechanism
h+c8h16-3=c8h17-4    1.0E13 0.0 2.9E3
!Added from donor mechanism
h+c8h16-4=c8h17-4    1.0E13 0.0 2.9E3
!Added from donor mechanism
!
!    Class 4
!
!    r + o2  =  q + ho2
!
c16h33-1+o2=c16h32-1+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c16h33-2+o2=c16h32-1+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c16h33-2+o2=c16h32-2+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c16h33-3+o2=c16h32-2+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c16h33-3+o2=c16h32-3+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c16h33-4+o2=c16h32-3+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c16h33-4+o2=c16h32-4+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c16h33-5+o2=c16h32-4+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c16h33-5+o2=c16h32-5+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c16h33-6+o2=c16h32-5+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c16h33-6+o2=c16h32-6+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c16h33-7+o2=c16h32-6+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c16h33-7+o2=c16h32-7+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c16h33-8+o2=c16h32-7+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c16h33-8+o2=c16h32-8+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
!
c15h31-1+o2=c15h30-1+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c15h31-2+o2=c15h30-1+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c15h31-2+o2=c15h30-2+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c15h31-3+o2=c15h30-2+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c15h31-3+o2=c15h30-3+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c15h31-4+o2=c15h30-3+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c15h31-4+o2=c15h30-4+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c15h31-5+o2=c15h30-4+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c15h31-5+o2=c15h30-5+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c15h31-6+o2=c15h30-5+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c15h31-6+o2=c15h30-6+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c15h31-7+o2=c15h30-6+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c15h31-7+o2=c15h30-7+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c15h31-8+o2=c15h30-7+ho2    6.0E-9 0.0 3.0E3
!Added from donor mechanism
!
c14h29-1+o2=c14h28-1+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c14h29-2+o2=c14h28-1+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c14h29-2+o2=c14h28-2+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c14h29-3+o2=c14h28-2+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c14h29-3+o2=c14h28-3+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c14h29-4+o2=c14h28-3+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c14h29-4+o2=c14h28-4+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c14h29-5+o2=c14h28-4+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c14h29-5+o2=c14h28-5+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c14h29-6+o2=c14h28-5+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c14h29-6+o2=c14h28-6+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c14h29-7+o2=c14h28-6+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c14h29-7+o2=c14h28-7+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
!
c13h27-1+o2=c13h26-1+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c13h27-2+o2=c13h26-1+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c13h27-2+o2=c13h26-2+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c13h27-3+o2=c13h26-2+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c13h27-3+o2=c13h26-3+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c13h27-4+o2=c13h26-3+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c13h27-4+o2=c13h26-4+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c13h27-5+o2=c13h26-4+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c13h27-5+o2=c13h26-5+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c13h27-6+o2=c13h26-5+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c13h27-6+o2=c13h26-6+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c13h27-7+o2=c13h26-6+ho2    6.0E-9 0.0 3.0E3
!Added from donor mechanism
!
c12h25-1+o2=c12h24-1+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c12h25-2+o2=c12h24-1+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c12h25-2+o2=c12h24-2+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c12h25-3+o2=c12h24-2+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c12h25-3+o2=c12h24-3+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c12h25-4+o2=c12h24-3+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c12h25-4+o2=c12h24-4+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c12h25-5+o2=c12h24-4+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c12h25-5+o2=c12h24-5+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c12h25-6+o2=c12h24-5+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c12h25-6+o2=c12h24-6+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
!
c11h23-1+o2=c11h22-1+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c11h23-2+o2=c11h22-1+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c11h23-2+o2=c11h22-2+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c11h23-3+o2=c11h22-2+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c11h23-3+o2=c11h22-3+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c11h23-4+o2=c11h22-3+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c11h23-4+o2=c11h22-4+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c11h23-5+o2=c11h22-4+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c11h23-5+o2=c11h22-5+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c11h23-6+o2=c11h22-5+ho2    6.0E-9 0.0 3.0E3
!Added from donor mechanism
!
c10h21-1+o2=c10h20-1+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c10h21-2+o2=c10h20-1+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c10h21-2+o2=c10h20-2+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c10h21-3+o2=c10h20-2+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c10h21-3+o2=c10h20-3+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c10h21-4+o2=c10h20-3+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c10h21-4+o2=c10h20-4+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c10h21-5+o2=c10h20-4+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c10h21-5+o2=c10h20-5+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
!
c9h19-1+o2=c9h18-1+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c9h19-2+o2=c9h18-1+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c9h19-2+o2=c9h18-2+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c9h19-3+o2=c9h18-2+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c9h19-3+o2=c9h18-3+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c9h19-4+o2=c9h18-3+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c9h19-4+o2=c9h18-4+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c9h19-5+o2=c9h18-4+ho2    6.0E-9 0.0 3.0E3
!Added from donor mechanism
!
c8h17-1+o2=c8h16-1+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c8h17-2+o2=c8h16-1+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c8h17-2+o2=c8h16-2+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c8h17-3+o2=c8h16-2+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c8h17-3+o2=c8h16-3+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c8h17-4+o2=c8h16-3+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
c8h17-4+o2=c8h16-4+ho2    3.0E-9 0.0 3.0E3
!Added from donor mechanism
!
!
!     Class 5   alkyl radical isomerization
!
!    include 3, 4, 5, and 6 membered transition state rings
!
! 3s
! 3p
c16h33-1=c16h33-2    5.478E8 1.62 3.876E4
    REV/1.743E7 2.01E0 4.128E4/
!Added from donor mechanism
c16h33-1=c16h33-3    1.386E9 0.98 3.376E4
    REV/4.41E7 1.38E0 3.628E4/
!Added from donor mechanism
c16h33-1=c16h33-4    2.541E9 0.35 1.976E4
    REV/8.05E7 7.4E-1 2.228E4/
!Added from donor mechanism
! 6s
c16h33-1=c16h33-5    4.28E11 -1.05 1.176E4
    REV/1.36E10 -6.6E-1 1.428E4/
!Added from donor mechanism
! 3s
c16h33-2=c16h33-3    9.587E8 1.39 3.97E4
    REV/9.587E8 1.39E0 3.97E4/
!Added from donor mechanism
c16h33-2=c16h33-4    1.76E9 0.76 3.47E4
    REV/1.76E9 7.6E-1 3.47E4/
!Added from donor mechanism
c16h33-2=c16h33-5    3.22E9 0.13 2.07E4
    REV/3.22E9 1.3E-1 2.07E4/
!Added from donor mechanism
! estimated
! estimated
c16h33-2=c16h33-6    5.0E11 -1.25 1.276E4
    REV/1.6E10 -8.6E-1 1.528E4/
!Added from donor mechanism
! 3s
c16h33-3=c16h33-4    9.587E8 1.39 3.97E4
    REV/9.587E8 1.39E0 3.97E4/
!Added from donor mechanism
c16h33-3=c16h33-5    1.76E9 0.76 3.47E4
    REV/3.5E9 7.6E-1 3.47E4/
!Added from donor mechanism
c16h33-3=c16h33-6    3.22E9 0.13 2.07E4
    REV/3.22E9 1.3E-1 2.07E4/
!Added from donor mechanism
! estimated
! estimated
c16h33-3=c16h33-7    5.0E11 -1.25 1.276E4
    REV/1.6E10 -8.6E-1 1.528E4/
!Added from donor mechanism
! 3s
c16h33-4=c16h33-5    9.587E8 1.39 3.97E4
    REV/9.587E8 1.39E0 3.97E4/
!Added from donor mechanism
c16h33-4=c16h33-6    1.76E9 0.76 3.47E4
    REV/3.5E9 7.6E-1 3.47E4/
!Added from donor mechanism
c16h33-4=c16h33-7    3.22E9 0.13 2.07E4
    REV/3.22E9 1.3E-1 2.07E4/
!Added from donor mechanism
! estimated
! estimated
c16h33-4=c16h33-8    5.0E11 -1.25 1.276E4
    REV/1.6E10 -8.6E-1 1.528E4/
!Added from donor mechanism
! 3s
c16h33-5=c16h33-6    9.587E8 1.39 3.97E4
    REV/9.587E8 1.39E0 3.97E4/
!Added from donor mechanism
c16h33-5=c16h33-7    1.76E9 0.76 3.47E4
    REV/3.5E9 7.6E-1 3.47E4/
!Added from donor mechanism
c16h33-5=c16h33-8    3.22E9 0.13 2.07E4
    REV/3.22E9 1.3E-1 2.07E4/
    DUP
!Added from donor mechanism
! estimated
! estimated
c16h33-5=c16h33-8    5.0E11 -1.25 1.276E4
    REV/1.6E10 -8.6E-1 1.528E4/
    DUP
!Added from donor mechanism
! 3s
c16h33-6=c16h33-7    9.587E8 1.39 3.97E4
    REV/9.587E8 1.39E0 3.97E4/
    DUP
!Added from donor mechanism
c16h33-6=c16h33-8    1.76E9 0.76 3.47E4
    REV/3.5E9 7.6E-1 3.47E4/
    DUP
!Added from donor mechanism
c16h33-6=c16h33-8    3.22E9 0.13 2.07E4
    REV/3.22E9 1.3E-1 2.07E4/
    DUP
!Added from donor mechanism
! estimated
! estimated
c16h33-6=c16h33-7    5.0E11 -1.25 1.276E4
    REV/1.6E10 -8.6E-1 1.528E4/
    DUP
!Added from donor mechanism
! 3s
c16h33-7=c16h33-8    9.587E8 1.39 3.97E4
    REV/9.587E8 1.39E0 3.97E4/
    DUP
!Added from donor mechanism
c16h33-7=c16h33-8    1.76E9 0.76 3.47E4
    REV/3.5E9 7.6E-1 3.47E4/
    DUP
!Added from donor mechanism
!
! 3s
c15h31-1=c15h31-2    5.478E8 1.62 3.876E4
    REV/1.743E7 2.01E0 4.128E4/
!Added from donor mechanism
c15h31-1=c15h31-3    1.386E9 0.98 3.376E4
    REV/4.41E7 1.38E0 3.628E4/
!Added from donor mechanism
c15h31-1=c15h31-4    2.541E9 0.35 1.976E4
    REV/8.05E7 7.4E-1 2.228E4/
!Added from donor mechanism
! 6s
c15h31-1=c15h31-5    4.28E11 -1.05 1.176E4
    REV/1.36E10 -6.6E-1 1.428E4/
!Added from donor mechanism
! 3s
c15h31-2=c15h31-3    9.587E8 1.39 3.97E4
    REV/9.587E8 1.39E0 3.97E4/
!Added from donor mechanism
c15h31-2=c15h31-4    1.76E9 0.76 3.47E4
    REV/1.76E9 7.6E-1 3.47E4/
!Added from donor mechanism
c15h31-2=c15h31-5    3.22E9 0.13 2.07E4
    REV/3.22E9 1.3E-1 2.07E4/
!Added from donor mechanism
! estimated
! estimated
c15h31-2=c15h31-6    5.0E11 -1.25 1.276E4
    REV/1.6E10 -8.6E-1 1.528E4/
!Added from donor mechanism
! 3s
c15h31-3=c15h31-4    9.587E8 1.39 3.97E4
    REV/9.587E8 1.39E0 3.97E4/
!Added from donor mechanism
c15h31-3=c15h31-5    1.76E9 0.76 3.47E4
    REV/3.5E9 7.6E-1 3.47E4/
!Added from donor mechanism
c15h31-3=c15h31-6    3.22E9 0.13 2.07E4
    REV/3.22E9 1.3E-1 2.07E4/
!Added from donor mechanism
! estimated
! estimated
c15h31-3=c15h31-7    5.0E11 -1.25 1.276E4
    REV/1.6E10 -8.6E-1 1.528E4/
!Added from donor mechanism
! 3s
c15h31-4=c15h31-5    9.587E8 1.39 3.97E4
    REV/9.587E8 1.39E0 3.97E4/
!Added from donor mechanism
c15h31-4=c15h31-6    1.76E9 0.76 3.47E4
    REV/3.5E9 7.6E-1 3.47E4/
!Added from donor mechanism
c15h31-4=c15h31-7    3.22E9 0.13 2.07E4
    REV/3.22E9 1.3E-1 2.07E4/
!Added from donor mechanism
! estimated
! estimated
c15h31-4=c15h31-8    5.0E11 -1.25 1.276E4
    REV/1.6E10 -8.6E-1 1.528E4/
!Added from donor mechanism
! 3s
c15h31-5=c15h31-6    9.587E8 1.39 3.97E4
    REV/9.587E8 1.39E0 3.97E4/
!Added from donor mechanism
c15h31-5=c15h31-7    1.76E9 0.76 3.47E4
    REV/3.5E9 7.6E-1 3.47E4/
    DUP
!Added from donor mechanism
c15h31-5=c15h31-8    3.22E9 0.13 2.07E4
    REV/3.22E9 1.3E-1 2.07E4/
!Added from donor mechanism
! estimated
! estimated
c15h31-5=c15h31-7    5.0E11 -1.25 1.276E4
    REV/1.6E10 -8.6E-1 1.528E4/
    DUP
!Added from donor mechanism
! 3s
c15h31-6=c15h31-7    9.587E8 1.39 3.97E4
    REV/9.587E8 1.39E0 3.97E4/
    DUP
!Added from donor mechanism
c15h31-6=c15h31-8    1.76E9 0.76 3.47E4
    REV/3.5E9 7.6E-1 3.47E4/
!Added from donor mechanism
c15h31-6=c15h31-7    3.22E9 0.13 2.07E4
    REV/3.22E9 1.3E-1 2.07E4/
    DUP
!Added from donor mechanism
! 3s
c15h31-7=c15h31-8    9.587E8 1.39 3.97E4
    REV/9.587E8 1.39E0 3.97E4/
!Added from donor mechanism
!
! 3s
c14h29-1=c14h29-2    5.478E8 1.62 3.876E4
    REV/1.743E7 2.01E0 4.128E4/
!Added from donor mechanism
c14h29-1=c14h29-3    1.386E9 0.98 3.376E4
    REV/4.41E7 1.38E0 3.628E4/
!Added from donor mechanism
c14h29-1=c14h29-4    2.541E9 0.35 1.976E4
    REV/8.05E7 7.4E-1 2.228E4/
!Added from donor mechanism
! 6s
c14h29-1=c14h29-5    4.28E11 -1.05 1.176E4
    REV/1.36E10 -6.6E-1 1.428E4/
!Added from donor mechanism
! 3s
c14h29-2=c14h29-3    9.587E8 1.39 3.97E4
    REV/9.587E8 1.39E0 3.97E4/
!Added from donor mechanism
c14h29-2=c14h29-4    1.76E9 0.76 3.47E4
    REV/1.76E9 7.6E-1 3.47E4/
!Added from donor mechanism
c14h29-2=c14h29-5    3.22E9 0.13 2.07E4
    REV/3.22E9 1.3E-1 2.07E4/
!Added from donor mechanism
! estimated
! estimated
c14h29-2=c14h29-6    5.0E11 -1.25 1.276E4
    REV/1.6E10 -8.6E-1 1.528E4/
!Added from donor mechanism
! 3s
c14h29-3=c14h29-4    9.587E8 1.39 3.97E4
    REV/9.587E8 1.39E0 3.97E4/
!Added from donor mechanism
c14h29-3=c14h29-5    1.76E9 0.76 3.47E4
    REV/3.5E9 7.6E-1 3.47E4/
!Added from donor mechanism
c14h29-3=c14h29-6    3.22E9 0.13 2.07E4
    REV/3.22E9 1.3E-1 2.07E4/
!Added from donor mechanism
! estimated
! estimated
c14h29-3=c14h29-7    5.0E11 -1.25 1.276E4
    REV/1.6E10 -8.6E-1 1.528E4/
!Added from donor mechanism
! 3s
c14h29-4=c14h29-5    9.587E8 1.39 3.97E4
    REV/9.587E8 1.39E0 3.97E4/
!Added from donor mechanism
c14h29-4=c14h29-6    1.76E9 0.76 3.47E4
    REV/3.5E9 7.6E-1 3.47E4/
!Added from donor mechanism
