!\AUTHOR: !\REF:
C6H12O2-3+OH=>CH3CHCO+NC3H7+H2O    2.5E12 0.0 0.0E0
!\AUTHOR: !\REF:
C6H12O2-4+OH=>C4H8-1+CH3CO+H2O    2.5E12 0.0 0.0E0
!\AUTHOR: !\REF:
C6H12O2-4+OH=>C2H5CO+C3H6+H2O    2.5E12 0.0 0.0E0
!\AUTHOR: !\REF:
C6H12O2-5+OH=>C3H6+CH3COCH2+H2O    5.0E12 0.0 0.0E0
!\AUTHOR: !\REF:
C6H12O3-4+OH=>C2H5+C2H5CHCO+H2O    5.0E12 0.0 0.0E0
!\AUTHOR: !\REF:
C6H12O1-2+HO2=>CH2CO+PC4H9+H2O2    5.0E12 0.0 1.77E4
!\AUTHOR: !\REF:
C6H12O1-2+HO2=>C2H3CHO+NC3H7+H2O2    5.0E12 0.0 1.77E4
!\AUTHOR: !\REF:
C6H12O1-3+HO2=>C2H4+NC3H7CO+H2O2    5.0E12 0.0 1.77E4
!\AUTHOR: !\REF:
C6H12O1-3+HO2=>HCO+C5H10-1+H2O2    5.0E12 0.0 1.77E4
!\AUTHOR: !\REF:
C6H12O1-4+HO2=>C2H4+C2H5COCH2+H2O2    5.0E12 0.0 1.77E4
!\AUTHOR: !\REF:
C6H12O1-4+HO2=>CH2CHO+C4H8-1+H2O2    5.0E12 0.0 1.77E4
!\AUTHOR: !\REF:
C6H12O1-5+HO2=>C2H4+CH2CH2COCH3+H2O2    5.0E12 0.0 1.77E4
!\AUTHOR: !\REF:
C6H12O1-5+HO2=>CH2CH2CHO+C3H6+H2O2    5.0E12 0.0 1.77E4
!\AUTHOR: !\REF:
C6H12O2-3+HO2=>C2H3COCH3+C2H5+H2O2    5.0E12 0.0 1.77E4
!\AUTHOR: !\REF:
C6H12O2-3+HO2=>CH3CHCO+NC3H7+H2O2    5.0E12 0.0 1.77E4
!\AUTHOR: !\REF:
C6H12O2-4+HO2=>C4H8-1+CH3CO+H2O2    5.0E12 0.0 1.77E4
!\AUTHOR: !\REF:
C6H12O2-4+HO2=>C2H5CO+C3H6+H2O2    5.0E12 0.0 1.77E4
!\AUTHOR: !\REF:
C6H12O2-5+HO2=>C3H6+CH3COCH2+H2O2    1.0E13 0.0 1.77E4
!\AUTHOR: !\REF:
C6H12O3-4+HO2=>C2H5+C2H5CHCO+H2O2    1.0E13 0.0 1.77E4
!______________________________________________________________________________
!\REACTIONCLASS: \X1. KORCEK_MECH,ETC                \A             \N        \EA    !REF:M. Pelucchi, et al., Energy _ fuels, 28 (2014), 7178-7193
!______________________________________________________________________________
!\AUTHOR: !\REF:
C6KET13=>HOCHO+NC3H7COCH3    1.7E5 1.13 2.61E4
!\AUTHOR: !\REF:
C6KET13=>CH3COOH+NC3H7CHO    5.1E5 1.13 2.61E4
!\AUTHOR: !\REF:
C6KET24=>CH3COOH+C2H5COCH3    1.7E5 1.13 2.61E4
!\AUTHOR: !\REF:
C6KET35=>C2H5COOH+CH3COCH3    3.4E5 1.13 2.61E4
!\AUTHOR: !\REF:
CH3COOH=CH4+CO2    1.5E13 0.0 7.0E4
!\AUTHOR: !\REF:
CH3COOH=H2O+CH2CO    1.4E12 0.0 6.5E4
!\AUTHOR: !\REF:
CH3COOH=>CO+OH+CH3    7.5E15 0.0 9.16E4
!\AUTHOR: !\REF:
CH3COOH=>CH3+CO2+H    2.5E14 0.0 8.8E4
!\AUTHOR: !\REF:
C2H5COOH=>C2H6+CO2    1.5E13 0.0 7.0E4
!\AUTHOR: !\REF:
C2H5COOH=>H2O+CH3CHCO    1.4E12 0.0 6.5E4
!\AUTHOR: !\REF:
C2H5COOH=>CO+OH+C2H5    7.5E15 0.0 9.16E4
!\AUTHOR: !\REF:
C2H5COOH=>CO2+C2H5+H    2.5E14 0.0 8.8E4
!______________________________________________________________________________
!\REACTIONCLASS: \X2. O2QOOH+R'=OQOOH+R'O,ETC        \A             \N        \EA    !REF:ESTIMATED
!______________________________________________________________________________
!\AUTHOR: !\REF:
C6H13O2-1+CH3=C6H13O-1+CH3O    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C6H13O2-2+CH3=C6H13O-2+CH3O    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C6H13O2-3+CH3=C6H13O-3+CH3O    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C6H13O2-1+C2H5=C6H13O-1+C2H5O    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C6H13O2-2+C2H5=C6H13O-2+C2H5O    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C6H13O2-3+C2H5=C6H13O-3+C2H5O    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C6H12OOH1-2O2+CH3=>CH3O+C6H12OOH1-2O    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C6H12OOH1-3O2+CH3=>CH3O+C6H12OOH1-3O    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C6H12OOH1-4O2+CH3=>CH3O+C6H12OOH1-4O    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C6H12OOH1-5O2+CH3=>CH3O+C6H12OOH1-5O    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C6H12OOH2-1O2+CH3=>CH3O+C6H12OOH2-1O    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C6H12OOH2-3O2+CH3=>CH3O+C6H12OOH2-3O    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C6H12OOH2-4O2+CH3=>CH3O+C6H12OOH2-4O    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C6H12OOH2-5O2+CH3=>CH3O+C6H12OOH2-5O    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C6H12OOH2-6O2+CH3=>CH3O+C6H12OOH2-6O    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C6H12OOH3-1O2+CH3=>CH3O+C6H12OOH3-1O    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C6H12OOH3-2O2+CH3=>CH3O+C6H12OOH3-2O    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C6H12OOH3-4O2+CH3=>CH3O+C6H12OOH3-4O    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C6H12OOH3-5O2+CH3=>CH3O+C6H12OOH3-5O    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C6H12OOH3-6O2+CH3=>CH3O+C6H12OOH3-6O    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C6H12OOH1-2O=>HO2CH2CHO+PC4H9    2.9E12 0.4 1.108E4
!\AUTHOR: !\REF:
C6H12OOH1-3O=>C3KET13+NC3H7    2.9E12 0.4 1.108E4
!\AUTHOR: !\REF:
C6H12OOH1-4O=>NC4KET14+C2H5    2.9E12 0.4 1.108E4
!\AUTHOR: !\REF:
C6H12OOH1-5O=>NC5KET15+CH3    2.9E12 0.4 1.108E4
!\AUTHOR: !\REF:
C6H12OOH2-1O=>CH2O+PC4H9CHO+OH    2.9E12 0.4 1.108E4
!\AUTHOR: !\REF:
C6H12OOH2-3O=>C3KET12+NC3H7    2.9E12 0.4 1.108E4
!\AUTHOR: !\REF:
C6H12OOH2-4O=>NC4KET13+C2H5    2.9E12 0.4 1.108E4
!\AUTHOR: !\REF:
C6H12OOH2-5O=>NC5KET14+CH3    2.9E12 0.4 1.108E4
!\AUTHOR: !\REF:
C6H12OOH2-6O=>CH2O+C5H10OOH2-5    2.9E12 0.4 1.108E4
!\AUTHOR: !\REF:
C6H12OOH3-1O=>CH2O+C5H10OOH2-1    2.9E12 0.4 1.108E4
!\AUTHOR: !\REF:
C6H12OOH3-2O=>CH3+NC5KET12    2.9E12 0.4 1.108E4
!\AUTHOR: !\REF:
C6H12OOH3-4O=>NC4KET12+C2H5    2.9E12 0.4 1.108E4
!\AUTHOR: !\REF:
C6H12OOH3-5O=>CH3+NC5KET13    2.9E12 0.4 1.108E4
!\AUTHOR: !\REF:
C6H12OOH3-6O=>CH2O+C5H10OOH3-1    2.9E12 0.4 1.108E4
!\AUTHOR: !\REF:
C6H12OOH1-2O=>CH2O2H+PC4H9CHO    2.9E12 0.4 1.108E4
!\AUTHOR: !\REF:
C6H12OOH1-3O=>C2H4O2H+NC3H7CHO    2.9E12 0.4 1.108E4
!\AUTHOR: !\REF:
C6H12OOH1-4O=>C3H6OOH1-3+C2H5CHO    2.9E12 0.4 1.108E4
!\AUTHOR: !\REF:
C6H12OOH1-5O=>C4H8OOH1-4+CH3CHO    2.9E12 0.4 1.108E4
!\AUTHOR: !\REF:
C6H12OOH2-3O=>CH3CHO+NC3H7CHO+OH    2.9E12 0.4 1.108E4
!\AUTHOR: !\REF:
C6H12OOH2-4O=>C3H6OOH2-1+C2H5CHO    2.9E12 0.4 1.108E4
!\AUTHOR: !\REF:
C6H12OOH2-5O=>C4H8OOH2-4+CH3CHO    2.9E12 0.4 1.108E4
!\AUTHOR: !\REF:
C6H12OOH3-2O=>CH3CHO+NC3H7CHO+OH    2.9E12 0.4 1.108E4
!\AUTHOR: !\REF:
C6H12OOH3-4O=>2C2H5CHO+OH    2.9E12 0.4 1.108E4
!\AUTHOR: !\REF:
C6H12OOH3-5O=>C4H8OOH2-1+CH3CHO    2.9E12 0.4 1.108E4
!\AUTHOR: !\REF:
C6H12OOH1-2O2+C6H13-1=>C6H13O-1+C6H12OOH1-2O    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C6H12OOH1-3O2+C6H13-1=>C6H13O-1+C6H12OOH1-3O    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C6H12OOH1-4O2+C6H13-1=>C6H13O-1+C6H12OOH1-4O    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C6H12OOH1-5O2+C6H13-1=>C6H13O-1+C6H12OOH1-5O    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C6H12OOH2-1O2+C6H13-1=>C6H13O-1+C6H12OOH2-1O    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C6H12OOH2-3O2+C6H13-1=>C6H13O-1+C6H12OOH2-3O    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C6H12OOH2-4O2+C6H13-1=>C6H13O-1+C6H12OOH2-4O    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C6H12OOH2-5O2+C6H13-1=>C6H13O-1+C6H12OOH2-5O    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C6H12OOH2-6O2+C6H13-1=>C6H13O-1+C6H12OOH2-6O    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C6H12OOH3-1O2+C6H13-1=>C6H13O-1+C6H12OOH3-1O    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C6H12OOH3-2O2+C6H13-1=>C6H13O-1+C6H12OOH3-2O    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C6H12OOH3-4O2+C6H13-1=>C6H13O-1+C6H12OOH3-4O    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C6H12OOH3-5O2+C6H13-1=>C6H13O-1+C6H12OOH3-5O    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C6H12OOH3-6O2+C6H13-1=>C6H13O-1+C6H12OOH3-6O    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C6H12OOH1-2O2+C6H13-2=>C6H13O-2+C6H12OOH1-2O    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C6H12OOH1-3O2+C6H13-2=>C6H13O-2+C6H12OOH1-3O    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C6H12OOH1-4O2+C6H13-2=>C6H13O-2+C6H12OOH1-4O    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C6H12OOH1-5O2+C6H13-2=>C6H13O-2+C6H12OOH1-5O    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C6H12OOH2-1O2+C6H13-2=>C6H13O-2+C6H12OOH2-1O    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C6H12OOH2-3O2+C6H13-2=>C6H13O-2+C6H12OOH2-3O    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C6H12OOH2-4O2+C6H13-2=>C6H13O-2+C6H12OOH2-4O    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C6H12OOH2-5O2+C6H13-2=>C6H13O-2+C6H12OOH2-5O    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C6H12OOH2-6O2+C6H13-2=>C6H13O-2+C6H12OOH2-6O    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C6H12OOH3-1O2+C6H13-2=>C6H13O-2+C6H12OOH3-1O    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C6H12OOH3-2O2+C6H13-2=>C6H13O-2+C6H12OOH3-2O    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C6H12OOH3-4O2+C6H13-2=>C6H13O-2+C6H12OOH3-4O    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C6H12OOH3-5O2+C6H13-2=>C6H13O-2+C6H12OOH3-5O    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C6H12OOH3-6O2+C6H13-2=>C6H13O-2+C6H12OOH3-6O    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C6H12OOH1-2O2+C6H13-3=>C6H13O-3+C6H12OOH1-2O    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C6H12OOH1-3O2+C6H13-3=>C6H13O-3+C6H12OOH1-3O    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C6H12OOH1-4O2+C6H13-3=>C6H13O-3+C6H12OOH1-4O    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C6H12OOH1-5O2+C6H13-3=>C6H13O-3+C6H12OOH1-5O    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C6H12OOH2-1O2+C6H13-3=>C6H13O-3+C6H12OOH2-1O    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C6H12OOH2-3O2+C6H13-3=>C6H13O-3+C6H12OOH2-3O    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C6H12OOH2-4O2+C6H13-3=>C6H13O-3+C6H12OOH2-4O    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C6H12OOH2-5O2+C6H13-3=>C6H13O-3+C6H12OOH2-5O    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C6H12OOH2-6O2+C6H13-3=>C6H13O-3+C6H12OOH2-6O    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C6H12OOH3-1O2+C6H13-3=>C6H13O-3+C6H12OOH3-1O    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C6H12OOH3-2O2+C6H13-3=>C6H13O-3+C6H12OOH3-2O    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C6H12OOH3-4O2+C6H13-3=>C6H13O-3+C6H12OOH3-4O    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C6H12OOH3-5O2+C6H13-3=>C6H13O-3+C6H12OOH3-5O    9.0E12 0.0 -1.0E3
!\AUTHOR: !\REF:
C6H12OOH3-6O2+C6H13-3=>C6H13O-3+C6H12OOH3-6O    9.0E12 0.0 -1.0E3
!------------------------------------------------------------------------------
!\ENDSUBMECH:  \C6H14
!------------------------------------------------------------------------------
!------------------------------------------------------------------------------
!\SUBMECH: \C6H12-1\C6H12-2\C6H12-3
!------------------------------------------------------------------------------
!______________________________________________________________________________
!\REACTIONCLASS: \9. E_UNIMOLECULAR_DECOMPOSITION    \A             \N        \EA    !REF: H. J. Curran, et al., Combust. Flame, 114, (1998) 149-177.
!______________________________________________________________________________
!\AUTHOR: !\REF:
C6H12-1=NC3H7+C3H5-A    3.17E21 -1.62 7.533E4
!\AUTHOR: !\REF:
C6H12-2=C2H5+C4H71-3    3.735E21 -1.74 7.571E4
!\AUTHOR: !\REF:
C6H12-3=CH3+C5H91-3    5.947E21 -1.85 7.679E4
!______________________________________________________________________________
!\REACTIONCLASS: \6. E_H_ABSTRACTION                 \A             \N        \EA    !REF:ANALOGY TO PENTENES
!______________________________________________________________________________
!\AUTHOR: !\REF:
C6H12-1+H=C6H111-3+H2    3.38E5 2.4 2.07E2
!\AUTHOR: !\REF:
C6H12-1+H=C6H111-4+H2    1.3E6 2.4 4.471E3
!\AUTHOR: !\REF:
C6H12-1+H=C6H111-5+H2    1.3E6 2.4 4.471E3
!\AUTHOR: !\REF:
C6H12-1+H=C6H111-6+H2    6.65E5 2.5 6.756E3
!\AUTHOR: !\REF:
C6H12-1+O=C6H111-3+OH    6.6E5 2.4 1.21E3
!\AUTHOR: !\REF:
C6H12-1+O=C6H111-4+OH    5.51E5 2.5 2.83E3
!\AUTHOR: !\REF:
C6H12-1+O=C6H111-5+OH    5.51E5 2.5 2.83E3
!\AUTHOR: !\REF:
C6H12-1+O=C6H111-6+OH    9.8E5 2.4 4.75E3
!\AUTHOR: !\REF:
C6H12-1+OH=C6H111-3+H2O    2.76E4 2.6 -1.919E3
!\AUTHOR: !\REF:
C6H12-1+OH=C6H111-4+H2O    4.67E7 1.6 -3.5E1
!\AUTHOR: !\REF:
C6H12-1+OH=C6H111-5+H2O    4.67E7 1.6 -3.5E1
!\AUTHOR: !\REF:
C6H12-1+OH=C6H111-6+H2O    5.27E9 1.0 1.586E3
!\AUTHOR: !\REF:
C6H12-1+O2=C6H111-3+HO2    2.2E12 0.0 3.722E4
!\AUTHOR: !\REF:
C6H12-1+O2=C6H111-4+HO2    2.0E13 0.0 4.964E4
!\AUTHOR: !\REF:
C6H12-1+O2=C6H111-5+HO2    2.0E13 0.0 4.964E4
!\AUTHOR: !\REF:
C6H12-1+O2=C6H111-6+HO2    3.0E13 0.0 5.229E4
!\AUTHOR: !\REF:
C6H12-1+HO2=C6H111-3+H2O2    4.82E3 2.5 1.053E4
!\AUTHOR: !\REF:
C6H12-1+HO2=C6H111-4+H2O2    9.64E3 2.6 1.391E4
!\AUTHOR: !\REF:
C6H12-1+HO2=C6H111-5+H2O2    9.64E3 2.6 1.391E4
!\AUTHOR: !\REF:
C6H12-1+HO2=C6H111-6+H2O2    2.38E4 2.5 1.649E4
!\AUTHOR: !\REF:
C6H12-1+CH3=C6H111-3+CH4    3.69E0 3.3 4.002E3
!\AUTHOR: !\REF:
C6H12-1+CH3=C6H111-4+CH4    1.51E0 3.5 5.481E3
!\AUTHOR: !\REF:
C6H12-1+CH3=C6H111-5+CH4    1.51E0 3.5 5.481E3
!\AUTHOR: !\REF:
C6H12-1+CH3=C6H111-6+CH4    4.52E-1 3.6 7.154E3
!\AUTHOR: !\REF:
C6H12-1+CH3O=C6H111-3+CH3OH    4.0E1 2.9 8.609E3
!\AUTHOR: !\REF:
C6H12-1+CH3O=C6H111-4+CH3OH    1.45E11 0.0 4.571E3
!\AUTHOR: !\REF:
C6H12-1+CH3O=C6H111-5+CH3OH    1.45E11 0.0 4.571E3
!\AUTHOR: !\REF:
C6H12-1+CH3O=C6H111-6+CH3OH    2.17E11 0.0 6.458E3
!\AUTHOR: !\REF:
C6H12-1+CH3O2=C6H111-3+CH3O2H    4.82E3 2.5 1.053E4
!\AUTHOR: !\REF:
C6H12-1+CH3O2=C6H111-4+CH3O2H    9.64E3 2.6 1.391E4
!\AUTHOR: !\REF:
C6H12-1+CH3O2=C6H111-5+CH3O2H    9.64E3 2.6 1.391E4
!\AUTHOR: !\REF:
C6H12-1+CH3O2=C6H111-6+CH3O2H    2.38E4 2.5 1.649E4
!\AUTHOR: !\REF:
C6H12-2+H=C6H111-3+H2    1.73E5 2.5 2.492E3
!\AUTHOR: !\REF:
C6H12-2+H=C6H112-4+H2    3.38E5 2.4 2.07E2
!\AUTHOR: !\REF:
C6H12-2+H=C6H112-5+H2    1.3E6 2.4 4.471E3
!\AUTHOR: !\REF:
C6H12-2+H=C6H112-6+H2    6.65E5 2.5 6.756E3
!\AUTHOR: !\REF:
C6H12-2+O=C6H111-3+OH    4.41E5 2.4 3.15E3
!\AUTHOR: !\REF:
C6H12-2+O=C6H112-4+OH    6.6E5 2.4 1.21E3
!\AUTHOR: !\REF:
C6H12-2+O=C6H112-5+OH    5.51E5 2.5 2.83E3
!\AUTHOR: !\REF:
C6H12-2+O=C6H112-6+OH    9.8E5 2.4 4.75E3
!\AUTHOR: !\REF:
C6H12-2+OH=C6H111-3+H2O    3.12E6 2.0 -2.98E2
!\AUTHOR: !\REF:
C6H12-2+OH=C6H112-4+H2O    2.76E4 2.6 -1.919E3
!\AUTHOR: !\REF:
C6H12-2+OH=C6H112-5+H2O    4.67E7 1.6 -3.5E1
!\AUTHOR: !\REF:
C6H12-2+OH=C6H112-6+H2O    5.27E9 1.0 1.586E3
!\AUTHOR: !\REF:
C6H12-2+O2=C6H111-3+HO2    3.3E12 0.0 3.99E4
!\AUTHOR: !\REF:
C6H12-2+O2=C6H112-4+HO2    2.2E12 0.0 3.722E4
!\AUTHOR: !\REF:
C6H12-2+O2=C6H112-5+HO2    2.0E13 0.0 4.964E4
!\AUTHOR: !\REF:
C6H12-2+O2=C6H112-6+HO2    3.0E13 0.0 5.229E4
!\AUTHOR: !\REF:
C6H12-2+HO2=C6H111-3+H2O2    9.64E3 2.6 1.391E4
!\AUTHOR: !\REF:
C6H12-2+HO2=C6H112-4+H2O2    4.82E3 2.5 1.053E4
!\AUTHOR: !\REF:
C6H12-2+HO2=C6H112-5+H2O2    9.64E3 2.6 1.391E4
!\AUTHOR: !\REF:
C6H12-2+HO2=C6H112-6+H2O2    2.38E4 2.5 1.649E4
!\AUTHOR: !\REF:
C6H12-2+CH3=C6H111-3+CH4    2.21E0 3.5 5.675E3
!\AUTHOR: !\REF:
C6H12-2+CH3=C6H112-4+CH4    3.69E0 3.3 4.002E3
!\AUTHOR: !\REF:
C6H12-2+CH3=C6H112-5+CH4    1.51E0 3.5 5.481E3
!\AUTHOR: !\REF:
C6H12-2+CH3=C6H112-6+CH4    4.52E-1 3.6 7.154E3
!\AUTHOR: !\REF:
C6H12-2+CH3O=C6H111-3+CH3OH    9.0E1 3.0 1.199E4
!\AUTHOR: !\REF:
C6H12-2+CH3O=C6H112-4+CH3OH    4.0E1 2.9 8.609E3
!\AUTHOR: !\REF:
C6H12-2+CH3O=C6H112-5+CH3OH    1.45E11 0.0 4.571E3
!\AUTHOR: !\REF:
C6H12-2+CH3O=C6H112-6+CH3OH    2.17E11 0.0 6.458E3
!\AUTHOR: !\REF:
C6H12-2+CH3O2=C6H111-3+CH3O2H    9.64E3 2.6 1.391E4
!\AUTHOR: !\REF:
C6H12-2+CH3O2=C6H112-4+CH3O2H    4.82E3 2.5 1.053E4
!\AUTHOR: !\REF:
C6H12-2+CH3O2=C6H112-5+CH3O2H    9.64E3 2.6 1.391E4
!\AUTHOR: !\REF:
C6H12-2+CH3O2=C6H112-6+CH3O2H    2.38E4 2.5 1.649E4
!\AUTHOR: !\REF:
C6H12-3+H=C6H112-4+H2    3.38E5 2.4 2.07E2
!\AUTHOR: !\REF:
C6H12-3+H=C6H113-1+H2    6.65E5 2.5 6.756E3
!\AUTHOR: !\REF:
C6H12-3+O=C6H112-4+OH    6.6E5 2.4 1.21E3
!\AUTHOR: !\REF:
C6H12-3+O=C6H113-1+OH    9.8E5 2.4 4.75E3
!\AUTHOR: !\REF:
C6H12-3+OH=C6H112-4+H2O    2.76E4 2.6 -1.919E3
!\AUTHOR: !\REF:
C6H12-3+OH=C6H113-1+H2O    5.27E9 1.0 1.586E3
!\AUTHOR: !\REF:
C6H12-3+O2=C6H112-4+HO2    2.2E12 0.0 3.722E4
!\AUTHOR: !\REF:
C6H12-3+O2=C6H113-1+HO2    3.0E13 0.0 5.229E4
!\AUTHOR: !\REF:
C6H12-3+HO2=C6H112-4+H2O2    4.82E3 2.5 1.053E4
!\AUTHOR: !\REF:
C6H12-3+HO2=C6H113-1+H2O2    2.38E4 2.5 1.649E4
!\AUTHOR: !\REF:
C6H12-3+CH3=C6H112-4+CH4    3.69E0 3.3 4.002E3
!\AUTHOR: !\REF:
C6H12-3+CH3=C6H113-1+CH4    4.52E-1 3.6 7.154E3
!\AUTHOR: !\REF:
C6H12-3+CH3O=C6H112-4+CH3OH    4.0E1 2.9 8.609E3
!\AUTHOR: !\REF:
C6H12-3+CH3O=C6H113-1+CH3OH    2.17E11 0.0 6.458E3
!\AUTHOR: !\REF:
C6H12-3+CH3O2=C6H112-4+CH3O2H    4.82E3 2.5 1.053E4
!\AUTHOR: !\REF:
C6H12-3+CH3O2=C6H113-1+CH3O2H    2.38E4 2.5 1.649E4
!______________________________________________________________________________
!\REACTIONCLASS: \7. E_H_ADDITION                    \A             \N        \EA    !REF:
!______________________________________________________________________________
!\AUTHOR: !\REF:
C6H12-1+H=C6H13-1    1.2E9 1.3 1.0492E3
!\AUTHOR: !\REF:
C6H12-1+H=C6H13-2    6.61E8 1.4 -6.776E2
!\AUTHOR: !\REF:
C6H12-2+H=C6H13-2    3.89E8 1.6 5.799E2
!\AUTHOR: !\REF:
C6H12-2+H=C6H13-3    3.89E8 1.6 5.799E2
!\AUTHOR: !\REF:
C6H12-3+H=C6H13-3    7.78E8 1.6 5.799E2
!______________________________________________________________________________
!\REACTIONCLASS: \7A. E_WADDINGTON                   \A             \N        \EA    !REF:ANALOGY TO PENTENES
!______________________________________________________________________________
!\AUTHOR: !\REF:
C6H12-1+OH=C6H12OH-1J2    4.75E12 0.0 -7.82E2
!\AUTHOR: !\REF:
C6H12-1+OH=C6H12OH-2J1    4.75E12 0.0 -7.82E2
!\AUTHOR: !\REF:
C6H12-2+OH=C6H12OH-2J3    4.75E12 0.0 -7.82E2
!\AUTHOR: !\REF:
C6H12-2+OH=C6H12OH-3J2    4.75E12 0.0 -7.82E2
!\AUTHOR: !\REF:
C6H12-3+OH=C6H12OH-3J4    4.75E12 0.0 -7.82E2
!\AUTHOR: !\REF:
C6H12OH-1J2+O2=C6H12OH-1O2-2    2.0E12 0.0 0.0E0
!\AUTHOR: !\REF:
C6H12OH-2J1+O2=C6H12OH-2O2-1    2.0E12 0.0 0.0E0
!\AUTHOR: !\REF:
C6H12OH-2J3+O2=C6H12OH-2O2-3    2.0E12 0.0 0.0E0
!\AUTHOR: !\REF:
C6H12OH-3J2+O2=C6H12OH-3O2-2    2.0E12 0.0 0.0E0
!\AUTHOR: !\REF:
C6H12OH-3J4+O2=C6H12OH-3O2-4    2.0E12 0.0 0.0E0
!\AUTHOR: !\REF:
C6H12OH-1O2-2=>CH2O+PC4H9CHO+OH    2.5E10 0.0 1.886E4
!\AUTHOR: !\REF:
C6H12OH-2O2-1=>CH2O+PC4H9CHO+OH    2.5E10 0.0 1.886E4
!\AUTHOR: !\REF:
C6H12OH-2O2-3=>CH3CHO+NC3H7CHO+OH    2.5E10 0.0 1.886E4
!\AUTHOR: !\REF:
C6H12OH-3O2-2=>CH3CHO+NC3H7CHO+OH    2.5E10 0.0 1.886E4
!\AUTHOR: !\REF:
C6H12OH-3O2-4=>2C2H5CHO+OH    2.5E10 0.0 1.886E4
!______________________________________________________________________________
!\REACTIONCLASS: \8. ER_DECOMPOSITION                \A             \N        \EA    !REF:ANALOGY TO PENTENES
!______________________________________________________________________________
!\AUTHOR: !\REF:
C4H6+C2H5=C6H111-3    1.0E11 0.0 7.8E3
!\AUTHOR: !\REF:
C3H6+C3H5-A=C6H111-5    1.0E11 0.0 7.8E3
!\AUTHOR: !\REF:
C4H71-4+C2H4=C6H111-6    1.0E11 0.0 7.8E3
!\AUTHOR: !\REF:
