! ************************************************************************
! ************************************************************************
! ******************* For further documentation of mechanism:  ***********
! ******************* see references below and their citations ***********
! ************************************************************************
! ************************************************************************
!
! Hydrocarbon subset
!
! H. Hashemi, J.M. Christensen, S. Gersen, H. Levinsky, S.J. Klippenstein, P. Glarborg, 
! High-Pressure Oxidation of Methane, Combust. Flame 172 (2016) 349-364.
!
! J. Gimenez-Lopez, C.T. Rasmussen, H. Hashemi, M.U. Alzueta, Y. Gao, P. Marshall, C.F. Goldsmith, P. Glarborg, 
! Experimental and Kinetic Modeling Study of C2H2 Oxidation at High Pressure, Int. J. Chem. Kinet. 48 (2016) 724-738.
!
! H. Hashemi, J.G. Jacobsen, C.T. Rasmussen, J.M. Christensen, P. Glarborg, S. Gersen, M. van Essen, H.B. Levinsky, S.J. Klippenstein, 
! High-Pressure Oxidation of Ethane, Combust. Flame 182 (2017) 150-166.
! 
! 
! Nitrogen subset
!
! P. Glarborg, J.A. Miller, B. Ruscic, S.J. Klippenstein, 
! Modeling Nitrogen Chemistry in Combustion, 
! Prog. Energy Combust. Sci. 67 (2018) 31-68. 
!
! CH3NH2 subset from present work 
!
 ELEMENTS
O  H  C  N HE AR  
 END  
!
 SPECIES    
NO NO2 HCN NH3
!
CO CO2 
!
CH3NH2 CH2NH2 CH3NH CH2NH H2CN HCNH 
!
H2 O2 O3 H O OH HO2 H2O H2O2 
!
CH4 CH3 CH2 CH2(S) CH C
CH3OH CH3O CH2OH CH2O HCOH HCO CO HOCO CO2 HOCHO OCHO HOCH2O    
CH3OOH CH3OO CH2OOH        
C2H6 C2H5 C2H4 C2H3 C2H2 H2CC C2H C2
CH3CH2OH CH3CHOH CH3CH2O CH2CH2OH CH3CHO CH2CHOH 
cC2H4O CHCHOH cC2H3O CH2CHO CH3CO CH2CO CHCHO HCCOH HCCO C2O
CH3CH2OOH CH3CH2OO CH3CHOOH CH2CH2OOH CH2CHOOH
! Baulch DL Cobos CJ Cox RA Frank P Hayman G Just Th Kerr JA Murrells T Pilling MJ Troe J Walker RW Warnatz J JPCRD 23:847-1033 1994
!
CH2(S)+N2O=CH2O+N2                    3.8E13   0.000       0 !           
! M Koch, F Temps, R Wagener, HG Wagner,
! "Kinetics of the reactions of CH2 ( 1A1) with CH3C2H, HCN, CO2, N2O and COS." 
! Ber Bunsenges phys Chem 94 (1990) 645-650.
!
CH+N2=H+NCN                           2.5E09   0.890   16620 ! 1 atm
  !PLOG/1.000E-02                      5.9E08   1.060   15960/                            ! fit btw. 500 and 2500 K with MAE of 1.6%, 3.4%
  !PLOG/3.000E-02                      5.9E08   1.060   15950/                            ! fit btw. 500 and 2500 K with MAE of 1.6%, 3.4%
  !PLOG/1.000E-01                      6.2E08   1.050   15960/                            ! fit btw. 500 and 2500 K with MAE of 1.6%, 3.5%
  !PLOG/3.000E-01                      9.0E08   1.010   16120/                            ! fit btw. 500 and 2500 K with MAE of 1.7%, 3.7%
  !PLOG/1.000E00                       2.5E09   0.890   16620/                            ! fit btw. 500 and 2500 K with MAE of 1.8%, 3.6%
  !PLOG/3.000E00                       9.2E09   0.750   17410/                            ! fit btw. 500 and 2500 K with MAE of 1.6%, 3.4%
  !PLOG/1.000E01                       3.0E10   0.620   18480/                            ! fit btw. 500 and 2500 K with MAE of 1.0%, 2.5%
  !PLOG/3.000E01                       3.8E10   0.620   19460/                            ! fit btw. 500 and 2500 K with MAE of 0.8%, 1.9%
  !PLOG/1.000E02                       9.5E09   0.810   20340/                            ! fit btw. 500 and 2500 K with MAE of 2.2%, 6.1%
!H+NCN=CH+N2                           7.6E15  -0.680     297 ! 1 atm
!  !PLOG/1.000E-02                      1.8E15  -0.510    -368/                             ! fit btw. 500 and 2500 K with MAE of 2.0%, 4.1%
!  !PLOG/3.000E-02                      1.8E15  -0.510    -374/                             ! fit btw. 500 and 2500 K with MAE of 2.0%, 4.1%
!  !PLOG/1.000E-01                      1.9E15  -0.520    -361/                             ! fit btw. 500 and 2500 K with MAE of 2.1%, 4.2%
!  !PLOG/3.000E-01                      2.7E15  -0.560    -209/                             ! fit btw. 500 and 2500 K with MAE of 2.2%, 4.3%
!  !PLOG/1.000E00                       7.6E15  -0.680     297/                              ! fit btw. 500 and 2500 K with MAE of 2.2%, 4.5%
!  !PLOG/3.000E00                       2.8E16  -0.830    1082/                             ! fit btw. 500 and 2500 K with MAE of 2.0%, 4.4%
!  !PLOG/1.000E01                       9.0E16  -0.950    2151/                             ! fit btw. 500 and 2500 K with MAE of 1.4%, 3.5%
!  !PLOG/3.000E01                       1.1E17  -0.960    3138/                             ! fit btw. 500 and 2500 K with MAE of 0.9%, 1.8%
!  !PLOG/1.000E02                       2.9E16  -0.760    4013/                             ! fit btw. 500 and 2500 K with MAE of 1.9%, 5.4%
! S.J. Klippenstein, M. Pfeifle, A.W. Jasper, P. Glarborg,  Theory and Modeling of Relevance to Prompt-NO Formation at High Pressure , 
! Combust. Flame, submitted (2017).
!
CH+N2=HNCN                            1.4E23  -3.740   15820 ! 1 atm
  !PLOG/1.000E-02                      6.0E23  -4.410   14410/                            ! fit btw. 500 and 2500 K with MAE of 2.6%, 5.5%
  !PLOG/3.000E-02                      7.3E23  -4.300   14760/                            ! fit btw. 500 and 2500 K with MAE of 2.9%, 6.1%
  !PLOG/1.000E-01                      7.3E23  -4.170   15200/                            ! fit btw. 500 and 2500 K with MAE of 3.3%, 7.0%
  !PLOG/3.000E-01                      4.8E23  -4.000   15570/                            ! fit btw. 500 and 2500 K with MAE of 3.7%, 8.1%
  !PLOG/1.000E00                       1.4E23  -3.740   15820/                            ! fit btw. 500 and 2500 K with MAE of 4.4%, 9.5%
  !PLOG/3.000E00                       1.7E22  -3.380   15840/                            ! fit btw. 500 and 2500 K with MAE of 5.0%, 10.8%
  !PLOG/1.000E01                       6.8E20  -2.900   15690/                            ! fit btw. 500 and 2500 K with MAE of 5.8%, 12.2%
  !PLOG/3.000E01                       1.8E19  -2.370   15430/                            ! fit btw. 500 and 2500 K with MAE of 6.3%, 12.8%
  !PLOG/1.000E02                       3.1E17  -1.780   15240/                            ! fit btw. 500 and 2500 K with MAE of 6.6%, 13.3%
!HNCN=CH+N2                            1.5E30  -5.380   83030 ! 1 atm
!  !PLOG/1.000E-02                      5.9E30  -6.040   81600/                            ! fit btw. 500 and 2500 K with MAE of 3.3%, 7.1%
!  !PLOG/3.000E-02                      7.3E30  -5.940   81960/                            ! fit btw. 500 and 2500 K with MAE of 3.5%, 7.7%
!  !PLOG/1.000E-01                      7.4E30  -5.800   82400/                            ! fit btw. 500 and 2500 K with MAE of 3.9%, 8.6%
!  !PLOG/3.000E-01                      4.9E30  -5.640   82770/                            ! fit btw. 500 and 2500 K with MAE of 4.4%, 9.7%
!  !PLOG/1.000E00                       1.5E30  -5.380   83030/                            ! fit btw. 500 and 2500 K with MAE of 5.1%, 11.1%
!  !PLOG/3.000E00                       1.8E29  -5.030   83060/                            ! fit btw. 500 and 2500 K with MAE of 5.7%, 12.4%
!  !PLOG/1.000E01                       7.6E27  -4.540   82910/                            ! fit btw. 500 and 2500 K with MAE of 6.6%, 13.8%
!  !PLOG/3.000E01                       2.0E26  -4.010   82650/                            ! fit btw. 500 and 2500 K with MAE of 7.0%, 14.4%
!  !PLOG/1.000E02                       3.7E24  -3.430   82470/                            ! fit btw. 500 and 2500 K with MAE of 7.4%, 14.7%
! S.J. Klippenstein, M. Pfeifle, A.W. Jasper, P. Glarborg,  Theory and Modeling of Relevance to Prompt-NO Formation at High Pressure , 
! Combust. Flame, submitted (2017).
!
CH+NH3=H2CN+H+H                       4.4E13   0.000    -630 ! 
! Becker KH Engelhardt B Geiger H Kurtenbach R Wiesen P CPL 210:135-140 1993
!
CH+N=CN+H                             1.3E13   0.000       0 ! 
! Messing I Filseth SV Sadowski CM Carrington T JCP 74:3874 1981
!
CH+NO=CO+NH                           9.1E12   0.000       0 !          
! Baulch DL Bowman CT Cobos CJ Cox RA Just Th Kerr JA Pilling MJ Stocker D Troe J Tsang W Walker RW Warnatz J JPCRD 34:757-1397 2005
!
CH+NO=NCO+H                           1.8E13   0.000       0 ! 
! Baulch DL Bowman CT Cobos CJ Cox RA Just Th Kerr JA Pilling MJ Stocker D Troe J Tsang W Walker RW Warnatz J JPCRD 34:757-1397 2005
!
CH+NO=HCN+O                           7.9E13   0.000       0 !           
! Baulch DL Bowman CT Cobos CJ Cox RA Just Th Kerr JA Pilling MJ Stocker D Troe J Tsang W Walker RW Warnatz J JPCRD 34:757-1397 2005
!
CH+NO=CN+OH                           1.1E12   0.000       0 !          
! Baulch DL Bowman CT Cobos CJ Cox RA Just Th Kerr JA Pilling MJ Stocker D Troe J Tsang W Walker RW Warnatz J JPCRD 34:757-1397 2005
!
CH+NO=HCO+N                           6.8E12   0.000       0 !       
! Baulch DL Bowman CT Cobos CJ Cox RA Just Th Kerr JA Pilling MJ Stocker D Troe J Tsang W Walker RW Warnatz J JPCRD 34:757-1397 2005
!
CH+NO2=HCO+NO                         1.0E14   0.000       0 ! 
! Wagal SS Carrington T Filseth SV Sadowski CM CP 69:61 1982
! Rim KT Hershberger F JPCA 102:5898 1998
! 
CN+N=C+N2                             5.9E14  -0.400       0 !           
! Baulch DL Bowman CT Cobos CJ Cox RA Just Th Kerr JA Pilling MJ Stocker D Troe J Tsang W Walker RW Warnatz J JPCRD 34:757-1397 2005
! 
CH+N2O=HCN+NO                         1.9E13   0.000    -511 ! 
! Becker KH Engelhardt B Geiger H Kurtenbach R Wiesen P CPL 210:135-140 1993
!
C+NO=CN+O                             2.0E13   0.000       0 ! 
! Baulch DL Cobos CJ Cox RA Frank P Hayman G Just Th Kerr JA Murrells T Pilling MJ Troe J Walker RW Warnatz J JPCRD 23:847-1033 1994
!
C+NO=CO+N                             2.8E13   0.000       0 ! 
! Baulch DL Cobos CJ Cox RA Frank P Hayman G Just Th Kerr JA Murrells T Pilling MJ Troe J Walker RW Warnatz J JPCRD 23:847-1033 1994
!
C+N2O=CN+NO                           4.8E12   0.000       0 ! 
! Dorthe G Caubet P Vias Th Barrere B Marchais J JPC 95:5109-5116 1991
! 
CH3OH+NO2=HONO+CH2OH                  1.5E02   3.320   20035 ! 
! Xiao C-X Yan N Zou M Hou S-C Kou Y Liu W Zhang S J Mol Cat A Chem 252:202-211 2006
!
CH3OH+NO2=HNO2+CH2OH                  2.4E03   2.900   27470 ! 
! Xiao C-X Yan N Zou M Hou S-C Kou Y Liu W Zhang S J Mol Cat A Chem 252:202-211 2006
!
CH3O+HNO=NO+CH3OH                     3.2E13   0.000       0 !
! He Y Sanders WA Lin MC JPC 92:5474 1988 
! 
CH3O+NO=HNO+CH2O                      7.5E12   0.000    2017 !
 DUPLICATE                                                   !
CH3O+NO=HNO+CH2O                      2.5E18  -2.560       0 !
 DUPLICATE                                                   !
! Caralp F Rayez M-T Forst W Gomez N Delcroix B Fittschen C Devolder P JCSFT 94:3321-3330 1998
!
CH3O+NO2=HONO+CH2O                    6.0E12   0.000    2285 ! 
! McCaulley JA Anderson SM Jeffries JB CP Lett. 115:180 1985
! 
CH2OH+HNO=NO+CH3OH                    3.0E13   0.000       0 ! 
! CL Rasmussen AE Rasmussen P Glarborg CF 154 (2008) 529-545 est
!
CH2OH+NO=HNCO+H2O                     1.0E11   0.000       0 ! #N#
! Nesbitt FL Payne WA Stiff LJ JPC 93:5158 1989 (ktot=1.3E12)
! W. Feng, E. Janssen, J. F. Hershberger, J. Phys. Chem. A 2016, 120, 1145-1152 (10% HNCO+H2O; 90% adduct; low pressure)
!
CH2OH+NO2=HONO+CH2O                   5.0E12   0.000       0 ! 
! Nesbitt FL Payne WA Stiff LJ JPC 93:5158 1989
!
CH3OO+NO=CH3O+NO2                     1.4E12   0.000    -715 ! 
! Atkinson R Baulch DL Cox RA Crowley JN Hampson RF Hynes RG Jenkin ME Rossi MJ Troe JACP 6:3625-4055 2006
!
C2H6+NH2=C2H5+NH3                     4.5E01   3.460    5600 !   
! Mebel AM Lin MC JPCA 103:2088-2096 1999
!
C2H6+NO2=C2H5+HONO                    3.3E00   3.840   23900 !
  DUP   
C2H6+NO2=C2H5+HONO                    8.5E01   3.450   32000 !
  DUP   
! J. Chai, CF Goldsmith Proc Combust Inst 36 2017 617-626
!
C2H6+NO2=C2H5+HNO2                    3.2E02   3.190   26500 !
! J. Chai, CF Goldsmith Proc Combust Inst 36 2017 617-626
!
C2H6+CN=C2H5+HCN                      1.2E08   1.800    -994 ! 
! Herbert L Smith IWM Spencer-Smith RD IJCK 24:791-802 1992
!
C2H6+NCO=C2H5+HNCO                    1.5E-9   6.890   -2910 ! 
! Schuck A Volpp H-R Wolfrum J CF 99:491 1994
!
C2H5+N=C2H4+NH                        4.3E13   0.000       0 !          
! Stief LJ Nesbitt FL Payne WA Kuo SC Tao W Klemm RB JCP 102:5309-5316 1995
!
C2H5+N=CH3+H2CN                       2.3E13   0.000       0 !         
! Stief LJ Nesbitt FL Payne WA Kuo SC Tao W Klemm RB JCP 102:5309-5316 1995
!
C2H5+NO2=CH3CH2O+NO                   4.0E13  -0.200       0 ! 
! CL Rasmussen AE Rasmussen P Glarborg CF 154 (2008) 529-545 
! est NO2+CH3=NO+CH3O 
!
C2H4+NH2=C2H3+NH3                     5.3E12   0.000   10274 !           
! Hennig G Wagner HGg BBPC 99:989-994 1995 (p)
!
!C2H4+CN=CH2CHCN+H                     5.9E14  -0.240       0 !          
! Herbert L Smith IWM Spencer-Smith RD IJCK 24:791-802 1992
!
!C2H4+NCO=adduct                                              !  
! Becker KH Kurtenbach R Wiesen P JPC 99:5986-5991 1995
!
C2H3+NO=HCN+CH2O                      7.0E21  -3.382    1025 !          
! Stribel F Jusinski LE Fahr A Halpern JB Klippenstein SJ Taatjes CA PCCP 6:2216-2223 2004
!
C2H3+HONO=C2H4+NO2                    8.1E05   1.870    5504 ! 
! J Gim nez-L pez MU Alzueta CL Rasmussen P Marshall P Glarborg PCI 33 (2011) 449-457.
! est CH3+HONO
!
C2H3+HNO2=C2H4+NO2                    8.1E05   1.870    4838 ! 
! J Gim nez-L pez MU Alzueta CL Rasmussen P Marshall P Glarborg PCI 33 (2011) 449-457.
! est CH3+HNO2 
!
C2H3+NO2=CH2CHO+NO                    7.7E14  -0.600       0 ! 
! WD Geppert AJ Eskola RB Timonen L Halonen JPCA 108 (2004) 4232 4238
!
!C2H2+NH2=NH2C2H2                      4.6E06   8.310    7430 ! 
! Moskaleva LV Lin MC JPCA 102:4687-4693 1998 (0.46 bar)
!
!C2H2+CN=C2HCN+H                       3.6E15  -0.530       0 !        
! Herbert L Smith IWM Spencer-Smith RD IJCK 24:791-802 1992
!
C2H2+NCO=HCCO+HCN                     1.4E12   0.000    1815 ! 
! Becker KH Kurtenbach R Wiesen P JPC 99:5986-5991 (C2H4+NCO) 1995
!
C2H+NH3=C2H2+NH2                      7.2E12   0.000    -735 ! 
! Carl SA Elsamra RMI Kulkami RM Nguyen HMT Peeters J JPCA 108:3695-3698 2004
!
C2H+NO=HCN+CO                         4.6E13   0.000     570 ! 
! Peeters J van Look H Ceursters B JPCA 100:15124-15129 1996 (ktot) 
! W Feng JF Hershberger J. Phys. Chem. A 2013, 117, 3585-3592 (pr)
!
C2H+NO=CN+HCO                         1.4E13   0.000     570 !  
! Peeters J van Look H Ceursters B JPCA 100:15124-15129 1996 (ktot) 
! W Feng JF Hershberger J. Phys. Chem. A 2013, 117, 3585-3592 (pr)
!
C2H+NO2=HCCO+NO                       4.6E13   0.000    -258 ! 
! Carl, S.A.; Nguyen, H.MT.; Nguyen, M.T.; Peeters, J. J. Chem. Phys. 118, 10996-11008, 2003 (ktot) 
!
C2+N2=CN+CN                           1.5E13   0.000   41730 !           
! Sommer T Kruse T Roth P Hippler H JPCA 101, 3720-3725 1997
! 
C2+NO=C2O+N                           2.3E13   0.000    8640 !          
! Kruse T Roth P IJCK 31:11-21 1999
!
CH3CH2O+NO=CH3CHO+HNO                 6.6E12   0.000       0 ! 
! Da le V Ray A Vassalli I Poulet G Le Bras G IJCK 27:1121-1133 1995
!
CH3CH2O+NO2=CH3CHO+HONO               1.7E12   0.000       0 ! 
! Batt L Int. Rev. Phys. Chem. 6:53-90 1987
! Frost MJ Smith IWM JCSFT 86:1751-1756 1990 
!
CH2CH2OH+NO2=>CH2O+CH2OH+NO           7.0E12   0.000       0 ! 
! Doughty A Barnes FJ Bromly JH Haynes BS PCI 26 1996 (p=HOCH2CH2O+NO)
!
CH2CHO+NO=HCN+HOCHO                   7.0E21  -3.382    1025 ! 
! est as C2H3+NO
!
CH2CHO+NO2=CH2CO+HONO                 2.0E15  -0.680    1430 ! 
! Doughty A Barnes FJ Bromly JH Haynes BS PCI 26 1996
!
CH3CO+NO2=>CH3+CO2+NO                 1.5E13   0.000       0 ! 
! Slagle IR Gutman D J Am Chem Soc 104, 4741, 1982 (p=CH3CO2+NO)
! 
HCCO+N=HCN+CO                         5.0E13   0.000       0 ! 
! JAM est
! 
HCCO+NO=HCNO+CO                       7.5E12   0.000    -676 ! 
! JP Meyer JF Hershberger J Phys Chem B 2005, 109, 8363 (78%)
! Carl, S.A.; Sun, Q.; Vereecken, L.; Peeters, J. J. Phys. Chem. A 2002 106 12242-12247
!
HCCO+NO=HCN+CO2                       2.1E12   0.000    -676 ! 
! JP Meyer JF Hershberger J Phys Chem B 2005, 109, 8363 (22%)
! Carl, S.A.; Sun, Q.; Vereecken, L.; Peeters, J. J. Phys. Chem. A 2002 106 12242-12247
!
HCCO+NO2=HCNO+CO2                     1.6E13   0.000       0 ! 
! Temps F Wagner HGg Wolf M ZPC (Munich) 176:27 1992 (p)
!
C2O+NO=CO+NCO                         1.0E14   0.000     670 !       
! Thweat WD Erickson MA Hershberger JF JPCA 108:74-79 2004 (p)
!
C2O+NO2=CO2+NCO                       5.1E13   0.000     125 !       
! Thweat WD Erickson MA Hershberger JF JPCA 108:74-79 2004 (p)
!
END
!
!H+O+M=OH*+M       3.1E14   0.000  10000 !
!OH*+M=OH+M        2.2E10   0.5     2060 !
!OH*+H2O=OH+H2O    5.9E12   0.5     -861 !
!OH*+O2=OH+O2      2.1E12   0.5     -482 !
!OH*+H2=OH+H2      3.0E12   0.5     -444 !
!OH*+OH=OH+OH      1.5E12   0.5        0 !
!OH*+H=OH+H        1.5E12   0.5        0 !
!OH*+O=OH+O        1.5E12   0.5        0 !
!OH*=OH            1.0E06   0.0        0 !
!N2O+H=N2+OH*      1.6E14   0.0    50300 !
!
!

