THERMO ALL
   290.000  1000.000  5000.000
! 																			   !
!                           CUMENE MECHANISM                            	   !
!									     									   !
cumene                  C   9H  12          G  0290.00   5000.00  1500.00      1 !QCISD(T)
COHQCYC(COC)            C   4H   8O   4         300.000 5000.000 1319.000      1  !\COMMENT:  
+2.44599226E+01+1.64187782E-02-5.74024372E-06+9.05710407E-10-5.31829152E-14    2
-6.01811228E+04-1.02049722E+02+2.40687943E+00+5.95180442E-02-3.16913659E-05    3
+4.23694824E-09+8.42033474E-13-5.19694864E+04+1.88941416E+01+0.00000000E+00    4
QCYC(CCOC)OH            C   4H   8O   4         300.000 5000.000 1411.000      1  !\COMMENT:  
+2.20860197E+01+1.83743733E-02-6.29478769E-06+9.78787994E-10-5.68621317E-14    2
-5.89652037E+04-8.64964494E+01-2.09099972E+00+8.02656739E-02-6.69756245E-05    3
+2.79282034E-08-4.60981823E-12-5.12529252E+04+4.11897260E+01+0.00000000E+00    4
HOCOCQ(CH3)2            C   4H   8O   4         300.000 5000.000 1380.000      1  !\COMMENT:  
+2.28935401E+01+1.78627606E-02-6.34627520E-06+1.01068546E-09-5.96885712E-14    2
-8.05400680E+04-9.08953779E+01+1.56326363E+00+6.77165643E-02-5.14600149E-05    3
+1.99184629E-08-3.16007445E-12-7.30943302E+04+2.37255421E+01+0.00000000E+00    4
CHOC(CH3)OHCH2Q         C   4H   8O   4         300.000 5000.000 1383.000      1  !\COMMENT:  
+2.24480753E+01+1.78753902E-02-6.26904597E-06+9.90084046E-10-5.81417382E-14    2
-6.55093075E+04-8.56747327E+01+2.40933530E+00+6.13326038E-02-4.03874986E-05    3
+1.22738404E-08-1.32997480E-12-5.83049516E+04+2.29870742E+01+0.00000000E+00    4
CO(CH2OOH)2             C   3H   6O   5         300.000 5000.000 1393.000      1  !\COMMENT:  
+2.43376341E+01+1.14074110E-02-4.08931881E-06+6.55183244E-10-3.88570518E-14    2
-5.16862647E+04-9.01518175E+01-2.47626577E+00+8.93736793E-02-9.25891121E-05    3
+4.63168490E-08-8.93300309E-12-4.38924057E+04+4.84479477E+01+0.00000000E+00    4
!</006_C4_008_IC4H9OH_LTOXID>
!<006_C4_008_IC4H9OH_PYROSPEC>
CH2OCH2CHO              C   3H   5O   2         300.000 5000.000 1386.000      1  !\COMMENT:  9/ 8/14  
+1.11192754E+01+1.27912900E-02-4.35464414E-06+6.73922275E-10-3.90118722E-14    2
-1.79694096E+04-2.74688068E+01+4.09796526E+00+2.50971166E-02-1.04380487E-05    3
+6.95156168E-10+3.93228907E-13-1.51203149E+04+1.16942054E+01+0.00000000E+00    4
C2H4OCHO                C   3H   5O   2         300.000 5000.000 1684.000      1  !\COMMENT:  9/ 8/14  
+1.22682078E+01+1.37336751E-02-5.06732537E-06+8.30265992E-10-5.00728023E-14    2
-2.09125606E+04-3.56985038E+01+3.11985293E+00+3.19514120E-02-1.67508873E-05    3
+3.25914973E-09-4.96818754E-14-1.76239471E+04+1.42845094E+01+0.00000000E+00    4
C2H5COOH                C   3H   6O   2         200.000 6000.000 1000.000      1  !\COMMENT:  T11/07  
+8.61036813E+00+1.87894582E-02-6.70711294E-06+1.07428300E-09-6.38870386E-14    2
-5.84579056E+04-1.62863669E+01+3.17735342E+00+1.97712993E-02+1.76043257E-05    3
-2.87620586E-08+9.91218961E-12-5.61557542E+04+1.55574368E+01+0.00000000E+00    4
!</007_C5_011_NC5H11OH_LTOXID>
!<007_C5_011_NC5H11OH_PYROSPEC>
C3Y12-1R                C   3H   3O   2         300.000 5000.000 1499.000      1  !\COMMENT:  RM  
+1.16987566E+01+8.43547442E-03-3.03625572E-06+4.87743408E-10-2.89785062E-14    2
-1.99204919E+04-3.46337017E+01+2.87369091E+00+2.18069590E-02-5.58077374E-06    3
-3.48946034E-09+1.53468918E-12-1.62044025E+04+1.52066418E+01+0.00000000E+00    4
C2H5CO3                 C   3H   5O   3         300.000 5000.000 1000.000      1  !\COMMENT:  
-8.43160630E+00+4.77506850E-02-2.01848670E-05+3.75433640E-09-2.57703390E-13    2
-2.17695660E+04+8.29149170E+01-2.25568630E+00+5.78261870E-02-5.20417930E-05    3
+2.04595420E-08-1.43035760E-12-2.63060330E+04+4.08308910E+01+0.00000000E+00    4
C2H5CO3H                C   3H   6O   3         300.000 3000.000 1000.000      1  !\COMMENT:  THERGAS  
-1.10682400E+01+5.63143000E-02-2.56204000E-05+5.02007400E-09-3.57780300E-13    2
-3.97231100E+04+9.85299900E+01-1.03444900E+00+5.46878100E-02-4.31028100E-05    3
+1.25906400E-08+1.00600700E-12-4.52815900E+04+3.67222100E+01+0.00000000E+00    4
OVCCCJVO                C   3H   3N   0O   2    298.000 5000.000 1316.540      1  !\COMMENT:  201902  
+7.34386412E+00+1.48552063E-02-6.50507974E-06+1.27661387E-09-9.26755089E-14    2
-1.73438596E+04-7.95216844E+00+4.83138139E+00+1.29569636E-02+7.43643425E-06    3
-1.20615126E-08+3.66324985E-12-1.59488305E+04+7.83587144E+00+0.00000000E+00    4
OVCCCVO                 C   3H   4N   0O   2    298.000 5000.000 1321.610      1  !\COMMENT:  201902  
+7.16679617E+00+1.79512235E-02-7.76072292E-06+1.51007235E-09-1.08975330E-13    2
-3.60358673E+04-9.18248622E+00+4.04262417E+00+1.78698922E-02+4.11034250E-06    3
-1.07484585E-08+3.42929643E-12-3.44739324E+04+9.74374892E+00+0.00000000E+00    4
C3Y1-3OR                C   3H   5O   2         300.000 5000.000 1409.000      1  !\COMMENT:  
+1.24458641E+01+1.15135588E-02-3.89008277E-06+5.99667928E-10-3.46406544E-14    2
-2.78997305E+04-3.52984011E+01+2.64167269E+00+2.94283641E-02-1.29127845E-05    3
+3.88757872E-10+7.42968763E-13-2.41114860E+04+1.89330066E+01+0.00000000E+00    4
CJVCCVO                 C   3H   3N   0O   1    298.000 5000.000 1392.900      1  !\COMMENT:  201907  
+6.96038839E+00+1.18316209E-02-4.97857869E-06+9.50633138E-10-6.76830879E-14    2
+1.83186165E+04-8.63569518E+00+3.06807099E+00+2.25920298E-02-1.61774680E-05    3
+6.21074861E-09-1.01962872E-12+1.94380516E+04+1.15744710E+01+0.00000000E+00    4
!</011_AROMATIC_004_C5H6_HTOXID>
!<011_AROMATIC_004_C5H6_LTOXID>
HOCVCCVO                C   3H   4O   2         300.000 5000.000 1413.000      1  !\COMMENT:  1/26/ 9 WKM  
+1.66505478E+01+6.11745137E-03-2.09080785E-06+3.24985683E-10-1.88875073E-14    2
-3.82179939E+04-6.36794754E+01-2.01837189E+00+6.26539783E-02-6.73359280E-05    3
+3.39430425E-08-6.48917648E-12-3.31367523E+04+3.18162860E+01+0.00000000E+00    4
HOCVCCJVO               C   3H   3O   2         300.000 5000.000 1414.000      1  !\COMMENT:  1/26/ 9 WKM  
+1.52720985E+01+5.02586331E-03-1.68408578E-06+2.58390706E-10-1.48849424E-14    2
-1.98506828E+04-5.54641734E+01+6.07270082E-01+4.96011303E-02-5.32300885E-05    3
+2.68392951E-08-5.13094510E-12-1.58814562E+04+1.94817133E+01+0.00000000E+00    4

IC4H8OH-IT              C   4H   9O   1         300.000 5000.000 1391.000      1  !\COMMENT:  
+1.29136746E+01+2.06583409E-02-6.98445966E-06+1.07562552E-09-6.20443876E-14    2
-1.81394866E+04-3.84972088E+01+3.05275715E+00+3.93926461E-02-1.90686417E-05    3
+3.86408022E-09-1.48005244E-13-1.42263749E+04+1.60840537E+01+0.00000000E+00    4
IC4H8OH-TI              C   4H   9O   1         300.000 5000.000 1402.000      1  !\COMMENT:  
+1.46323607E+01+1.88895981E-02-6.30561450E-06+9.62474230E-10-5.51640163E-14    2
-1.87976018E+04-4.93218793E+01+2.33169342E+00+5.13017040E-02-4.02698872E-05    3
+1.75150405E-08-3.16001727E-12-1.48318978E+04+1.55368130E+01+0.00000000E+00    4
!</006_C4_008_IC4H9OH_PYROSPEC>
!<006_C4_009_C4H6_AROMATIC>
CH2CHCHCHO              C   4H   5O   1         300.000 5000.000 1400.000      1  !\COMMENT:  
+1.32551859E+01+1.19066619E-02-4.06547591E-06+6.30312610E-10-3.65301442E-14    2
+4.28822305E+03-4.47690775E+01-4.93209912E-01+5.26550104E-02-5.15159642E-05    3
+2.57409661E-08-5.03442115E-12+8.26367547E+03+2.61133171E+01+0.00000000E+00    4
NC4H5O2                 C   4H   5O   2         300.000 5000.000 1396.000      1  !\COMMENT:  
+1.64522106E+01+1.16956821E-02-4.08000295E-06+6.41912007E-10-3.75906771E-14    2
+1.25380689E+04-5.87190920E+01+6.12413489E-01+5.52512502E-02-5.12447815E-05    3
+2.41307414E-08-4.50077091E-12+1.74115237E+04+2.40736828E+01+0.00000000E+00    4
C3H3CH2OOH              C   4H   6O   2         300.000 5000.000 1384.000      1  !\COMMENT:  12/16  
+1.76337943E+01+1.27580284E-02-4.44136954E-06+6.98375539E-10-4.08987084E-14    2
+4.20746041E+03-6.27097953E+01+1.64825356E+00+5.28806082E-02-4.39833841E-05    3
+1.88140805E-08-3.26453253E-12+9.50410156E+03+2.21988630E+01+0.00000000E+00    4
C3H3CH2O                C   4H   5O   1         300.000 5000.000 1676.000      1  !\COMMENT:  10/12/16  
+1.14427994E+01+1.50893347E-02-5.59321856E-06+9.19032913E-10-5.55290838E-14    2
+2.35239513E+04-3.19110047E+01+5.53696698E+00+2.18274562E-02-3.15173599E-06    3
-3.93256542E-09+1.28730350E-12+2.61457576E+04+2.17741565E+00+0.00000000E+00    4
C3H3CHO                 C   4H   4O   1         300.000 5000.000 1395.000      1  !\COMMENT:  10/12/16  
+1.27526772E+01+1.00631883E-02-3.49308972E-06+5.47746784E-10-3.20020827E-14    2
+1.41528612E+03-4.14481197E+01+1.14170208E+00+4.05129134E-02-3.49445730E-05    3
+1.55825190E-08-2.79824627E-12+5.13366022E+03+1.97621650E+01+0.00000000E+00    4
!</006_C4_009_C4H6_HTOXID>
!<006_C4_009_C4H6_LTOXID>
C2H3CHOHCH2             C   4H   7O   1         300.000 5000.000 1382.000      1  !\COMMENT:  
+1.44787895E+01+1.56397705E-02-5.47239981E-06+8.62563884E-10-5.05719495E-14    2
-1.47613624E+03-4.69553537E+01+2.30466478E+00+4.41216304E-02-3.23935804E-05    3
+1.31499701E-08-2.29928167E-12+2.89743860E+03+1.86657957E+01+0.00000000E+00    4
C2H3CHOHCH2OO           C   4H   7O   3         300.000 5000.000 1389.000      1  !\COMMENT:  
+1.83530129E+01+1.69514703E-02-5.91054392E-06+9.29544125E-10-5.44175546E-14    2
-2.07620807E+04-6.33248942E+01+1.85132718E+00+5.68751205E-02-4.37973133E-05    3
+1.77010151E-08-2.95624741E-12-1.51170708E+04+2.48996326E+01+0.00000000E+00    4
C2H3CHOHCH2O            C   4H   7O   2         300.000 5000.000 1384.000      1  !\COMMENT:  9/16  
+1.67237902E+01+1.62893097E-02-5.69978133E-06+8.98524197E-10-5.26886310E-14    2
-1.90975797E+04-5.73256364E+01+2.45139062E+00+4.76173501E-02-3.17417435E-05    3
+1.07287265E-08-1.48712660E-12-1.38958927E+04+2.01150648E+01+0.00000000E+00    4
C4H51,3OH2              C   4H   6O   1         200.000 6000.000 1000.000      1  !\COMMENT:  ENOL T12/15  
+1.17568770E+01+1.62957646E-02-5.86745770E-06+9.47794368E-10-5.68012244E-14    2
-1.33808588E+04-3.61322949E+01+5.32202847E-01+3.47944440E-02+9.07363332E-06    3
-4.26890292E-08+2.13649260E-11-9.76102764E+03+2.46259582E+01-8.04995700E+03    4
C2H3CHOHCHO             C   4H   6O   2         300.000 5000.000 1519.000      1  !\COMMENT:  9/16  
+1.62609725E+01+1.46912093E-02-5.27966798E-06+8.47240068E-10-5.03008110E-14    2
-3.45597776E+04-5.86214663E+01+1.98300140E+00+3.57502763E-02-8.68562950E-06    3
-5.68946121E-09+2.40246806E-12-2.84547220E+04+2.22890748E+01+0.00000000E+00    4
C4H5OH1-4OOH            C   4H   7O   3         300.000 5000.000 1388.000      1  !\COMMENT:  10/16  
+1.91838037E+01+1.59285036E-02-5.58251870E-06+8.81016733E-10-5.17029398E-14    2
-1.00934916E+04-6.62734801E+01+2.30965628E+00+5.66530089E-02-4.39894466E-05    3
+1.77261106E-08-2.93544265E-12-4.32625775E+03+2.39530949E+01+0.00000000E+00    4
C4H5OH1-4OOH-2OO        C   4H   7O   5         300.000 5000.000 1393.000      1  !\COMMENT:  
+2.47662773E+01+1.59483622E-02-5.61098009E-06+8.87848597E-10-5.22018160E-14    2
-3.55928552E+04-9.19981196E+01+2.31183130E+00+7.47918419E-02-6.60490378E-05    3
+2.95219734E-08-5.26743325E-12-2.84330075E+04+2.63334617E+01+0.00000000E+00    4
C3H3OHCHO1-2OOH         C   4H   6O   4         300.000 5000.000 1671.000      1  !\COMMENT:  
+2.01194396E+01+1.68368880E-02-6.36172689E-06+1.05867042E-09-6.45335884E-14    2
-4.78792303E+04-7.27686560E+01+1.79127621E+00+5.72787740E-02-3.75143238E-05    3
+1.08389158E-08-1.07752428E-12-4.16873725E+04+2.59257566E+01+0.00000000E+00    4
C4H5OJ1-2,4OOH          C   4H   7O   5         300.000 5000.000 1392.000      1  !\COMMENT:  10/16  
+2.59610037E+01+1.50317787E-02-5.31796267E-06+8.44637677E-10-4.97916701E-14    2
-2.60964572E+04-9.93170329E+01+4.33801022E+00+6.85025374E-02-5.62798005E-05    3
+2.30600805E-08-3.77375439E-12-1.89425384E+04+1.56651703E+01+0.00000000E+00    4
CDY(COCC)OH             C   4H   6O   2         300.000 5000.000 1404.000      1  !\COMMENT:  9/16  
+1.59912606E+01+1.48926281E-02-5.14765273E-06+8.05057203E-10-4.69530524E-14    2
-2.64939381E+04-5.94930361E+01-4.28737799E+00+6.85313676E-02-6.01513042E-05    3
+2.65620353E-08-4.65128316E-12-2.01441601E+04+4.70823318E+01+0.00000000E+00    4
C3H2OHCH2Q              C   4H   6O   3         300.000 5000.000 1386.000      1  !\COMMENT:  9/16  
+1.81132272E+01+1.45656351E-02-5.07825128E-06+7.98650178E-10-4.67560629E-14    2
-1.76332305E+04-6.30842082E+01+4.69903114E+00+4.54113058E-02-3.24594006E-05    3
+1.20345879E-08-1.84997432E-12-1.28888049E+04+9.19557638E+00+0.00000000E+00    4
C3H4CH2OH-3O            C   4H   7O   2         300.000 5000.000 1384.000      1  !\COMMENT:  
+1.67237902E+01+1.62893097E-02-5.69978133E-06+8.98524197E-10-5.26886310E-14    2
-1.90975797E+04-5.73256364E+01+2.45139062E+00+4.76173501E-02-3.17417435E-05    3
+1.07287265E-08-1.48712660E-12-1.38958927E+04+2.01150648E+01+0.00000000E+00    4
C2H3COCH2Q              C   4H   6O   3         300.000 5000.000 1390.000      1  !\COMMENT:  7/16  
+2.03130199E+01+1.30620215E-02-4.64429563E-06+7.40055113E-10-4.37242482E-14    2
-3.20078211E+04-7.53059526E+01-1.68971987E+00+7.27107744E-02-6.82564997E-05    3
+3.19924185E-08-5.91996843E-12-2.51697616E+04+3.99766836E+01+0.00000000E+00    4
C2H3CHOHCH2OOH          C   4H   8O   3         300.000 5000.000 1391.000      1  !\COMMENT:  
+1.93445152E+01+1.82185729E-02-6.34491630E-06+9.97097673E-10-5.83420009E-14    2
-3.79952136E+04-6.88144861E+01+9.44277749E-01+6.34330602E-02-4.99455695E-05    3
+2.05720571E-08-3.48143957E-12-3.17827282E+04+2.92923796E+01+0.00000000E+00    4
C2H3COCH2OH             C   4H   6O   2         300.000 5000.000 1374.000      1  !\COMMENT:  
+1.45010066E+01+1.57293771E-02-5.52878496E-06+8.74135857E-10-5.13615582E-14    2
-3.95492218E+04-4.65251707E+01+3.52503727E+00+3.70498105E-02-2.04866837E-05    3
+5.38095100E-09-5.47927324E-13-3.51894190E+04+1.41521904E+01+0.00000000E+00    4
C3H4CH2OH-1OOH          C   4H   8O   3         300.000 5000.000 1373.000      1  !\COMMENT:  
+2.05562405E+01+1.73434658E-02-6.08615888E-06+9.61896332E-10-5.65238760E-14    2
-3.61100647E+04-7.48563094E+01+2.62447134E+00+5.66513196E-02-3.85852510E-05    3
+1.31139830E-08-1.80853978E-12-2.95875423E+04+2.24313053E+01+0.00000000E+00    4
C3H4CH2OH-1O            C   4H   7O   2         300.000 5000.000 1502.000      1  !\COMMENT:  
+1.71974002E+01+1.64461405E-02-5.88477087E-06+9.41603116E-10-5.57896598E-14    2
-1.83089012E+04-6.07872595E+01+6.65239296E+00+2.39519793E-02+8.12599943E-06    3
-1.51386006E-08+4.29644312E-12-1.29560218E+04+1.89176185E+00+0.00000000E+00    4
CHOC3H4OH               C   4H   6O   2         300.000 5000.000 1380.000      1  !\COMMENT:  
+1.56483679E+01+1.46897907E-02-5.15632446E-06+8.14600326E-10-4.78399746E-14    2
-3.88944658E+04-5.34469355E+01+2.11996229E+00+4.43238416E-02-2.97127304E-05    3
+1.00484103E-08-1.39027193E-12-3.39592163E+04+1.99769992E+01+0.00000000E+00    4
C4H61OOH3-4             C   4H   7O   2         300.000 5000.000 1403.000      1  !\COMMENT:  17/19  
+1.52926167E+01+1.62867095E-02-5.52194822E-06+8.52227191E-10-4.92392659E-14    2
+7.36299218E+03-4.72249359E+01+2.43287751E+00+4.62177464E-02-3.19450614E-05    3
+1.13685403E-08-1.64030241E-12+1.18141102E+04+2.18342767E+01+0.00000000E+00    4
C4H61-OOH3-OO4          C   4H   7O   4         300.000 5000.000 1395.000      1  !\COMMENT: DONG 1024, C4H61OOH3-4O2  19  
+1.92129866E+01+1.80533797E-02-6.22644844E-06+9.72185617E-10-5.66311792E-14    2
-1.17228340E+04-6.38124953E+01+2.96908603E+00+5.52680431E-02-3.85071732E-05    3
+1.35964918E-08-1.93740519E-12-6.02696693E+03+2.36558653E+01+0.00000000E+00    4
C4H61-2OOH34            C   4H   7O   4         300.000 5000.000 1392.000      1  !\COMMENT:  16  
+2.40461895E+01+1.35992427E-02-4.71882979E-06+7.40795046E-10-4.33461797E-14    2
-1.77729681E+03-9.19448524E+01+8.07371622E-01+7.42390637E-02-6.59005046E-05    3
+2.89287584E-08-5.01113774E-12+5.56275422E+03+3.04532122E+01+0.00000000E+00    4
C4H61-OOH34             C   4H   8O   4         300.000 5000.000 1394.000      1  !\COMMENT:  16  
+2.43681963E+01+1.56262504E-02-5.36622026E-06+8.36672539E-10-4.87261234E-14    2
-2.97395130E+04-9.53858126E+01-5.50389828E-01+8.08980233E-02-7.14917402E-05    3
+3.14214570E-08-5.45705442E-12-2.18931780E+04+3.57719063E+01+0.00000000E+00    4
C4H61-OOH34-OO2         C   4H   7O   6         300.000 5000.000 1397.000      1  !\COMMENT:  16  
+2.96189216E+01+1.36224652E-02-4.74693365E-06+7.47380161E-10-4.38219621E-14    2
-2.72652141E+04-1.17599351E+02+7.32401155E-01+9.27972124E-02-8.86481619E-05    3
+4.11651984E-08-7.44082707E-12-1.85343774E+04+3.31749869E+01+0.00000000E+00    4
C4H412-OOH34            C   4H   6O   4         300.000 5000.000 1390.000      1  !\COMMENT:  16  
+2.37714316E+01+1.22691980E-02-4.37585634E-06+6.98707223E-10-4.13399756E-14    2
-1.05419085E+04-9.05795816E+01+2.25296705E+00+7.03405671E-02-6.59546939E-05    3
+3.07772261E-08-5.66772762E-12-3.83724444E+03+2.22442095E+01+0.00000000E+00    4
C3H3CHO-OOH23           C   4H   6O   5         300.000 5000.000 1387.000      1  !\COMMENT:  16  
+2.70408781E+01+1.19361788E-02-4.33840618E-06+7.01448748E-10-4.18636928E-14    2
-4.19006207E+04-1.07701779E+02+1.21286535E+00+7.32715332E-02-5.85847446E-05    3
+2.18420551E-08-3.09398790E-12-3.32531372E+04+3.02888053E+01+0.00000000E+00    4
C4H4O-OOH24             C   4H   6O   5         300.000 5000.000 1388.000      1  !\COMMENT:  16  
+2.52105579E+01+1.33311572E-02-4.78042241E-06+7.66051638E-10-4.54376448E-14    2
-3.85672545E+04-9.41153859E+01+9.59575596E-01+7.65313711E-02-6.90784876E-05    3
+3.08837168E-08-5.46998241E-12-3.08308409E+04+3.37582000E+01+0.00000000E+00    4
C4H62-OOH14             C   4H   8O   4         300.000 5000.000 1383.000      1  !\COMMENT:  16  
+2.40027956E+01+1.69211626E-02-6.02147599E-06+9.59977296E-10-5.67352934E-14    2
-2.74866767E+04-9.09248026E+01+5.33887384E-01+7.75331204E-02-6.82132680E-05    3
+3.07798871E-08-5.60160434E-12-1.98197385E+04+3.32306388E+01+0.00000000E+00    4
C4H512-OO4              C   4H   5O   2         300.000 5000.000 1400.000      1  !\COMMENT:  03/16 THERM  
+1.42836297E+01+1.30646729E-02-4.44620310E-06+6.87917196E-10-3.98144345E-14    2
+2.10779108E+04-4.44989804E+01+1.52191421E+00+4.71698948E-02-4.03200254E-05    3
+1.80912888E-08-3.27484097E-12+2.50993362E+04+2.25474610E+01+0.00000000E+00    4
C4H513-OO2              C   4H   5O   2         300.000 5000.000 1405.000      1  !\COMMENT:  03/16 THERM  
+1.56904837E+01+1.19260796E-02-4.06874172E-06+6.30816230E-10-3.65702642E-14    2
+1.32535118E+04-5.61395385E+01-7.53229326E-01+5.71867156E-02-5.24258034E-05    3
+2.41573152E-08-4.38383698E-12+1.82311643E+04+2.96637047E+01+0.00000000E+00    4
CYCCCOO-3J              C   4H   5O   2         300.000 5000.000 1403.000      1  !\COMMENT:  03/16 THERM  
+1.47511170E+01+1.36105988E-02-4.65772901E-06+7.23551244E-10-4.20014564E-14    2
+9.03032818E+03-5.37988385E+01-2.47556740E+00+6.02141116E-02-5.37658895E-05    3
+2.43859766E-08-4.38845640E-12+1.43437053E+04+3.64073667E+01+0.00000000E+00    4
CH2CYCOO-CH2            C   4H   5O   2         300.000 5000.000 1398.000      1  !\COMMENT:  03/16 THERM  
+1.58989765E+01+1.20316212E-02-4.16546349E-06+6.52021319E-10-3.80466500E-14    2
+1.80307061E+04-5.73648764E+01+2.58755552E-01+5.57836767E-02-5.23131171E-05    3
+2.49455274E-08-4.69840113E-12+2.27704741E+04+2.41236108E+01+0.00000000E+00    4
C2H3COOCH2              C   4H   5O   2         300.000 5000.000 1378.000      1  !\COMMENT:  03/16 THERM  
+1.65803208E+01+1.15439736E-02-4.11631882E-06+6.57144442E-10-3.88749935E-14    2
-2.11309534E+04-6.07009305E+01+2.00791111E+00+4.51755954E-02-3.38733412E-05    3
+1.27342296E-08-1.94378047E-12-1.60205295E+04+1.77255740E+01+0.00000000E+00    4
CYCOOC-CH2              C   4H   5O   2         300.000 5000.000 1403.000      1  !\COMMENT:  03/16 THERM  
+1.49632112E+01+1.28724587E-02-4.37191522E-06+6.75553099E-10-3.90654123E-14    2
+2.28933543E+04-5.25926129E+01-2.66210588E-01+5.57788088E-02-5.16416215E-05    3
+2.44394027E-08-4.56852993E-12+2.74516568E+04+2.66023034E+01+0.00000000E+00    4
C4H6O25                 C   4H   6O   1         200.000 5000.000 1000.000      1  !\COMMENT:  T 3/97  
+8.60658242E+00+2.08310051E-02-8.42229481E-06+1.56717640E-09-1.09391202E-13    2
-1.76177415E+04-2.32464750E+01+2.67053463E+00+4.92586420E-03+8.86967406E-05    3
-1.26219194E-07+5.23991321E-11-1.46572472E+04+1.45722395E+01-1.30831522E+04    4
C2H3CHOCH2              C   4H   6O   1         300.000 5000.000 1431.000      1  !\COMMENT:  
+1.26762790E+01+1.40819509E-02-4.63473868E-06+7.01090838E-10-3.99438277E-14    2
-4.08065264E+03-4.22515995E+01-3.59388437E+00+5.79063450E-02-4.97163294E-05    3
+2.15818682E-08-3.69199072E-12+8.58852628E+02+4.28475443E+01+0.00000000E+00    4
C4H4O                   C   4H   4O   1         200.000 6000.000 1000.000      1  !\COMMENT:  T03/97  
+9.38935003E+00+1.40291241E-02-5.07755110E-06+8.24137332E-10-4.95319963E-14    2
-8.68241814E+03-2.79162920E+01+8.47469463E-01+1.31773796E-02+5.99735901E-05    3
-9.71562904E-08+4.22733796E-11-5.36785445E+03+2.14945172E+01-4.17166616E+03    4
C4H6O23                 C   4H   6O   1         200.000 5000.000 1000.000      1  !\COMMENT:  T 3/97  
+8.60658242E+00+2.08310051E-02-8.42229481E-06+1.56717640E-09-1.09391202E-13    2
-1.32392815E+04-2.32464750E+01+2.67053463E+00+4.92586420E-03+8.86967406E-05    3
-1.26219194E-07+5.23991321E-11-1.02787872E+04+1.45722395E+01-1.30831522E+04    4
!</006_C4_009_C4H6_LTOXID>
!<006_C4_009_C4H6_PYROSPEC>
C4H6                    C   4H   6              100.000  5000.000 946.050      1  !\COMMENT:  8/8/12 GMG  
+1.24694623E+01+1.00552338E-02-2.41197746E-06+4.57055549E-10-3.93142404E-14    2
+8.01074087E+03-4.36379787E+01+2.80596528E+00+1.02587890E-02+6.17247659E-05    3
-9.01625466E-08+3.59109230E-11+1.16584984E+04+1.20622423E+01+0.00000000E+00    4
C4H5-I                  C   4H   5O   0         298.000 3000.000 1000.000      1  !\COMMENT:  
+5.25595308E+00+2.19965949E-02-1.09137173E-05+2.63404317E-09-2.50557472E-13    2
+3.57055213E+04-1.56386290E+00-4.20623364E-01+4.38861302E-02-4.32708486E-05    3
+2.43849315E-08-5.85727339E-12+3.69066616E+04+2.60889512E+01+0.00000000E+00    4
C4H5-N                  C   4H   5O   0         298.000 3000.000 1000.000      1  !\COMMENT:  
+7.29521441E+00+1.91513156E-02-9.57154022E-06+2.33661465E-09-2.25148097E-13    2
+4.01314083E+04-1.35255263E+01-3.18360247E+00+5.81813715E-02-6.38641527E-05    3
+3.57450182E-08-7.89217819E-12+4.23740398E+04+3.77564497E+01+0.00000000E+00    4
C4H5-2                  C   4H   5              300.000 5000.000 1385.000      1  !\COMMENT:  H6W/94  
+1.03230828E+01+1.17625574E-02-4.00004665E-06+6.18727929E-10-3.58083530E-14    2
+3.25861413E+04-2.88794317E+01+2.31011292E+00+2.83747046E-02-1.63836755E-05    3
+4.46251967E-09-4.30510879E-13+3.55842945E+04+1.49105965E+01+0.00000000E+00    4
C4H4                    C   4H   4              300.000 3000.000 1000.000      1  !\COMMENT:  H6W/94  
+6.65070920E+00+1.61294340E-02-7.19388750E-06+1.49817870E-09-1.18641100E-13    2
+3.11959920E+04-9.79521180E+00-1.91524790E+00+5.27508780E-02-7.16559440E-05    3
+5.50724230E-08-1.72862280E-11+3.29785040E+04+3.14199830E+01+0.00000000E+00    4
C4H3-I                  C   4H   3              300.000 3000.000 1000.000      1  !\COMMENT:  AB1/93  
+9.09781650E+00+9.22071190E-03-3.38784410E-06+4.91604980E-10-1.45297800E-14    2
+5.66005740E+04-1.98025970E+01+2.08304120E+00+4.08342740E-02-6.21596850E-05    3
+5.16793580E-08-1.70291840E-11+5.80051290E+04+1.36174620E+01+0.00000000E+00    4
C4H3-N                  C   4H   3              300.000 3000.000 1000.000      1  !\COMMENT:  H6W/94  
+5.43282790E+00+1.68609810E-02-9.43131090E-06+2.57038950E-09-2.74563090E-13    2
+6.16006800E+04-1.56739810E+00-3.16841130E-01+4.69121000E-02-6.80938100E-05    3
+5.31799210E-08-1.65230050E-11+6.24761990E+04+2.46225590E+01+0.00000000E+00    4
C4H2                    C   4H   2              300.000 3000.000 1000.000      1  !\COMMENT:  D11/99  
+9.15763280E+00+5.54305180E-03-1.35916040E-06+1.87800750E-11+2.31895360E-14    2
+5.25880390E+04-2.37114600E+01+1.05439780E+00+4.16269600E-02-6.58717840E-05    3
+5.32570750E-08-1.66831620E-11+5.41852110E+04+1.48665910E+01+0.00000000E+00    4
!CH2CHCHCHCCH            C   6H   6              300.000 5000.000 1394.000      1  !\COMMENT:  03/16  
!+1.71155812E+01+1.35873582E-02-4.71347534E-06+7.38927269E-10-4.31678854E-14    2
!+3.34001333E+04-6.63949871E+01-1.63758241E+00+6.58049292E-02-6.19478129E-05    3
!+2.95388753E-08-5.56039075E-12+3.91068149E+04+3.13986448E+01+0.00000000E+00    4
