THERMO
  300.0000   1000.00 5000.0000
 2.82636521E+01 2.85712336E-02-9.74939834E-06 1.51123173E-09-8.75816221E-14    2
-3.16788227E+04-1.09549477E+02 4.68828632E+00 8.41334402E-02-5.99657113E-05    3
 2.22314084E-08-3.37866661E-12-2.35526937E+04 1.68694368E+01                   4
I3C6Q12-4               C   6H  13O   4    0G   300.000  5000.000 1404.000    91
 2.87907341E+01 2.79213078E-02-9.47982659E-06 1.46437657E-09-8.46585027E-14    2
-2.93295072E+04-1.12326939E+02 1.31093011E+00 1.00610044E-01-8.46773261E-05    3
 3.72158759E-08-6.59316092E-12-2.06469721E+04 3.22223978E+01                   4
I3C6Q12-5               C   6H  13O   4    0G   300.000  5000.000 1405.000    91
 2.80647000E+01 2.85900605E-02-9.72175876E-06 1.50329046E-09-8.69702231E-14    2
-3.07509591E+04-1.08011714E+02 1.45445917E+00 9.64976772E-02-7.71486959E-05    3
 3.22594050E-08-5.47606476E-12-2.21143063E+04 3.28107626E+01                   4
I3C6Q12-6               C   6H  13O   4    0G   300.000  5000.000 1404.000    91
 2.87907341E+01 2.79213078E-02-9.47982659E-06 1.46437657E-09-8.46585027E-14    2
-2.93295072E+04-1.12326939E+02 1.31093011E+00 1.00610044E-01-8.46773261E-05    3
 3.72158759E-08-6.59316092E-12-2.06469721E+04 3.22223978E+01                   4
I3C6Q13-2               C   6H  13O   4    0G   300.000  5000.000 1395.000    91
 2.90368206E+01 2.83472040E-02-9.76814484E-06 1.52418487E-09-8.87424280E-14    2
-3.32455415E+04-1.16239242E+02 3.35467030E+00 8.96903387E-02-6.64400702E-05    3
 2.56305369E-08-4.06236965E-12-2.44483883E+04 2.12331986E+01                   4
I3C6Q13-4               C   6H  13O   4    0G   300.000  5000.000 1397.000    91
 2.93810349E+01 2.80377187E-02-9.65752632E-06 1.50651041E-09-8.76966356E-14    2
-3.20131947E+04-1.17926169E+02 2.42491395E+00 9.46094298E-02-7.37145300E-05    3
 2.99792140E-08-4.98635942E-12-2.30000391E+04 2.55872185E+01                   4
I3C6Q13-5               C   6H  13O   4    0G   300.000  5000.000 1389.000    91
 2.99458735E+01 2.78632060E-02-9.67101384E-06 1.51678072E-09-8.86405107E-14    2
-3.42698649E+04-1.21901261E+02 2.96478201E+00 8.44943098E-02-5.14351045E-05    3
 1.36554588E-08-1.06461412E-12-2.44027572E+04 2.50356643E+01                   4
I3C6Q13-6               C   6H  13O   4    0G   300.000  5000.000 1398.000    91
 2.84478009E+01 2.86121327E-02-9.80560214E-06 1.52426672E-09-8.85092465E-14    2
-3.15406764E+04-1.12483522E+02 2.04226440E+00 9.60276422E-02-7.74862294E-05    3
 3.30264072E-08-5.75337749E-12-2.28961606E+04 2.73760760E+01                   4
I3C6Q14-2               C   6H  13O   4    0G   300.000  5000.000 1395.000    91
 2.90368206E+01 2.83472040E-02-9.76814484E-06 1.52418487E-09-8.87424280E-14    2
-3.32455415E+04-1.16239242E+02 3.35467030E+00 8.96903387E-02-6.64400702E-05    3
 2.56305369E-08-4.06236965E-12-2.44483883E+04 2.12331986E+01                   4
I3C6Q14-3               C   6H  13O   4    0G   300.000  5000.000 1390.000    91
 2.68951862E+01 3.01295134E-02-1.03729257E-05 1.61738916E-09-9.41160859E-14    2
-3.35783915E+04-1.03995199E+02 5.12741373E+00 7.84075864E-02-5.12557127E-05    3
 1.74739354E-08-2.48730327E-12-2.56762590E+04 1.39663181E+01                   4
I3C6Q14-5               C   6H  13O   4    0G   300.000  5000.000 1389.000    91
 2.99458735E+01 2.78632060E-02-9.67101384E-06 1.51678072E-09-8.86405107E-14    2
-3.42698649E+04-1.21901261E+02 2.96478201E+00 8.44943098E-02-5.14351045E-05    3
 1.36554588E-08-1.06461412E-12-2.44027572E+04 2.50356643E+01                   4
I3C6Q14-6               C   6H  13O   4    0G   300.000  5000.000 1398.000    91
 2.84478009E+01 2.86121327E-02-9.80560214E-06 1.52426672E-09-8.85092465E-14    2
-3.15406764E+04-1.12483522E+02 2.04226440E+00 9.60276422E-02-7.74862294E-05    3
 3.30264072E-08-5.75337749E-12-2.28961606E+04 2.73760760E+01                   4
I3C6Q15-2               C   6H  13O   4    0G   300.000  5000.000 1401.000    91
 2.97280901E+01 2.75258669E-02-9.43454930E-06 1.46699908E-09-8.52095976E-14    2
-3.12615578E+04-1.18291653E+02 2.61941986E+00 9.36471667E-02-7.14788288E-05    3
 2.80541452E-08-4.46098334E-12-2.21859618E+04 2.62074125E+01                   4
I3C6Q15-3               C   6H  13O   4    0G   300.000  5000.000 1399.000    91
 2.82636521E+01 2.85712336E-02-9.74939834E-06 1.51123173E-09-8.75816221E-14    2
-3.16788227E+04-1.09549477E+02 4.68828632E+00 8.41334402E-02-5.99657113E-05    3
 2.22314084E-08-3.37866661E-12-2.35526937E+04 1.68694368E+01                   4
I3C6Q15-4               C   6H  13O   4    0G   300.000  5000.000 1404.000    91
 2.87907341E+01 2.79213078E-02-9.47982659E-06 1.46437657E-09-8.46585027E-14    2
-2.93295072E+04-1.12326939E+02 1.31093011E+00 1.00610044E-01-8.46773261E-05    3
 3.72158759E-08-6.59316092E-12-2.06469721E+04 3.22223978E+01                   4
I3C6Q15-6               C   6H  13O   4    0G   300.000  5000.000 1402.000    91
 3.00435261E+01 2.72327528E-02-9.32769974E-06 1.44970989E-09-8.41777874E-14    2
-3.00113354E+04-1.19798504E+02 1.69379431E+00 9.86075182E-02-7.89176176E-05    3
 3.25438992E-08-5.42121440E-12-2.07394879E+04 3.05317241E+01                   4
I3C6Q16-2               C   6H  13O   4    0G   300.000  5000.000 1394.000    91
 2.91168261E+01 2.84094251E-02-9.81958153E-06 1.53542938E-09-8.95302441E-14    2
-2.92526638E+04-1.14201190E+02 2.25890354E+00 9.18814082E-02-6.74652701E-05    3
 2.55026104E-08-3.93659605E-12-2.00075056E+04 2.97684593E+01                   4
I3C6Q16-3               C   6H  13O   4    0G   300.000  5000.000 1384.000    91
 2.87585645E+01 2.90126726E-02-1.00969976E-05 1.58620584E-09-9.27972066E-14    2
-3.04753042E+04-1.13382523E+02 3.46789824E+00 8.03901274E-02-4.62549757E-05    3
 1.12509849E-08-6.86369629E-13-2.09892914E+04 2.50652629E+01                   4
I3C6Q16-4               C   6H  13O   4    0G   300.000  5000.000 1398.000    91
 2.86569198E+01 2.85943619E-02-9.83609616E-06 1.53294188E-09-8.91759942E-14    2
-2.76077832E+04-1.11908598E+02 7.09941186E-01 9.93385589E-02-7.99807927E-05    3
 3.37137761E-08-5.79337241E-12-1.84230735E+04 3.62891762E+01                   4
I3C6Q23-1               C   6H  13O   4    0G   300.000  5000.000 1404.000    91
 2.88636631E+01 2.77417122E-02-9.39097265E-06 1.44763468E-09-8.35651990E-14    2
-3.33808827E+04-1.15064846E+02 2.99101230E+00 9.65465421E-02-8.11258404E-05    3
 3.58561028E-08-6.40232470E-12-2.52235373E+04 2.09321941E+01                   4
I3C6Q23-4               C   6H  13O   4    0G   300.000  5000.000 1404.000    91
 2.88425669E+01 2.77804841E-02-9.40909634E-06 1.45096939E-09-8.37801891E-14    2
-3.33972597E+04-1.15170794E+02 2.29340705E+00 9.87786570E-02-8.38285765E-05    3
 3.73109073E-08-6.69286784E-12-2.50684526E+04 2.42384919E+01                   4
I3C6Q23-5               C   6H  13O   4    0G   300.000  5000.000 1403.000    91
 2.86844331E+01 2.79664258E-02-9.48461582E-06 1.46393909E-09-8.45830782E-14    2
-3.46916541E+04-1.14362724E+02 3.81337166E+00 9.22365300E-02-7.45265127E-05    3
 3.18261613E-08-5.53572962E-12-2.66615758E+04 1.70357869E+01                   4
I3C6Q23-6               C   6H  13O   4    0G   300.000  5000.000 1404.000    91
 2.88425669E+01 2.77804841E-02-9.40909634E-06 1.45096939E-09-8.37801891E-14    2
-3.33972597E+04-1.15170794E+02 2.29340705E+00 9.87786570E-02-8.38285765E-05    3
 3.73109073E-08-6.69286784E-12-2.50684526E+04 2.42384919E+01                   4
I3C6Q24-1               C   6H  13O   4    0G   300.000  5000.000 1402.000    91
 3.00435261E+01 2.72327528E-02-9.32769974E-06 1.44970989E-09-8.41777874E-14    2
-3.00113354E+04-1.19798504E+02 1.69379431E+00 9.86075182E-02-7.89176176E-05    3
 3.25438992E-08-5.42121440E-12-2.07394879E+04 3.05317241E+01                   4
I3C6Q24-3               C   6H  13O   4    0G   300.000  5000.000 1399.000    91
 2.82636521E+01 2.85712336E-02-9.74939834E-06 1.51123173E-09-8.75816221E-14    2
-3.16788227E+04-1.09549477E+02 4.68828632E+00 8.41334402E-02-5.99657113E-05    3
 2.22314084E-08-3.37866661E-12-2.35526937E+04 1.68694368E+01                   4
I3C6Q24-5               C   6H  13O   4    0G   300.000  5000.000 1405.000    91
 2.80647000E+01 2.85900605E-02-9.72175876E-06 1.50329046E-09-8.69702231E-14    2
-3.07509591E+04-1.08011714E+02 1.45445917E+00 9.64976772E-02-7.71486959E-05    3
 3.22594050E-08-5.47606476E-12-2.21143063E+04 3.28107626E+01                   4
I3C6Q24-6               C   6H  13O   4    0G   300.000  5000.000 1404.000    91
 2.87907341E+01 2.79213078E-02-9.47982659E-06 1.46437657E-09-8.46585027E-14    2
-2.93295072E+04-1.12326939E+02 1.31093011E+00 1.00610044E-01-8.46773261E-05    3
 3.72158759E-08-6.59316092E-12-2.06469721E+04 3.22223978E+01                   4
I3C6Q25-1               C   6H  13O   4    0G   300.000  5000.000 1411.000    91
 2.90719890E+01 2.70604580E-02-9.04742886E-06 1.38293716E-09-7.93571313E-14    2
-3.11215460E+04-1.14298203E+02 1.76055322E+00 1.02370911E-01-8.98098158E-05    3
 4.08427222E-08-7.39807308E-12-2.28438849E+04 2.82009347E+01                   4
I3C6Q25-3               C   6H  13O   4    0G   300.000  5000.000 1406.000    91
 2.85802657E+01 2.77550292E-02-9.34809679E-06 1.43621811E-09-8.27160962E-14    2
-3.34950181E+04-1.12730304E+02 5.14873866E+00 8.59883965E-02-6.52401700E-05    3
 2.59741389E-08-4.21714841E-12-2.57559761E+04 1.17872268E+01                   4
I3C6Q25-4               C   6H  13O   4    0G   300.000  5000.000 1411.000    91
 2.90719890E+01 2.70604580E-02-9.04742886E-06 1.38293716E-09-7.93571313E-14    2
-3.11215460E+04-1.14987685E+02 1.76055322E+00 1.02370911E-01-8.98098158E-05    3
 4.08427222E-08-7.39807308E-12-2.28438849E+04 2.75114531E+01                   4
I3C6Q34-1               C   6H  13O   4    0G   300.000  5000.000 1398.000    91
 2.84478009E+01 2.86121327E-02-9.80560214E-06 1.52426672E-09-8.85092465E-14    2
-3.15406764E+04-1.12483522E+02 2.04226440E+00 9.60276422E-02-7.74862294E-05    3
 3.30264072E-08-5.75337749E-12-2.28961606E+04 2.73760760E+01                   4
I3C6Q34-2               C   6H  13O   4    0G   300.000  5000.000 1395.000    91
 2.90368206E+01 2.83472040E-02-9.76814484E-06 1.52418487E-09-8.87424280E-14    2
-3.32455415E+04-1.16239242E+02 3.35467030E+00 8.96903387E-02-6.64400702E-05    3
 2.56305369E-08-4.06236965E-12-2.44483883E+04 2.12331986E+01                   4
I3C6O12-3OOH            C   6H  12O   3    0G   300.000  5000.000 1418.000    61
 2.64058028E+01 2.55973511E-02-8.56968750E-06 1.31164720E-09-7.53537147E-14    2
-4.54250525E+04-1.11068153E+02-3.33133226E+00 1.04594956E-01-8.92012540E-05    3
 3.85912665E-08-6.61639829E-12-3.62270956E+04 4.49603716E+01                   4
I3C6O12-4OOH            C   6H  12O   3    0G   300.000  5000.000 1417.000    61
 2.64688649E+01 2.57067227E-02-8.64365205E-06 1.32698519E-09-7.64009301E-14    2
-4.14265385E+04-1.08944908E+02-4.74461755E+00 1.08241134E-01-9.24238746E-05    3
 3.98384199E-08-6.79543614E-12-3.17393793E+04 5.49570062E+01                   4
I3C6O12-5OOH            C   6H  12O   3    0G   300.000  5000.000 1425.000    61
 2.73987275E+01 2.44960720E-02-8.13908735E-06 1.23963677E-09-7.09814891E-14    2
-4.35898552E+04-1.14905597E+02-4.26781301E+00 1.09464788E-01-9.52785173E-05    3
 4.15225841E-08-7.11142910E-12-3.39370352E+04 5.08507658E+01                   4
I3C6O12-6OOH            C   6H  12O   3    0G   300.000  5000.000 1417.000    61
 2.64688649E+01 2.57067227E-02-8.64365205E-06 1.32698519E-09-7.64009301E-14    2
-4.14265385E+04-1.08944908E+02-4.74461755E+00 1.08241134E-01-9.24238746E-05    3
 3.98384199E-08-6.79543614E-12-3.17393793E+04 5.49570062E+01                   4
I3C6O13-2OOH            C   6H  12O   3    0G   300.000  5000.000 1424.000    51
 2.64364809E+01 2.64057769E-02-8.94282811E-06 1.37999933E-09-7.97517772E-14    2
-4.59186615E+04-1.12626871E+02-3.63134192E+00 9.86693553E-02-7.38788568E-05    3
 2.71741271E-08-3.88378661E-12-3.59279808E+04 4.77200095E+01                   4
I3C6O13-4OOH            C   6H  12O   3    0G   300.000  5000.000 1415.000    51
 2.42841128E+01 2.80135287E-02-9.44301925E-06 1.45196658E-09-8.36812016E-14    2
-4.29757643E+04-9.89378368E+01-4.04771034E+00 9.90114227E-02-7.74281881E-05    3
 3.09000651E-08-4.93273017E-12-3.37714035E+04 5.12546258E+01                   4
I3C6O13-5OOH            C   6H  12O   3    0G   300.000  5000.000 1424.000    51
 2.64364809E+01 2.64057769E-02-8.94282811E-06 1.37999933E-09-7.97517772E-14    2
-4.59186615E+04-1.12626871E+02-3.63134192E+00 9.86693553E-02-7.38788568E-05    3
 2.71741271E-08-3.88378661E-12-3.59279808E+04 4.77200095E+01                   4
I3C6O13-6OOH            C   6H  12O   3    0G   300.000  5000.000 1415.000    51
 2.42841128E+01 2.80135287E-02-9.44301925E-06 1.45196658E-09-8.36812016E-14    2
-4.29757643E+04-9.89378368E+01-4.04771034E+00 9.90114227E-02-7.74281881E-05    3
 3.09000651E-08-4.93273017E-12-3.37714035E+04 5.12546258E+01                   4
I3C6O14-2OOH            C   6H  12O   3    0G   300.000  5000.000 1415.000    41
 2.49782190E+01 2.78388370E-02-9.38120834E-06 1.44220792E-09-8.31101648E-14    2
-5.22847637E+04-1.04115269E+02-1.01838276E+01 1.23668378E-01-1.10116531E-04    3
 4.94669856E-08-8.76454943E-12-4.16163391E+04 7.95769106E+01                   4
I3C6O14-3OOH            C   6H  12O   3    0G   300.000  5000.000 1412.000    41
 2.41822086E+01 2.86249817E-02-9.67432587E-06 1.49005877E-09-8.59754298E-14    2
-5.41769064E+04-1.01342568E+02-8.99664048E+00 1.17786167E-01-1.02382608E-04    3
 4.53624174E-08-7.98228850E-12-4.39486041E+04 7.24960981E+01                   4
I3C6O14-5OOH            C   6H  12O   3    0G   300.000  5000.000 1415.000    41
 2.49782190E+01 2.78388370E-02-9.38120834E-06 1.44220792E-09-8.31101648E-14    2
-5.22847637E+04-1.04115269E+02-1.01838276E+01 1.23668378E-01-1.10116531E-04    3
 4.94669856E-08-8.76454943E-12-4.16163391E+04 7.95769106E+01                   4
I3C6O14-6OOH            C   6H  12O   3    0G   300.000  5000.000 1411.000    41
 2.42885412E+01 2.87145815E-02-9.74564157E-06 1.50544960E-09-8.70455666E-14    2
-5.02175601E+04-9.95229027E+01-1.05773741E+01 1.21899450E-01-1.06015801E-04    3
 4.67616170E-08-8.18163083E-12-3.94283879E+04 8.33194313E+01                   4
I3C6O15-2OOH            C   6H  12O   3    0G   300.000  5000.000 1419.000    41
 2.53459628E+01 2.71235608E-02-9.04838436E-06 1.38152028E-09-7.92299601E-14    2
-5.42447086E+04-1.06698314E+02-1.00562196E+01 1.25668356E-01-1.14542415E-04    3
 5.24045313E-08-9.40214183E-12-4.37378632E+04 7.74693666E+01                   4
I3C6O15-3OOH            C   6H  12O   3    0G   300.000  5000.000 1416.000    41
 2.45114432E+01 2.79287725E-02-9.34445844E-06 1.42941038E-09-8.20790653E-14    2
-5.61119202E+04-1.03684285E+02-8.87578513E+00 1.19845702E-01-1.06966997E-04    3
 4.84146437E-08-8.64551627E-12-4.60695762E+04 7.04153534E+01                   4
I3C6O15-4OOH            C   6H  12O   3    0G   300.000  5000.000 1416.000    41
 2.46024945E+01 2.80358375E-02-9.42249385E-06 1.44589993E-09-8.32145088E-14    2
-5.21423839E+04-1.01763220E+02-1.04005807E+01 1.23775889E-01-1.10393849E-04    3
 4.97138605E-08-8.82688333E-12-4.15595338E+04 8.09712733E+01                   4
I3C6O15-6OOH            C   6H  12O   3    0G   300.000  5000.000 1416.000    41
 2.46024945E+01 2.80358375E-02-9.42249385E-06 1.44589993E-09-8.32145088E-14    2
-5.21423839E+04-1.01763220E+02-1.04005807E+01 1.23775889E-01-1.10393849E-04    3
 4.97138605E-08-8.82688333E-12-4.15595338E+04 8.09712733E+01                   4
I3C6O16-2OOH            C   6H  12O   3    0G   300.000  5000.000 1413.000    31
 2.54698062E+01 2.80845533E-02-9.51849162E-06 1.46909112E-09-8.48957873E-14    2
-5.47653425E+04-1.12052576E+02-1.05926198E+01 1.25173198E-01-1.10349165E-04    3
 4.90152423E-08-8.59995303E-12-4.37024075E+04 7.67708337E+01                   4
I3C6O16-3OOH            C   6H  12O   3    0G   300.000  5000.000 1409.000    31
 2.42061962E+01 2.92983611E-02-9.96588277E-06 1.54172526E-09-8.92324694E-14    2
-5.64951132E+04-1.07988240E+02-7.73663024E+00 1.11327538E-01-9.12290159E-05    3
 3.82321754E-08-6.41677779E-12-4.62663354E+04 6.07273504E+01                   4
I3C6O16-4OOH            C   6H  12O   3    0G   300.000  5000.000 1407.000    31
 2.44946455E+01 2.93939492E-02-1.00749391E-05 1.56673375E-09-9.10137753E-14    2
-5.26636020E+04-1.07342177E+02-8.91049515E+00 1.13512494E-01-9.15105871E-05    3
 3.74462563E-08-6.13159725E-12-4.18072409E+04 6.96768191E+01                   4
I3C6O23-1OOH            C   6H  12O   3    0G   300.000  5000.000 1421.000    61
 2.67462710E+01 2.56215292E-02-8.64959731E-06 1.33175431E-09-7.68390745E-14    2
-4.48759727E+04-1.12235905E+02-2.36832340E+00 9.74580017E-02-7.56113605E-05    3
 2.92504118E-08-4.45746156E-12-3.53685753E+04 4.23992527E+01                   4
I3C6O23-4OOH            C   6H  12O   3    0G   300.000  5000.000 1421.000    61
 2.67462710E+01 2.56215292E-02-8.64959731E-06 1.33175431E-09-7.68390745E-14    2
-4.48759727E+04-1.12235905E+02-2.36832340E+00 9.74580017E-02-7.56113605E-05    3
 2.92504118E-08-4.45746156E-12-3.53685753E+04 4.23992527E+01                   4
I3C6O23-5OOH            C   6H  12O   3    0G   300.000  5000.000 1418.000    61
 2.70554032E+01 2.53293620E-02-8.54066379E-06 1.31377575E-09-7.57488585E-14    2
-4.67962253E+04-1.14648911E+02-5.83483410E-01 9.38782319E-02-7.30218779E-05    3
 2.85557675E-08-4.42448842E-12-3.77862870E+04 3.20558800E+01                   4
I3C6O23-6OOH            C   6H  12O   3    0G   300.000  5000.000 1421.000    61
 2.67462710E+01 2.56215292E-02-8.64959731E-06 1.33175431E-09-7.68390745E-14    2
-4.48759727E+04-1.12235905E+02-2.36832340E+00 9.74580017E-02-7.56113605E-05    3
 2.92504118E-08-4.45746156E-12-3.53685753E+04 4.23992527E+01                   4
I3C6O24-1OOH            C   6H  12O   3    0G   300.000  5000.000 1415.000    51
 2.52227969E+01 2.71196931E-02-9.11337641E-06 1.39829544E-09-8.04665316E-14    2
-4.20432522E+04-1.03656361E+02-8.26834089E+00 1.19012191E-01-1.06427310E-04    3
 4.81316940E-08-8.58522316E-12-3.19350376E+04 7.11017690E+01                   4
I3C6O24-3OOH            C   6H  12O   3    0G   300.000  5000.000 1415.000    51
 2.51155493E+01 2.70233717E-02-9.03843199E-06 1.38222836E-09-7.93533849E-14    2
-4.60136946E+04-1.05500562E+02-6.83826895E+00 1.15337419E-01-1.03286694E-04    3
 4.69768244E-08-8.43096172E-12-3.64259342E+04 6.10208946E+01                   4
I3C6O24-5OOH            C   6H  12O   3    0G   300.000  5000.000 1425.000    51
 2.64882480E+01 2.56655381E-02-8.53590969E-06 1.30087301E-09-7.45180217E-14    2
-4.43754365E+04-1.11608472E+02-6.46697897E+00 1.14174849E-01-9.94352591E-05    3
 4.33950643E-08-7.44543192E-12-3.43332115E+04 6.08720162E+01                   4
I3C6O24-6OOH            C   6H  12O   3    0G   300.000  5000.000 1415.000    51
 2.52227969E+01 2.71196931E-02-9.11337641E-06 1.39829544E-09-8.04665316E-14    2
-4.20432522E+04-1.03656361E+02-8.26834089E+00 1.19012191E-01-1.06427310E-04    3
 4.81316940E-08-8.58522316E-12-3.19350376E+04 7.11017690E+01                   4
I3C6O25-1OOH            C   6H  12O   3    0G   300.000  5000.000 1419.000    51
 2.56130143E+01 2.63655801E-02-8.76319600E-06 1.33451714E-09-7.63918699E-14    2
-4.40083875E+04-1.06358551E+02-8.14640376E+00 1.21056088E-01-1.10906820E-04    3
 5.10842883E-08-9.22221695E-12-3.40563793E+04 6.90156902E+01                   4
I3C6O25-3OOH            C   6H  12O   3    0G   300.000  5000.000 1420.000    51
 2.55261717E+01 2.62460966E-02-8.67932063E-06 1.31698419E-09-7.51912557E-14    2
-4.79876967E+04-1.09005000E+02-6.71375272E+00 1.17368002E-01-1.07719438E-04    3
 4.98861132E-08-9.05622266E-12-3.85477862E+04 5.82379226E+01                   4
I3C6O25-4OOH            C   6H  12O   3    0G   300.000  5000.000 1419.000    51
 2.56130143E+01 2.63655801E-02-8.76319600E-06 1.33451714E-09-7.63918699E-14    2
-4.40083875E+04-1.07048033E+02-8.14640376E+00 1.21056088E-01-1.10906820E-04    3
 5.10842883E-08-9.22221695E-12-3.40563793E+04 6.83262086E+01                   4
I3C6O34-1OOH            C   6H  12O   3    0G   300.000  5000.000 1414.000    61
 2.50158514E+01 2.69694918E-02-9.08271760E-06 1.39565839E-09-8.03982034E-14    2
-4.21075320E+04-1.01184336E+02-2.19365284E+00 9.57573665E-02-7.57246698E-05    3
 3.06677771E-08-4.97570110E-12-3.33184373E+04 4.28608483E+01                   4
I3C6O34-2OOH            C   6H  12O   3    0G   300.000  5000.000 1437.000    61
 2.75009199E+01 2.47814716E-02-8.32166736E-06 1.27704300E-09-7.35245468E-14    2
-4.51175672E+04-1.16619334E+02-1.85378717E+00 9.60969233E-02-7.30171210E-05    3
 2.71746730E-08-3.91468360E-12-3.54755301E+04 3.95942211E+01                   4
IC5Y3-1J                C   5H   9O   1    0G   300.000  5000.000 1403.000    41
 1.44195565E+01 2.13745113E-02-7.11468880E-06 1.08421089E-09-6.20821656E-14    2
-1.48091567E+04-4.58099462E+01 2.51943573E+00 4.61590469E-02-2.54550286E-05    3
 6.56306739E-09-5.53024226E-13-1.03963466E+04 1.91325936E+01                   4
C5H9O2-1                C   5H   9O   1    0G   300.000  5000.000 2009.000    31
 1.33770985E+01 2.58764763E-02-9.46375867E-06 1.54116443E-09-9.25409940E-14    2
-1.47706020E+03-4.08892250E+01 5.72019645E+00 3.38812633E-02-5.09895590E-06    3
-5.35818970E-09 1.74308203E-12 2.03718293E+03 3.62677538E+00                   4
IC5O34-1J               C   5H   9O   1    0G   300.000  5000.000 1417.000    31
 1.71053925E+01 1.95616024E-02-6.50033435E-06 9.89572976E-10-5.66262448E-14    2
-7.45893674E+02-6.48243839E+01-7.64712154E+00 9.07351653E-02-8.53371792E-05    3
 4.03771497E-08-7.46535459E-12 6.40841901E+03 6.31944863E+01                   4
C5H9O15-3               C   5H   9O   1    0G   300.000  5000.000 1654.000    01
 1.28785030E+01 2.45625233E-02-8.33592818E-06 1.29394798E-09-7.52420237E-14    2
-1.10905390E+04-4.68798527E+01-7.65918032E+00 7.51555438E-02-5.35430991E-05    3
 1.87653227E-08-2.55046729E-12-4.70120353E+03 6.17593746E+01                   4
AC5H9O-D                C   5H   9O   1    0G   300.000  5000.000 1397.000    31
 1.68230880E+01 2.06107677E-02-7.03818794E-06 1.09161656E-09-6.32927008E-14    2
-4.31679942E+03-6.09619458E+01 1.58473487E+00 5.21376819E-02-2.99340556E-05    3
 7.61948758E-09-5.66969702E-13 1.33501958E+03 2.22413284E+01                   4
SC4H9CO                 C   5H   9O   1    0G   300.000  5000.000 1394.000    41
 1.59103481E+01 2.08954660E-02-7.12058057E-06 1.10273127E-09-6.38660845E-14    2
-1.79403219E+04-5.51235141E+01 2.26391239E+00 4.82108365E-02-2.59177903E-05    3
 5.89459018E-09-2.98061487E-13-1.27613784E+04 1.97560888E+01                   4
SC4H8CHO-1              C   5H   9O   1    0G   300.000  5000.000 1395.000    41
 1.57294793E+01 2.10330242E-02-7.16413280E-06 1.10909618E-09-6.42183068E-14    2
-1.17660629E+04-5.30038857E+01 1.90536582E+00 4.93474146E-02-2.76153915E-05    3
 6.97838849E-09-5.41985302E-13-6.57727764E+03 2.26336284E+01                   4
SC4H8CHO-2              C   5H   9O   1    0G   300.000  5000.000 1387.000    41
 1.61231619E+01 2.07894715E-02-7.09982327E-06 1.10107861E-09-6.38322303E-14    2
-1.74883191E+04-5.81603096E+01 3.81498506E+00 4.45955336E-02-2.27390501E-05    3
 4.77576329E-09-1.79866775E-13-1.26864535E+04 9.75123178E+00                   4
SC4H8CHO-3              C   5H   9O   1    0G   300.000  5000.000 1517.000    41
 1.50672347E+01 2.14197047E-02-7.26201070E-06 1.12093960E-09-6.47770977E-14    2
-1.31912870E+04-4.89644579E+01 2.97084586E+00 4.09072987E-02-1.35689475E-05    3
-2.09797192E-09 1.49966939E-12-8.17701585E+03 1.90042822E+01                   4
I3C6KET1-2O             C   6H  11O   2    0G   300.000  5000.000 1388.000    51
 2.41006345E+01 2.44830542E-02-8.53361302E-06 1.34187134E-09-7.85515717E-14    2
-3.51109265E+04-9.63038996E+01 1.40885455E+00 7.45189502E-02-4.96951711E-05    3
 1.63529614E-08-2.12582816E-12-2.69429632E+04 2.66046835E+01                   4
I3C6KET1-3O             C   6H  11O   2    0G   300.000  5000.000 1684.000    51
 2.04251660E+01 2.84825575E-02-1.02006108E-05 1.63957872E-09-9.76066080E-14    2
-3.50770140E+04-7.62031775E+01 4.08883205E+00 6.16936430E-02-3.23611258E-05    3
 6.78045374E-09-2.58965420E-13-2.92798862E+04 1.27936638E+01                   4
I3C6KET1-4O             C   6H  11O   2    0G   300.000  5000.000 1400.000    51
 2.28856959E+01 2.47009771E-02-8.43009216E-06 1.30720828E-09-7.57877678E-14    2
-3.31740997E+04-8.89936744E+01 2.41192107E+00 6.80371734E-02-4.08536724E-05    3
 1.09967095E-08-9.17814100E-13-2.57235923E+04 2.23734605E+01                   4
I3C6KET1-5O             C   6H  11O   2    0G   300.000  5000.000 1414.000    51
 2.31320997E+01 2.39573990E-02-8.05884413E-06 1.23756817E-09-7.12676460E-14    2
-3.50440998E+04-9.07786348E+01 2.33865904E+00 7.10769161E-02-4.72532871E-05    3
 1.52720519E-08-1.85879434E-12-2.78165040E+04 2.11768934E+01                   4
I3C6KET1-6O             C   6H  11O   2    0G   300.000  5000.000 1400.000    51
 2.28856959E+01 2.47009771E-02-8.43009216E-06 1.30720828E-09-7.57877678E-14    2
-3.31740997E+04-8.89936744E+01 2.41192107E+00 6.80371734E-02-4.08536724E-05    3
 1.09967095E-08-9.17814100E-13-2.57235923E+04 2.23734605E+01                   4
I3C6KET2-1O             C   6H  11O   2    0G   300.000  5000.000 1681.000    51
 1.83716555E+01 2.94776735E-02-1.03680236E-05 1.64644071E-09-9.71936322E-14    2
-3.41888278E+04-6.22060090E+01 6.53394028E+00 5.05671484E-02-2.04662185E-05    3
 1.51629257E-09 5.96583427E-13-2.97000376E+04 3.35167674E+00                   4
I3C6KET2-3O             C   6H  11O   2    0G   300.000  5000.000 1379.000    51
 2.24599944E+01 2.54253000E-02-8.75952621E-06 1.36686811E-09-7.95933727E-14    2
