# \Author: WARNING !\Ref: MIYOSHI A / 2 COMPARED TO R+O2 080415A !\Comment: WARNING

# Reaction 1950
reaction('C4H72-1,3OOH <=> C4H71-3OOH + HO2', [6.030000e+09, 0.95, 15200.0])
# \Author: WARNING !\Ref: MIYOSHI A / 2 COMPARED TO R+O2 080415A !\Comment: WARNING

# Reaction 1951
reaction('C4H72-1,4OOH <=> C4H71-4OOH + HO2', [2.568000e+11, 0.538, 15324.7])
# \Author: WARNING !\Ref: MIYOSHI A / 2 COMPARED TO R+O2 080415A !\Comment: WARNING

# Reaction 1952
reaction('C4H71-2,3OOH <=> C4H71-3OOH + HO2', [6.030000e+09, 0.95, 15200.0])
# \Author: WARNING !\Ref: MIYOSHI A / 2 COMPARED TO R+O2 080415A !\Comment: WARNING

# Reaction 1953
reaction('C4H72-1,4OOH <=> C4H72-1OOH + HO2', [2.670000e+11, 0.5, 15800.0])
# \Author: WARNING !\Ref: MIYOSHI A / 2 COMPARED TO R+O2 080415A !\Comment: WARNING
# ___________________________________________________________________________________________________________
# \REACTIONCLASS: R+O2<=>PRODUCTS
# ___________________________________________________________________________________________________________

# Reaction 1954
reaction('PC4H9 + O2 <=> C4H8-1 + HO2', [8.370000e-01, 3.59, 11960.0])
# \Author: WARNING !\Ref: IN ARAMCO(BASED ON KLIPPENSTEIN ET AL. N,IC3H7+O2) !\Comment: WARNING

# Reaction 1955
reaction('SC4H9 + O2 <=> C4H8-1 + HO2', [5.350000e-01, 3.71, 9322.0])
# \Author: WARNING !\Ref: IN ARAMCO(BASED ON KLIPPENSTEIN ET AL. N,IC3H7+O2) !\Comment: WARNING

# Reaction 1956
reaction('SC4H9 + O2 <=> C4H8-2 + HO2', [1.070000e+00, 3.71, 9322.0])
# \Author: WARNING !\Ref: IN ARAMCO(BASED ON KLIPPENSTEIN ET AL. N,IC3H7+O2) !\Comment: WARNING
# ___________________________________________________________________________________________________________
# \REACTIONCLASS: R+O2<=>RO2
# ___________________________________________________________________________________________________________

# Reaction 1957
reaction('PC4H9 + O2 <=> PC4H9O2', [6.865000e+16, -1.627, 198.7])
# \Author: WARNING !\Ref: MIYOSHI !\Comment: WARNING

# Reaction 1958
reaction('SC4H9 + O2 <=> SC4H9O2', [3.487000e+14, -0.816, -536.5])
# \Author: WARNING !\Ref: MIYOSHI !\Comment: WARNING
# ___________________________________________________________________________________________________________
# \REACTIONCLASS: KHP_HOMOLYTIC_FISSION
# ___________________________________________________________________________________________________________

# Reaction 1959
reaction('NC4KET12 => C2H5CHO + HCO + OH', [1.050000e+16, 0.0, 41600.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1960
reaction('NC4KET13 => CH3CHO + CH2CHO + OH', [1.050000e+16, 0.0, 43000.0])
# \Author: WARNING !\Ref: WARNING !\Comment: EA+1.4K,20140430 KWZ

# Reaction 1961
reaction('NC4KET14 => CH2CH2CHO + CH2O + OH', [1.500000e+16, 0.0, 42000.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1962
reaction('NC4KET21 => CH2O + C2H5CO + OH', [1.500000e+16, 0.0, 42000.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1963
reaction('NC4KET23 => CH3CHO + CH3CO + OH', [1.050000e+16, 0.0, 41600.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1964
reaction('NC4KET24 => CH2O + CH3COCH2 + OH', [1.500000e+16, 0.0, 43000.0])
# \Author: WARNING !\Ref: WARNING !\Comment: EA+1K,20140430 KWZ
# ===========================================================================================================
# \SUBSPECIES: PC4H9O2
# ===========================================================================================================
# ___________________________________________________________________________________________________________
# \REACTIONCLASS: RH+RO2<=>PRODUCTS
# ___________________________________________________________________________________________________________

# Reaction 1965
reaction('PC4H9O2 + H2 <=> PC4H9O2H + H', [3.010000e+13, 0.0, 26030.0])
# \Author: WARNING !\Ref: TSANG & HAMPSON, METHANE, J. PHYS. CHEM. REF. DATA, VOL 15, 1986 !\Comment: WARNING

# Reaction 1966
reaction('PC4H9O2 + HO2 <=> PC4H9O2H + O2', [1.750000e+10, 0.0, -3275.0])
# \Author: WARNING !\Ref: TSANG, JPC REF. DATA, 16 !\Comment: WARNING

# Reaction 1967
reaction('PC4H9O2 + H2O2 <=> PC4H9O2H + HO2', [2.400000e+12, 0.0, 10000.0])
# \Author: WARNING !\Ref: ANALOGY TO H2O2+CH3O2<=>HO2+CH3O2H !\Comment: WARNING

# Reaction 1968
reaction('PC4H9O2 + CH4 <=> PC4H9O2H + CH3', [1.120000e+13, 0.0, 24640.0])
# \Author: WARNING !\Ref: ANALOGY TO CH4+HO2 !\Comment: WARNING

# Reaction 1969
reaction('PC4H9O2 + CH3OH <=> PC4H9O2H + CH2OH', [6.300000e+12, 0.0, 19360.0])
# \Author: WARNING !\Ref: ANALOGY TO CH3OH+HO2 !\Comment: WARNING

# Reaction 1970
reaction('PC4H9O2 + CH2O <=> PC4H9O2H + HCO', [5.600000e+12, 0.0, 13600.0])
# \Author: WARNING !\Ref: ANALOGY TO CH2O+HO2 !\Comment: WARNING

# Reaction 1971
reaction('PC4H9O2 + C2H6 <=> PC4H9O2H + C2H5', [1.700000e+13, 0.0, 20460.0])
# \Author: WARNING !\Ref: WESTBROOK ESTIMATE !\Comment: WARNING

# Reaction 1972
reaction('PC4H9O2 + CH3CHO <=> PC4H9O2H + CH3CO', [2.800000e+12, 0.0, 13600.0])
# \Author: WARNING !\Ref: HALF OF CH2O+HO2 !\Comment: WARNING

# Reaction 1973
reaction('PC4H9O2 + C2H4 <=> PC4H9O2H + C2H3', [1.130000e+13, 0.0, 30430.0])
# \Author: WARNING !\Ref: ANALOGY TO C2H4+HO2 !\Comment: WARNING

# Reaction 1974
reaction('PC4H9O2 + C3H6 <=> PC4H9O2H + C3H5-A', [5.350000e-02, 4.207, 13288.1])
# \Author: WARNING !\Ref: ANALOGY TO C3H6+HO2 !\Comment: WARNING

# Reaction 1975
reaction('PC4H9O2 + C2H5CHO <=> PC4H9O2H + C2H5CO', [2.000000e+11, 0.0, 9500.0])
# \Author: WARNING !\Ref: WESTBROOK ESTIMATE !\Comment: WARNING

# Reaction 1976
reaction('PC4H9O2 + C2H3CHO <=> PC4H9O2H + C2H3CO', [2.800000e+12, 0.0, 13600.0])
# \Author: WARNING !\Ref: HALF OF CH2O+HO2 !\Comment: WARNING

# Reaction 1977
reaction('PC4H9O2 + C3H8 <=> PC4H9O2H + NC3H7', [1.700000e+13, 0.0, 20460.0])
# \Author: WARNING !\Ref: ANALOGY TO C2H6+HO2 !\Comment: WARNING

# Reaction 1978
reaction('PC4H9O2 + C3H8 <=> PC4H9O2H + IC3H7', [2.000000e+12, 0.0, 17000.0])
# \Author: WARNING !\Ref: WALKER, R. W., REACTION KINETICS, VOL. 1, S. P. R. CHEMICAL SOCIETY, 1975 !\Comment: WARNING
# ___________________________________________________________________________________________________________
# \REACTIONCLASS: R+RO2<=>PRODUCTS
# ___________________________________________________________________________________________________________

# Reaction 1979
reaction('PC4H9O2 + CH3 <=> PC4H9O + CH3O', [7.000000e+12, 0.0, -1000.0])
# \Author: WARNING !\Ref: ESTIMATE !\Comment: WARNING

# Reaction 1980
reaction('PC4H9O2 + C2H5 <=> PC4H9O + C2H5O', [7.000000e+12, 0.0, -1000.0])
# \Author: WARNING !\Ref: ESTIMATE !\Comment: WARNING

# Reaction 1981
reaction('PC4H9O2 + IC3H7 <=> PC4H9O + IC3H7O', [7.000000e+12, 0.0, -1000.0])
# \Author: WARNING !\Ref: ESTIMATE !\Comment: WARNING

# Reaction 1982
reaction('PC4H9O2 + NC3H7 <=> PC4H9O + NC3H7O', [7.000000e+12, 0.0, -1000.0])
# \Author: WARNING !\Ref: ESTIMATE !\Comment: WARNING

# Reaction 1983
reaction('PC4H9O2 + C3H5-A <=> PC4H9O + C3H5O', [7.000000e+12, 0.0, -1000.0])
# \Author: WARNING !\Ref: ESTIMATE !\Comment: WARNING

# Reaction 1984
reaction('PC4H9O2 + PC4H9 <=> PC4H9O + PC4H9O', [7.000000e+12, 0.0, -1000.0])
# \Author: WARNING !\Ref: ESTIMATE !\Comment: WARNING

# Reaction 1985
reaction('PC4H9O2 + SC4H9 <=> PC4H9O + SC4H9O', [7.000000e+12, 0.0, -1000.0])
# \Author: WARNING !\Ref: ESTIMATE !\Comment: WARNING

# Reaction 1986
reaction('PC4H9O2 + C4H71-3 <=> PC4H9O + C4H71-O', [7.000000e+12, 0.0, -1000.0])
# \Author: WARNING !\Ref: ESTIMATE !\Comment: WARNING
# ___________________________________________________________________________________________________________
# \REACTIONCLASS: KHP_HOMOLYTIC_FISSION
# ___________________________________________________________________________________________________________

# Reaction 1987
reaction('PC4H9O2H <=> PC4H9O + OH', [1.500000e+16, 0.0, 42500.0])
# \Author: WARNING !\Ref: ESTIMATE !\Comment: WARNING
# ___________________________________________________________________________________________________________
# \REACTIONCLASS: RO2+RO2<=>PRODUCTS
# ___________________________________________________________________________________________________________

# Reaction 1988
reaction('PC4H9O2 + CH3O2 => PC4H9O + CH3O + O2', [1.400000e+16, -1.61, 1860.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1989
reaction('PC4H9O2 + CH3CO3 => PC4H9O + CH3CO2 + O2', [1.400000e+16, -1.61, 1860.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1990
reaction('PC4H9O2 + C2H5O2 => PC4H9O + C2H5O + O2', [1.400000e+16, -1.61, 1860.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1991
reaction('PC4H9O2 + NC3H7O2 => PC4H9O + NC3H7O + O2', [1.400000e+16, -1.61, 1860.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1992
reaction('PC4H9O2 + IC3H7O2 => PC4H9O + IC3H7O + O2', [1.400000e+16, -1.61, 1860.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1993
reaction('PC4H9O2 + PC4H9O2 => PC4H9O + PC4H9O + O2', [1.400000e+16, -1.61, 1860.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1994
reaction('PC4H9O2 + SC4H9O2 => PC4H9O + SC4H9O + O2', [1.400000e+16, -1.61, 1860.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING
# ___________________________________________________________________________________________________________
# \REACTIONCLASS: RO2<=>QOOH
# ___________________________________________________________________________________________________________

# Reaction 1995
reaction('PC4H9O2 <=> C4H8OOH1-2', [4.009000e+08, 1.1, 30100.0])
# \Author: WARNING !\Ref: SHARMA !\Comment: A FACTOR REVALUED 20140425 KWZ 2.005E+008 1.100 30100.0

# Reaction 1996
reaction('PC4H9O2 <=> C4H8OOH1-3', [1.360000e+07, 1.3, 18200.0])
# \Author: WARNING !\Ref: SHARMA !\Comment: A FACTOR REVALUED 20140425 KWZ 6.798E+006 1.300 18200.0

# Reaction 1997
reaction('PC4H9O2 <=> C4H8OOH1-4', [1.233000e+06, 1.5, 20000.0])
# \Author: WARNING !\Ref: SHARMA !\Comment: A FACTOR REVALUED 20140425 KWZ 4.111E+005 1.500 20000.0
# ___________________________________________________________________________________________________________
# \REACTIONCLASS: RO2<=>ALKENE+HO2
# ___________________________________________________________________________________________________________

# Reaction 1998
reaction('PC4H9O2 <=> C4H8-1 + HO2', [1.258000e+08, 1.38, 28900.0])
# \Author: WARNING !\Ref: VILLANO !\Comment: WARNING
# ===========================================================================================================
# \ENDSUBSPECIES: PC4H9O2
# ===========================================================================================================
# ===========================================================================================================
# \SUBSPECIES: PC4H9O
# ===========================================================================================================
# ___________________________________________________________________________________________________________
# \REACTIONCLASS: RADICAL_BETA_SCISSION
# ___________________________________________________________________________________________________________

# Reaction 1999
reaction('NC3H7CHO + H <=> PC4H9O', [4.700000e+09, 1.4346938, 4357.8901])
# \Author: WARNING !\Ref: J. ZA DOR, J.A. MILLER / PROCEEDINGS OF THE COMBUSTION INSTITUTE 34(2013) 519 C526 !\Comment: WARNING

# Reaction 2000
reaction('NC3H7 + CH2O <=> PC4H9O', [5.000000e+03, 2.4251635, 3238.8952])
# \Author: WARNING !\Ref: J. ZA DOR, J.A. MILLER / PROCEEDINGS OF THE COMBUSTION INSTITUTE 34(2013) 519 C526 !\Comment: WARNING
# ===========================================================================================================
# \ENDSUBSPECIES: PC4H9O
# ===========================================================================================================
# ===========================================================================================================
# \SUBSPECIES: SC4H9O2
# ===========================================================================================================
# ___________________________________________________________________________________________________________
# \REACTIONCLASS: R+RO2<=>PRODUCTS
# ___________________________________________________________________________________________________________

# Reaction 2001
reaction('PC4H9 + IC3H7O2 <=> PC4H9O + IC3H7O', [7.000000e+12, 0.0, -1000.0])
# \Author: WARNING !\Ref: ESTIMATE !\Comment: WARNING

# Reaction 2002
reaction('PC4H9 + NC3H7O2 <=> PC4H9O + NC3H7O', [7.000000e+12, 0.0, -1000.0])
# \Author: WARNING !\Ref: ESTIMATE !\Comment: WARNING

# Reaction 2003
reaction('PC4H9 + SC4H9O2 <=> PC4H9O + SC4H9O', [7.000000e+12, 0.0, -1000.0])
# \Author: WARNING !\Ref: ESTIMATE !\Comment: WARNING

# Reaction 2004
reaction('SC4H9 + IC3H7O2 <=> SC4H9O + IC3H7O', [7.000000e+12, 0.0, -1000.0])
# \Author: WARNING !\Ref: ESTIMATE !\Comment: WARNING

# Reaction 2005
reaction('SC4H9 + NC3H7O2 <=> SC4H9O + NC3H7O', [7.000000e+12, 0.0, -1000.0])
# \Author: WARNING !\Ref: ESTIMATE !\Comment: WARNING
# ___________________________________________________________________________________________________________
# \REACTIONCLASS: RH+RO2<=>PRODUCTS
# ___________________________________________________________________________________________________________

# Reaction 2006
reaction('SC4H9O2 + H2 <=> SC4H9O2H + H', [3.010000e+13, 0.0, 26030.0])
# \Author: WARNING !\Ref: TSANG & HAMPSON, METHANE, J. PHYS. CHEM. REF. DATA, VOL 15, 1986 !\Comment: WARNING

# Reaction 2007
reaction('SC4H9O2 + HO2 <=> SC4H9O2H + O2', [1.750000e+10, 0.0, -3275.0])
# \Author: WARNING !\Ref: ESTIMATE !\Comment: WARNING

# Reaction 2008
reaction('SC4H9O2 + CH2O <=> SC4H9O2H + HCO', [5.600000e+12, 0.0, 13600.0])
# \Author: WARNING !\Ref: ANALOGY TO CH2O+HO2 !\Comment: WARNING

# Reaction 2009
reaction('SC4H9O2 + CH3CHO <=> SC4H9O2H + CH3CO', [2.800000e+12, 0.0, 13600.0])
# \Author: WARNING !\Ref: ANALOGY TO CH2O+HO2 !\Comment: WARNING

# Reaction 2010
reaction('SC4H9O2 + C2H6 <=> SC4H9O2H + C2H5', [1.700000e+13, 0.0, 20460.0])
# \Author: WARNING !\Ref: WESTBROOK ESTIMATE !\Comment: WARNING

# Reaction 2011
reaction('SC4H9O2 + C2H5CHO <=> SC4H9O2H + C2H5CO', [2.000000e+11, 0.0, 9500.0])
# \Author: WARNING !\Ref: WESTBROOK ESTIMATE !\Comment: WARNING

# Reaction 2012
reaction('SC4H9O2 + C3H6 <=> SC4H9O2H + C3H5-A', [5.350000e-02, 4.207, 13288.1])
# \Author: WARNING !\Ref: ANALOGY TO C3H6+HO2 !\Comment: WARNING

# Reaction 2013
reaction('SC4H9O2 + C2H4 <=> SC4H9O2H + C2H3', [1.130000e+13, 0.0, 30430.0])
# \Author: WARNING !\Ref: ANALOGY TO C2H4+HO2 !\Comment: WARNING

# Reaction 2014
reaction('SC4H9O2 + CH3OH <=> SC4H9O2H + CH2OH', [6.300000e+12, 0.0, 19360.0])
# \Author: WARNING !\Ref: ANALOGY TO CH3OH+HO2 !\Comment: WARNING

# Reaction 2015
reaction('SC4H9O2 + C2H3CHO <=> SC4H9O2H + C2H3CO', [2.800000e+12, 0.0, 13600.0])
# \Author: WARNING !\Ref: HALF OF CH2O+HO2 !\Comment: WARNING

# Reaction 2016
reaction('SC4H9O2 + CH4 <=> SC4H9O2H + CH3', [1.120000e+13, 0.0, 24640.0])
# \Author: WARNING !\Ref: ANALOGY TO CH4+HO2 !\Comment: WARNING

# Reaction 2017
reaction('SC4H9O2 + H2O2 <=> SC4H9O2H + HO2', [2.400000e+12, 0.0, 10000.0])
# \Author: WARNING !\Ref: ANALOGY TO H2O2+CH3O2<=>HO2+CH3O2H !\Comment: WARNING

# Reaction 2018
reaction('SC4H9O2 + C3H8 <=> SC4H9O2H + NC3H7', [1.700000e+13, 0.0, 20460.0])
# \Author: WARNING !\Ref: ANALOGY TO C2H6+HO2 !\Comment: WARNING

# Reaction 2019
reaction('SC4H9O2 + C3H8 <=> SC4H9O2H + IC3H7', [2.000000e+12, 0.0, 17000.0])
# \Author: WARNING !\Ref: WALKER, R. W., REACTION KINETICS, VOL. 1, S. P. R. CHEMICAL SOCIETY, 1975 !\Comment: WARNING
# ___________________________________________________________________________________________________________
# \REACTIONCLASS: RO2+RO2<=>PRODUCTS
# ___________________________________________________________________________________________________________

# Reaction 2020
reaction('SC4H9O2 + CH3O2 => SC4H9O + CH3O + O2', [1.400000e+16, -1.61, 1860.0])
# \Author: WARNING !\Ref: ESTIMATE !\Comment: WARNING

# Reaction 2021
reaction('SC4H9O2 + CH3CO3 => SC4H9O + CH3CO2 + O2', [1.400000e+16, -1.61, 1860.0])
# \Author: WARNING !\Ref: ESTIMATE !\Comment: WARNING

# Reaction 2022
reaction('SC4H9O2 + NC3H7O2 => SC4H9O + NC3H7O + O2', [1.400000e+16, -1.61, 1860.0])
# \Author: WARNING !\Ref: ESTIMATE !\Comment: WARNING

# Reaction 2023
reaction('SC4H9O2 + IC3H7O2 => SC4H9O + IC3H7O + O2', [1.400000e+16, -1.61, 1860.0])
# \Author: WARNING !\Ref: ESTIMATE !\Comment: WARNING

# Reaction 2024
reaction('SC4H9O2 + SC4H9O2 => SC4H9O + SC4H9O + O2', [1.400000e+16, -1.61, 1860.0])
# \Author: WARNING !\Ref: ESTIMATE !\Comment: WARNING

# Reaction 2025
reaction('SC4H9O2 + C2H5O2 => SC4H9O + C2H5O + O2', [1.400000e+16, -1.61, 1860.0])
# \Author: WARNING !\Ref: ESTIMATE !\Comment: WARNING
# ___________________________________________________________________________________________________________
# \REACTIONCLASS: R+RO2<=>PRODUCTS
# ___________________________________________________________________________________________________________

# Reaction 2026
reaction('SC4H9O2 + CH3 <=> SC4H9O + CH3O', [7.000000e+12, 0.0, -1000.0])
# \Author: WARNING !\Ref: ESTIMATE !\Comment: WARNING

# Reaction 2027
reaction('SC4H9O2 + C2H5 <=> SC4H9O + C2H5O', [7.000000e+12, 0.0, -1000.0])
# \Author: WARNING !\Ref: ESTIMATE !\Comment: WARNING

# Reaction 2028
reaction('SC4H9O2 + IC3H7 <=> SC4H9O + IC3H7O', [7.000000e+12, 0.0, -1000.0])
# \Author: WARNING !\Ref: ESTIMATE !\Comment: WARNING

# Reaction 2029
reaction('SC4H9O2 + NC3H7 <=> SC4H9O + NC3H7O', [7.000000e+12, 0.0, -1000.0])
# \Author: WARNING !\Ref: ESTIMATE !\Comment: WARNING

# Reaction 2030
reaction('SC4H9O2 + SC4H9 <=> SC4H9O + SC4H9O', [7.000000e+12, 0.0, -1000.0])
# \Author: WARNING !\Ref: ESTIMATE !\Comment: WARNING

# Reaction 2031
reaction('SC4H9O2 + C3H5-A <=> SC4H9O + C3H5O', [7.000000e+12, 0.0, -1000.0])
# \Author: WARNING !\Ref: ESTIMATE !\Comment: WARNING

# Reaction 2032
reaction('SC4H9O2 + C4H71-3 <=> SC4H9O + C4H71-O', [7.000000e+12, 0.0, -1000.0])
# \Author: WARNING !\Ref: ESTIMATE !\Comment: WARNING
# ___________________________________________________________________________________________________________
# \REACTIONCLASS: KHP_HOMOLYTIC_FISSION
# ___________________________________________________________________________________________________________

# Reaction 2033
reaction('SC4H9O + OH <=> SC4H9O2H', [1.000000e+15, -0.8, 0.0])
# \Author: WARNING !\Ref: PITZ ESTIMATE !\Comment: WARNING
# ___________________________________________________________________________________________________________
# \REACTIONCLASS: RO2<=>QOOH
# ___________________________________________________________________________________________________________

# Reaction 2034
reaction('SC4H9O2 <=> C4H8OOH2-1', [1.458000e+09, 1.1, 33500.0])
# \Author: WARNING !\Ref: SHARMA !\Comment: A FACTOR REVALUED 20140425 KWZ 4.862E+008 1.100 33500.0

# Reaction 2035
reaction('SC4H9O2 <=> C4H8OOH2-3', [1.716000e+09, 0.9, 29500.0])
# \Author: WARNING !\Ref: SHARMA !\Comment: A FACTOR REVALUED 20140425 KWZ 8.580E+008 0.900 29500.0

# Reaction 2036
reaction('SC4H9O2 <=> C4H8OOH2-4', [1.439000e+07, 1.4, 20800.0])
# \Author: WARNING !\Ref: SHARMA !\Comment: A FACTOR REVALUED 20140425 KWZ 4.795E+006 1.400 20800.0
# ___________________________________________________________________________________________________________
# \REACTIONCLASS: QOOH<=>ALKENE_HO2
# ___________________________________________________________________________________________________________

# Reaction 2037
reaction('SC4H9O2 <=> C4H8-1 + HO2', [5.130000e+09, 1.0, 30400.0])
# \Author: WARNING !\Ref: VILLANO !\Comment: WARNING
# ___________________________________________________________________________________________________________
# \REACTIONCLASS: QOOH<=>CYCETH+OH
# ___________________________________________________________________________________________________________

# Reaction 2038
reaction('C4H8OOH1-2 <=> C4H8O1-2 + OH', [1.710000e+09, 1.06, 10900.0])
# \Author: WARNING !\Ref: VILLANO(FROM KUIWEN'S MECH) !\Comment: WARNING

# Reaction 2039
reaction('C4H8OOH1-3 <=> C4H8O1-3 + OH', [2.590000e+09, 0.69, 16000.0])
# \Author: WARNING !\Ref: VILLANO(FROM KUIWEN'S MECH) !\Comment: WARNING

# Reaction 2040
reaction('C4H8OOH1-4 <=> C4H8O1-4 + OH', [1.720000e+08, 0.76, 11100.0])
# \Author: WARNING !\Ref: VILLANO(FROM KUIWEN'S MECH) !\Comment: WARNING

# Reaction 2041
reaction('C4H8OOH2-1 <=> C4H8O1-2 + OH', [2.350000e+10, 0.68, 10800.0])
# \Author: WARNING !\Ref: VILLANO(FROM KUIWEN'S MECH) !\Comment: WARNING

# Reaction 2042
reaction('C4H8OOH2-3 <=> C4H8O2-3 + OH', [4.780000e+09, 0.79, 9600.0])
# \Author: WARNING !\Ref: VILLANO(FROM KUIWEN'S MECH) !\Comment: WARNING

# Reaction 2043
reaction('C4H8OOH2-4 <=> C4H8O1-3 + OH', [2.440000e+09, 0.78, 18000.0])
# \Author: WARNING !\Ref: VILLANO(FROM KUIWEN'S MECH) !\Comment: WARNING
# ===========================================================================================================
# \ENDSUBSPECIES: SC4H9O2
# ===========================================================================================================
# ===========================================================================================================
# \SUBSPECIES: SC4H9O
# ===========================================================================================================
# ___________________________________________________________________________________________________________
# \REACTIONCLASS: RADICAL_BETA_SCISSION
# ___________________________________________________________________________________________________________

# Reaction 2044
reaction('C2H5COCH3 + H <=> SC4H9O', [2.700000e+07, 1.7563257, 6206.1519])
# \Author: WARNING !\Ref: J. ZA DOR, J.A. MILLER / PROCEEDINGS OF THE COMBUSTION INSTITUTE 34(2013) 519 C526 !\Comment: WARNING

# Reaction 2045
reaction('C2H5CHO + CH3 <=> SC4H9O', [1.200000e+04, 2.2838256, 7978.1023])
# \Author: WARNING !\Ref: J. ZA DOR, J.A. MILLER / PROCEEDINGS OF THE COMBUSTION INSTITUTE 34(2013) 519 C526 !\Comment: WARNING
# ===========================================================================================================
# \ENDSUBSPECIES: SC4H9O
# ===========================================================================================================
# ===========================================================================================================
# \SUBSPECIES: C4_CYC_ETH
# ===========================================================================================================
# ___________________________________________________________________________________________________________
# \REACTIONCLASS: RH+R_ABSTRACTIONLUMPED
# ___________________________________________________________________________________________________________

# Reaction 2046
reaction('C4H8O1-2 + H => C2H5COCH2 + H2', [2.500000e+12, 0.0, 0.0])
# \Author: SP !\Ref: WARNING !\Comment: WARNING

# Reaction 2047
reaction('C4H8O1-2 + O => C2H5COCH2 + OH', [2.500000e+12, 0.0, 0.0])
# \Author: SP !\Ref: WARNING !\Comment: WARNING

# Reaction 2048
reaction('C4H8O1-2 + OH => C2H5COCH2 + H2O', [2.500000e+12, 0.0, 0.0])
# \Author: SP !\Ref: WARNING !\Comment: WARNING

# Reaction 2049
reaction('C4H8O1-2 + HO2 => C2H5COCH2 + H2O2', [5.000000e+12, 0.0, 15000.0])
# \Author: SP !\Ref: WARNING !\Comment: WARNING

# Reaction 2050
reaction('C4H8O1-2 + CH3 => C2H5COCH2 + CH4', [1.000000e+11, 0.0, 10000.0])
# \Author: SP !\Ref: WARNING !\Comment: WARNING

# Reaction 2051
reaction('C4H8O1-2 + CH3O2 => C2H5COCH2 + CH3O2H', [5.000000e+12, 0.0, 19000.0])
# \Author: SP !\Ref: WARNING !\Comment: WARNING

# Reaction 2052
reaction('C4H8O1-2 + H => C2H3CHO + CH3 + H2', [2.500000e+12, 0.0, 0.0])
# \Author: SP !\Ref: WARNING !\Comment: WARNING

# Reaction 2053
reaction('C4H8O1-2 + O => C2H3CHO + CH3 + OH', [2.500000e+12, 0.0, 0.0])
# \Author: SP !\Ref: WARNING !\Comment: WARNING

# Reaction 2054
reaction('C4H8O1-2 + OH => C2H3CHO + CH3 + H2O', [2.500000e+12, 0.0, 0.0])
# \Author: SP !\Ref: WARNING !\Comment: WARNING

# Reaction 2055
reaction('C4H8O1-2 + HO2 => C2H3CHO + CH3 + H2O2', [5.000000e+12, 0.0, 15000.0])
# \Author: SP !\Ref: WARNING !\Comment: WARNING

# Reaction 2056
reaction('C4H8O1-2 + CH3 => C2H3CHO + CH3 + CH4', [1.000000e+11, 0.0, 10000.0])
# \Author: SP !\Ref: WARNING !\Comment: WARNING

# Reaction 2057
reaction('C4H8O1-2 + CH3O2 => C2H3CHO + CH3 + CH3O2H', [5.000000e+12, 0.0, 19000.0])
# \Author: SP !\Ref: WARNING !\Comment: WARNING

# Reaction 2058
reaction('C4H8O1-3 + H => C3H6 + HCO + H2', [2.500000e+12, 0.0, 0.0])
# \Author: SP !\Ref: WARNING !\Comment: WARNING

# Reaction 2059
reaction('C4H8O1-3 + O => C3H6 + HCO + OH', [2.500000e+12, 0.0, 0.0])
# \Author: SP !\Ref: WARNING !\Comment: WARNING

# Reaction 2060
reaction('C4H8O1-3 + OH => C3H6 + HCO + H2O', [2.500000e+12, 0.0, 0.0])
# \Author: SP !\Ref: WARNING !\Comment: WARNING

# Reaction 2061
reaction('C4H8O1-3 + HO2 => C3H6 + HCO + H2O2', [5.000000e+12, 0.0, 15000.0])
# \Author: SP !\Ref: WARNING !\Comment: WARNING

# Reaction 2062
reaction('C4H8O1-3 + CH3 => C3H6 + HCO + CH4', [1.000000e+11, 0.0, 10000.0])
# \Author: SP !\Ref: WARNING !\Comment: WARNING

# Reaction 2063
reaction('C4H8O1-3 + CH3O2 => C3H6 + HCO + CH3O2H', [5.000000e+12, 0.0, 19000.0])
# \Author: SP !\Ref: WARNING !\Comment: WARNING

# Reaction 2064
reaction('C4H8O1-3 + H => C2H4 + CH3CO + H2', [2.500000e+12, 0.0, 0.0])
# \Author: SP !\Ref: WARNING !\Comment: WARNING

# Reaction 2065
reaction('C4H8O1-3 + O => C2H4 + CH3CO + OH', [2.500000e+12, 0.0, 0.0])
# \Author: SP !\Ref: WARNING !\Comment: WARNING

# Reaction 2066
reaction('C4H8O1-3 + OH => C2H4 + CH3CO + H2O', [2.500000e+12, 0.0, 0.0])
# \Author: SP !\Ref: WARNING !\Comment: WARNING

# Reaction 2067
