!
!! 
THERMO
  300.0000   1000.00 5000.0000
ET35C8Q8  12/ 7/15    GKC   8H  16O   3    0G  300.0000 5000.0000 1419.00      1
 3.36418712e+01 3.38118707e-02-1.13913234e-05 1.75126867e-09-1.00932033e-13    2
-5.38698131e+04-1.47360418e+02-5.45175447e+00 1.34721616e-01-1.12348251e-04    3
 4.84282843e-08-8.53170238e-12-4.14484068e+04 5.89098542e+01                   4
! Refitting species ET25C8Q3:
!   max difference Cp/R = 4.4289e-07 at T =  1416.8084 K
!   max difference H/RT = 1.3766e-07 at T =  1419.1596 K
!   max difference S/R  = 3.7244e-07 at T =  1419.1596 K
!   T_match =  1419.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-1.421e-14, 3.553e-15, 0.000e+00)
ET25C8Q3  12/ 7/15    GKC   8H  16O   3    0G  300.0000 5000.0000 1419.00      1
 3.29592102e+01 3.47915343e-02-1.17238782e-05 1.80262792e-09-1.03900604e-13    2
-6.39300299e+04-1.45083992e+02-7.78875510e+00 1.40671902e-01-1.18488427e-04    3
 5.15754316e-08-9.16370983e-12-5.10482903e+04 6.96758059e+01                   4
! Refitting species ET25C8Q4:
!   max difference Cp/R = 4.4289e-07 at T =  1416.8084 K
!   max difference H/RT = 1.3766e-07 at T =  1419.1596 K
!   max difference S/R  = 3.7244e-07 at T =  1419.1596 K
!   T_match =  1419.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-1.421e-14, 3.553e-15, 0.000e+00)
ET25C8Q4  12/ 7/15    GKC   8H  16O   3    0G  300.0000 5000.0000 1419.00      1
 3.29592102e+01 3.47915343e-02-1.17238782e-05 1.80262792e-09-1.03900604e-13    2
-6.39300299e+04-1.45083992e+02-7.78875510e+00 1.40671902e-01-1.18488427e-04    3
 5.15754316e-08-9.16370983e-12-5.10482903e+04 6.96758059e+01                   4
! Refitting species ET25C8Q6:
!   max difference Cp/R = 4.4289e-07 at T =  1416.8084 K
!   max difference H/RT = 1.3766e-07 at T =  1419.1596 K
!   max difference S/R  = 3.7244e-07 at T =  1419.1596 K
!   T_match =  1419.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-1.421e-14, 3.553e-15, 0.000e+00)
ET25C8Q6  12/ 7/15    GKC   8H  16O   3    0G  300.0000 5000.0000 1419.00      1
 3.29592102e+01 3.47915343e-02-1.17238782e-05 1.80262792e-09-1.03900604e-13    2
-6.39300299e+04-1.45083992e+02-7.78875510e+00 1.40671902e-01-1.18488427e-04    3
 5.15754316e-08-9.16370983e-12-5.10482903e+04 6.96758059e+01                   4
! Refitting species ET25C8Q7:
!   max difference Cp/R = 4.4289e-07 at T =  1416.8084 K
!   max difference H/RT = 1.3766e-07 at T =  1419.1596 K
!   max difference S/R  = 3.7244e-07 at T =  1419.1596 K
!   T_match =  1419.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-1.421e-14, 3.553e-15, 0.000e+00)
ET25C8Q7  12/ 7/15    GKC   8H  16O   3    0G  300.0000 5000.0000 1419.00      1
 3.29592102e+01 3.47915343e-02-1.17238782e-05 1.80262792e-09-1.03900604e-13    2
-6.39300299e+04-1.45083992e+02-7.78875510e+00 1.40671902e-01-1.18488427e-04    3
 5.15754316e-08-9.16370983e-12-5.10482903e+04 6.96758059e+01                   4
! Refitting species ET25C8Q8:
!   max difference Cp/R = 4.4289e-07 at T =  1416.8084 K
!   max difference H/RT = 1.3766e-07 at T =  1419.1596 K
!   max difference S/R  = 3.7244e-07 at T =  1419.1596 K
!   T_match =  1419.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-1.421e-14, 3.553e-15, 0.000e+00)
ET25C8Q8  12/ 7/15    GKC   8H  16O   3    0G  300.0000 5000.0000 1419.00      1
 3.29592102e+01 3.47915343e-02-1.17238782e-05 1.80262792e-09-1.03900604e-13    2
-6.39300299e+04-1.45083992e+02-7.78875510e+00 1.40671902e-01-1.18488427e-04    3
 5.15754316e-08-9.16370983e-12-5.10482903e+04 6.96758059e+01                   4
! Refitting species ET36C8Q2:
!   max difference Cp/R = 4.4289e-07 at T =  1416.8084 K
!   max difference H/RT = 1.3766e-07 at T =  1419.1596 K
!   max difference S/R  = 3.7244e-07 at T =  1419.1596 K
!   T_match =  1419.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-1.421e-14, 3.553e-15, 0.000e+00)
ET36C8Q2  12/ 7/15    GKC   8H  16O   3    0G  300.0000 5000.0000 1419.00      1
 3.29592102e+01 3.47915343e-02-1.17238782e-05 1.80262792e-09-1.03900604e-13    2
-6.39300299e+04-1.45083992e+02-7.78875510e+00 1.40671902e-01-1.18488427e-04    3
 5.15754316e-08-9.16370983e-12-5.10482903e+04 6.96758059e+01                   4
! Refitting species ET36C8Q4:
!   max difference Cp/R = 4.4289e-07 at T =  1416.8084 K
!   max difference H/RT = 1.3766e-07 at T =  1419.1596 K
!   max difference S/R  = 3.7244e-07 at T =  1419.1596 K
!   T_match =  1419.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-1.421e-14, 3.553e-15, 0.000e+00)
ET36C8Q4  12/ 7/15    GKC   8H  16O   3    0G  300.0000 5000.0000 1419.00      1
 3.29592102e+01 3.47915343e-02-1.17238782e-05 1.80262792e-09-1.03900604e-13    2
-6.39300299e+04-1.45083992e+02-7.78875510e+00 1.40671902e-01-1.18488427e-04    3
 5.15754316e-08-9.16370983e-12-5.10482903e+04 6.96758059e+01                   4
! Refitting species ET36C8Q5:
!   max difference Cp/R = 4.4289e-07 at T =  1416.8084 K
!   max difference H/RT = 1.3766e-07 at T =  1419.1596 K
!   max difference S/R  = 3.7244e-07 at T =  1419.1596 K
!   T_match =  1419.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-1.421e-14, 3.553e-15, 0.000e+00)
ET36C8Q5  12/ 7/15    GKC   8H  16O   3    0G  300.0000 5000.0000 1419.00      1
 3.29592102e+01 3.47915343e-02-1.17238782e-05 1.80262792e-09-1.03900604e-13    2
-6.39300299e+04-1.45083992e+02-7.78875510e+00 1.40671902e-01-1.18488427e-04    3
 5.15754316e-08-9.16370983e-12-5.10482903e+04 6.96758059e+01                   4
! Refitting species ET26C8Q3:
!   max difference Cp/R = 4.5330e-07 at T =  1412.1061 K
!   max difference H/RT = 1.1775e-07 at T =  1414.4572 K
!   max difference S/R  = 1.7741e-07 at T =  1414.4572 K
!   T_match =  1414.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00,-3.553e-15, 0.000e+00)
ET26C8Q3  12/ 7/15    GKC   8H  16O   3    0G  300.0000 5000.0000 1414.00      1
 3.29293097e+01 3.54391706e-02-1.19872099e-05 1.84760065e-09-1.06666864e-13    2
-6.61462537e+04-1.49925797e+02-1.00541874e+01 1.51060365e-01-1.33957523e-04    3
 6.16969327e-08-1.15737697e-11-5.28606752e+04 7.53884914e+01                   4
! Refitting species ET26C8Q4:
!   max difference Cp/R = 4.5330e-07 at T =  1412.1061 K
!   max difference H/RT = 1.1775e-07 at T =  1414.4572 K
!   max difference S/R  = 1.7741e-07 at T =  1414.4572 K
!   T_match =  1414.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00,-3.553e-15, 0.000e+00)
ET26C8Q4  12/ 7/15    GKC   8H  16O   3    0G  300.0000 5000.0000 1414.00      1
 3.29293097e+01 3.54391706e-02-1.19872099e-05 1.84760065e-09-1.06666864e-13    2
-6.61462537e+04-1.49925797e+02-1.00541874e+01 1.51060365e-01-1.33957523e-04    3
 6.16969327e-08-1.15737697e-11-5.28606752e+04 7.53884914e+01                   4
! Refitting species ET26C8Q5:
!   max difference Cp/R = 4.5330e-07 at T =  1412.1061 K
!   max difference H/RT = 1.1775e-07 at T =  1414.4572 K
!   max difference S/R  = 1.7741e-07 at T =  1414.4572 K
!   T_match =  1414.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00,-3.553e-15, 0.000e+00)
ET26C8Q5  12/ 7/15    GKC   8H  16O   3    0G  300.0000 5000.0000 1414.00      1
 3.29293097e+01 3.54391706e-02-1.19872099e-05 1.84760065e-09-1.06666864e-13    2
-6.61462537e+04-1.49925797e+02-1.00541874e+01 1.51060365e-01-1.33957523e-04    3
 6.16969327e-08-1.15737697e-11-5.28606752e+04 7.53884914e+01                   4
! Refitting species ET26C8Q7:
!   max difference Cp/R = 4.5330e-07 at T =  1412.1061 K
!   max difference H/RT = 1.1775e-07 at T =  1414.4572 K
!   max difference S/R  = 1.7741e-07 at T =  1414.4572 K
!   T_match =  1414.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00,-3.553e-15, 0.000e+00)
ET26C8Q7  12/ 7/15    GKC   8H  16O   3    0G  300.0000 5000.0000 1414.00      1
 3.29293097e+01 3.54391706e-02-1.19872099e-05 1.84760065e-09-1.06666864e-13    2
-6.61462537e+04-1.49925797e+02-1.00541874e+01 1.51060365e-01-1.33957523e-04    3
 6.16969327e-08-1.15737697e-11-5.28606752e+04 7.53884914e+01                   4
! Refitting species C9Q12R3:
!   max difference Cp/R = 7.1398e-07 at T =  1388.5943 K
!   max difference H/RT = 2.3064e-07 at T =  1390.9455 K
!   max difference S/R  = 6.8791e-07 at T =  4158.2791 K
!   T_match =  1390.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
C9Q12R3   11/12/15 THERMC   9H  19O   4    0G  300.0000 5000.0000 1390.00      1
 4.16186948e+01 3.97477565e-02-1.38060965e-05 2.16629363e-09-1.26635103e-13    2
-4.48436833e+04-1.78892183e+02 2.13590379e+00 1.26434257e-01-8.48340068e-05    3
 2.85715682e-08-4.06258085e-12-3.06796203e+04 3.50044457e+01                   4
! Refitting species C9Q13R2:
!   max difference Cp/R = 7.1398e-07 at T =  1388.5943 K
!   max difference H/RT = 2.3064e-07 at T =  1390.9455 K
!   max difference S/R  = 6.8791e-07 at T =  4158.2791 K
!   T_match =  1390.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
C9Q13R2   11/12/15 THERMC   9H  19O   4    0G  300.0000 5000.0000 1390.00      1
 4.16186948e+01 3.97477565e-02-1.38060965e-05 2.16629363e-09-1.26635103e-13    2
-4.48436833e+04-1.78892183e+02 2.13590379e+00 1.26434257e-01-8.48340068e-05    3
 2.85715682e-08-4.06258085e-12-3.06796203e+04 3.50044457e+01                   4
! Refitting species C9Q13R4:
!   max difference Cp/R = 7.1398e-07 at T =  1388.5943 K
!   max difference H/RT = 2.3064e-07 at T =  1390.9455 K
!   max difference S/R  = 6.8791e-07 at T =  4158.2791 K
!   T_match =  1390.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
C9Q13R4   11/12/15 THERMC   9H  19O   4    0G  300.0000 5000.0000 1390.00      1
 4.16186948e+01 3.97477565e-02-1.38060965e-05 2.16629363e-09-1.26635103e-13    2
-4.48436833e+04-1.78892183e+02 2.13590379e+00 1.26434257e-01-8.48340068e-05    3
 2.85715682e-08-4.06258085e-12-3.06796203e+04 3.50044457e+01                   4
! Refitting species C9Q14R2:
!   max difference Cp/R = 7.1398e-07 at T =  1388.5943 K
!   max difference H/RT = 2.3064e-07 at T =  1390.9455 K
!   max difference S/R  = 6.8791e-07 at T =  4158.2791 K
!   T_match =  1390.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
C9Q14R2   11/12/15 THERMC   9H  19O   4    0G  300.0000 5000.0000 1390.00      1
 4.16186948e+01 3.97477565e-02-1.38060965e-05 2.16629363e-09-1.26635103e-13    2
-4.48436833e+04-1.78892183e+02 2.13590379e+00 1.26434257e-01-8.48340068e-05    3
 2.85715682e-08-4.06258085e-12-3.06796203e+04 3.50044457e+01                   4
! Refitting species C9Q14R3:
!   max difference Cp/R = 7.1398e-07 at T =  1388.5943 K
!   max difference H/RT = 2.3064e-07 at T =  1390.9455 K
!   max difference S/R  = 6.8791e-07 at T =  4158.2791 K
!   T_match =  1390.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
C9Q14R3   11/12/15 THERMC   9H  19O   4    0G  300.0000 5000.0000 1390.00      1
 4.16186948e+01 3.97477565e-02-1.38060965e-05 2.16629363e-09-1.26635103e-13    2
-4.48436833e+04-1.78892183e+02 2.13590379e+00 1.26434257e-01-8.48340068e-05    3
 2.85715682e-08-4.06258085e-12-3.06796203e+04 3.50044457e+01                   4
! Refitting species C9Q14R5:
!   max difference Cp/R = 7.1398e-07 at T =  1388.5943 K
!   max difference H/RT = 2.3064e-07 at T =  1390.9455 K
!   max difference S/R  = 6.8791e-07 at T =  4158.2791 K
!   T_match =  1390.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
C9Q14R5   11/12/15 THERMC   9H  19O   4    0G  300.0000 5000.0000 1390.00      1
 4.16186948e+01 3.97477565e-02-1.38060965e-05 2.16629363e-09-1.26635103e-13    2
-4.48436833e+04-1.78892183e+02 2.13590379e+00 1.26434257e-01-8.48340068e-05    3
 2.85715682e-08-4.06258085e-12-3.06796203e+04 3.50044457e+01                   4
! Refitting species C9Q15R2:
!   max difference Cp/R = 7.1398e-07 at T =  1388.5943 K
!   max difference H/RT = 2.3064e-07 at T =  1390.9455 K
!   max difference S/R  = 6.8791e-07 at T =  4158.2791 K
!   T_match =  1390.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
C9Q15R2   11/12/15 THERMC   9H  19O   4    0G  300.0000 5000.0000 1390.00      1
 4.16186948e+01 3.97477565e-02-1.38060965e-05 2.16629363e-09-1.26635103e-13    2
-4.48436833e+04-1.78892183e+02 2.13590379e+00 1.26434257e-01-8.48340068e-05    3
 2.85715682e-08-4.06258085e-12-3.06796203e+04 3.50044457e+01                   4
! Refitting species C9Q15R4:
!   max difference Cp/R = 7.1398e-07 at T =  1388.5943 K
!   max difference H/RT = 2.3064e-07 at T =  1390.9455 K
!   max difference S/R  = 6.8791e-07 at T =  4158.2791 K
!   T_match =  1390.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
C9Q15R4   11/12/15 THERMC   9H  19O   4    0G  300.0000 5000.0000 1390.00      1
 4.16186948e+01 3.97477565e-02-1.38060965e-05 2.16629363e-09-1.26635103e-13    2
-4.48436833e+04-1.78892183e+02 2.13590379e+00 1.26434257e-01-8.48340068e-05    3
 2.85715682e-08-4.06258085e-12-3.06796203e+04 3.50044457e+01                   4
! Refitting species C9Q15R6:
!   max difference Cp/R = 7.1398e-07 at T =  1388.5943 K
!   max difference H/RT = 2.3064e-07 at T =  1390.9455 K
!   max difference S/R  = 6.8791e-07 at T =  4158.2791 K
!   T_match =  1390.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
C9Q15R6   11/12/15 THERMC   9H  19O   4    0G  300.0000 5000.0000 1390.00      1
 4.16186948e+01 3.97477565e-02-1.38060965e-05 2.16629363e-09-1.26635103e-13    2
-4.48436833e+04-1.78892183e+02 2.13590379e+00 1.26434257e-01-8.48340068e-05    3
 2.85715682e-08-4.06258085e-12-3.06796203e+04 3.50044457e+01                   4
! Refitting species C9Q23R1:
!   max difference Cp/R = 8.2897e-07 at T =  1397.9990 K
!   max difference H/RT = 1.4515e-07 at T =  1400.3502 K
!   max difference S/R  = 1.4846e-07 at T =  1397.9990 K
!   T_match =  1398.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 2.842e-14)
C9Q23R1    9/ 9/16 THERMC   9H  19O   4    0G  300.0000 5000.0000 1398.00      1
 3.83612966e+01 4.16921280e-02-1.42872718e-05 2.22105400e-09-1.28981087e-13    2
-4.38302224e+04-1.60114153e+02 6.45068568e-01 1.34857761e-01-1.06118048e-04    3
 4.58030190e-08-8.54117387e-12-3.11428344e+04 4.08891578e+01                   4
! Refitting species C9Q24R1:
!   max difference Cp/R = 8.2897e-07 at T =  1397.9990 K
!   max difference H/RT = 1.4515e-07 at T =  1400.3502 K
!   max difference S/R  = 1.4846e-07 at T =  1397.9990 K
!   T_match =  1398.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 2.842e-14)
C9Q24R1    9/ 9/16 THERMC   9H  19O   4    0G  300.0000 5000.0000 1398.00      1
 3.83612966e+01 4.16921280e-02-1.42872718e-05 2.22105400e-09-1.28981087e-13    2
-4.38302224e+04-1.60114153e+02 6.45068568e-01 1.34857761e-01-1.06118048e-04    3
 4.58030190e-08-8.54117387e-12-3.11428344e+04 4.08891578e+01                   4
! Refitting species C9Q25R1:
!   max difference Cp/R = 8.2897e-07 at T =  1397.9990 K
!   max difference H/RT = 1.4515e-07 at T =  1400.3502 K
!   max difference S/R  = 1.4846e-07 at T =  1397.9990 K
!   T_match =  1398.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 2.842e-14)
C9Q25R1    9/ 9/16 THERMC   9H  19O   4    0G  300.0000 5000.0000 1398.00      1
 3.83612966e+01 4.16921280e-02-1.42872718e-05 2.22105400e-09-1.28981087e-13    2
-4.38302224e+04-1.60114153e+02 6.45068568e-01 1.34857761e-01-1.06118048e-04    3
 4.58030190e-08-8.54117387e-12-3.11428344e+04 4.08891578e+01                   4
! Refitting species C9Q26R1:
!   max difference Cp/R = 8.2897e-07 at T =  1397.9990 K
!   max difference H/RT = 1.4515e-07 at T =  1400.3502 K
!   max difference S/R  = 1.4846e-07 at T =  1397.9990 K
!   T_match =  1398.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 2.842e-14)
C9Q26R1    9/ 9/16 THERMC   9H  19O   4    0G  300.0000 5000.0000 1398.00      1
 3.83612966e+01 4.16921280e-02-1.42872718e-05 2.22105400e-09-1.28981087e-13    2
-4.38302224e+04-1.60114153e+02 6.45068568e-01 1.34857761e-01-1.06118048e-04    3
 4.58030190e-08-8.54117387e-12-3.11428344e+04 4.08891578e+01                   4
! Refitting species C9Q23R4:
!   max difference Cp/R = 1.9741e-07 at T =  1395.6478 K
!   max difference H/RT = 5.6774e-08 at T =  1397.9990 K
!   max difference S/R  = 5.4941e-07 at T =  4336.9685 K
!   T_match =  1397.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 5.684e-14, 3.553e-15, 0.000e+00)
C9Q23R4    9/ 9/16 THERMC   9H  19O   4    0G  300.0000 5000.0000 1397.00      1
 3.79757059e+01 4.20318037e-02-1.44071116e-05 2.24003585e-09-1.30097421e-13    2
-4.50450891e+04-1.58185719e+02 1.55683276e+00 1.29930046e-01-9.87400703e-05    3
 4.12893205e-08-7.54819706e-12-3.25860666e+04 3.66369088e+01                   4
! Refitting species C9Q24R3:
!   max difference Cp/R = 1.9741e-07 at T =  1395.6478 K
!   max difference H/RT = 5.6774e-08 at T =  1397.9990 K
!   max difference S/R  = 5.4941e-07 at T =  4336.9685 K
!   T_match =  1397.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 5.684e-14, 3.553e-15, 0.000e+00)
C9Q24R3    9/ 9/16 THERMC   9H  19O   4    0G  300.0000 5000.0000 1397.00      1
 3.79757059e+01 4.20318037e-02-1.44071116e-05 2.24003585e-09-1.30097421e-13    2
-4.50450891e+04-1.58185719e+02 1.55683276e+00 1.29930046e-01-9.87400703e-05    3
 4.12893205e-08-7.54819706e-12-3.25860666e+04 3.66369088e+01                   4
! Refitting species C9Q24R5:
!   max difference Cp/R = 1.9741e-07 at T =  1395.6478 K
!   max difference H/RT = 5.6774e-08 at T =  1397.9990 K
!   max difference S/R  = 5.4941e-07 at T =  4336.9685 K
!   T_match =  1397.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 5.684e-14, 3.553e-15, 0.000e+00)
C9Q24R5    9/ 9/16 THERMC   9H  19O   4    0G  300.0000 5000.0000 1397.00      1
 3.79757059e+01 4.20318037e-02-1.44071116e-05 2.24003585e-09-1.30097421e-13    2
-4.50450891e+04-1.58185719e+02 1.55683276e+00 1.29930046e-01-9.87400703e-05    3
 4.12893205e-08-7.54819706e-12-3.25860666e+04 3.66369088e+01                   4
! Refitting species C9Q25R3:
!   max difference Cp/R = 1.9741e-07 at T =  1395.6478 K
!   max difference H/RT = 5.6774e-08 at T =  1397.9990 K
!   max difference S/R  = 5.4941e-07 at T =  4336.9685 K
!   T_match =  1397.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 5.684e-14, 3.553e-15, 0.000e+00)
C9Q25R3    9/ 9/16 THERMC   9H  19O   4    0G  300.0000 5000.0000 1397.00      1
 3.79757059e+01 4.20318037e-02-1.44071116e-05 2.24003585e-09-1.30097421e-13    2
-4.50450891e+04-1.58185719e+02 1.55683276e+00 1.29930046e-01-9.87400703e-05    3
 4.12893205e-08-7.54819706e-12-3.25860666e+04 3.66369088e+01                   4
! Refitting species C9Q25R4:
!   max difference Cp/R = 1.9741e-07 at T =  1395.6478 K
!   max difference H/RT = 5.6774e-08 at T =  1397.9990 K
!   max difference S/R  = 5.4941e-07 at T =  4336.9685 K
!   T_match =  1397.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 5.684e-14, 3.553e-15, 0.000e+00)
C9Q25R4    9/ 9/16 THERMC   9H  19O   4    0G  300.0000 5000.0000 1397.00      1
 3.79757059e+01 4.20318037e-02-1.44071116e-05 2.24003585e-09-1.30097421e-13    2
-4.50450891e+04-1.58185719e+02 1.55683276e+00 1.29930046e-01-9.87400703e-05    3
 4.12893205e-08-7.54819706e-12-3.25860666e+04 3.66369088e+01                   4
! Refitting species C9Q25R6:
!   max difference Cp/R = 1.9741e-07 at T =  1395.6478 K
!   max difference H/RT = 5.6774e-08 at T =  1397.9990 K
!   max difference S/R  = 5.4941e-07 at T =  4336.9685 K
!   T_match =  1397.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 5.684e-14, 3.553e-15, 0.000e+00)
C9Q25R6    9/ 9/16 THERMC   9H  19O   4    0G  300.0000 5000.0000 1397.00      1
 3.79757059e+01 4.20318037e-02-1.44071116e-05 2.24003585e-09-1.30097421e-13    2
-4.50450891e+04-1.58185719e+02 1.55683276e+00 1.29930046e-01-9.87400703e-05    3
 4.12893205e-08-7.54819706e-12-3.25860666e+04 3.66369088e+01                   4
! Refitting species C9Q26R3:
!   max difference Cp/R = 1.9741e-07 at T =  1395.6478 K
!   max difference H/RT = 5.6774e-08 at T =  1397.9990 K
!   max difference S/R  = 5.4941e-07 at T =  4336.9685 K
!   T_match =  1397.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 5.684e-14, 3.553e-15, 0.000e+00)
C9Q26R3    9/ 9/16 THERMC   9H  19O   4    0G  300.0000 5000.0000 1397.00      1
 3.79757059e+01 4.20318037e-02-1.44071116e-05 2.24003585e-09-1.30097421e-13    2
-4.50450891e+04-1.58185719e+02 1.55683276e+00 1.29930046e-01-9.87400703e-05    3
 4.12893205e-08-7.54819706e-12-3.25860666e+04 3.66369088e+01                   4
! Refitting species C9Q26R5:
!   max difference Cp/R = 1.9741e-07 at T =  1395.6478 K
!   max difference H/RT = 5.6774e-08 at T =  1397.9990 K
!   max difference S/R  = 5.4941e-07 at T =  4336.9685 K
!   T_match =  1397.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 5.684e-14, 3.553e-15, 0.000e+00)
C9Q26R5    9/ 9/16 THERMC   9H  19O   4    0G  300.0000 5000.0000 1397.00      1
 3.79757059e+01 4.20318037e-02-1.44071116e-05 2.24003585e-09-1.30097421e-13    2
-4.50450891e+04-1.58185719e+02 1.55683276e+00 1.29930046e-01-9.87400703e-05    3
 4.12893205e-08-7.54819706e-12-3.25860666e+04 3.66369088e+01                   4
! Refitting species C9Q26R7:
!   max difference Cp/R = 1.9741e-07 at T =  1395.6478 K
!   max difference H/RT = 5.6774e-08 at T =  1397.9990 K
!   max difference S/R  = 5.4941e-07 at T =  4336.9685 K
!   T_match =  1397.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 5.684e-14, 3.553e-15, 0.000e+00)
C9Q26R7    9/ 9/16 THERMC   9H  19O   4    0G  300.0000 5000.0000 1397.00      1
 3.79757059e+01 4.20318037e-02-1.44071116e-05 2.24003585e-09-1.30097421e-13    2
-4.50450891e+04-1.58185719e+02 1.55683276e+00 1.29930046e-01-9.87400703e-05    3
 4.12893205e-08-7.54819706e-12-3.25860666e+04 3.66369088e+01                   4
! Refitting species C9Q34R2:
!   max difference Cp/R = 1.9741e-07 at T =  1395.6478 K
!   max difference H/RT = 5.6774e-08 at T =  1397.9990 K
!   max difference S/R  = 5.4941e-07 at T =  4336.9685 K
!   T_match =  1397.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 5.684e-14, 3.553e-15, 0.000e+00)
C9Q34R2    9/ 9/16 THERMC   9H  19O   4    0G  300.0000 5000.0000 1397.00      1
 3.79757059e+01 4.20318037e-02-1.44071116e-05 2.24003585e-09-1.30097421e-13    2
-4.50450891e+04-1.58185719e+02 1.55683276e+00 1.29930046e-01-9.87400703e-05    3
 4.12893205e-08-7.54819706e-12-3.25860666e+04 3.66369088e+01                   4
! Refitting species C9Q34R5:
!   max difference Cp/R = 1.9741e-07 at T =  1395.6478 K
!   max difference H/RT = 5.6774e-08 at T =  1397.9990 K
!   max difference S/R  = 5.4941e-07 at T =  4336.9685 K
!   T_match =  1397.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 5.684e-14, 3.553e-15, 0.000e+00)
C9Q34R5    9/ 9/16 THERMC   9H  19O   4    0G  300.0000 5000.0000 1397.00      1
 3.79757059e+01 4.20318037e-02-1.44071116e-05 2.24003585e-09-1.30097421e-13    2
-4.50450891e+04-1.58185719e+02 1.55683276e+00 1.29930046e-01-9.87400703e-05    3
 4.12893205e-08-7.54819706e-12-3.25860666e+04 3.66369088e+01                   4
! Refitting species C9Q35R2:
!   max difference Cp/R = 1.9741e-07 at T =  1395.6478 K
!   max difference H/RT = 5.6774e-08 at T =  1397.9990 K
!   max difference S/R  = 5.4941e-07 at T =  4336.9685 K
!   T_match =  1397.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 5.684e-14, 3.553e-15, 0.000e+00)
C9Q35R2    9/ 9/16 THERMC   9H  19O   4    0G  300.0000 5000.0000 1397.00      1
 3.79757059e+01 4.20318037e-02-1.44071116e-05 2.24003585e-09-1.30097421e-13    2
-4.50450891e+04-1.58185719e+02 1.55683276e+00 1.29930046e-01-9.87400703e-05    3
 4.12893205e-08-7.54819706e-12-3.25860666e+04 3.66369088e+01                   4
! Refitting species C9Q35R4:
!   max difference Cp/R = 1.9741e-07 at T =  1395.6478 K
!   max difference H/RT = 5.6774e-08 at T =  1397.9990 K
!   max difference S/R  = 5.4941e-07 at T =  4336.9685 K
!   T_match =  1397.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 5.684e-14, 3.553e-15, 0.000e+00)
C9Q35R4    9/ 9/16 THERMC   9H  19O   4    0G  300.0000 5000.0000 1397.00      1
 3.79757059e+01 4.20318037e-02-1.44071116e-05 2.24003585e-09-1.30097421e-13    2
-4.50450891e+04-1.58185719e+02 1.55683276e+00 1.29930046e-01-9.87400703e-05    3
 4.12893205e-08-7.54819706e-12-3.25860666e+04 3.66369088e+01                   4
! Refitting species C9Q35R6:
!   max difference Cp/R = 1.9741e-07 at T =  1395.6478 K
!   max difference H/RT = 5.6774e-08 at T =  1397.9990 K
!   max difference S/R  = 5.4941e-07 at T =  4336.9685 K
