units(length='cm', time='s', quantity='mol', act_energy='kcal/mol')

ideal_gas(name='gas',
          elements="H D T C Ci O Oi N Ne Ar He Si S F Cl Br I X",
          species="""N2          Ne          2-BTP(1)    CF3Br(2)
#  Reaction index: Chemkin #7986; RMG #125046
#  Template reaction: H_Abstraction
#  Estimated using template [C/H3/OneDe-FF;O_pri_rad] for rate rule [C/H3/Cd-FF;O_pri_rad]
#  Euclidian distance = 1.0
#  family: H_Abstraction

# Reaction 7986
reaction('OH(7) + S(8628) <=> H2O(9) + S(5729)', [4.551150e+02, 3.228, -0.195])
#  Reaction index: Chemkin #7987; RMG #125102
#  Template reaction: Disproportionation
#  From training reaction 63 used for Cd_pri_rad;O_Csrad
#  Exact match found for rate rule [Cd_pri_rad;O_Csrad]
#  Euclidian distance = 0
#  family: Disproportionation

# Reaction 7987
reaction('CH2OH(34) + C3HF2(750) <=> CH2O(21) + S(629)', [3.010000e+13, 0.0, 0.0])
#  Reaction index: Chemkin #7988; RMG #125103
#  Template reaction: Disproportionation
#  Estimated using template [Cd_pri_rad;Cmethyl_Rrad] for rate rule [Cd_pri_rad;Cmethyl_Orad]
#  Euclidian distance = 1.0
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation

# Reaction 7988
reaction('CH3O(28) + C3HF2(750) <=> CH2O(21) + S(629)', [4.560000e+14, -0.7, 0.0])
#  Reaction index: Chemkin #7989; RMG #125121
#  Template reaction: Disproportionation
#  Estimated using template [Cd_pri_rad;Cmethyl_Rrad] for rate rule [Cd_pri_rad;Cmethyl_COrad]
#  Euclidian distance = 1.0
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation

# Reaction 7989
reaction('CH3CO(35) + C3HF2(750) <=> CH2CO(29) + S(629)', [4.560000e+14, -0.7, 0.0])
#  Reaction index: Chemkin #7990; RMG #125122
#  Template reaction: Disproportionation
#  Estimated using template [Cd_pri_rad;Cdpri_Rrad] for rate rule [Cd_pri_rad;Cdpri_Orad]
#  Euclidian distance = 1.0
#  family: Disproportionation

# Reaction 7990
reaction('CH2CHO(36) + C3HF2(750) <=> CH2CO(29) + S(629)', [2.410000e+12, 0.0, 6.0])
#  Reaction index: Chemkin #7991; RMG #125154
#  Template reaction: Disproportionation
#  Estimated using template [Cd_pri_rad;Cpri_Rrad-H_or_Val7-1] for rate rule [Cd_pri_rad;C/H2/Nd_Csrad-Br]
#  Euclidian distance = 3.0
#  family: Disproportionation

# Reaction 7991
reaction('C3HF2(750) + S(633) <=> 2-BTP(1) + S(629)', [1.210000e+12, 0.0, 0.0])
#  Reaction index: Chemkin #7992; RMG #125155
#  Template reaction: Disproportionation
#  From training reaction 11 used for Cd_pri_rad;Cmethyl_Csrad
#  Exact match found for rate rule [Cd_pri_rad;Cmethyl_Csrad]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation

# Reaction 7992
reaction('C3HF2(750) + S(634) <=> 2-BTP(1) + S(629)', [4.560000e+14, -0.7, 0.0])
#  Reaction index: Chemkin #7993; RMG #125201
#  Template reaction: Disproportionation
#  Estimated using template [Cd_pri_rad;CH_d_Rrad] for rate rule [Cd_pri_rad;Cds/H/NonDe_d_Rrad]
#  Euclidian distance = 2.0
#  family: Disproportionation

# Reaction 7993
reaction('C3HF2(750) + S(486) <=> C3HF3(630) + S(629)', [4.800000e+11, 0.0, 0.0])
#  Reaction index: Chemkin #7994; RMG #125202
#  Template reaction: Disproportionation
#  From training reaction 212 used for Cd_pri_rad;Cds/H2_d_Crad
#  Exact match found for rate rule [Cd_pri_rad;Cds/H2_d_Crad]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 2.0
#  family: Disproportionation

# Reaction 7994
reaction('C3HF2(750) + S(625) <=> C3HF3(630) + S(629)', [9.600000e+11, 0.0, 0.0],
         options='duplicate')
#  Reaction index: Chemkin #7995; RMG #125203
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;Cmethyl_Rrad] for rate rule [C_rad/H2/Ct-FF;Cmethyl_Cdrad_4_F]
#  Euclidian distance = 4.47213595499958
#  family: Disproportionation-Y

# Reaction 7995
reaction('C3HF2(750) + S(754) <=> C3HF3(630) + S(629)', [3.679134e+17, -2.013, 8.267])
#  Reaction index: Chemkin #7996; RMG #125204
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;Cmethyl_Rrad-FF] for rate rule [C_rad/H2/Ct-FF;Cmethyl_Cdrad-FF_4_F]
#  Euclidian distance = 4.47213595499958
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation-Y

# Reaction 7996
reaction('C3HF2(750) + S(625) <=> C3HF3(630) + S(629)', [2.820116e+18, -1.339, 4.209],
         options='duplicate')
#  Reaction index: Chemkin #7997; RMG #125205
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;XH_s_Rrad] for rate rule [C_rad/H2/Ct-FF;Cdpri_Csrad_4_F]
#  Euclidian distance = 5.0
#  family: Disproportionation-Y

# Reaction 7997
reaction('C3HF2(750) + S(740) <=> C3HF3(630) + S(629)', [3.377458e+16, -1.238, 5.844])
#  Reaction index: Chemkin #7998; RMG #125230
#  Template reaction: Disproportionation
#  Estimated using template [Cd_pri_rad;CH_d_Rrad] for rate rule [Cd_pri_rad;Cds/H/NonDe_d_Rrad]
#  Euclidian distance = 2.0
#  family: Disproportionation

# Reaction 7998
reaction('C3HF2(750) + S(935) <=> S(629) + S(2281)', [4.800000e+11, 0.0, 0.0])
#  Reaction index: Chemkin #7999; RMG #125298
#  Template reaction: Disproportionation
#  Estimated using template [Cd_pri_rad;Cpri_Rrad] for rate rule [Cd_pri_rad;C/H2/De_Csrad]
#  Euclidian distance = 2.0
#  Multiplied by reaction path degeneracy 2.0
#  family: Disproportionation

# Reaction 7999
reaction('C3HF2(750) + S(3066) <=> S(629) + S(2709)', [2.420000e+12, 0.0, 0.0])
#  Reaction index: Chemkin #8000; RMG #125299
#  Template reaction: Disproportionation
#  Estimated using template [Cd_pri_rad;Cmethyl_Rrad-H_or_Val7-2] for rate rule [Cd_pri_rad;Cmethyl_Csrad-FF]
#  Euclidian distance = 2.0
#  family: Disproportionation

# Reaction 8000
reaction('C3HF2(750) + S(3067) <=> S(629) + S(2709)', [1.520000e+14, -0.7, 0.0])
#  Reaction index: Chemkin #8001; RMG #125301
#  Template reaction: Disproportionation
#  From training reaction 212 used for Cd_pri_rad;Cds/H2_d_Crad
#  Exact match found for rate rule [Cd_pri_rad;Cds/H2_d_Crad]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 2.0
#  family: Disproportionation

# Reaction 8001
reaction('C3HF2(750) + S(3069) <=> S(629) + S(2709)', [9.600000e+11, 0.0, 0.0])
#  Reaction index: Chemkin #8002; RMG #125365
#  Template reaction: Disproportionation
#  From training reaction 29 used for Cd_pri_rad;C/H2/Nd_Csrad
#  Exact match found for rate rule [Cd_pri_rad;C/H2/Nd_Csrad]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 2.0
#  family: Disproportionation

# Reaction 8002
reaction('C3HF2(750) + S(664) <=> S(629) + S(2254)', [2.420000e+12, 0.0, 0.0])
#  Reaction index: Chemkin #8003; RMG #125384
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad_birad_trirad_quadrad;Cmethyl_Rrad] for rate rule [CH2_triplet;Cmethyl_Cdrad_4_F]
#  Euclidian distance = 3.605551275463989
#  family: Disproportionation-Y

# Reaction 8003
reaction('CH2(T)(19) + S(754) <=> CH2F(563) + S(629)', [3.679134e+17, -2.013, 8.267])
#  Reaction index: Chemkin #8004; RMG #125385
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad_birad_trirad_quadrad;Cmethyl_Rrad-FF] for rate rule [CH2_triplet;Cmethyl_Cdrad-FF_4_F]
#  Euclidian distance = 3.605551275463989
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation-Y

# Reaction 8004
reaction('CH2(T)(19) + S(625) <=> CH2F(563) + S(629)', [2.345109e+19, -1.636, 3.978])
#  Reaction index: Chemkin #8005; RMG #125386
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad_birad_trirad_quadrad;XH_s_Rrad] for rate rule [CH2_triplet;Cdpri_Csrad_4_F]
#  Euclidian distance = 4.242640687119285
#  family: Disproportionation-Y

# Reaction 8005
reaction('CH2(T)(19) + S(740) <=> CH2F(563) + S(629)', [1.079716e+17, -1.358, 5.206])
#  Reaction index: Chemkin #8006; RMG #125443
#  Template reaction: Disproportionation
#  From training reaction 212 used for Cd_pri_rad;Cds/H2_d_Crad
#  Exact match found for rate rule [Cd_pri_rad;Cds/H2_d_Crad]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 2.0
#  family: Disproportionation

# Reaction 8006
reaction('C3HF2(750) + S(2652) <=> S(629) + S(5979)', [9.600000e+11, 0.0, 0.0])
#  Reaction index: Chemkin #8007; RMG #125444
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;Cmethyl_Rrad] for rate rule [Cd_rad/OneDe;Cmethyl_Cdrad_4_F]
#  Euclidian distance = 3.605551275463989
#  family: Disproportionation-Y

# Reaction 8007
reaction('S(754) + S(2715) <=> S(629) + S(5979)', [3.679134e+17, -2.013, 8.267])
#  Reaction index: Chemkin #8008; RMG #125445
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;Cmethyl_Rrad-FF] for rate rule [Cd_rad/OneDe;Cmethyl_Cdrad-FF_4_F]
#  Euclidian distance = 3.605551275463989
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation-Y

# Reaction 8008
reaction('S(625) + S(2715) <=> S(629) + S(5979)', [2.820116e+18, -1.339, 4.209])
#  Reaction index: Chemkin #8009; RMG #125446
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;XH_s_Rrad] for rate rule [Cd_rad/OneDe;Cdpri_Csrad_4_F]
#  Euclidian distance = 4.242640687119285
#  family: Disproportionation-Y

# Reaction 8009
reaction('S(740) + S(2715) <=> S(629) + S(5979)', [3.377458e+16, -1.238, 5.844])
#  Reaction index: Chemkin #8010; RMG #125447
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;Cmethyl_Rrad] for rate rule [Cd_pri_rad-F;Cmethyl_Cdrad_4_F]
#  Euclidian distance = 3.605551275463989
#  family: Disproportionation-Y

# Reaction 8010
reaction('S(754) + S(3586) <=> S(629) + S(5979)', [3.679134e+17, -2.013, 8.267])
#  Reaction index: Chemkin #8011; RMG #125448
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;Cmethyl_Rrad-FF] for rate rule [Cd_pri_rad-F;Cmethyl_Cdrad-FF_4_F]
#  Euclidian distance = 3.605551275463989
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation-Y

# Reaction 8011
reaction('S(625) + S(3586) <=> S(629) + S(5979)', [2.820116e+18, -1.339, 4.209])
#  Reaction index: Chemkin #8012; RMG #125449
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;XH_s_Rrad] for rate rule [Cd_pri_rad-F;Cdpri_Csrad_4_F]
#  Euclidian distance = 4.242640687119285
#  family: Disproportionation-Y

# Reaction 8012
reaction('S(740) + S(3586) <=> S(629) + S(5979)', [3.377458e+16, -1.238, 5.844])
#  Reaction index: Chemkin #8013; RMG #125533
#  Template reaction: Disproportionation
#  Estimated using template [Cd_pri_rad;Cmethyl_Rrad] for rate rule [Cd_pri_rad;Cmethyl_Cdrad]
#  Euclidian distance = 1.0
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation

# Reaction 8013
reaction('C3HF2(750) + S(7175) <=> S(629) + S(5292)', [4.560000e+14, -0.7, 0.0])
#  Reaction index: Chemkin #8014; RMG #125534
#  Template reaction: Disproportionation
#  Estimated using template [Cd_pri_rad;Cmethyl_Rrad-H_or_Val7-2] for rate rule [Cd_pri_rad;Cmethyl_Cdrad-HBr]
#  Euclidian distance = 2.0
#  Multiplied by reaction path degeneracy 2.0
#  family: Disproportionation

# Reaction 8014
reaction('C3HF2(750) + S(7176) <=> S(629) + S(5292)', [3.040000e+14, -0.7, 0.0])
#  Reaction index: Chemkin #8015; RMG #125567
#  Template reaction: Disproportionation
#  From training reaction 212 used for Cd_pri_rad;Cds/H2_d_Crad
#  Exact match found for rate rule [Cd_pri_rad;Cds/H2_d_Crad]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 2.0
#  family: Disproportionation

# Reaction 8015
reaction('C3HF2(750) + S(7176) <=> S(629) + S(5300)', [9.600000e+11, 0.0, 0.0])
#  Reaction index: Chemkin #8016; RMG #125591
#  Template reaction: Disproportionation
#  Estimated using template [Cd_pri_rad;CH_d_Rrad] for rate rule [Cd_pri_rad;Cds/H/NonDe_d_Rrad]
#  Euclidian distance = 2.0
#  family: Disproportionation

# Reaction 8016
reaction('C3HF2(750) + C3H5(195) <=> S(629) + C3H4(2596)', [4.800000e+11, 0.0, 0.0])
#  Reaction index: Chemkin #8017; RMG #125592
#  Template reaction: Disproportionation
#  From training reaction 212 used for Cd_pri_rad;Cds/H2_d_Crad
#  Exact match found for rate rule [Cd_pri_rad;Cds/H2_d_Crad]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 2.0
#  family: Disproportionation

# Reaction 8017
reaction('C3HF2(750) + C3H5(2598) <=> S(629) + C3H4(2596)', [9.600000e+11, 0.0, 0.0])
#  Reaction index: Chemkin #8018; RMG #125654
#  Template reaction: Disproportionation
#  Estimated using template [Cs_rad;Cds/H2_d_Crad] for rate rule [C_rad/H2/Ct-FF;Cds/H2_d_Crad]
#  Euclidian distance = 3.0
#  Multiplied by reaction path degeneracy 2.0
#  family: Disproportionation

# Reaction 8018
reaction('C3HF2(750) + S(5301) <=> S(2977) + S(1167)', [4.000000e+13, 0.0, 0.0])
#  Reaction index: Chemkin #8019; RMG #125717
#  Template reaction: Disproportionation
#  Estimated using template [Cd_pri_rad;Cmethyl_Rrad] for rate rule [Cd_pri_rad;Cmethyl_Cdrad]
#  Euclidian distance = 1.0
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation

# Reaction 8019
reaction('C3HF2(750) + C3H5(2598) <=> S(629) + C3H4(5216)', [4.560000e+14, -0.7, 0.0])
#  Reaction index: Chemkin #8020; RMG #125790
#  Template reaction: Disproportionation
#  Estimated using template [Cd_pri_rad;Cmethyl_Rrad-H_or_Val7-2] for rate rule [Cd_pri_rad;Cmethyl_Csrad-HF]
#  Euclidian distance = 2.0
#  Multiplied by reaction path degeneracy 2.0
#  family: Disproportionation

# Reaction 8020
reaction('S(14840) + C3HF2(750) <=> S(2984) + S(629)', [3.040000e+14, -0.7, 0.0])
#  Reaction index: Chemkin #8021; RMG #125792
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;Cmethyl_Rrad] for rate rule [Cd_pri_rad;Cmethyl_Cdrad_4_F]
#  Euclidian distance = 3.605551275463989
#  family: Disproportionation-Y

# Reaction 8021
reaction('S(1146) + S(754) <=> S(2984) + S(629)', [3.679134e+17, -2.013, 8.267])
#  Reaction index: Chemkin #8022; RMG #125793
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;Cmethyl_Rrad-FF] for rate rule [Cd_pri_rad;Cmethyl_Cdrad-FF_4_F]
#  Euclidian distance = 3.605551275463989
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation-Y

# Reaction 8022
reaction('S(1146) + S(625) <=> S(2984) + S(629)', [2.820116e+18, -1.339, 4.209])
#  Reaction index: Chemkin #8023; RMG #125794
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;XH_s_Rrad] for rate rule [Cd_pri_rad;Cdpri_Csrad_4_F]
#  Euclidian distance = 4.242640687119285
#  family: Disproportionation-Y

# Reaction 8023
reaction('S(1146) + S(740) <=> S(2984) + S(629)', [3.377458e+16, -1.238, 5.844])
#  Reaction index: Chemkin #8024; RMG #125795
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;Cmethyl_Rrad] for rate rule [Cd_pri_rad-F;Cmethyl_Cdrad_4_F]
#  Euclidian distance = 3.605551275463989
#  family: Disproportionation-Y

# Reaction 8024
reaction('S(3585) + S(754) <=> S(2984) + S(629)', [3.679134e+17, -2.013, 8.267])
#  Reaction index: Chemkin #8025; RMG #125796
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;Cmethyl_Rrad-FF] for rate rule [Cd_pri_rad-F;Cmethyl_Cdrad-FF_4_F]
#  Euclidian distance = 3.605551275463989
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation-Y

# Reaction 8025
reaction('S(3585) + S(625) <=> S(2984) + S(629)', [2.820116e+18, -1.339, 4.209])
#  Reaction index: Chemkin #8026; RMG #125797
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;XH_s_Rrad] for rate rule [Cd_pri_rad-F;Cdpri_Csrad_4_F]
#  Euclidian distance = 4.242640687119285
#  family: Disproportionation-Y

# Reaction 8026
reaction('S(3585) + S(740) <=> S(2984) + S(629)', [3.377458e+16, -1.238, 5.844])
#  Reaction index: Chemkin #8027; RMG #125824
#  Template reaction: Disproportionation
#  Estimated using template [Cd_pri_rad;Cmethyl_Rrad-H_or_Val7-2] for rate rule [Cd_pri_rad;Cmethyl_Csrad-HBr]
#  Euclidian distance = 2.0
#  Multiplied by reaction path degeneracy 2.0
#  family: Disproportionation

# Reaction 8027
reaction('S(15155) + C3HF2(750) <=> S(5027) + S(629)', [3.040000e+14, -0.7, 0.0])
#  Reaction index: Chemkin #8028; RMG #125825
#  Template reaction: Disproportionation
#  Estimated using template [Cd_pri_rad;Cmethyl_Rrad-H_or_Val7-2] for rate rule [Cd_pri_rad;Cmethyl_Csrad-FF]
#  Euclidian distance = 2.0
#  family: Disproportionation

# Reaction 8028
reaction('S(15126) + C3HF2(750) <=> S(5027) + S(629)', [1.520000e+14, -0.7, 0.0])
#  Reaction index: Chemkin #8029; RMG #125829
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;Cmethyl_Rrad] for rate rule [Cd_pri_rad-F;Cmethyl_Cdrad_4_F]
#  Euclidian distance = 3.605551275463989
#  family: Disproportionation-Y

# Reaction 8029
reaction('S(15149) + S(754) <=> S(5027) + S(629)', [3.679134e+17, -2.013, 8.267])
#  Reaction index: Chemkin #8030; RMG #125830
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;Cmethyl_Rrad-FF] for rate rule [Cd_pri_rad-F;Cmethyl_Cdrad-FF_4_F]
#  Euclidian distance = 3.605551275463989
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation-Y

# Reaction 8030
reaction('S(15149) + S(625) <=> S(5027) + S(629)', [2.820116e+18, -1.339, 4.209])
#  Reaction index: Chemkin #8031; RMG #125831
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;XH_s_Rrad] for rate rule [Cd_pri_rad-F;Cdpri_Csrad_4_F]
#  Euclidian distance = 4.242640687119285
#  family: Disproportionation-Y

# Reaction 8031
reaction('S(15149) + S(740) <=> S(5027) + S(629)', [3.377458e+16, -1.238, 5.844])
#  Reaction index: Chemkin #8032; RMG #125900
#  Template reaction: Disproportionation
#  Estimated using template [C_pri_rad-H_or_Val7-2;Cmethyl_Rrad-H_or_Val7-2] for rate rule [C_rad/H2/O-FF;Cmethyl_Cdrad-FF]
#  Euclidian distance = 2.8284271247461903
#  family: Disproportionation

# Reaction 8032
reaction('S(1603) + S(19807) <=> S(5225) + S(1576)', [1.150325e+13, -0.233, -0.043])
#  Reaction index: Chemkin #8033; RMG #125905
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;Cmethyl_Rrad-FF] for rate rule [C_rad/H2/O-HF;Cmethyl_Cdrad-FF_4_F]
#  Euclidian distance = 4.47213595499958
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation-Y

# Reaction 8033
reaction('S(31406) + S(971) <=> S(5225) + S(1576)', [2.820116e+18, -1.339, 4.209])
#  Reaction index: Chemkin #8034; RMG #125920
#  Template reaction: Disproportionation
#  Estimated using template [Cd_pri_rad;Cmethyl_Rrad-H_or_Val7-2] for rate rule [Cd_pri_rad;Cmethyl_Cdrad-FF]
#  Euclidian distance = 2.0
#  family: Disproportionation

# Reaction 8034
reaction('C3HF2(750) + S(19807) <=> S(1576) + S(629)', [1.520000e+14, -0.7, 0.0])
#  Reaction index: Chemkin #8035; RMG #126118
#  Template reaction: Disproportionation
#  Estimated using template [Cd_pri_rad;Cds/H_or_Val7/2_d_Rrad] for rate rule [Cd_pri_rad;Cds/H2_d_Crad-F]
#  Euclidian distance = 2.0
#  family: Disproportionation

# Reaction 8035
reaction('C2H2F(453) + C3HF2(750) <=> C#CF(619) + S(629)', [4.800000e+11, 0.0, 0.0])
#  Reaction index: Chemkin #8036; RMG #126119
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;Cmethyl_Rrad] for rate rule [Ct_rad/Ct;Cmethyl_Cdrad_4_F]
#  Euclidian distance = 2.8284271247461903
#  family: Disproportionation-Y

# Reaction 8036
reaction('C2H(23) + S(754) <=> C#CF(619) + S(629)', [3.679134e+17, -2.013, 8.267])
#  Reaction index: Chemkin #8037; RMG #126120
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;Cmethyl_Rrad-FF] for rate rule [Ct_rad/Ct;Cmethyl_Cdrad-FF_4_F]
#  Euclidian distance = 2.8284271247461903
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation-Y

# Reaction 8037
reaction('C2H(23) + S(625) <=> C#CF(619) + S(629)', [2.820116e+18, -1.339, 4.209])
#  Reaction index: Chemkin #8038; RMG #126121
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;XH_s_Rrad] for rate rule [Ct_rad/Ct;Cdpri_Csrad_4_F]
#  Euclidian distance = 3.605551275463989
#  family: Disproportionation-Y

# Reaction 8038
reaction('C2H(23) + S(740) <=> C#CF(619) + S(629)', [3.377458e+16, -1.238, 5.844])
#  Reaction index: Chemkin #8039; RMG #126228
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;Cmethyl_Rrad] for rate rule [C_rad/H2/O;Cmethyl_Cdrad_4_F]
#  Euclidian distance = 4.47213595499958
#  family: Disproportionation-Y

# Reaction 8039
reaction('CH2OH(34) + S(754) <=> OCF(462) + S(629)', [3.679134e+17, -2.013, 8.267])
#  Reaction index: Chemkin #8040; RMG #126229
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;Cmethyl_Rrad-FF] for rate rule [C_rad/H2/O;Cmethyl_Cdrad-FF_4_F]
#  Euclidian distance = 4.47213595499958
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation-Y

# Reaction 8040
reaction('CH2OH(34) + S(625) <=> OCF(462) + S(629)', [2.820116e+18, -1.339, 4.209])
#  Reaction index: Chemkin #8041; RMG #126230
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;XH_s_Rrad] for rate rule [C_rad/H2/O;Cdpri_Csrad_4_F]
#  Euclidian distance = 5.0
#  family: Disproportionation-Y

# Reaction 8041
reaction('CH2OH(34) + S(740) <=> OCF(462) + S(629)', [3.377458e+16, -1.238, 5.844])
#  Reaction index: Chemkin #8042; RMG #126326
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;Cmethyl_Rrad] for rate rule [C_rad/Cs2;Cmethyl_Cdrad_4_F]
#  Euclidian distance = 4.47213595499958
#  family: Disproportionation-Y

# Reaction 8042
reaction('S(754) + S(9939) <=> S(629) + S(6968)', [3.679134e+17, -2.013, 8.267])
#  Reaction index: Chemkin #8043; RMG #126327
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;Cmethyl_Rrad-FF] for rate rule [C_rad/Cs2;Cmethyl_Cdrad-FF_4_F]
#  Euclidian distance = 4.47213595499958
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation-Y

# Reaction 8043
reaction('S(625) + S(9939) <=> S(629) + S(6968)', [2.820116e+18, -1.339, 4.209])
#  Reaction index: Chemkin #8044; RMG #126328
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;XH_s_Rrad] for rate rule [C_rad/Cs2;Cdpri_Csrad_4_F]
#  Euclidian distance = 5.0
#  family: Disproportionation-Y

# Reaction 8044
reaction('S(740) + S(9939) <=> S(629) + S(6968)', [3.377458e+16, -1.238, 5.844])
#  Reaction index: Chemkin #8045; RMG #126448
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;Cmethyl_Rrad] for rate rule [C_rad/H2/O-HF;Cmethyl_Cdrad_4_F]
#  Euclidian distance = 4.47213595499958
#  family: Disproportionation-Y

# Reaction 8045
reaction('S(31406) + S(754) <=> S(5225) + S(629)', [3.679134e+17, -2.013, 8.267])
#  Reaction index: Chemkin #8046; RMG #126449
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;Cmethyl_Rrad-FF] for rate rule [C_rad/H2/O-HF;Cmethyl_Cdrad-FF_4_F]
#  Euclidian distance = 4.47213595499958
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation-Y

# Reaction 8046
reaction('S(31406) + S(625) <=> S(5225) + S(629)', [2.820116e+18, -1.339, 4.209])
#  Reaction index: Chemkin #8047; RMG #126450
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;XH_s_Rrad] for rate rule [C_rad/H2/O-HF;Cdpri_Csrad_4_F]
#  Euclidian distance = 5.0
#  family: Disproportionation-Y

# Reaction 8047
reaction('S(31406) + S(740) <=> S(5225) + S(629)', [3.377458e+16, -1.238, 5.844])
#  Reaction index: Chemkin #8048; RMG #3049
#  Template reaction: R_Recombination
#  Flux pairs: S(1031), S(872); F(388), S(872);
#  Estimated using template [Root] for rate rule [F_Cd]
#  Euclidian distance = 3.0
#  family: R_Recombination

# Reaction 8048
reaction('F(388) + S(1031) <=> S(872)', [7.252390e+12, 0.212, 0.0])
#  Reaction index: Chemkin #8049; RMG #3142
#  Template reaction: F_Abstraction
#  Estimated using template [X_H;Y_rad] for rate rule [Orad_O_H;Cd_Cd\H2_rad/Cs]
#  Euclidian distance = 5.385164807134504
#  family: F_Abstraction

# Reaction 8049
reaction('FO2(402) + S(1031) <=> O2(4) + S(872)', [4.526962e+06, 2.099, 41.945])
#  Reaction index: Chemkin #8050; RMG #4033
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;Cds/H2_d_Crad_4_F] for rate rule [Cd_rad/NonDeC;Cds/H2_d_Crad_4_F]
#  Euclidian distance = 3.0
#  family: Disproportionation-Y

# Reaction 8050
reaction('C2H2F(453) + S(1031) <=> C2H2(24) + S(872)', [5.980000e+20, -2.31, 1.94])
#  Reaction index: Chemkin #8051; RMG #7025
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;Cmethyl_Rrad] for rate rule [Cd_rad/NonDeC;Cmethyl_COrad_4_F]
#  Euclidian distance = 3.605551275463989
#  family: Disproportionation-Y

# Reaction 8051
reaction('S(422) + S(1031) <=> CH2CO(29) + S(872)', [3.679134e+17, -2.013, 8.267])
#  Reaction index: Chemkin #8052; RMG #7216
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;Cmethyl_Orad-FF_4_F] for rate rule [Cd_rad/NonDeC;Cmethyl_Orad-FF_4_F]
#  Euclidian distance = 3.0
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation-Y

# Reaction 8052
reaction('CF3O(475) + S(1031) <=> CF2O(1619) + S(872)', [2.323790e+14, 0.0, 3.5])
