    PLOG/1.0E2 1.0E33 -5.49E0 3.1922E4/
!Added from donor mechanism
C4H8-1+H=PC4H9    1.0E0 1.0 1.0E0
    DUP
    PLOG/1.0E-3 1.35E15 -2.81E0 1.57E3/
    PLOG/1.0E-2 5.2E16 -2.97E0 1.992E3/
    PLOG/1.0E-1 1.91E21 -3.97E0 4.636E3/
    PLOG/1.0E0 1.9E31 -6.46E0 1.1968E4/
    PLOG/1.0E1 2.1E40 -8.6E0 2.1058E4/
    PLOG/1.0E2 1.44E37 -7.21E0 2.4896E4/
!Added from donor mechanism
C4H8-1+H=PC4H9    1.0E0 1.0 1.0E0
    DUP
    PLOG/1.0E-3 4.33E20 -4.16E0 -2.63E2/
    PLOG/1.0E-2 1.78E22 -4.33E0 1.86E2/
    PLOG/1.0E-1 1.98E26 -5.18E0 2.518E3/
    PLOG/1.0E0 3.78E32 -6.63E0 7.265E3/
    PLOG/1.0E1 8.79E34 -6.91E0 1.0952E4/
    PLOG/1.0E2 7.8E28 -4.79E0 1.0355E4/
!Added from donor mechanism
C4H8-1+H=SC4H9    1.0E0 1.0 1.0E0
    DUP
    PLOG/1.0E-3 4.07E22 -4.51E0 -7.71E2/
    PLOG/1.0E-2 3.9E24 -4.78E0 -3.4E1/
    PLOG/1.0E-1 2.03E29 -5.81E0 2.97E3/
    PLOG/1.0E0 3.53E34 -6.95E0 7.525E3/
    PLOG/1.0E1 1.19E34 -6.42E0 9.81E3/
    PLOG/1.0E2 1.37E26 -3.79E0 8.012E3/
!Added from donor mechanism
C4H8-1+H=SC4H9    1.0E0 1.0 1.0E0
    DUP
    PLOG/1.0E-3 3.52E12 -2.15E0 1.466E3/
    PLOG/1.0E-2 1.02E14 -2.28E0 1.799E3/
    PLOG/1.0E-1 1.16E18 -3.13E0 4.049E3/
    PLOG/1.0E0 5.22E27 -5.53E0 1.0963E4/
    PLOG/1.0E1 4.33E37 -7.92E0 2.0354E4/
    PLOG/1.0E2 2.22E36 -7.06E0 2.5203E4/
!Added from donor mechanism
C4H8-2+H=C2H4+C2H5    1.0E0 1.0 1.0E0
    PLOG/1.0E-3 8.96E6 1.86E0 6.209E3/
    PLOG/1.0E-2 1.92E7 1.77E0 6.443E3/
    PLOG/1.0E-1 3.97E9 1.11E0 8.097E3/
    PLOG/1.0E0 3.01E17 -1.09E0 1.4023E4/
    PLOG/1.0E1 1.88E29 -4.33E0 2.4297E4/
    PLOG/1.0E2 5.15E33 -5.39E0 3.2601E4/
!Added from donor mechanism
C4H8-2+H=C3H6+CH3    1.0E0 1.0 1.0E0
    PLOG/1.0E-3 6.39E9 1.29E0 1.834E3/
    PLOG/1.0E-2 2.6E10 1.12E0 2.267E3/
    PLOG/1.0E-1 2.48E13 2.9E-1 4.456E3/
    PLOG/1.0E0 2.91E19 -1.39E0 9.365E3/
    PLOG/1.0E1 6.13E23 -2.53E0 1.4463E4/
    PLOG/1.0E2 1.23E20 -1.35E0 1.5762E4/
!Added from donor mechanism
C4H8-2+H=PC4H9    1.0E0 1.0 1.0E0
    PLOG/1.0E-3 3.9E14 -2.55E0 1.729E3/
    PLOG/1.0E-2 1.41E16 -2.71E0 2.133E3/
    PLOG/1.0E-1 4.31E20 -3.69E0 4.719E3/
    PLOG/1.0E0 4.03E30 -6.17E0 1.202E4/
    PLOG/1.0E1 5.19E39 -8.33E0 2.1137E4/
    PLOG/1.0E2 5.17E36 -6.98E0 2.5063E4/
!Added from donor mechanism
C4H8-2+H=SC4H9    1.0E0 1.0 1.0E0
    PLOG/1.0E-3 8.34E21 -4.21E0 -6.02E2/
    PLOG/1.0E-2 6.79E23 -4.46E0 8.2E1/
    PLOG/1.0E-1 2.85E28 -5.47E0 3.003E3/
    PLOG/1.0E0 5.45E33 -6.61E0 7.559E3/
    PLOG/1.0E1 2.33E33 -6.11E0 9.893E3/
    PLOG/1.0E2 3.27E25 -3.51E0 8.145E3/
!Added from donor mechanism
C4H8-1+H=C4H8-2+H    1.0E0 1.0 1.0E0
    DUP
    PLOG/1.0E-3 2.98E7 1.86E0 3.575E3/
    PLOG/1.0E-2 6.11E7 1.77E0 3.794E3/
    PLOG/1.0E-1 4.78E9 1.24E0 5.152E3/
    PLOG/1.0E0 1.02E15 -2.5E-1 9.233E3/
    PLOG/1.0E1 6.51E20 -1.82E0 1.4806E4/
    PLOG/1.0E2 4.44E19 -1.37E0 1.7409E4/
!Added from donor mechanism
C4H8-1+H=C4H8-2+H    1.0E0 1.0 1.0E0
    DUP
    PLOG/1.0E-3 1.55E4 2.32E0 7.049E3/
    PLOG/1.0E-2 2.36E4 2.27E0 7.177E3/
    PLOG/1.0E-1 6.6E5 1.86E0 8.201E3/
    PLOG/1.0E0 1.15E12 1.1E-1 1.2789E4/
    PLOG/1.0E1 8.8E23 -3.17E0 2.2546E4/
    PLOG/1.0E2 3.72E31 -5.16E0 3.2234E4/
!Added from donor mechanism
SC4H9=PC4H9    1.0E0 1.0 1.0E0
    PLOG/1.0E-3 9.6E37 -1.104E1 3.884E4/
    PLOG/1.0E-2 6.05E40 -1.126E1 3.9461E4/
    PLOG/1.0E-1 1.64E47 -1.249E1 4.3112E4/
    PLOG/1.0E0 6.53E55 -1.427E1 5.0351E4/
    PLOG/1.0E1 2.13E56 -1.371E1 5.4866E4/
    PLOG/1.0E2 6.02E45 -1.007E1 5.3399E4/
!Added from donor mechanism
PC4H9=C2H4+C2H5    1.0E0 1.0 1.0E0
    PLOG/1.0E-3 3.44E34 -8.1E0 2.8397E4/
    PLOG/1.0E-2 1.11E39 -9.05E0 3.1891E4/
    PLOG/1.0E-1 7.74E42 -9.78E0 3.5771E4/
    PLOG/1.0E0 7.47E43 -9.67E0 3.8722E4/
    PLOG/1.0E1 2.06E39 -7.97E0 3.8955E4/
    PLOG/1.0E2 1.48E29 -4.71E0 3.595E4/
!Added from donor mechanism
PC4H9=C3H6+CH3    1.0E0 1.0 1.0E0
    PLOG/1.0E-3 3.71E25 -5.81E0 3.4965E4/
    PLOG/1.0E-2 1.85E27 -6.01E0 3.5481E4/
    PLOG/1.0E-1 2.46E32 -7.16E0 3.8637E4/
    PLOG/1.0E0 2.05E42 -9.61E0 4.6415E4/
    PLOG/1.0E1 4.98E48 -1.097E1 5.4456E4/
    PLOG/1.0E2 2.23E42 -8.68E0 5.6601E4/
!Added from donor mechanism
SC4H9=C2H4+C2H5    1.0E0 1.0 1.0E0
    PLOG/1.0E-3 8.3E25 -5.75E0 3.9343E4/
    PLOG/1.0E-2 4.12E27 -5.94E0 3.9859E4/
    PLOG/1.0E-1 5.57E32 -7.1E0 4.3029E4/
    PLOG/1.0E0 4.54E42 -9.54E0 5.0839E4/
    PLOG/1.0E1 1.06E49 -1.09E1 5.8899E4/
    PLOG/1.0E2 9.94E42 -8.7E0 6.1203E4/
!Added from donor mechanism
SC4H9=C3H6+CH3    1.0E0 1.0 1.0E0
    PLOG/1.0E-3 2.89E40 -9.76E0 3.3601E4/
    PLOG/1.0E-2 1.8E44 -1.05E1 3.7007E4/
    PLOG/1.0E-1 2.51E46 -1.073E1 4.0237E4/
    PLOG/1.0E0 4.74E44 -9.85E0 4.1841E4/
    PLOG/1.0E1 3.79E37 -7.44E0 4.0604E4/
    PLOG/1.0E2 4.79E26 -4.01E0 3.6898E4/
!Added from donor mechanism
C4H8-1+O=NC3H7+HCO    7.45E6 1.88 1.83E2
!Added from donor mechanism
C4H8-1+O=>CH2CO+C2H5+H    3.05E6 1.88 1.83E2
!Added from donor mechanism
C4H8-1+O=>C2H5CHCO+2H    3.05E6 1.88 1.83E2
!Added from donor mechanism
C4H8-1+OH=PC4H8OH-2    2.1E6 1.8058436 -3.292334E3
!Added from donor mechanism
C4H8-1+OH=SC4H8OH-1    7.0E5 1.8018819 -3.2902438E3
!Added from donor mechanism
C4H71-4+O2=C4H6+HO2    1.0E11 0.0 0.0E0
!Added from donor mechanism
C4H71-1+O2=C4H71-1O2    4.07E27 -4.67 5.222E3
!Added from donor mechanism
C4H71-2+O2=C4H71-2O2    4.07E27 -4.67 5.222E3
!Added from donor mechanism
C4H71-4+O2=C4H71-4O2    6.865E16 -1.627 1.987E2
!Added from donor mechanism
C4H71-1O2=C3H6CHO-3+O    1.22E29 -4.71 4.234E4
!Added from donor mechanism
C4H71-1O2=C2H5CHCO+OH    1.55E24 -3.87 4.985E4
!Added from donor mechanism
C4H71-2O2=C2H5COCH2+O    1.22E29 -4.71 4.234E4
!Added from donor mechanism
C4H72-2O2=CH3CHCOCH3+O    1.22E29 -4.71 4.234E4
!Added from donor mechanism
C4H71-4O2=C4H61-3OOH4    4.009E8 1.1 3.01E4
!Added from donor mechanism
C4H71-4O2+H2=C4H71-4OOH+H    3.01E13 0.0 2.603E4
!Added from donor mechanism
C4H71-4O2+HO2=C4H71-4OOH+O2    1.75E10 0.0 -3.275E3
!Added from donor mechanism
C4H71-4O2+H2O2=C4H71-4OOH+HO2    2.4E12 0.0 1.0E4
!Added from donor mechanism
C4H71-4O2+CH4=C4H71-4OOH+CH3    1.12E13 0.0 2.464E4
!Added from donor mechanism
C4H71-4O2+CH3OH=C4H71-4OOH+CH2OH    6.3E12 0.0 1.936E4
!Added from donor mechanism
C4H71-4O2+CH2O=C4H71-4OOH+HCO    5.6E12 0.0 1.36E4
!Added from donor mechanism
C4H71-4O2+C2H6=C4H71-4OOH+C2H5    1.7E13 0.0 2.046E4
!Added from donor mechanism
C4H71-4O2+CH3CHO=C4H71-4OOH+CH3CO    2.8E12 0.0 1.36E4
!Added from donor mechanism
C4H71-4O2+C2H4=C4H71-4OOH+C2H3    1.13E13 0.0 3.043E4
!Added from donor mechanism
C4H71-4O2+C3H6=C4H71-4OOH+C3H5-A    5.35E-2 4.207 1.32881E4
!Added from donor mechanism
C4H71-4O2+C2H5CHO=C4H71-4OOH+C2H5CO    2.0E11 0.0 9.5E3
!Added from donor mechanism
C4H71-4O2+C2H3CHO=C4H71-4OOH+C2H3CO    2.8E12 0.0 1.36E4
!Added from donor mechanism
C4H71-4O2+C3H8=C4H71-4OOH+NC3H7    1.7E13 0.0 2.046E4
!Added from donor mechanism
C4H71-4O2+C3H8=C4H71-4OOH+IC3H7    2.0E12 0.0 1.7E4
!Added from donor mechanism
C4H71-4O2+CH3=C4H7O1-4+CH3O    7.0E12 0.0 -1.0E3
!Added from donor mechanism
C4H71-4O2+C2H5=C4H7O1-4+C2H5O    7.0E12 0.0 -1.0E3
!Added from donor mechanism
C4H71-4O2+IC3H7=C4H7O1-4+IC3H7O    7.0E12 0.0 -1.0E3
!Added from donor mechanism
C4H71-4O2+NC3H7=C4H7O1-4+NC3H7O    7.0E12 0.0 -1.0E3
!Added from donor mechanism
C4H71-4O2+C3H5-A=C4H7O1-4+C3H5O    7.0E12 0.0 -1.0E3
!Added from donor mechanism
C4H71-4O2+PC4H9=C4H7O1-4+PC4H9O    7.0E12 0.0 -1.0E3
!Added from donor mechanism
C4H71-4O2+SC4H9=C4H7O1-4+SC4H9O    7.0E12 0.0 -1.0E3
!Added from donor mechanism
C4H71-4O2+C4H71-3=C4H7O1-4+C4H71-O    7.0E12 0.0 -1.0E3
!Added from donor mechanism
C4H71-4O2+CH3O2=>C4H7O1-4+CH3O+O2    1.4E16 -1.61 1.86E3
!Added from donor mechanism
C4H71-4O2+CH3CO3=>C4H7O1-4+CH3CO2+O2    1.4E16 -1.61 1.86E3
!Added from donor mechanism
C4H71-4O2+C2H5O2=>C4H7O1-4+C2H5O+O2    1.4E16 -1.61 1.86E3
!Added from donor mechanism
C4H71-4O2+NC3H7O2=>C4H7O1-4+NC3H7O+O2    1.4E16 -1.61 1.86E3
!Added from donor mechanism
C4H71-4O2+IC3H7O2=>C4H7O1-4+IC3H7O+O2    1.4E16 -1.61 1.86E3
!Added from donor mechanism
2C4H71-4O2=>2C4H7O1-4+O2    1.4E16 -1.61 1.86E3
!Added from donor mechanism
C4H71-4O2+SC4H9O2=>C4H7O1-4+SC4H9O+O2    1.4E16 -1.61 1.86E3
!Added from donor mechanism
C4H71-3+O=C2H3CHO+CH3    6.03E13 0.0 0.0E0
!Added from donor mechanism
C4H71-3+HO2=C4H72-1OOH    1.0E0 1.0 1.0E0
    PLOG/1.0E-2 1.0E7 -3.3E-1 -1.7896E4/
    PLOG/1.0E-1 1.15E11 -1.16E0 -1.4831E4/
    PLOG/1.0E0 2.95E16 -2.33E0 -9.451E3/
    PLOG/2.0E0 7.68E17 -2.62E0 -7.705E3/
    PLOG/5.0E0 2.21E19 -2.89E0 -5.556E3/
    PLOG/1.0E1 1.14E20 -2.99E0 -4.159E3/
    PLOG/3.0E1 2.8E20 -2.96E0 -2.503E3/
    PLOG/5.0E1 2.4E20 -2.88E0 -1.971E3/
!Added from donor mechanism
C4H71-3+HO2=C4H7O2-1+OH    1.0E0 1.0 1.0E0
    PLOG/1.0E-2 6.81E20 -2.68E0 2.17E2/
    PLOG/1.0E-1 2.25E22 -3.1E0 1.516E3/
    PLOG/1.0E0 2.75E27 -4.49E0 6.067E3/
    PLOG/2.0E0 6.27E29 -5.14E0 8.273E3/
    PLOG/5.0E0 1.96E33 -6.09E0 1.1661E4/
    PLOG/1.0E1 1.16E36 -6.85E0 1.4456E4/
    PLOG/3.0E1 2.51E40 -8.04E0 1.9009E4/
    PLOG/5.0E1 2.18E42 -8.58E0 2.109E4/
!Added from donor mechanism
C4H71-3+HO2=SC3H5CHO+H2O    1.0E0 1.0 1.0E0
    PLOG/1.0E-2 1.62E14 -1.6E0 1.519E3/
    PLOG/1.0E-1 3.19E15 -1.96E0 2.62E3/
    PLOG/1.0E0 1.69E20 -3.26E0 6.8E3/
    PLOG/2.0E0 3.39E22 -3.89E0 8.918E3/
    PLOG/5.0E0 1.09E26 -4.85E0 1.2249E4/
    PLOG/1.0E1 7.81E28 -5.63E0 1.5058E4/
    PLOG/3.0E1 3.14E33 -6.89E0 1.9743E4/
    PLOG/5.0E1 4.07E35 -7.48E0 2.1927E4/
!Added from donor mechanism
C4H72-1OOH=C4H7O2-1+OH    1.0E0 1.0 1.0E0
    PLOG/1.0E-2 5.07E35 -7.39E0 3.9733E4/
    PLOG/1.0E-1 7.69E37 -7.63E0 4.3994E4/
    PLOG/1.0E0 2.76E37 -7.14E0 4.7024E4/
    PLOG/2.0E0 4.32E36 -6.81E0 4.7507E4/
    PLOG/5.0E0 1.21E35 -6.24E0 4.776E4/
    PLOG/1.0E1 3.92E33 -5.74E0 4.7658E4/
    PLOG/3.0E1 8.62E30 -4.88E0 4.7084E4/
    PLOG/5.0E1 5.29E29 -4.5E0 4.6721E4/
!Added from donor mechanism
C4H72-1OOH=SC3H5CHO+H2O    1.0E0 1.0 1.0E0
    PLOG/1.0E-2 1.15E24 -4.78E0 3.8584E4/
    PLOG/1.0E-1 9.65E27 -5.51E0 4.3561E4/
    PLOG/1.0E0 2.33E29 -5.53E0 4.7626E4/
    PLOG/2.0E0 1.29E29 -5.35E0 4.8469E4/
    PLOG/5.0E0 1.81E28 -4.98E0 4.9208E4/
    PLOG/1.0E1 1.76E27 -4.61E0 4.9458E4/
    PLOG/3.0E1 1.59E25 -3.91E0 4.9357E4/
    PLOG/5.0E1 1.58E24 -3.58E0 4.9164E4/
!Added from donor mechanism
C4H71-3+HO2=C4H71-3OOH    1.0E0 1.0 1.0E0
    PLOG/1.0E-2 2.05E1 1.24E0 -2.2589E4/
    PLOG/1.0E-1 3.69E6 8.0E-2 -1.8331E4/
    PLOG/1.0E0 2.02E13 -1.45E0 -1.1709E4/
    PLOG/2.0E0 1.49E15 -1.87E0 -9.604E3/
    PLOG/5.0E0 1.85E17 -2.31E0 -6.991E3/
    PLOG/1.0E1 2.88E18 -2.55E0 -5.26E3/
    PLOG/3.0E1 3.45E19 -2.71E0 -3.14E3/
    PLOG/5.0E1 5.33E19 -2.7E0 -2.438E3/
!Added from donor mechanism
C4H71-3+HO2=C4H71-O+OH    1.0E0 1.0 1.0E0
    PLOG/1.0E-2 6.9E20 -2.68E0 2.29E2/
    PLOG/1.0E-1 4.5E22 -3.18E0 1.76E3/
    PLOG/1.0E0 8.61E27 -4.63E0 6.415E3/
    PLOG/2.0E0 1.92E30 -5.28E0 8.578E3/
    PLOG/5.0E0 5.46E33 -6.22E0 1.1879E4/
    PLOG/1.0E1 2.98E36 -6.97E0 1.46E4/
    PLOG/3.0E1 5.58E40 -8.14E0 1.904E4/
    PLOG/5.0E1 4.44E42 -8.67E0 2.1071E4/
!Added from donor mechanism
C4H71-3+HO2=C2H3COCH3+H2O    1.0E0 1.0 1.0E0
    PLOG/1.0E-2 5.16E14 -1.74E0 1.91E3/
    PLOG/1.0E-1 1.62E16 -2.16E0 3.167E3/
    PLOG/1.0E0 9.73E20 -3.47E0 7.339E3/
    PLOG/2.0E0 1.7E23 -4.09E0 9.378E3/
    PLOG/5.0E0 4.33E26 -5.02E0 1.2574E4/
    PLOG/1.0E1 2.59E29 -5.78E0 1.5275E4/
    PLOG/3.0E1 7.85E33 -7.01E0 1.9801E4/
    PLOG/5.0E1 8.84E35 -7.58E0 2.1918E4/
!Added from donor mechanism
C4H71-3OOH=C4H71-O+OH    1.0E0 1.0 1.0E0
    PLOG/1.0E-2 4.41E35 -7.37E0 3.9745E4/
    PLOG/1.0E-1 6.64E37 -7.6E0 4.4224E4/
    PLOG/1.0E0 7.09E37 -7.24E0 4.7692E4/
    PLOG/2.0E0 1.92E37 -6.97E0 4.835E4/
    PLOG/5.0E0 1.2E36 -6.51E0 4.8849E4/
    PLOG/1.0E1 7.17E34 -6.08E0 4.8933E4/
    PLOG/3.0E1 3.69E32 -5.32E0 4.8614E4/
    PLOG/5.0E1 3.04E31 -4.97E0 4.8341E4/
!Added from donor mechanism
C4H71-3OOH=C2H3COCH3+H2O    1.0E0 1.0 1.0E0
    PLOG/1.0E-2 3.58E23 -4.64E0 3.8121E4/
    PLOG/1.0E-1 2.85E27 -5.36E0 4.3407E4/
    PLOG/1.0E0 2.63E29 -5.53E0 4.8042E4/
    PLOG/2.0E0 2.83E29 -5.43E0 4.9101E4/
    PLOG/5.0E0 1.04E29 -5.18E0 5.0137E4/
    PLOG/1.0E1 2.12E28 -4.89E0 5.061E4/
    PLOG/3.0E1 5.39E26 -4.33E0 5.0818E4/
    PLOG/5.0E1 7.76E25 -4.04E0 5.0737E4/
!Added from donor mechanism
C4H71-3+CH3O2=C4H71-3OOCH3    1.0E0 1.0 1.0E0
    PLOG/1.0E-2 1.03E1 1.24E0 -2.2589E4/
    PLOG/1.0E-1 1.85E6 8.0E-2 -1.8331E4/
    PLOG/1.0E0 1.01E13 -1.45E0 -1.1709E4/
    PLOG/2.0E0 7.45E14 -1.87E0 -9.604E3/
    PLOG/5.0E0 9.25E16 -2.31E0 -6.991E3/
    PLOG/1.0E1 1.44E18 -2.55E0 -5.26E3/
    PLOG/3.0E1 1.73E19 -2.71E0 -3.14E3/
    PLOG/5.0E1 2.67E19 -2.7E0 -2.438E3/
!Added from donor mechanism
C4H71-3+CH3O2=C4H71-O+CH3O    1.0E0 1.0 1.0E0
    PLOG/1.0E-2 3.45E20 -2.68E0 2.29E2/
    PLOG/1.0E-1 2.25E22 -3.18E0 1.76E3/
    PLOG/1.0E0 4.31E27 -4.63E0 6.415E3/
    PLOG/2.0E0 9.6E29 -5.28E0 8.578E3/
    PLOG/5.0E0 2.73E33 -6.22E0 1.1879E4/
    PLOG/1.0E1 1.49E36 -6.97E0 1.46E4/
    PLOG/3.0E1 2.79E40 -8.14E0 1.904E4/
    PLOG/5.0E1 2.22E42 -8.67E0 2.1071E4/
!Added from donor mechanism
C4H71-3OOCH3=C4H71-O+CH3O    1.0E0 1.0 1.0E0
    PLOG/1.0E-2 2.21E35 -7.37E0 3.9745E4/
    PLOG/1.0E-1 3.32E37 -7.6E0 4.4224E4/
    PLOG/1.0E0 3.55E37 -7.24E0 4.7692E4/
    PLOG/2.0E0 9.6E36 -6.97E0 4.835E4/
    PLOG/5.0E0 6.0E35 -6.51E0 4.8849E4/
    PLOG/1.0E1 3.59E34 -6.08E0 4.8933E4/
    PLOG/3.0E1 1.85E32 -5.32E0 4.8614E4/
    PLOG/5.0E1 1.52E31 -4.97E0 4.8341E4/
!Added from donor mechanism
C4H71-3+CH3O2=C4H72-1OOCH3    1.0E0 1.0 1.0E0
    PLOG/1.0E-2 5.0E6 -3.3E-1 -1.7896E4/
    PLOG/1.0E-1 5.75E10 -1.16E0 -1.4831E4/
    PLOG/1.0E0 1.48E16 -2.33E0 -9.451E3/
    PLOG/2.0E0 3.84E17 -2.62E0 -7.705E3/
    PLOG/5.0E0 1.11E19 -2.89E0 -5.556E3/
    PLOG/1.0E1 5.7E19 -2.99E0 -4.159E3/
    PLOG/3.0E1 1.4E20 -2.96E0 -2.503E3/
    PLOG/5.0E1 1.2E20 -2.88E0 -1.971E3/
!Added from donor mechanism
C4H71-3+CH3O2=C4H7O2-1+CH3O    1.0E0 1.0 1.0E0
    PLOG/1.0E-2 3.41E20 -2.68E0 2.17E2/
    PLOG/1.0E-1 1.13E22 -3.1E0 1.516E3/
    PLOG/1.0E0 1.38E27 -4.49E0 6.067E3/
    PLOG/2.0E0 3.14E29 -5.14E0 8.273E3/
    PLOG/5.0E0 9.8E32 -6.09E0 1.1661E4/
    PLOG/1.0E1 5.8E35 -6.85E0 1.4456E4/
    PLOG/3.0E1 1.26E40 -8.04E0 1.9009E4/
    PLOG/5.0E1 1.09E42 -8.58E0 2.109E4/
!Added from donor mechanism
C4H72-1OOCH3=C4H7O2-1+CH3O    1.0E0 1.0 1.0E0
    PLOG/1.0E-2 2.54E35 -7.39E0 3.9733E4/
    PLOG/1.0E-1 3.85E37 -7.63E0 4.3994E4/
    PLOG/1.0E0 1.38E37 -7.14E0 4.7024E4/
    PLOG/2.0E0 2.16E36 -6.81E0 4.7507E4/
    PLOG/5.0E0 6.05E34 -6.24E0 4.776E4/
    PLOG/1.0E1 1.96E33 -5.74E0 4.7658E4/
    PLOG/3.0E1 4.31E30 -4.88E0 4.7084E4/
    PLOG/5.0E1 2.65E29 -4.5E0 4.6721E4/
!Added from donor mechanism
C4H71-3+C2H5O2=C4H71-O+C2H5O    3.8E12 0.0 -1.2E3
!Added from donor mechanism
C4H71-3+IC3H7O2=C4H71-O+IC3H7O    3.8E12 0.0 -1.2E3
!Added from donor mechanism
C4H71-3+NC3H7O2=C4H71-O+NC3H7O    3.8E12 0.0 -1.2E3
!Added from donor mechanism
C4H71-4+HO2=C4H7O1-4+OH    7.0E12 0.0 -1.0E3
!Added from donor mechanism
C4H71-4+CH3O2=C4H7O1-4+CH3O    7.0E12 0.0 -1.0E3
!Added from donor mechanism
C4H71-4OOH=C4H7O1-4+OH    1.5E16 0.0 4.25E4
!Added from donor mechanism
C4H71-O=AC3H5OCH2    1.35E18 -1.73 1.73865E4
!Added from donor mechanism
C4H71-O=CH2CH2COCH3    1.67E21 -2.74 2.03377E4
!Added from donor mechanism
AC3H5OCH2=CH2CH2COCH3    2.51E20 -2.63 2.92884E4
!Added from donor mechanism
C4H7O2-1=SC3H5OCH2-1    1.35E18 -1.73 1.73865E4
!Added from donor mechanism
C4H7O2-1=C3H6CHO-2    1.67E21 -2.74 2.03377E4
!Added from donor mechanism
SC3H5OCH2-1=C3H6CHO-2    2.51E20 -2.63 2.92884E4
!Added from donor mechanism
C4H7O2-1=C3H6+HCO    4.75E8 1.14 2.09225E4
!Added from donor mechanism
C4H7O2-1=SC3H5CHO+H    2.57E20 -2.06 2.20401E4
!Added from donor mechanism
SC3H5OCH2-1=C3H5-S+CH2O    8.81E14 -0.326 3.15531E4
!Added from donor mechanism
SC3H5OCH2-1=SC3H5CHO+H    3.98E18 -1.62 3.01298E4
!Added from donor mechanism
SC3H5OCH2-1=C3H6+HCO    3.73E14 -0.726 3.20083E4
!Added from donor mechanism
C3H6CHO-2=C3H5-S+CH2O    1.93E19 -1.94 4.844E4
!Added from donor mechanism
C3H6CHO-2=SC3H5CHO+H    4.52E12 0.214 3.45705E4
!Added from donor mechanism
C3H6CHO-2=C3H6+HCO    1.59E13 0.063 2.40863E4
!Added from donor mechanism
C4H71-O=C2H3COCH3+H    2.57E20 -2.06 2.20401E4
!Added from donor mechanism
C4H71-O=C2H4+CH3CO    4.75E8 1.14 2.09225E4
!Added from donor mechanism
AC3H5OCH2=C3H5-A+CH2O    8.81E14 -0.326 3.15531E4
!Added from donor mechanism
AC3H5OCH2=C2H3COCH3+H    3.98E18 -1.62 3.01298E4
!Added from donor mechanism
AC3H5OCH2=C3H6+HCO    3.73E14 -0.726 3.20083E4
!Added from donor mechanism
CH2CH2COCH3=C2H3+CH3CHO    1.93E19 -1.94 4.844E4
!Added from donor mechanism
CH2CH2COCH3=C2H3COCH3+H    4.52E12 0.214 3.45705E4
!Added from donor mechanism
CH2CH2COCH3=C2H4+CH3CO    1.59E13 0.063 2.40863E4
!Added from donor mechanism
C4H71-3+O2=C4H6+HO2    3.18E-3 4.83 1.2638592E4
!Added from donor mechanism
C4H71-3+H=C4H6+H2    3.16E13 0.0 0.0E0
!Added from donor mechanism
C4H71-3+C2H5=C4H6+C2H6    3.98E12 0.0 0.0E0
!Added from donor mechanism
C4H71-3+C2H3=C4H6+C2H4    3.98E12 0.0 0.0E0
!Added from donor mechanism
C4H71-3+C3H5-A=C4H6+C3H6    6.31E12 0.0 0.0E0
!Added from donor mechanism
C4H71-3+C2H5=C4H8-1+C2H4    2.59E12 0.0 -1.31E2
!Added from donor mechanism
C4H71-3+CH3O=C4H8-1+CH2O    2.41E13 0.0 0.0E0
!Added from donor mechanism
C3H5-S+CH3(+M)=C4H8-2(+M)    5.0E13 0.0 0.0E0
    AR/0.7/
    C2H6/3.0/
    H2O/6.0/
    C2H4/3.0/
    C2H2/3.0/
    CO2/2.0/
    H2/2.0/
    CO/1.5/
    CH4/2.0/
    LOW/8.54E58 -1.194E1 9.7698E3/
    TROE/1.75E-1 1.3406E3 6.0E4 1.01398E4/
!Added from donor mechanism
C4H8-2=C3H5-A+CH3    7.5E65 -15.6 9.73E4
!Added from donor mechanism
C4H8-2=H+C4H71-3    4.6E84 -20.03 1.32787E5
!Added from donor mechanism
C4H8-2+OH=C4H71-3+H2O    4.46E6 2.072 1.0508E3
!Added from donor mechanism
C4H8-2+OH=C4H72-2+H2O    6.0E6 1.97 2.8459E3
!Added from donor mechanism
C4H8-2+HO2=C4H71-3+H2O2    6.9E-1 4.0 1.2103E4
!Added from donor mechanism
C4H8-2+HO2=C4H72-2+H2O2    3.12E4 2.82 2.44279E4
!Added from donor mechanism
C4H8-2+H=C4H71-3+H2    5.62E2 3.5 1.627E3
!Added from donor mechanism
C4H8-2+H=C4H72-2+H2    8.47E4 2.76 9.304E3
!Added from donor mechanism
C4H8-2+O=C4H71-3+OH    2.19E11 0.81 7.55E3
!Added from donor mechanism
C4H8-2+O=C4H72-2+OH    1.206E11 0.7 7.632E3
!Added from donor mechanism
C4H8-2+O2=C4H71-3+HO2    7.74E1 3.52 3.62E4
!Added from donor mechanism
C4H8-2+O2=C4H72-2+HO2    2.0E13 0.0 5.877E4
!Added from donor mechanism
C4H8-2+CH3=C4H71-3+CH4    7.14E0 3.57 7.642E3
!Added from donor mechanism
C4H8-2+CH3=C4H72-2+CH4    1.68E0 3.5 1.166E4
!Added from donor mechanism
C4H8-2+CH3O=C4H71-3+CH3OH    1.8E1 2.95 1.199E4
!Added from donor mechanism
C4H8-2+NC3H7O2=C4H71-3+NC3H7O2H    3.2E12 0.0 1.49E4
!Added from donor mechanism
C4H8-2+IC3H7O2=C4H71-3+IC3H7O2H    3.2E12 0.0 1.49E4
!Added from donor mechanism
C4H8-2+PC4H9O2=C4H71-3+PC4H9O2H    3.2E12 0.0 1.49E4
!Added from donor mechanism
