C3H7O4r_7=C3H6O3_3+OH												 4.08E+22	 -3.104	20440.39	
C4H9O5r_3=C4H8O4_1+OH												 7.83E+20	-2.37	21247.61	
C4H9O5r_9=C4H8O4_1+OH												 3.91E+13	-0.20	20411.09	
C4H9O5r_10=C4H8O4_6+OH												 1.15E+18	-2.17	19024.86	
C2H3O4r_1=C2H2O3+OH												 5.79E+08	 1.30	39698.85	
CH3OCH2O2=CH3OCHO+OH												 5.79E+08	 1.30	39698.85	
C3H5O5r=C3H4O4+OH												 5.79E+08	 1.30	39698.85	
C3H5O5r_2=C3H4O4_1+OH												 5.79E+08	 1.30	39698.85	
C3H7O4r_1=C3H6O3+OH												 5.79E+08	 1.30	39698.85	
C4H9O5r_5=C4H8O4_5+OH												 7.00E+04	 2.30	35229.44	
C3H5O5r_4=C3H4O4+OH												 5.30E+09	 1.00	38503.82	
C3H7O4r_2=C3H6O3_1+OH												 5.30E+09	 1.00	38503.82	
C4H9O5r=C4H8O4+OH												 2.47E+10	 0.78	35587.95	
C3H5O5r_4=C3H5O5r_5												 5.87E+08	 0.78	21845.12	
C3H7O4r_2=C3H7O4r												 9.34E+04	 2.03	16309.04	
C4H9O5r=C4H9O5r_1												 2.16E+08	 0.99	18451.24	
C3H5O5r_2=C3H5O5r_3												 8.20E+10	 0.13	19478.97	
C3H7O4r_1=C3H7O4r_6												 8.38E+05	 1.65	12532.34	
C4H9O5r=C4H9O5r_2												 1.16E+13	-0.44	17112.81	
C4H9O5r_5=C4H9O5r_8												 8.66E+08	 0.74	15391.97	
C3H5O5r=C3H5O5r_1												 2.97E+07	 0.80	21391.01	
C3H7O4r_1=C3H7O4r_7												 5.00E+03	 1.92	13323.10	
C4H9O5r=C4H9O5r_3												 4.49E+09	 0.28	16587.00	
C4H9O5r_5=C4H9O5r_9												 7.05E+06	 1.02	11759.08	
C4H9O5r_5=C4H9O5r_10												 9.19E+03	 1.39	13551.62	

C2H4O2_1=CH2O+CH2O												 4.54E+11	 0.75	38957.93	
C3H6O3_2=CH3OCHO+CH2O												 1.31E+12	 0.52	27461.76	
C4H8O4_2=CH3OCHO+CH3OCHO												 9.80E+11	 0.42	23996.17	
C4H8O4_4=CH2O+C3H6O3												 3.56E+09	 1.25	27079.35	
C3H6O3_3=>CH2O+CH2O+CH2O												 4.02E+11	 1.20	49713.19	
C4H8O4_1=>CH3OCHO+CH2O+CH2O											 2.90E+11	 1.10	40296.36	
C4H8O4_6=>CH2O+CH2O+CH2O+CH2O											 1.31E+13	 1.00	55736.13	
C3H7O2r=C3H7O2r_1												 1.57E+08	 1.32	34608.03	
C4H9O3r=C4H9O3r_1												 1.86E+09	 0.57	13718.93	
DUP
C4H9O3r=C4H9O3r_1												 1.53E+07	 1.67	34823.13	
DUP
CH3OCH2O=C2H5O2r_1												 1.62E+04	 2.22	18044.93	
C3H7O3r=C3H7O3r_1												 1.42E+08	 0.80	12954.11	
C3H7O3r=C3H7O3r_3												 8.18E+08	 1.01	15320.27	
C4H9O4r_1=C4H9O4r_2												 7.71E+12	-0.89	12571.70	
C4H9O4r_1=C4H9O4r_3												 1.93E+14	-1.01	10229.44	
C4H9O4r_1=C4H9O4r_4												 8.67E+09	 0.61	15439.77	
C3H5O3r_3=C3H5O3r_2												 8.57E+05	 1.96	34918.74	
C3H5O3r_3=C3H5O3r_1												 1.20E+07	 1.12	15822.18	
C4H7O4r_1=C4H7O4r_2												 9.58E+04	 2.23	34440.72	
C4H7O4r_1=C4H7O4r												 1.15E+09	 0.80	22848.95	
C4H7O4r=C4H7O4r_2												 2.41E+06	 0.98	18714.15	
C4H7O4r_3=C4H7O4r_4												 7.51E+07	 1.48	32050.67	
C4H7O4r_3=C4H7O4r_6												 2.35E+05	 1.48	12954.11	
C4H7O4r_5=C4H7O4r_4												 1.43E+03	 3.03	31859.46	

H+C2H2O4=H2+C2HO4r_1											 1.91E+04	 2.81	5783.94	
H+HO2CH2OCHO=H2+C2H3O4r											 1.91E+04	 2.81	5783.94	
H+C3H4O5_2=H2+C3H3O5r_6											 1.91E+04	 2.81	5783.94	
H+C3H4O5_3=H2+C3H3O5r_9											 3.81E+04	 2.81	5783.94	
H+C3H6O5=H2+C3H5O5r_6_m3										 3.81E+04	 2.81	5783.94	
H+C3H6O5_1=H2+C3H5O5r_7											 1.91E+04	 2.81	5783.94	
H+C4H8O5_4=H2+C4H7O5r_18_m8										 3.81E+04	 2.81	5783.94	
H+C4H8O6_12=H2+C4H7O6r_1										 3.81E+04	 2.81	5783.94	
H+C4H8O6_13=H2+C4H7O6r_2										 1.91E+04	 2.81	5783.94	
H+C4H8O6_6=H2+C4H7O6r											 3.81E+04	 2.81	5783.94	
H+C4H10O4_m6=H2+C4H9O4r_1_m15									 2.03E+14	 0.00	10396.75	
H+C4H10O4_m6=H2+C4H9O4r_2_m16									 2.03E+14	 0.00	10396.75	
H+C4H10O4_m6=H2+C4H9O4r_3_m17									 6.66E+14	 0.00	8532.50	
H+C4H10O4_m6=H2+C4H9O4r_4_m18									 2.03E+14	 0.00	10396.75	
H+C4H8O5_1_m14=H2+C4H7O5r_5_m11									 1.66E+14	 0.00	13001.91	
H+C4H8O5_1_m14=H2+C4H7O5r_6_m12									 1.66E+14	 0.00	13001.91	
H+C4H8O5_1_m14=H2+C4H7O5r_7_m13									 2.03E+14	 0.00	10396.75	
H+C4H8O5_3=H2+C4H7O5r_19										 2.03E+14	 0.00	10396.75	
H+C4H8O5_4=H2+C4H7O5r_19_m9										 5.44E+14	 0.00	11137.67	
H+C4H8O5_4=H2+C4H7O5r_20_m10									 6.66E+14	 0.00	8532.50	
H+C4H8O5_4=H2+C4H7O5r_21										 2.03E+14	 0.00	10396.75	
H+C4H8O5_6=H2+C4H7O5r_28										 2.72E+14	 0.00	11137.67	
H+C4H8O5_6=H2+C4H7O5r_29										 3.33E+14	 0.00	8532.50	
H+C4H8O5_6=H2+C4H7O5r_30										 1.01E+14	 0.00	10396.75	
H+C3H4O5_1=H2+C3H3O5r_4_m2										 8.28E+13	 0.00	13001.91	
H+C3H4O5_2=H2+C3H3O5r_7											 2.22E+14	 0.00	13742.83	
H+C3H4O5_3=H2+C3H3O5r_10										 2.22E+14	 0.00	13742.83	
H+C3H6O4_1=H2+C3H5O4r_8											 2.61E+14	 0.00	8747.61	
H+C3H6O4_3=H2+C3H5O4r_12										 2.72E+14	 0.00	11137.67	
H+C3H6O4_3=H2+C3H5O4r_13										 1.01E+14	 0.00	10396.75	
H+C3H6O5_2=H2+C3H5O5r_1											 8.28E+13	 0.00	13001.91	
H+C3H6O5=H2+C3H5O5r_5											 2.03E+14	 0.00	10396.75	
H+C3H6O5_1=H2+C3H5O5r_3											 2.72E+14	 0.00	11137.67	
H+C3H8O3_1=H2+C3H7O3r_6											 2.03E+14	 0.00	10396.75	
H+C3H8O4_1=H2+C3H7O4r_6											 3.33E+14	 0.00	8532.50	
H+C3H8O4_1=H2+C3H7O4r_7											 1.01E+14	 0.00	10396.75	
H+C3H8O4=H2+C3H7O4r												 2.03E+14	 0.00	10396.75	
H+CH3OCH2O2H=H2+CH2OCH2O2H										 1.01E+14	 0.00	10396.75	
H+C2H2O4=H2+C2HO4r												 9.02E+13	 0.00	17160.61	
H+C3H4O5_1=H2+C3H3O5r_1											 9.03E+13	 0.00	17160.61	
H+C3H4O5_2=H2+C3H3O5r_2											 9.30E+13	 0.00	17160.61	
H+C3H4O5_3=H2+C3H3O5r_8											 7.46E+13	 0.00	14722.75	
H+C3H6O4_3=H2+C3H5O4r_1											 9.07E+13	 0.00	17160.61	
H+C4H10O4_m6=H2+C4H9O4r											 1.50E+14	 0.00	14722.75	
H+C4H8O5_1_m14=H2+C4H7O5r_1										 1.50E+14	 0.00	14722.75	
H+C4H8O5_4=H2+C4H7O5r_8											 1.49E+14	 0.00	14722.75	
H+C4H8O5_6=H2+C4H7O5r_9											 9.08E+13	 0.00	17160.61	

CH3O+C2H2O4=CH3OH+C2HO4r_1										 3.09E+00	 3.42	2748.57	
CH3O+HO2CH2OCHO=CH3OH+C2H3O4r									 3.09E+00	 3.42	2748.57	
CH3O+C3H4O5_2=CH3OH+C3H3O5r_6									 3.09E+00	 3.42	2748.57	
CH3O+C3H4O5_3=CH3OH+C3H3O5r_9									 6.19E+00	 3.42	2748.57	
CH3O+C3H6O5=CH3OH+C3H5O5r_6_m3									 6.19E+00	 3.42	2748.57	
CH3O+C3H6O5_1=CH3OH+C3H5O5r_7									 3.09E+00	 3.42	2748.57	
CH3O+C4H8O5_4=CH3OH+C4H7O5r_18_m8								 6.19E+00	 3.42	2748.57	
CH3O+C4H8O6_12=CH3OH+C4H7O6r_1									 6.19E+00	 3.42	2748.57	
CH3O+C4H8O6_13=CH3OH+C4H7O6r_2									 3.09E+00	 3.42	2748.57	
CH3O+C4H8O6_6=CH3OH+C4H7O6r										 6.19E+00	 3.42	2748.57	
CH3O+C3H4O5_1=CH3OH+C3H3O5r_4_m2								 3.99E-01	 3.85	1218.93	
CH3O+C3H6O4_3=CH3OH+C3H5O4r_13									 3.99E-01	 3.85	1218.93	
CH3O+C4H10O4_m6=CH3OH+C4H9O4r_1_m15								 7.98E-01	 3.85	1218.93	
CH3O+C4H10O4_m6=CH3OH+C4H9O4r_4_m18								 7.98E-01	 3.85	1218.93	
CH3O+C4H8O5_1_m14=CH3OH+C4H7O5r_5_m11							 7.98E-01	 3.85	1218.93	
CH3O+C4H8O5_1_m14=CH3OH+C4H7O5r_7_m13							 7.98E-01	 3.85	1218.93	
CH3O+C4H8O5_4=CH3OH+C4H7O5r_21									 7.98E-01	 3.85	1218.93	
CH3O+C4H8O5_6=CH3OH+C4H7O5r_30									 3.99E-01	 3.85	1218.93	
CH3O+C3H4O5_2=CH3OH+C3H3O5r_7									 4.62E+02	 2.88	1553.54	
CH3O+C3H6O4_3=CH3OH+C3H5O4r_12									 4.62E+02	 2.88	1553.54	
CH3O+C4H10O4_m6=CH3OH+C4H9O4r_3_m17								 9.24E+02	 2.88	1553.54	
CH3O+C4H8O5_4=CH3OH+C4H7O5r_20_m10								 9.24E+02	 2.88	1553.54	
CH3O+C4H8O5_6=CH3OH+C4H7O5r_28									 4.62E+02	 2.88	1553.54	
CH3O+C4H8O5_6=CH3OH+C4H7O5r_29									 4.62E+02	 2.88	1553.54	

HCO+C2H2O4=CH2O+C2HO4r_1										 4.88E-02	 4.12	13886.23	
HCO+HO2CH2OCHO=CH2O+C2H3O4r										 4.88E-02	 4.12	13886.23	
HCO+C3H4O5_2=CH2O+C3H3O5r_6										 4.88E-02	 4.12	13886.23	
HCO+C3H4O5_3=CH2O+C3H3O5r_9										 9.75E-02	 4.12	13886.23	
HCO+C3H6O5=CH2O+C3H5O5r_6_m3									 9.75E-02	 4.12	13886.23	
HCO+C3H6O5_1=CH2O+C3H5O5r_7										 4.88E-02	 4.12	13886.23	
HCO+C4H8O5_4=CH2O+C4H7O5r_18_m8									 9.75E-02	 4.12	13886.23	
HCO+C4H8O6_12=CH2O+C4H7O6r_1									 9.75E-02	 4.12	13886.23	
HCO+C4H8O6_13=CH2O+C4H7O6r_2									 4.88E-02	 4.12	13886.23	
HCO+C4H8O6_6=CH2O+C4H7O6r										 9.75E-02	 4.12	13886.23	
HCO+C4H10O4_m6=CH2O+C4H9O4r_1_m15								 2.49E+20	 0.00	24713.19	
HCO+C4H10O4_m6=CH2O+C4H9O4r_2_m16								 8.30E+19	 0.00	24713.19	
HCO+C4H10O4_m6=CH2O+C4H9O4r_3_m17								 1.66E+20	 0.00	24713.19	
HCO+C4H10O4_m6=CH2O+C4H9O4r_4_m18								 2.49E+20	 0.00	24713.19	
HCO+C4H8O5_1_m14=CH2O+C4H7O5r_5_m11								 2.49E+20	 0.00	24713.19	
HCO+C4H8O5_1_m14=CH2O+C4H7O5r_6_m12								 8.30E+19	 0.00	24713.19	
HCO+C4H8O5_1_m14=CH2O+C4H7O5r_7_m13								 2.49E+20	 0.00	24713.19	
HCO+C4H8O5_4=CH2O+C4H7O5r_19_m9									 8.30E+19	 0.00	24713.19	
HCO+C4H8O5_4=CH2O+C4H7O5r_20_m10								 1.66E+20	 0.00	24713.19	
HCO+C4H8O5_4=CH2O+C4H7O5r_21									 2.49E+20	 0.00	24713.19	
HCO+C4H8O5_6=CH2O+C4H7O5r_28									 8.30E+19	 0.00	24713.19	
HCO+C4H8O5_6=CH2O+C4H7O5r_29									 8.30E+19	 0.00	24713.19	
HCO+C4H8O5_6=CH2O+C4H7O5r_30									 1.24E+20	 0.00	24713.19	
HCO+C3H6O4_3=CH2O+C3H5O4r_12									 8.30E+19	 0.00	24713.19	
HCO+C3H6O4_3=CH2O+C3H5O4r_13									 1.24E+20	 0.00	24713.19	
HCO+C3H8O4_1=CH2O+C3H7O4r_6										 8.30E+19	 0.00	24713.19	
HCO+C3H8O4_1=CH2O+C3H7O4r_7										 1.24E+20	 0.00	24713.19	
HCO+C3H8O4=CH2O+C3H7O4r											 2.49E+20	 0.00	24713.19	

HO2+C2H2O4=H2O2+C2HO4r_1										 8.64E-01	 3.85	12476.10	
HO2+HO2CH2OCHO=H2O2+C2H3O4r										 8.64E-01	 3.85	12476.10	
HO2+C3H4O5_2=H2O2+C3H3O5r_6										 8.64E-01	 3.85	12476.10	
HO2+C3H4O5_3=H2O2+C3H3O5r_9										 1.73E+00	 3.85	12476.10	
HO2+C3H6O5=H2O2+C3H5O5r_6_m3									 1.73E+00	 3.85	12476.10	
HO2+C3H6O5_1=H2O2+C3H5O5r_7										 8.64E-01	 3.85	12476.10	
HO2+C4H8O5_4=H2O2+C4H7O5r_18_m8									 1.73E+00	 3.85	12476.10	
HO2+C4H8O6_12=H2O2+C4H7O6r_1									 1.73E+00	 3.85	12476.10	
HO2+C4H8O6_13=H2O2+C4H7O6r_2									 8.64E-01	 3.85	12476.10	
HO2+C4H8O6_6=H2O2+C4H7O6r										 1.73E+00	 3.85	12476.10	
HO2+C4H10O4_m6=H2O2+C4H9O4r_1_m15								 6.63E+00	 3.59	17160.61	
HO2+C4H10O4_m6=H2O2+C4H9O4r_4_m18								 6.63E+00	 3.59	17160.61	
HO2+C4H8O5_1_m14=H2O2+C4H7O5r_5_m11								 6.63E+00	 3.59	17160.61	
HO2+C4H8O5_1_m14=H2O2+C4H7O5r_7_m13								 6.63E+00	 3.59	17160.61	
HO2+C4H8O5_4=H2O2+C4H7O5r_21									 6.63E+00	 3.59	17160.61	
HO2+C4H8O5_6=H2O2+C4H7O5r_30									 6.63E+00	 3.59	17160.61	
HO2+C3H6O4_3=H2O2+C3H5O4r_13									 6.63E+00	 3.59	17160.61	
HO2+C3H8O4_1=H2O2+C3H7O4r_7										 6.63E+00	 3.59	17160.61	
HO2+C3H8O4=H2O2+C3H7O4r											 6.63E+00	 3.59	17160.61	
HO2+C3H4O5_2=H2O2+C3H3O5r_7										 1.26E+02	 3.37	13718.93	
HO2+C3H6O4_3=H2O2+C3H5O4r_12									 1.26E+02	 3.37	13718.93	
HO2+C3H6O5_1=H2O2+C3H5O5r_3										 1.26E+02	 3.37	13718.93	
HO2+C3H8O4_1=H2O2+C3H7O4r_6										 1.26E+02	 3.37	13718.93	
HO2+C4H10O4_m6=H2O2+C4H9O4r_3_m17								 1.26E+02	 3.37	13718.93	
HO2+C4H10O5=H2O2+C4H9O5r_8										 1.26E+02	 3.37	13718.93	
HO2+C4H10O5=H2O2+C4H9O5r_9										 1.26E+02	 3.37	13718.93	
HO2+C4H10O5_1=H2O2+C4H9O5r_2									 1.26E+02	 3.37	13718.93	
HO2+C4H8O5_4=H2O2+C4H7O5r_20_m10								 1.26E+02	 3.37	13718.93	
HO2+C4H8O5_6=H2O2+C4H7O5r_28									 1.26E+02	 3.37	13718.93	
HO2+C4H8O5_6=H2O2+C4H7O5r_29									 1.26E+02	 3.37	13718.93	
HO2+C3H4O5_3=H2O2+C3H3O5r_10									 7.89E+10	 0.00	20004.78	
HO2+C4H10O4_m6=H2O2+C4H9O4r_2_m16								 4.90E+11	 0.00	15511.47	
HO2+C4H8O5_1_m14=H2O2+C4H7O5r_6_m12								 2.81E+11	 0.00	17758.13	
HO2+C4H8O5_4=H2O2+C4H7O5r_19_m9									 2.81E+11	 0.00	17758.13	
O2+C2H2O4=HO2+C2HO4r_1											 2.00E+13	 0.00	49641.49	
O2+C3H4O5_2=HO2+C3H3O5r_6										 2.00E+13	 0.00	49641.49	
O2+C3H4O5_3=HO2+C3H3O5r_9										 4.00E+13	 0.00	49641.49	
O2+C4H8O5_4=HO2+C4H7O5r_18_m8									 4.00E+13	 0.00	49641.49	
O2+C3H4O5_1=HO2+C3H3O5r_4_m2									 5.94E+12	 0.00	52294.45	
O2+C3H6O4_3=HO2+C3H5O4r_13										 5.94E+12	 0.00	52294.45	
O2+C4H10O4_m6=HO2+C4H9O4r_1_m15									 5.94E+12	 0.00	52294.45	
O2+C4H10O4_m6=HO2+C4H9O4r_4_m18									 5.94E+12	 0.00	52294.45	
O2+C4H8O5_1_m14=HO2+C4H7O5r_5_m11								 5.94E+12	 0.00	52294.45	
O2+C4H8O5_1_m14=HO2+C4H7O5r_7_m13								 5.94E+12	 0.00	52294.45	
O2+C4H8O5_4=HO2+C4H7O5r_21										 5.94E+12	 0.00	52294.45	
O2+C4H8O5_6=HO2+C4H7O5r_30										 5.94E+12	 0.00	52294.45	
O2+C3H6O4_3=HO2+C3H5O4r_12										 1.34E+13	 0.00	49641.49	
O2+C4H10O4_m6=HO2+C4H9O4r_3_m17									 1.34E+13	 0.00	49641.49	
O2+C4H8O5_4=HO2+C4H7O5r_20_m10									 1.34E+13	 0.00	49641.49	
O2+C4H8O5_6=HO2+C4H7O5r_28										 1.34E+13	 0.00	49641.49	
O2+C4H8O5_6=HO2+C4H7O5r_29										 1.34E+13	 0.00	49641.49	
CH3+C2H2O4=CH4+C2HO4r_1											 1.42E-02	 4.27	5592.73	
CH3+HO2CH2OCHO=CH4+C2H3O4r										 1.42E-02	 4.27	5592.73	
CH3+C3H4O5_2=CH4+C3H3O5r_6										 1.42E-02	 4.27	5592.73	
CH3+C3H4O5_3=CH4+C3H3O5r_9										 2.84E-02	 4.27	5592.73	
CH3+C3H6O5=CH4+C3H5O5r_6_m3										 2.84E-02	 4.27	5592.73	
CH3+C3H6O5_1=CH4+C3H5O5r_7										 1.42E-02	 4.27	5592.73	
CH3+C4H8O5_4=CH4+C4H7O5r_18_m8									 2.84E-02	 4.27	5592.73	
CH3+C4H8O6_12=CH4+C4H7O6r_1										 2.84E-02	 4.27	5592.73	
CH3+C4H8O6_13=CH4+C4H7O6r_2										 1.42E-02	 4.27	5592.73	
CH3+C4H8O6_6=CH4+C4H7O6r										 2.84E-02	 4.27	5592.73	
C4H7O4r+C4H10O4_m6=C4H8O4+C4H9O4r_1_m15							 9.57E+11	 0.00	17112.81	
C4H7O4r+C4H10O4_m6=C4H8O4+C4H9O4r_2_m16							 1.21E+12	 0.00	14244.74	
C4H7O4r+C4H10O4_m6=C4H8O4+C4H9O4r_3_m17							 2.69E+12	 0.00	15368.07	
C4H7O4r+C4H10O4_m6=C4H8O4+C4H9O4r_4_m18							 9.57E+11	 0.00	17112.81	
C4H7O4r+C4H8O5=C4H8O4+C4H7O5r_3									 3.29E+11	 0.00	18140.53	
C4H7O4r+C4H8O5=C4H8O4+C4H7O5r_4									 9.30E+11	 0.00	16395.79	
C4H7O4r+C4H8O5=C4H8O4+C4H7O5r_5									 1.52E+12	 0.00	15535.37	
C4H7O4r+C4H8O5_1_m14=C4H8O4+C4H7O5r_5_m11						 6.62E+11	 0.00	18140.53	
C4H7O4r+C4H8O5_1_m14=C4H8O4+C4H7O5r_6_m12						 8.35E+11	 0.00	15272.47	
C4H7O4r+C4H8O5_1_m14=C4H8O4+C4H7O5r_7_m13						 9.57E+11	 0.00	17112.81	
C4H7O4r_1+C4H8O5=C4H8O4+C4H7O5r_3								 9.62E+10	 0.00	16826.00	
C4H7O4r_1+C4H8O5=C4H8O4+C4H7O5r_4								 2.74E+11	 0.00	15105.16	
C4H7O4r_1+C4H8O5=C4H8O4+C4H7O5r_5								 4.62E+11	 0.00	14220.84	
C4H7O4r_1+C4H8O5_1_m14=C4H8O4+C4H7O5r_5_m11						 1.94E+11	 0.00	16826.00	
C4H7O4r_1+C4H8O5_1_m14=C4H8O4+C4H7O5r_6_m12						 2.53E+11	 0.00	13957.93	
C4H7O4r_1+C4H8O5_1_m14=C4H8O4+C4H7O5r_7_m13						 2.87E+11	 0.00	15798.28	
C4H7O4r_2+C4H8O5=C4H8O4+C4H7O5r_3								 4.36E+11	 0.00	20219.88	
C4H7O4r_2+C4H8O5=C4H8O4+C4H7O5r_4								 1.24E+12	 0.00	18475.14	
C4H7O4r_2+C4H8O5=C4H8O4+C4H7O5r_5								 2.09E+12	 0.00	17614.72	
C4H7O4r_2+C4H8O5_1_m14=C4H8O4+C4H7O5r_5_m11						 8.80E+11	 0.00	20219.88	
C4H7O4r_2+C4H8O5_1_m14=C4H8O4+C4H7O5r_6_m12						 1.15E+12	 0.00	17351.82	
C4H7O4r_2+C4H8O5_1_m14=C4H8O4+C4H7O5r_7_m13						 1.30E+12	 0.00	19192.16	
C4H7O4r_3+C4H8O5=C4H8O4_5+C4H7O5r_3								 1.31E+12	 0.00	17041.11	
C4H7O4r_3+C4H8O5=C4H8O4_5+C4H7O5r_4								 3.72E+12	 0.00	15296.37	
C4H7O4r_3+C4H8O5=C4H8O4_5+C4H7O5r_5								 6.42E+12	 0.00	14435.95	
C4H7O4r_3+C4H8O5_1_m14=C4H8O4_5+C4H7O5r_5_m11					 2.65E+12	 0.00	17041.11	
C4H7O4r_3+C4H8O5_1_m14=C4H8O4_5+C4H7O5r_6_m12					 3.52E+12	 0.00	14173.04	
C4H7O4r_3+C4H8O5_1_m14=C4H8O4_5+C4H7O5r_7_m13					 3.91E+12	 0.00	16013.38	
C4H7O4r_4+C4H8O5=C4H8O4_5+C4H7O5r_3								 9.65E+10	 0.00	16826.00	
C4H7O4r_4+C4H8O5=C4H8O4_5+C4H7O5r_4								 2.74E+11	 0.00	15105.16	
C4H7O4r_4+C4H8O5=C4H8O4_5+C4H7O5r_5								 4.62E+11	 0.00	14220.84	
C4H7O4r_4+C4H8O5_1_m14=C4H8O4_5+C4H7O5r_5_m11					 1.95E+11	 0.00	16826.00	
C4H7O4r_4+C4H8O5_1_m14=C4H8O4_5+C4H7O5r_6_m12					 2.53E+11	 0.00	13957.93	
C4H7O4r_4+C4H8O5_1_m14=C4H8O4_5+C4H7O5r_7_m13					 2.88E+11	 0.00	15798.28	
C4H7O4r_5+C4H8O5=C4H8O4_5+C4H7O5r_3								 1.28E+11	 0.00	18905.35	
C4H7O4r_5+C4H8O5=C4H8O4_5+C4H7O5r_4								 3.65E+11	 0.00	17184.51	
C4H7O4r_5+C4H8O5=C4H8O4_5+C4H7O5r_5								 6.35E+11	 0.00	16300.19	
C4H7O4r_5+C4H8O5_1_m14=C4H8O4_5+C4H7O5r_5_m11					 2.59E+11	 0.00	18905.35	
C4H7O4r_5+C4H8O5_1_m14=C4H8O4_5+C4H7O5r_6_m12					 3.46E+11	 0.00	16037.28	
C4H7O4r_5+C4H8O5_1_m14=C4H8O4_5+C4H7O5r_7_m13					 3.84E+11	 0.00	17877.63	
C4H7O4r_6+C4H8O5=C4H8O4_5+C4H7O5r_3								 4.32E+11	 0.00	20219.88	
C4H7O4r_6+C4H8O5=C4H8O4_5+C4H7O5r_4								 1.23E+12	 0.00	18475.14	
C4H7O4r_6+C4H8O5=C4H8O4_5+C4H7O5r_5								 2.09E+12	 0.00	17614.72	
C4H7O4r_6+C4H8O5_1_m14=C4H8O4_5+C4H7O5r_5_m11					 8.73E+11	 0.00	20219.88	
C4H7O4r_6+C4H8O5_1_m14=C4H8O4_5+C4H7O5r_6_m12					 1.15E+12	 0.00	17351.82	
C4H7O4r_6+C4H8O5_1_m14=C4H8O4_5+C4H7O5r_7_m13					 1.29E+12	 0.00	19192.16	
C4H9O3r+C4H8O5=C4H10O3+C4H7O5r_3								 4.30E+11	 0.00	20219.88	
C4H9O3r+C4H8O5=C4H10O3+C4H7O5r_4								 1.22E+12	 0.00	18475.14	
C4H9O3r+C4H8O5=C4H10O3+C4H7O5r_5								 2.09E+12	 0.00	17614.72	
C4H9O3r+C4H8O5_1_m14=C4H10O3+C4H7O5r_5_m11						 8.69E+11	 0.00	20219.88	
C4H9O3r+C4H8O5_1_m14=C4H10O3+C4H7O5r_6_m12						 1.15E+12	 0.00	17351.82	
C4H9O3r+C4H8O5_1_m14=C4H10O3+C4H7O5r_7_m13						 1.28E+12	 0.00	19192.16	
C4H9O3r_1+C4H10O4_m6=C4H10O3+C4H9O4r_1_m15						 3.88E+11	 0.00	17877.63	
C4H9O3r_1+C4H10O4_m6=C4H10O3+C4H9O4r_2_m16						 5.01E+11	 0.00	15009.56	
C4H9O3r_1+C4H10O4_m6=C4H10O3+C4H9O4r_3_m17						 1.12E+12	 0.00	16132.89	
C4H9O3r_1+C4H10O4_m6=C4H10O3+C4H9O4r_4_m18						 3.89E+11	 0.00	17877.63	
C4H9O3r_1+C4H8O5=C4H10O3+C4H7O5r_3								 1.28E+11	 0.00	18905.35	
C4H9O3r_1+C4H8O5=C4H10O3+C4H7O5r_4								 3.64E+11	 0.00	17184.51	
C4H9O3r_1+C4H8O5=C4H10O3+C4H7O5r_5								 6.35E+11	 0.00	16300.19	
C4H9O3r_1+C4H8O5_1_m14=C4H10O3+C4H7O5r_5_m11					 2.58E+11	 0.00	18905.35	
C4H9O3r_1+C4H8O5_1_m14=C4H10O3+C4H7O5r_6_m12					 3.44E+11	 0.00	16037.28	
C4H9O3r_1+C4H8O5_1_m14=C4H10O3+C4H7O5r_7_m13					 3.82E+11	 0.00	17877.63	
C4H9O4r_1_m15+C4H10O3=C4H10O4_m6+C4H9O3r						 2.63E+12	 0.00	19192.16	
C4H9O4r_1_m15+C4H10O4=C4H10O4_m6+C4H9O4r_5						 4.18E+12	 0.00	17614.72	
C4H9O4r_1_m15+C4H8O4_5=C4H10O4_m6+C4H7O4r_3						 3.06E+12	 0.00	19431.17	
C4H9O4r_1_m15+C4H8O4_5=C4H10O4_m6+C4H7O4r_4						 2.54E+12	 0.00	18475.14	
C4H9O4r_1_m15+C4H8O4_5=C4H10O4_m6+C4H7O4r_5						 3.70E+12	 0.00	17447.42	
C4H9O4r_1_m15+C4H8O4_5=C4H10O4_m6+C4H7O4r_6						 1.31E+12	 0.00	19192.16	
C4H9O4r_1_m15+C4H8O5=C4H10O4_m6+C4H7O5r_3						 8.68E+11	 0.00	20219.88	
C4H9O4r_1_m15+C4H8O5=C4H10O4_m6+C4H7O5r_4						 2.47E+12	 0.00	18475.14	
C4H9O4r_1_m15+C4H8O5=C4H10O4_m6+C4H7O5r_5						 4.18E+12	 0.00	17614.72	
C4H9O4r_1_m15+C4H8O5_1_m14=C4H10O4_m6+C4H7O5r_5_m11				 1.75E+12	 0.00	20219.88	
C4H9O4r_1_m15+C4H8O5_1_m14=C4H10O4_m6+C4H7O5r_6_m12				 2.30E+12	 0.00	17351.82	
C4H9O4r_1_m15+C4H8O5_1_m14=C4H10O4_m6+C4H7O5r_7_m13				 2.59E+12	 0.00	19192.16	
C4H9O4r_3_m17+C4H10O3=C4H10O4_m6+C4H9O3r						 7.86E+11	 0.00	17877.63	
C4H9O4r_3_m17+C4H10O4_m6=C4H10O4_m6+C4H9O4r_1_m15				 7.79E+11	 0.00	17877.63	
C4H9O4r_3_m17+C4H10O4_m6=C4H10O4_m6+C4H9O4r_2_m16				 1.01E+12	 0.00	15009.56	
C4H9O4r_3_m17+C4H10O4=C4H10O4_m6+C4H9O4r_5						 1.26E+12	 0.00	16300.19	
