CH3O+C4H8O5_4=CH3OH+C4H7O5r_24			 7.98E-01	 3.85	1226.80	
CH3O+C4H8O5_5=CH3OH+C4H7O5r_25			 7.98E-01	 3.85	1226.80	
CH3O+C4H8O5_5=CH3OH+C4H7O5r_27			 7.98E-01	 3.85	1226.80	
CH3O+C5H10O5=CH3OH+C5H9O5r			 7.98E-01	 3.85	1226.80	
CH3O+C5H10O5_4=CH3OH+C5H9O5r_2			 3.99E-01	 3.85	1226.80	
CH3O+C5H10O5_4=CH3OH+C5H9O5r_5			 3.99E-01	 3.85	1226.80	
CH3O+C5H10O5_9=CH3OH+C5H9O5r_10			 3.99E-01	 3.85	1226.80	
CH3O+C3H6O4_3=CH3OH+C3H5O4r_12			 4.62E+02	 2.88	1553.90	
CH3O+C4H10O4_1=CH3OH+C4H9O4r_7			 9.24E+02	 2.88	1553.90	
CH3O+C4H8O5_4=CH3OH+C4H7O5r_23			 9.24E+02	 2.88	1553.90	
CH3O+C5H10O5=CH3OH+C5H9O5r_1			 9.24E+02	 2.88	1553.90	
CH3O+C5H10O5_4=CH3OH+C5H9O5r_3			 4.62E+02	 2.88	1553.90	
CH3O+C5H10O5_4=CH3OH+C5H9O5r_4			 4.62E+02	 2.88	1553.90	
CH3O+C5H10O5_9=CH3OH+C5H9O5r_7			 4.62E+02	 2.88	1553.90	
CH3O+C5H10O5_9=CH3OH+C5H9O5r_8			 4.62E+02	 2.88	1553.90	
CH3O+C5H10O5_9=CH3OH+C5H9O5r_9			 4.62E+02	 2.88	1553.90	
HCO+C2H2O4=CH2O+C2HO4r_1			 4.88E-02	 4.12	13876.00	
HCO+C4H8O5_4=CH2O+C4H7O5r_21			 9.75E-02	 4.12	13876.00	
HCO+C5H10O5_9=CH2O+C5H9O5r_6			 4.88E-02	 4.12	13876.00	
OH+C3H4O5_1=H2O+C3H3O5r_5			 1.36E+07	 1.81	740.90	
OH+C3H6O4_3=H2O+C3H5O4r_13			 1.36E+07	 1.81	740.90	
OH+C4H10O4_1=H2O+C4H9O4r_6			 2.73E+07	 1.81	740.90	
OH+C4H10O4_1=H2O+C4H9O4r_8			 2.73E+07	 1.81	740.90	
OH+C4H8O5_4=H2O+C4H7O5r_24			 2.73E+07	 1.81	740.90	
OH+C4H8O5_5=H2O+C4H7O5r_25			 2.73E+07	 1.81	740.90	
OH+C4H8O5_5=H2O+C4H7O5r_27			 2.73E+07	 1.81	740.90	
OH+C5H10O5=H2O+C5H9O5r				 2.73E+07	 1.81	740.90	
OH+C5H10O5_4=H2O+C5H9O5r_2			 1.36E+07	 1.81	740.90	
OH+C5H10O5_4=H2O+C5H9O5r_5			 1.36E+07	 1.81	740.90	
OH+C5H10O5_9=H2O+C5H9O5r_10			 1.36E+07	 1.81	740.90	
OH+C3H6O4_3=H2O+C3H5O4r_12			 5.72E+06	 1.81	-1015.80	
OH+C4H10O4_1=H2O+C4H9O4r_7			 1.14E+07	 1.81	-1015.80	
OH+C4H8O5_4=H2O+C4H7O5r_23			 1.14E+07	 1.81	-1015.80	
OH+C5H10O5=H2O+C5H9O5r_1			 1.14E+07	 1.81	-1015.80	
OH+C5H10O5_4=H2O+C5H9O5r_3			 5.72E+06	 1.81	-1015.80	
OH+C5H10O5_4=H2O+C5H9O5r_4			 5.72E+06	 1.81	-1015.80	
OH+C5H10O5_9=H2O+C5H9O5r_7			 5.72E+06	 1.81	-1015.80	
OH+C5H10O5_9=H2O+C5H9O5r_8			 5.72E+06	 1.81	-1015.80	
OH+C5H10O5_9=H2O+C5H9O5r_9		  	 5.72E+06	 1.81	-1015.80	
OH+C4H10O4_1=H2O+C4H9O4r_9			 4.07E+12	 0.00	-1386.20	
OH+C4H8O5_4=H2O+C4H7O5r_22			 2.31E+12	 0.00	860.40	
OH+C4H8O5_5=H2O+C4H7O5r_26			 2.31E+12	 0.00	860.40	
HO2+C2H2O4=H2O2+C2HO4r_1			 8.64E-01	 3.85	12478.40	
HO2+C4H8O5_4=H2O2+C4H7O5r_21			 1.73E+00	 3.85	12478.40	
HO2+C5H10O5_9=H2O2+C5H9O5r_6			 8.64E-01	 3.85	12478.40	
HO2+C3H4O5_1=H2O2+C3H3O5r_5			 6.63E+00	 3.59	17160.20	
HO2+C3H6O4_3=H2O2+C3H5O4r_13			 6.63E+00	 3.59	17160.20	
HO2+C4H10O4_1=H2O2+C4H9O4r_6			 6.63E+00	 3.59	17160.20	
HO2+C4H10O4_1=H2O2+C4H9O4r_8			 6.63E+00	 3.59	17160.20	
HO2+C4H8O5_4=H2O2+C4H7O5r_24			 6.63E+00	 3.59	17160.20	
HO2+C4H8O5_5=H2O2+C4H7O5r_25			 6.63E+00	 3.59	17160.20	
HO2+C4H8O5_5=H2O2+C4H7O5r_27			 6.63E+00	 3.59	17160.20	
HO2+C5H10O5=H2O2+C5H9O5r			 6.63E+00	 3.59	17160.20	
HO2+C5H10O5_4=H2O2+C5H9O5r_2			 6.63E+00	 3.59	17160.20	
HO2+C5H10O5_4=H2O2+C5H9O5r_5			 6.63E+00	 3.59	17160.20	
HO2+C5H10O5_9=H2O2+C5H9O5r_10			 6.63E+00	 3.59	17160.20	
HO2+C3H6O4_3=H2O2+C3H5O4r_12			 1.26E+02	 3.37	13718.60	
HO2+C4H10O4_1=H2O2+C4H9O4r_7			 1.26E+02	 3.37	13718.60	
HO2+C4H8O5_4=H2O2+C4H7O5r_23			 1.26E+02	 3.37	13718.60	
HO2+C5H10O5=H2O2+C5H9O5r_1			 1.26E+02	 3.37	13718.60	
HO2+C5H10O5_4=H2O2+C5H9O5r_3			 1.26E+02	 3.37	13718.60	
HO2+C5H10O5_4=H2O2+C5H9O5r_4			 1.26E+02	 3.37	13718.60	
HO2+C5H10O5_9=H2O2+C5H9O5r_7			 1.26E+02	 3.37	13718.60	
HO2+C5H10O5_9=H2O2+C5H9O5r_8			 1.26E+02	 3.37	13718.60	
HO2+C5H10O5_9=H2O2+C5H9O5r_9			 1.26E+02	 3.37	13718.60	
HO2+C4H10O4_1=H2O2+C4H9O4r_9			 4.90E+11	 0.00	15511.10	
HO2+C4H8O5_4=H2O2+C4H7O5r_22			 2.81E+11	 0.00	17757.70	
HO2+C4H8O5_5=H2O2+C4H7O5r_26			 2.81E+11	 0.00	17757.70	
O2+C2H2O4=HO2+C2HO4r_1				 2.00E+13	 0.00	49651.30	
O2+C4H8O5_4=HO2+C4H7O5r_21			 4.00E+13	 0.00	49651.30	
O2+C5H10O5_9=HO2+C5H9O5r_6			 2.00E+13	 0.00	49651.30	
O2+C3H4O5_1=HO2+C3H3O5r_5			 5.94E+12	 0.00	52288.40	
O2+C3H6O4_3=HO2+C3H5O4r_13			 5.94E+12	 0.00	52288.40	
O2+C4H10O4_1=HO2+C4H9O4r_6			 5.94E+12	 0.00	52288.40	
O2+C4H10O4_1=HO2+C4H9O4r_8			 5.94E+12	 0.00	52288.40	
O2+C4H8O5_4=HO2+C4H7O5r_24			 5.94E+12	 0.00	52288.40	
O2+C4H8O5_5=HO2+C4H7O5r_25			 5.94E+12	 0.00	52288.40	
O2+C4H8O5_5=HO2+C4H7O5r_27			 5.94E+12	 0.00	52288.40	
O2+C5H10O5=HO2+C5H9O5r				 5.94E+12	 0.00	52288.40	
O2+C5H10O5_4=HO2+C5H9O5r_2			 5.94E+12	 0.00	52288.40	
O2+C5H10O5_4=HO2+C5H9O5r_5			 5.94E+12	 0.00	52288.40	
O2+C5H10O5_9=HO2+C5H9O5r_10			 5.94E+12	 0.00	52288.40	
O2+C3H6O4_3=HO2+C3H5O4r_12			 1.34E+13	 0.00	49637.90	
O2+C4H10O4_1=HO2+C4H9O4r_7			 1.34E+13	 0.00	49637.90	
O2+C4H8O5_4=HO2+C4H7O5r_23			 1.34E+13	 0.00	49637.90	
O2+C5H10O5=HO2+C5H9O5r_1			 1.34E+13	 0.00	49637.90	
O2+C5H10O5_4=HO2+C5H9O5r_3			 1.34E+13	 0.00	49637.90	
O2+C5H10O5_4=HO2+C5H9O5r_4			 1.34E+13	 0.00	49637.90	
O2+C5H10O5_9=HO2+C5H9O5r_7			 1.34E+13	 0.00	49637.90	
O2+C5H10O5_9=HO2+C5H9O5r_8			 1.34E+13	 0.00	49637.90	
O2+C5H10O5_9=HO2+C5H9O5r_9			 1.34E+13	 0.00	49637.90	
CH3+C2H2O4=CH4+C2HO4r_1				 1.42E-02	 4.27	5591.00	
CH3+C4H8O5_4=CH4+C4H7O5r_21			 2.84E-02	 4.27	5591.00	
CH3+C5H10O5_9=CH4+C5H9O5r_6			 1.42E-02	 4.27	5591.00	
C4H9O4r_6+C4H10O3=C4H10O4_1+C4H9O3r		 2.63E+12	 0.00	19180.50	
C4H9O4r_6+C4H10O3=C4H10O4_1+C4H9O3r_1		 7.39E+12	 0.00	17453.20	
C4H9O4r_6+C4H8O4=C4H10O4_1+C4H7O4r		 8.69E+11	 0.00	20212.90	
C4H9O4r_6+C4H8O4=C4H10O4_1+C4H7O4r_2		 1.30E+12	 0.00	19180.50	
C4H9O4r_6+C4H8O4=C4H10O4_1+C4H7O4r_1		 2.53E+12	 0.00	18485.70	
C4H9O4r_6+C4H8O4_5=C4H10O4_1+C4H7O4r_3		 3.06E+12	 0.00	19425.00	
C4H9O4r_6+C4H8O4_5=C4H10O4_1+C4H7O4r_4		 2.53E+12	 0.00	18485.70	
C4H9O4r_6+C4H8O4_5=C4H10O4_1+C4H7O4r_6		 1.31E+12	 0.00	19180.50	
C4H9O4r_6+C4H8O4_5=C4H10O4_1+C4H7O4r_5		 3.70E+12	 0.00	17453.20	
C4H9O4r_7+C4H10O3=C4H10O4_1+C4H9O3r		 7.86E+11	 0.00	17868.40	
C4H9O4r_7+C4H10O3=C4H10O4_1+C4H9O3r_1		 2.24E+12	 0.00	16141.10	
C4H9O4r_7+C4H8O4=C4H10O4_1+C4H7O4r		 2.58E+11	 0.00	18900.80	
C4H9O4r_7+C4H8O4=C4H10O4_1+C4H7O4r_2		 3.88E+11	 0.00	17868.40	
C4H9O4r_7+C4H8O4=C4H10O4_1+C4H7O4r_1		 7.54E+11	 0.00	17173.60	
C4H9O4r_7+C4H8O4_5=C4H10O4_1+C4H7O4r_3		 9.22E+11	 0.00	18112.90	
C4H9O4r_7+C4H8O4_5=C4H10O4_1+C4H7O4r_4		 7.51E+11	 0.00	17173.60	
C4H9O4r_7+C4H8O4_5=C4H10O4_1+C4H7O4r_6		 3.91E+11	 0.00	17868.40	
C4H9O4r_7+C4H8O4_5=C4H10O4_1+C4H7O4r_5		 1.12E+12	 0.00	16141.10	
C4H9O4r_8+C4H10O3=C4H10O4_1+C4H9O3r		 2.63E+12	 0.00	19180.50	
C4H9O4r_8+C4H10O3=C4H10O4_1+C4H9O3r_1		 7.39E+12	 0.00	17453.20	
C4H9O4r_8+C4H8O4=C4H10O4_1+C4H7O4r		 8.73E+11	 0.00	20212.90	
C4H9O4r_8+C4H8O4=C4H10O4_1+C4H7O4r_2		 1.31E+12	 0.00	19180.50	
C4H9O4r_8+C4H8O4=C4H10O4_1+C4H7O4r_1		 2.54E+12	 0.00	18485.70	
C4H9O4r_8+C4H8O4_5=C4H10O4_1+C4H7O4r_3		 3.06E+12	 0.00	19425.00	
C4H9O4r_8+C4H8O4_5=C4H10O4_1+C4H7O4r_4		 2.54E+12	 0.00	18485.70	
C4H9O4r_8+C4H8O4_5=C4H10O4_1+C4H7O4r_6		 1.31E+12	 0.00	19180.50	
C4H9O4r_8+C4H8O4_5=C4H10O4_1+C4H7O4r_5		 3.70E+12	 0.00	17453.20
H+C4H8O4=H2+C4H7O4r				 8.28E+13	 0.00	13001.91	
H+C4H8O4=H2+C4H7O4r_1				 2.72E+14	 0.00	11137.67	
H+C4H8O4=H2+C4H7O4r_2				 1.01E+14	 0.00	10396.75	
C2H3O3r+C5H10O5=C2H4O3+C5H9O5r			 4.15E+12	 0.00	7982.60	
C2H3O3r+C5H10O5=C2H4O3+C5H9O5r_1		 1.78E+12	 0.00	7910.90	
C2H3O3r+C5H10O5_4=C2H4O3+C5H9O5r_2		 1.19E+12	 0.00	10229.20	
C2H3O3r+C5H10O5_4=C2H4O3+C5H9O5r_3		 8.89E+11	 0.00	7910.90	
C2H3O3r+C5H10O5_4=C2H4O3+C5H9O5r_4		 1.55E+12	 0.00	5664.30	
C2H3O3r+C5H10O5_4=C2H4O3+C5H9O5r_5		 2.08E+12	 0.00	7982.60	
C2H3O3r+C5H10O5_9=C2H4O3+C5H9O5r_10		 2.08E+12	 0.00	7982.60	
C2H3O3r+C5H10O5_9=C2H4O3+C5H9O5r_6		 5.79E+11	 0.00	8699.60	
C2H3O3r+C5H10O5_9=C2H4O3+C5H9O5r_7		 8.89E+11	 0.00	7910.90	
C2H3O3r+C5H10O5_9=C2H4O3+C5H9O5r_8		 1.55E+12	 0.00	5664.30	
C2H3O3r+C5H10O5_9=C2H4O3+C5H9O5r_9		 1.55E+12	 0.00	5664.30	
C2H3O3r+C5H12O4=C2H4O3+C5H11O4r			 4.15E+12	 0.00	7982.60	
C2H3O3r+C5H12O4=C2H4O3+C5H11O4r_1		 3.09E+12	 0.00	5664.30	
C2H3O3r+C5H12O4=C2H4O3+C5H11O4r_2		 1.55E+12	 0.00	5664.30	
OCH2OCHO+C5H10O5=C2H4O3_1+C5H9O5r		 7.99E+12	 0.00	9153.70	
OCH2OCHO+C5H10O5=C2H4O3_1+C5H9O5r_1		 3.42E+12	 0.00	9082.00	
OCH2OCHO+C5H10O5_4=C2H4O3_1+C5H9O5r_2		 2.30E+12	 0.00	11400.30	
OCH2OCHO+C5H10O5_4=C2H4O3_1+C5H9O5r_3		 1.71E+12	 0.00	9082.00	
OCH2OCHO+C5H10O5_4=C2H4O3_1+C5H9O5r_4		 2.97E+12	 0.00	6835.40	
OCH2OCHO+C5H10O5_4=C2H4O3_1+C5H9O5r_5		 3.99E+12	 0.00	9153.70	
OCH2OCHO+C5H10O5_9=C2H4O3_1+C5H9O5r_10		 3.99E+12	 0.00	9153.70	
OCH2OCHO+C5H10O5_9=C2H4O3_1+C5H9O5r_6		 1.11E+12	 0.00	9870.70	
OCH2OCHO+C5H10O5_9=C2H4O3_1+C5H9O5r_7		 1.71E+12	 0.00	9082.00	
OCH2OCHO+C5H10O5_9=C2H4O3_1+C5H9O5r_8		 2.97E+12	 0.00	6835.40	
OCH2OCHO+C5H10O5_9=C2H4O3_1+C5H9O5r_9		 2.97E+12	 0.00	6835.40	
OCH2OCHO+C5H12O4=C2H4O3_1+C5H11O4r		 7.99E+12	 0.00	9153.70	
OCH2OCHO+C5H12O4=C2H4O3_1+C5H11O4r_1		 5.95E+12	 0.00	6835.40	
OCH2OCHO+C5H12O4=C2H4O3_1+C5H11O4r_2		 2.97E+12	 0.00	6835.40	
CH3OCH2O+C5H10O5=C2H6O2+C5H9O5r			 7.99E+12	 0.00	9153.70	
CH3OCH2O+C5H10O5=C2H6O2+C5H9O5r_1		 3.42E+12	 0.00	9082.00	
CH3OCH2O+C5H10O5_4=C2H6O2+C5H9O5r_2		 2.30E+12	 0.00	11400.30	
CH3OCH2O+C5H10O5_4=C2H6O2+C5H9O5r_3		 1.71E+12	 0.00	9082.00	
CH3OCH2O+C5H10O5_4=C2H6O2+C5H9O5r_4		 2.97E+12	 0.00	6835.40	
CH3OCH2O+C5H10O5_4=C2H6O2+C5H9O5r_5		 3.99E+12	 0.00	9153.70	
CH3OCH2O+C5H10O5_9=C2H6O2+C5H9O5r_10		 3.99E+12	 0.00	9153.70	
CH3OCH2O+C5H10O5_9=C2H6O2+C5H9O5r_6		 1.11E+12	 0.00	9870.70	
CH3OCH2O+C5H10O5_9=C2H6O2+C5H9O5r_7		 1.71E+12	 0.00	9082.00	
CH3OCH2O+C5H10O5_9=C2H6O2+C5H9O5r_8		 2.97E+12	 0.00	6835.40	
CH3OCH2O+C5H10O5_9=C2H6O2+C5H9O5r_9		 2.97E+12	 0.00	6835.40	
CH3OCH2O+C5H12O4=C2H6O2+C5H11O4r		 7.99E+12	 0.00	9153.70	
CH3OCH2O+C5H12O4=C2H6O2+C5H11O4r_1		 5.95E+12	 0.00	6835.40	
CH3OCH2O+C5H12O4=C2H6O2+C5H11O4r_2		 2.97E+12	 0.00	6835.40	
C3H7O3r+C5H10O5=C3H8O3+C5H9O5r			 7.99E+12	 0.00	9153.70	
C3H7O3r+C5H10O5=C3H8O3+C5H9O5r_1		 3.42E+12	 0.00	9082.00	
C3H7O3r+C5H10O5_4=C3H8O3+C5H9O5r_2		 2.30E+12	 0.00	11400.30	
C3H7O3r+C5H10O5_4=C3H8O3+C5H9O5r_3		 1.71E+12	 0.00	9082.00	
C3H7O3r+C5H10O5_4=C3H8O3+C5H9O5r_4		 2.97E+12	 0.00	6835.40	
C3H7O3r+C5H10O5_4=C3H8O3+C5H9O5r_5		 3.99E+12	 0.00	9153.70	
C3H7O3r+C5H10O5_9=C3H8O3+C5H9O5r_10		 3.99E+12	 0.00	9153.70	
C3H7O3r+C5H10O5_9=C3H8O3+C5H9O5r_6		 1.11E+12	 0.00	9870.70	
C3H7O3r+C5H10O5_9=C3H8O3+C5H9O5r_7		 1.71E+12	 0.00	9082.00	
C3H7O3r+C5H10O5_9=C3H8O3+C5H9O5r_8		 2.97E+12	 0.00	6835.40	
C3H7O3r+C5H10O5_9=C3H8O3+C5H9O5r_9		 2.97E+12	 0.00	6835.40	
C3H7O3r+C5H12O4=C3H8O3+C5H11O4r			 7.99E+12	 0.00	9153.70	
C3H7O3r+C5H12O4=C3H8O3+C5H11O4r_1		 5.95E+12	 0.00	6835.40	
C3H7O3r+C5H12O4=C3H8O3+C5H11O4r_2		 2.97E+12	 0.00	6835.40	
C3H7O3r_4+C5H10O5=C3H8O3_1+C5H9O5r		 7.99E+12	 0.00	9153.70	
C3H7O3r_4+C5H10O5=C3H8O3_1+C5H9O5r_1		 3.42E+12	 0.00	9082.00	
C3H7O3r_4+C5H10O5_4=C3H8O3_1+C5H9O5r_2		 2.30E+12	 0.00	11400.30	
C3H7O3r_4+C5H10O5_4=C3H8O3_1+C5H9O5r_3		 1.71E+12	 0.00	9082.00	
C3H7O3r_4+C5H10O5_4=C3H8O3_1+C5H9O5r_4		 2.97E+12	 0.00	6835.40	
C3H7O3r_4+C5H10O5_4=C3H8O3_1+C5H9O5r_5		 3.99E+12	 0.00	9153.70	
C3H7O3r_4+C5H10O5_9=C3H8O3_1+C5H9O5r_10		 3.99E+12	 0.00	9153.70	
C3H7O3r_4+C5H10O5_9=C3H8O3_1+C5H9O5r_6		 1.11E+12	 0.00	9870.70	
C3H7O3r_4+C5H10O5_9=C3H8O3_1+C5H9O5r_7		 1.71E+12	 0.00	9082.00	
C3H7O3r_4+C5H10O5_9=C3H8O3_1+C5H9O5r_8		 2.97E+12	 0.00	6835.40	
C3H7O3r_4+C5H10O5_9=C3H8O3_1+C5H9O5r_9		 2.97E+12	 0.00	6835.40	
C3H7O3r_4+C5H12O4=C3H8O3_1+C5H11O4r		 7.99E+12	 0.00	9153.70	
C3H7O3r_4+C5H12O4=C3H8O3_1+C5H11O4r_1		 5.95E+12	 0.00	6835.40	
C3H7O3r_4+C5H12O4=C3H8O3_1+C5H11O4r_2		 2.97E+12	 0.00	6835.40	
OCHO+C5H10O5=HOCHO+C5H9O5r			 4.15E+12	 0.00	7982.60	
OCHO+C5H10O5=HOCHO+C5H9O5r_1			 1.78E+12	 0.00	7910.90	
OCHO+C5H10O5_4=HOCHO+C5H9O5r_2			 1.19E+12	 0.00	10229.20	
OCHO+C5H10O5_4=HOCHO+C5H9O5r_3			 8.89E+11	 0.00	7910.90	
OCHO+C5H10O5_4=HOCHO+C5H9O5r_4			 1.55E+12	 0.00	5664.30	
OCHO+C5H10O5_4=HOCHO+C5H9O5r_5			 2.08E+12	 0.00	7982.60	
OCHO+C5H10O5_9=HOCHO+C5H9O5r_10			 2.08E+12	 0.00	7982.60	
OCHO+C5H10O5_9=HOCHO+C5H9O5r_6			 5.79E+11	 0.00	8699.60	
OCHO+C5H10O5_9=HOCHO+C5H9O5r_7			 8.89E+11	 0.00	7910.90	
OCHO+C5H10O5_9=HOCHO+C5H9O5r_8			 1.55E+12	 0.00	5664.30	
OCHO+C5H10O5_9=HOCHO+C5H9O5r_9			 1.55E+12	 0.00	5664.30	
OH+C4H8O4=H2O+C4H7O4r				 1.36E+07	 1.81	740.92	
OH+C4H8O4=H2O+C4H7O4r_1				 5.72E+06	 1.81	-1003.82	
OH+C4H8O4=H2O+C4H7O4r_2				 1.36E+07	 1.81	740.92	
CH3+C4H8O4=CH4+C4H7O4r				 5.26E+12	 0.00	16802.10	
CH3+C4H8O4=CH4+C4H7O4r_1			 1.48E+13	 0.00	15057.36	
CH3+C4H8O4=CH4+C4H7O4r_2			 7.60E+12	 0.00	15750.48
C2HO4r_1=CHO3r+CO				 6.16E+11	 0.81	22492.30	
C4H7O5r_21=CO+C3H7O4r_6_m1			 1.23E+12	 0.81	22492.30	
C5H9O5r_6=CO+C4H9O4r_1				 4.50E+10	 1.03	19964.90	
C3H5O4r_4=CO2+C2H5O2r_1				 6.68E+12	 0.26	13880.20	
C4H5O5r=CO2+C3H5O3r				 6.68E+12	 0.26	13880.20	
C4H5O5r_7=C3H5O3r_3+CO2				 6.68E+12	 0.26	13880.20	
C4H7O5r_10=C3H7O3r_1+CO2			 6.68E+12	 0.26	13880.20	
C4H7O5r_17=CO2+C3H7O3r_5			 1.34E+13	 0.26	13880.20	
C5H9O5r_6=CO2+C4H9O3r				 4.93E+12	 0.30	13871.80	
C3H5O4r_13=CH2O+C2H3O3r_1			 1.20E+14	 0.04	25362.00	
C4H7O5r_24=C3H5O4r_9+CH2O			 2.39E+14	 0.04	25362.00	
C4H9O4r_6=C3H7O3r_5+CH2O			 2.39E+14	 0.04	25362.00	
C5H11O5r_3=C4H9O4r_2+CH2O			 1.20E+14	 0.04	25362.00	
C5H9O5r=CH2O+C4H7O4r				 1.20E+14	 0.04	25362.00	
C5H9O5r_10=C4H7O4r_6+CH2O			 1.20E+14	 0.04	25362.00	
C5H9O5r_5=C4H7O4r_2+CH2O			 1.20E+14	 0.04	25362.00	
C3H5O4r_12=CH3+C2H2O4				 1.28E+11	 0.82	14862.70	
C4H9O4r_7=C3H6O4_1+CH3				 1.70E+11	 0.82	14862.70	
C5H11O5r_4=C4H8O5_1+CH3				 1.28E+11	 0.82	14862.70	
C5H9O5r_1=CH3+C4H6O5_2				 8.52E+10	 0.82	14862.70	
C5H9O5r_4=C4H6O5+CH3				 8.52E+10	 0.82	14862.70	
C5H9O5r_9=C4H6O5_3+CH3				 1.28E+11	 0.82	14862.70	
C5H11O5r_4=C3H7O3r_1+CH3OCHO			 2.31E+12	 0.34	14610.50	
C5H11O5r_5=C2H5O2r_1+C3H6O3			 2.31E+12	 0.34	14610.50	
C5H11O5r_5=C3H6O4+CH3OCH2			 2.31E+12	 0.34	14610.50	
C5H11O5r_6=C2H4O3_1+C3H7O2r			 2.31E+12	 0.34	14610.50	
C5H11O5r_6=CH2OH+C4H8O4_5			 2.31E+12	 0.34	14610.50	
C5H9O5r_3=C3H4O4+CH3OCH2			 1.54E+12	 0.34	14610.50	
C5H9O5r_4=C3H5O3r+CH3OCHO			 1.54E+12	 0.34	14610.50	
C5H9O5r_7=C2H2O3+C3H7O2r			 2.31E+12	 0.34	14610.50	
C5H9O5r_8=CH2OCHO+C3H6O3			 2.31E+12	 0.34	14610.50	
C5H9O5r_8=C3H4O4_1+CH3OCH2			 2.31E+12	 0.34	14610.50	
C5H9O5r_9=C3H5O3r_3+CH3OCHO			 2.31E+12	 0.34	14610.50	
C5H9O5r_7=HCO+C4H8O4_5				 9.19E+11	 0.19	21566.30	
C2HO4r_1=CHO2r_1+CO2				 3.39E+16	-1.23	23367.00	
C3H3O5r_5=CH2O+C2HO4r_1				 6.78E+16	-1.23	23367.00	
C3H5O4r_12=CH3OCHO+CHO2r_1			 1.02E+17	-1.23	23367.00	
C4H7O5r_22=HCO+C3H6O4_3				 1.02E+17	-1.23	23367.00	
C4H7O5r_26=C2H4O3+CH3OCO			 6.78E+16	-1.23	23367.00	
C4H7O5r_27=C3H5O4r_7+CH2O			 1.36E+17	-1.23	23367.00	
C5H9O5r_1=CH3OCHO+C3H5O3r_1			 6.78E+16	-1.23	23367.00	
C5H9O5r_2=CH2O+C4H7O4r_3			 6.78E+16	-1.23	23367.00	
C5H9O5r_3=CH3OCO+C3H6O3				 6.78E+16	-1.23	23367.00	
C3H7O4r_6_m1=C3H6O3+OH				 1.35E+08	 1.31	9290.00	
C3H7O4r_6_m1=C3H6O4_3+H				 1.19E+10	 0.99	5377.50	
C3H7O4r_6_m1=CH3OCH2O+HOCHO			 5.90E+10	 0.71	5115.50	
C3H5O5r_6_m0=C3H4O5_1+H				 3.87E+10	 1.18	11974.60	
C4H9O5r_10_m4=C4H8O5_5+H			 5.16E+10	 1.18	11974.60	
C4H9O5r_11_m5=C4H8O5_4+H			 7.74E+10	 1.18	11974.60	
C5H11O5r=C5H10O5+H				 1.29E+10	 1.18	11974.60	
C5H11O5r=C3H6O3+CH3OCH2O			 4.60E+11	 0.55	5503.58
C5H11O5r_1=C5H10O5_4+H				 2.58E+10	 1.18	11974.60	
C5H11O5r_1=CH3OCHO+C3H7O3r			 2.30E+11	 0.55	5503.58	
C5H11O5r_1=CH3O+C4H8O4_5			 2.08E+11	 0.94	8762.95	
C5H11O5r_2=C5H10O5_9+H				 9.08E+09	 1.22	11898.60	
C4H9O5r_11_m5=CH2O+C3H7O4r_6_m1			 2.30E+12	 0.53	22737.30	
C5H11O5r_2=CH2O+C4H9O4r_1			 3.97E+12	 0.24	23314.50	
C4H9O4r_6+C3H7O4r_2=C4H9O5r_11+C3H7O3r_4	 7.00E+12	 0.00	-1000.00	
C4H9O4r_6+C3H7O4r_1=C4H9O5r_11+C3H7O3r		 7.00E+12	 0.00	-1000.00	
C4H9O4r_7+C3H7O4r_2=C4H9O5r_10_m4+C3H7O3r_4	 7.00E+12	 0.00	-1000.00	
C4H9O4r_7+C3H7O4r_1=C4H9O5r_10_m4+C3H7O3r	 7.00E+12	 0.00	-1000.00	
C4H9O4r_8+C3H7O4r_2=C4H9O5r_11_m5+C3H7O3r_4	 7.00E+12	 0.00	-1000.00	
C4H9O4r_8+C3H7O4r_1=C4H9O5r_11_m5+C3H7O3r	 7.00E+12	 0.00	-1000.00	
C3H5O4r_12+HO2=C3H5O5r_6_m0+OH			 7.00E+12	 0.00	-1000.00	
C3H5O4r_6+HO2=C3H5O5r_6+OH			 7.00E+12	 0.00	-1000.00	
C4H8O6=C4H7O5r_8+OH				 1.50E+16	 0.00	42852.70	
C4H8O6_1=C4H7O5r_7+OH				 1.50E+16	 0.00	42852.70	
C4H8O6_2=C4H7O5r_6+OH				 1.50E+16	 0.00	42852.70		
C5H12O4=CH4+C4H8O4_5				 9.18E+12	 0.00	74329.00	
C5H12O4=C4H10O3+CH2O				 2.67E+15	 0.33	64582.66	
DUP
C5H12O4=C4H10O3+CH2O				 2.33E+15	 0.31	64682.66	
DUP
C5H12O4=C4H10O3+CH2O				 1.69E+10	 1.44	77820.26	
DUP
C5H12O4=C4H10O3+CH2O				 9.12E+15	 0.34	80260.99	
DUP
C5H12O4=C3H8O2+CH2O+CH2O			 2.89E+15	 0.48	66621.02
C5H12O4=C3H8O2+CH3OCHO				 1.16E+15	 0.80	78820.26 
C4H10O3=C3H8O2+CH2O				 2.33E+15	 0.31	64682.66	
DUP
C4H10O3=C3H8O2+CH2O				 1.69E+10	 1.44	77820.26	
DUP
C4H10O3=C3H8O2+CH2O				 1.12E+15	 0.30	87260.99	
DUP
C2H2O3=CO+HOCHO					 8.32E+11	 0.35	27854.75
